{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.45680845334001097, 0.24836984176924418, 0.22827678482528949, 0.33321107372542536, 0.4613226330119946, 0.4512282521551488, 0.340667596517461, 0.3297056252702426, 0.28615100000016963, 0.27884400815493887, (0.022897612879452113, -0.11150796337830667, -0.027005531623408977, 0.9931208851118637), 0.10719632001326054, 0.1402499331583767, 0.04984320204428406, 0.5314178243046553, 0.3146011832671913, 0.5551784797025111, 0.22808074282508964, 0.42854857828021825, 1.0628356486093107, 0.6292023665343826, 1.1103569594050222, 0.4561614856501793, 0.8570971565604365, (-2.103165509330645, -0.2099725259307812, 0.22601956228458242), (-1.257702461728127, 0.040031716510594784, 0.012823870168359619), (-1.513854434122261, -0.07207263071968129, 1.623151440065337), (-0.9101012289424268, 0.03141071075019908, -0.05533827147613657), (-1.7008322450952758, 0.07625846376863521, 0.19954063216235696), 0.028239700564386076, 0.025093886912776878]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5297425913612038, 0.2505527601525156, 0.22970705079983253, 0.12323413564987881, 0.46167763956283286, 0.45142574833810395, 0.3414716818142437, 0.33115010390732114, 0.28615100000742266, 0.278837270858235, (0.022083922746436595, -0.11176608897051674, -0.03307949541864468, 0.9929362369117589), 0.11418752565840246, 0.14104778240426213, 0.05358982937353053, 0.21171057767080362, 0.2107976304360655, 0.006163492447298494, 0.030025240154682414, 0.0029417959774501352, 1.4760168865554497, 0.8944142620708861, 1.0994283444779402, 0.43317271578073574, 0.8512595769402466, (4.984368544443345, 0.6551929899287323, -0.689647868670404), (2.8872398056324986, 0.05564897264200663, 0.7188596265210219), (3.0057882527401842, 0.1376276282343678, -3.2370928150015548), (1.76100001726945, -0.06269720101472198, 0.21517197986696424), (3.3900869068532833, -0.1506108243984592, -0.39819078576804223), 0.030117645796340225, 0.02522641012816508]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7418995497731253, 0.5377978147727617, 0.5484206478177724, 0.15707408731292352, 0.4228778705824931, 0.45926765154139093, 0.3828869473005617, 0.40691252019107915, 0.2861510000156906, 0.2771171522294949, (0.03749893943095459, -0.1014547117685177, -0.07134857076783928, 0.9899449059805374), 0.3492023657834426, 0.10453025257019237, 0.06510546277019634, 1.3444257137759994, 1.3635132473473888, 0.06676819363755022, 0.12058804687261512, 0.0908931736348142, 2.6893750446724525, 2.7514669721419556, 0.12133781964766308, 0.18238809013128085, 0.17796379190008407, (-4.454067543581689, 4.529406323446549, 1.7713507873679433), (-2.247798574687602, 5.166186203398407, -2.2192290760710964), (-1.7085060429305416, -0.09595573606343977, 1.7191256544620597), (-1.0966178141096652, 0.005713228148835459, 0.10855002867261021), (-1.925781266896184, -0.06231037954195884, 0.42682312619528595), 0.11655231587789863, 0.02161056213915376]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.3524145804512196, 0.5887987763705419, 0.591891077078937, 0.20758938614293243, 0.34704996901310164, 0.3592125191259767, 0.3736466391140961, 0.3889753147422879, 0.28615100001601873, 0.27391268699573745, (0.09026483326730605, -0.10871727772319595, -0.2073164452092891, 0.9678294238122166), 0.33767184186824806, 0.021096436753639827, 0.0819138054151478, 0.28553970689719965, 0.3630592160313896, 0.20908757323138621, 0.2946973381277204, 0.23506551000806458, 2.983432529150331, 3.2895753826181933, 0.3060392847713756, 0.41441614020889767, 0.2999577353724307, (2.544517023501582, -10.859510046112005, -1.473611135974373), (1.2113377463598534, -11.552087038917989, 3.3223795088208323), (-0.37481990120008124, 0.16566921275416657, -0.18641216304628827), (-0.5541854491129792, -0.18803258094850706, -0.3069625384102661), (0.025459281217112384, -0.006006896347665602, 0.3149610179019149), 0.08375978219150733, 0.035466808841152435]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4223315203820141, 0.6064293262732251, 0.5920750707798198, 0.3243197402333739, 0.3656342362665741, 0.35757872053091044, 0.3774834625460367, 0.38614855551536087, 0.28615100000918964, 0.27550554571611935, (0.08856655604604459, -0.08454221299870714, -0.1850328544818703, 0.9748644895878925), 0.36578330932080694, 0.022560817612351174, 0.1284688035162208, 0.42351981615305984, 0.279404858333289, 0.45849021803853535, 0.2551847770042493, 0.23959087472979343, 1.2065461557945045, 0.9164119771234475, 1.1926481177559363, 1.0716248279938825, 0.9482682891935348, (0.22406547747629446, 6.882637487286556, -1.677412591660966), (0.14425628572624394, 7.393004905746536, -3.099527474083141), (2.3409955386452976, -0.20813688644512096, -1.5384067118125682), (2.638148084034327, 0.6205510614676122, -0.985518415996804), (1.1501776159829893, 0.6158250125469831, -2.1214390442247097), 0.08620495488549482, 0.05613451284881477]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.41926881840042945, 0.6180480355348019, 0.5971409381314409, 0.3221955197913483, 0.3750408799546802, 0.3599353555540396, 0.3750168834204479, 0.3854599164944544, 0.28615100000497207, 0.27371764584439084, (0.10951793301981298, -0.1153034156751482, -0.1935938616877918, 0.9677722564565469), 0.3639145552237814, 0.019612720497307005, 0.14514934202820376, 0.4286595580870475, 0.5403122309924876, 0.24976055903578467, 0.24298302948334596, 0.3678773203017294, 1.0478141250065474, 1.2615216539787526, 0.4755467559768408, 0.2535798669218466, 0.3043916405955282, (-3.191868201767912, -1.0530850886833, 1.2077065642866565), (-2.415444144458089, -0.9986667835233796, -0.6164894078905085), (-2.472233845455311, -0.02851388367362606, 2.2296393140334665), (-2.279987659687862, -0.4932021719424331, 0.7903603409141766), (-0.9068033735371506, -0.6752521339193702, 1.004955032434868), 0.08550011285438565, 0.05286734489605387]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5826545929148046, 0.6194329705819629, 0.6158626032531987, 0.3225842717811588, 0.39606255012989117, 0.39686918454507997, 0.3761961149570799, 0.3981464504793441, 0.2861510000270377, 0.27534538528891883, (0.08215621552473414, -0.1344848998360702, -0.16931485774033042, 0.9711724081501739), 0.3834730376518921, 0.034723749695980584, 0.14536214484163987, 0.9248635122658723, 0.6286772690164447, 0.23682152809528811, 0.2559663124137345, 0.48636252921157297, 1.9403034953337954, 1.7937980233311348, 0.06405450535323962, 0.07117907352345347, 0.4489377919087764, (4.604308955519455, -2.8141499610707683, 0.4849348421247015), (3.223796484557866, -2.7396149305874733, 3.761570848495335), (0.5997447623689292, 0.09514449490823185, -0.574337919253022), (0.3256713330062313, 0.10576727625757387, 0.1536599535349854), (-0.7231504957095893, 0.3575969967439345, 0.02132158761475189), 0.1020033384298327, 0.04555636969904296]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.637035696751165, 0.306819307494226, 0.2888608611863009, 0.31141026106638525, 0.46991497337228555, 0.46312128002091635, 0.36349497676354464, 0.3613308047176748, 0.28615099994566817, 0.2786388148683437, (0.011204409167987176, -0.1811446694575672, -0.07647441282921599, 0.9803079442464951), 0.23292830870255052, 0.16378152410043018, 0.13130292480428568, 0.9269720681102529, 1.0717484642517419, 0.11113815569616593, 0.20562290662783816, 0.1791414907119946, 2.3896755589586323, 2.2306186487596205, 0.30352047893394857, 0.30370712165040625, 0.8473314840715928, (-7.321868323834616, 3.1667738784802237, 0.8819299440179798), (-5.416442179528723, 2.903987018695613, -4.082157925306884), (0.06479398482038956, 0.27867139704733734, 0.5036883863022137), (0.22268854206709854, 0.39643573507926155, 0.5096976927929724), (1.4347058593025954, -0.14103701993131423, 2.0746387896633465), 0.08490383712297374, 0.046292015242431844]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.4729852638809206, 0.26876478379696916, 0.2529053875979811, 0.356807836512573, 0.42975580438908356, 0.44741579582690105, 0.3309803316040108, 0.3373515048998116, 0.2861509999738516, 0.278392880325528, (0.022232349758027938, -0.16469580640671141, -0.10914259916631197, 0.9799023832299907), 0.2048220620906007, 0.1497255298803265, 0.14347531126286228, 0.4165727257223915, 0.6334597816146458, 0.17690062467838444, 0.3540198398503884, 0.32870537479259254, 2.4883905847745944, 3.254225125332008, 0.5750223427460369, 1.1017681355474358, 0.9396886709198831, (8.437413393761325, 2.04169560345196, 1.5992905033643616), (8.450021894796492, 1.5087990133956986, 6.471606276010416), (-0.053639229794541166, -0.7146139854009637, 0.5163888573519468), (-0.46614509164768236, -1.6224299706597183, 1.3788889403651083), (-1.4363803491287266, -0.530986763617852, 0.1464256974527789), 0.0748910410448975, 0.04807048550541943]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7735714686179207, 0.38243861315632544, 0.48171627943661005, 0.35641585823473915, 0.3717624432587254, 0.44192264424653455, 0.3188499011749723, 0.36796772475530604, 0.28615100000516935, 0.2781514055779452, (0.08138413467633955, -0.16184620885674128, -0.09554253453838793, 0.9785210225934408), 0.3898208339076502, 0.12018577699204534, 0.16064596517232552, 0.45457110160236885, 0.8585277127065821, 0.3065401902605642, 0.2790657588645878, 0.6894573144201961, 0.5907414003454949, 1.1567363112653786, 0.42745702773943683, 0.35664180023664094, 0.7798255511657484, (-4.560208792302836, -1.552393233515776, -2.0523005362673725), (-5.48767962787358, 0.062328485656338195, -3.20084354299372), (0.16918445932384785, 1.1431527981153697, -0.5697246868475485), (0.21653709343995065, 1.891074512363745, -1.9487325473590058), (0.9017348155921017, 0.9038443768223097, -0.1727999470246111), 0.12174878908729787, 0.05649598777054349]}
