{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.46070741920609914, 0.2695195178932401, 0.25546921141951523, 0.30647203321945504, 0.4657710350075863, 0.4542810170315087, 0.3421031810270312, 0.3302381661513307, 0.2861509999872563, 0.27889258867027533, (0.007406766367537458, -0.1107657706505185, 0.0040099314435501285, 0.993565773221912), 0.11673390363341353, 0.14719247254806758, 0.07055084026881446, 1.3583954731974324, 1.1493007425202502, 1.3033336699017828, 0.9671323622484017, 1.0679700866864577, 2.7167909463948647, 2.2986014850405003, 2.6066673398035656, 1.9342647244968034, 2.1359401733729153, (-5.378590234902129, -0.7705127235741038, 0.029823036034160033), (-4.491970268790222, -0.5808698339001284, 0.7868090546575512), (-4.865779988497689, -0.08453140248497526, 1.8697320736201064), (-3.705952211403676, 0.1059911716925177, 1.1046285240053475), (-4.172207835378662, 0.04874514363282323, 0.9161153782632381), 0.047843457725601814, 0.01792186564957488]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.450899570946577, 0.26470020943070993, 0.24512164682342288, 0.18288251636711822, 0.46401334824274265, 0.4495894029607748, 0.34018826139057123, 0.32616664709132137, 0.28615099998058524, 0.2788938915127118, (0.005119766974718903, -0.11723529870162169, 0.003532968736341388, 0.993057376324663), 0.11637703585545583, 0.1422117382681331, 0.07895816570295805, 0.1625434446242003, 0.13983582320159232, 0.04247675603496631, 0.03161407699149941, 0.041996929383606704, 2.4807113478189913, 2.030091117622116, 2.598060086001568, 1.8718104220854352, 2.155090937811407, (10.273153414813505, 1.4441445350273074, -0.48279833916423076), (8.433662219623363, 1.0758233568338138, -1.6253586108947573), (9.652362195913138, 0.17751649774336187, -3.889546269434054), (7.289024866999461, -0.1937001820909705, -2.1856440184027743), (8.343864148057428, -0.08245061867453884, -1.9995429719615947), 0.04678761431852746, 0.019823301027573435]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.46643287721281, 0.27714670459250257, 0.25317223755155027, 0.19606043294302392, 0.47258420428990777, 0.4585577740590391, 0.34703845996157695, 0.3335513301283622, 0.2861510000231622, 0.27889362478391194, (-0.0016580010346187632, -0.14438424154073443, -0.004185388172366608, 0.9894790829263941), 0.12446654938593084, 0.15712076390447355, 0.08752081809544622, 0.11309192282529262, 0.08715853943880815, 0.07303611620293668, 0.04872116903415999, 0.1215269395056714, 0.4430530889443149, 0.3068996789347017, 0.0662850873496745, 0.11603003687854788, 0.16029219708864087, (-4.033550759393886, -0.5570045365949579, 0.6268713898202218), (-3.416396015328651, -0.3761204639753606, 0.5441135938243882), (-4.7954317468607455, -0.12989054584793447, 1.892792447328877), (-3.497815934480375, 0.06676939931543702, 0.866202315042691), (-4.136035913361647, 0.005528398659738087, 0.7660766943628294), 0.051538801681381335, 0.022811342699146493]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4512220847010713, 0.2778608412255337, 0.2613693273818722, 0.1972527508155423, 0.45201550663539114, 0.45554803410769934, 0.3314742507324842, 0.33445544168063723, 0.2861509999928089, 0.2788806425298429, (-0.019588499314114483, -0.13158828540786055, -0.007975934690901194, 0.9909332474383202), 0.1591527063570364, 0.14180404222991802, 0.08869937699823639, 0.24333590772632138, 0.28791406294645533, 0.0958047911980823, 0.09470933687313406, 0.2286333947320304, 0.2994715310814539, 0.4705004411004331, 0.164798933840123, 0.1631345818736061, 0.21448826151012032, (-0.4591783110775527, 0.3083899986707834, -0.30282419613740785), (0.2567319161408559, 0.02124935414382989, -0.20983778972311384), (0.3358242939813776, -0.001834495602901054, 0.11213951597643934), (0.23500834838961104, 0.03447073472169415, 0.1539957381036947), (0.024788813843142243, 0.013338708368173968, -0.10709156685109278), 0.06590361183112307, 0.01934810420979681]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.39611686521511125, 0.32315715645747056, 0.272815382501634, 0.21550987585800108, 0.4100300127744243, 0.4139421702322327, 0.31400767668902785, 0.3101239176926132, 0.28615100000224847, 0.2788313186857962, (-0.03689382528504017, -0.10104874485675425, -0.0011696216077524755, 0.9941763605986341), 0.19421871908097227, 0.11154156351190705, 0.09613023159112807, 0.38239868101944446, 0.5172723187201685, 0.12536782544457092, 0.11925125248909609, 0.1914005905599488, 0.35112685738485067, 0.5946491822146744, 0.1265215473612375, 0.14224516953310903, 0.3646909393329887, (-0.10449360306164479, 0.1931071705821621, 0.2794972788239143), (0.021217798699890267, 0.7368884573940973, 0.49206239935135265), (-0.10057869086554039, 0.07092182214693654, 0.12323331465026044), (-0.1436499989023412, 0.09193909349656137, 0.2573318253440826), (0.4825319738909739, 0.023734112206513558, 0.9114061794804993), 0.07001883925519801, 0.018997711381854833]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.298974861809797, 0.3846300951261579, 0.333212933380239, 0.2370391318623247, 0.3128895848541305, 0.29884565805763313, 0.23914497675660287, 0.24070487222064776, 0.2861509999592571, 0.27880357973466874, (-0.031579552790121215, -0.16390683319174948, -0.055818223498383814, 0.9832473201086749), 0.19753240551058054, 0.036481824492791776, 0.0955539236152141, 0.7464427717439917, 0.3953226256527532, 0.12995691013969055, 0.33899804395991257, 0.41170120071143235, 1.6777478665082743, 1.1684840803441385, 0.3774862985703744, 0.48991475998982636, 0.8681657200276726, (-0.7570163693620113, -1.681863348433012, 2.9984797757359223), (-1.4417132167652174, -1.6393119754166463, 2.1270672321411954), (-0.5588914441386397, -0.1104002674440554, 0.5649336478453248), (0.6665570233936391, -0.4760970845180219, 0.13779450496533308), (-0.13627357801389728, -0.2033302567952493, 1.1898378688241529), 0.06465157537635027, 0.02567056910921887]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6498517993992995, 0.3137433714552099, 0.3010919791830125, 0.27186487182080377, 0.4595925111146692, 0.4545664847824735, 0.3374756361870413, 0.33226983910868557, 0.2861510000362692, 0.2788029277091724, (0.033365480725184776, -0.2344029383714397, -0.09049777287923044, 0.9667352815885747), 0.22276591856900035, 0.13608238910733303, 0.11057274991673655, 0.8977456362806113, 0.943502891634735, 0.4050174801925138, 0.29099918352939375, 0.421925051160485, 3.2701599870131832, 2.419890395263033, 0.8787699411528154, 0.21032218411938813, 0.1989675452284707, (-1.092965374695753, 0.34324735125087447, -9.461416367218078), (-3.874058156236601, -0.6626882309413133, -3.1296864537094677), (1.5947511523946112, 0.9048042639665117, -1.5746240665049083), (-0.9821823495054485, 0.6138697048749746, -0.6480775226134714), (-0.3251933359483843, 0.5838017335959798, -1.6871672107746054), 0.08720452509632047, 0.034923736111611654]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6690936483587914, 0.3574667380325808, 0.3323860891801176, 0.36059712496330104, 0.495918402351817, 0.48112760914854563, 0.37224789175021267, 0.35512306273464117, 0.2861510000669227, 0.2788662421842327, (0.06787765941984489, -0.29417046538508346, -0.07848904880295127, 0.949722739980358), 0.29236508274318723, 0.18192641657503267, 0.14262486943642952, 1.1561678496920638, 1.5181166146365057, 0.7566066398022171, 0.2965351224512126, 0.5434100716369901, 3.717701939100776, 4.9076823924555955, 0.9662156249359527, 0.49739742134410614, 1.461797948307675, (6.707705067968627, 1.9623898031530373, 11.524683267683377), (14.100339295771775, 3.425318019549178, 0.3713541334673671), (0.13807526605481613, -1.983232643302176, 0.24139103014298158), (-0.29020549593869305, -0.17771933289770492, -0.5812717499437721), (0.19047648079424384, -0.524385208423741, -2.897421484809395), 0.11997759388127968, 0.049716419606723045]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.523680483220924, 0.48024756226385257, 0.43231669961069563, 0.31776987127147366, 0.4285153265038199, 0.3785849277132297, 0.3137901371066352, 0.28376791535609636, 0.2861509999655458, 0.27853883929521767, (0.012294571918437554, -0.17510684443295924, -0.12484746718118579, 0.9747587777072276), 0.3144456424905372, 0.06660683676142834, 0.13622239838192512, 0.8728701133797432, 0.6101246159247402, 0.09114763809646474, 0.38059107828339467, 0.6475356913804496, 3.021281699603016, 1.9871272593627796, 1.4244599211263185, 0.8056680217213655, 0.3847685321009196, (-8.245538342408194, -2.350308270842989, -10.285083034129286), (-13.41127521445189, -2.825988210629773, -0.05941782430996856), (-3.921071980213412, 1.490319604340379, 1.9448108709746519), (1.0882243270159346, 0.2165749452382686, 2.3381384421308242), (0.46497629042797506, 0.03692224361134144, 3.106540854532115), 0.08401496483200746, 0.04798688790765425]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6479498719870294, 0.5315297162555069, 0.47420669716478514, 0.2988700054780031, 0.4623052322482332, 0.389076130121317, 0.3586168314731084, 0.31247691036368647, 0.2861509999996156, 0.27840477291452, (-0.08219353656775298, 0.012099594914916039, -0.15147403261182504, 0.9837013194131307), 0.4411981926126913, 0.11506580433175888, 0.13650943565557222, 0.8477536384411991, 0.7871250616604432, 0.20336537177806224, 0.21111890075638973, 0.09403843490308862, 2.6610319672050626, 1.562695313314615, 0.2637218177930369, 0.5245593028346446, 1.238218894998616, (2.313610394887892, 5.061400179651168, 8.550512933861771), (2.42726941611739, 3.6218025835918253, 0.6800571056916427), (2.6251027317498696, -0.2299711240699578, -0.7783535705363498), (-1.623362207144588, -0.635361933634671, -1.2289092796567926), (-2.560384631407535, 0.150305228672444, 1.4760658687660344), 0.11567927946577466, 0.02945450486661709]}
