{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.509050169386149, 0.27186303909602416, 0.2983682063955069, 0.2838952206747481, 0.46774307093383427, 0.48225655601525297, 0.34811447737939005, 0.36190570633972, 0.2861510000068519, 0.27885112952408103, (0.008076668012844478, -0.1183676667373575, -0.06193530483987761, 0.9907850960114113), 0.14134039302705043, 0.1710342535586204, 0.053146669491531344, 1.451573981150352, 1.6209617221712613, 1.5345262784603932, 1.7000444713783014, 1.5862675226518472, 2.903147962300704, 3.2419234443425227, 3.0690525569207865, 3.400088942756603, 3.1725350453036945, (3.3450375956340865, -4.66185904675277, -0.8893065141146783), (4.287994794249916, -4.858821420481914, -0.2126629357985781), (5.970732019975877, -0.13035675897831656, 1.4176391111956228), (6.7911343085631195, -0.11683656978222934, 0.33054998660006074), (6.3389947844752195, 0.0012650088659320602, -0.2775931859195939), 0.051962431281389394, 0.0227976369431166]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5372487377813123, 0.2712396203209641, 0.29378342500899873, 0.1323583052755949, 0.47139846336511737, 0.48438872709119607, 0.35047052549596075, 0.3626126039860321, 0.28615100001454263, 0.27885154235502374, (0.006380453357630088, -0.11383212929802013, -0.06562271291187988, 0.991306822212794), 0.14616915156800175, 0.17495804618147506, 0.0578285207876783, 0.23597947838651, 0.05113567276631712, 0.027158870641052043, 0.025111848404667868, 0.04231685805492422, 2.66897018045926, 3.1873629334976554, 3.0208696451685886, 3.356670367678002, 3.089131545272249, (-5.746878615986779, 9.338694674171068, 1.8123317162543442), (-8.375511423191991, 9.74454248918968, 0.4557006411987512), (-11.836034296020594, 0.2585653144307818, -2.8613861213526723), (-13.497570455181588, 0.242453578506157, -0.6078195439603604), (-12.51223112083304, 0.015760511139692568, 0.5261853883806893), 0.054902458274124225, 0.022817943963031533]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.8872375319101268, 0.4648282027125315, 0.3040585461077957, 0.20127656022522314, 0.5123066904162683, 0.48950231806216543, 0.39428268849131487, 0.3683279691647396, 0.28615099997311827, 0.2788888935149058, (-0.0006166625684483155, -0.12575678680364422, -0.03227041999641349, 0.9913596292287983), 0.4069820698561822, 0.21021598563140886, 0.07080630624431936, 1.3967535609029054, 0.21078297683260022, 0.16550418674725925, 0.13504358191910984, 0.1539331732180836, 2.4642017462570847, 0.3272518618761438, 0.2914171422151929, 0.2541992252819176, 0.24943682942334275, (5.515878890170981, -0.9234000235233326, -0.21334196450679155), (4.607414646196725, -4.604256748407294, 0.03778076346911163), (6.222251143190169, 0.2574931702720784, 1.1917202494268295), (6.701850817889687, 0.36164856645114796, 0.42225306864851486), (6.479563564568546, 0.3163899131810055, -0.039134078577620635), 0.15531308962768378, 0.037205172876975404]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.9785371743433962, 0.6962425011136864, 0.328508854187786, 0.26476957067303436, 0.5773279876732171, 0.5005584169456578, 0.45683680601811577, 0.3806914999925289, 0.2861510000176225, 0.2788906374271855, (0.002435429402957184, -0.17322514354331703, -0.003472692762258512, 0.984758706494575), 0.5189423746402072, 0.21584139068347, 0.10450528337546185, 0.38464612643940027, 0.16345016564826326, 0.12218241200560945, 0.04359857033543465, 0.1073260508572778, 2.426105742230489, 0.47094987114170833, 0.3042199969750487, 0.19704078995101815, 0.4493010817530932, (-7.376391300651939, -6.040421843309252, -1.091774144781052), (-1.4343275977340957, -0.2709544650099289, -0.055245399112450855), (-0.9086512362800057, -0.5825113528571435, 0.08743729327485195), (-0.12069196816212502, -0.8477449797493968, -0.2432712998457749), (-1.173336017241541, -0.5208426641357793, -0.35316839178403914), 0.2087972525964477, 0.0468838720762398]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.9736865976618364, 0.768434521784609, 0.48117616246299044, 0.3284089743715651, 0.6130732311770425, 0.4868617419708972, 0.49229756683708503, 0.3922893585242525, 0.28615100015679706, 0.2788823994422221, (0.02910802454087613, -0.2715948858827982, -0.017828779549178393, 0.9612835495860359), 0.7346770429598469, 0.17604515076582009, 0.13513146996925085, 0.8089449969094916, 0.7619016263680436, 0.6408744020974898, 0.9209960928269639, 0.8316674263323428, 1.827328017854005, 1.3030484815801027, 1.2570535241469336, 1.8433752951044764, 1.5053098002118221, (1.3240584579768941, 0.11393969988312502, 0.35376902773760843), (-0.1365322371596811, 2.3705939398137534, -0.0930387112024409), (-1.7486446567477802, -0.8173974060836708, 0.1874346982454007), (-3.3949880255772302, -0.5438721604187942, -0.5197819653771143), (-1.9034134730732606, -0.9773942304603462, 0.32198486264980364), 0.22713997248654771, 0.07531693367895238]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.654666779245441, 0.788168335413766, 0.6470537643030304, 0.3368338931863447, 0.6094737204005165, 0.4585549557655835, 0.49264304452465263, 0.387344317290244, 0.2861509999345764, 0.2788923271063589, (0.025282687298156744, -0.27143323712856554, -0.014129292885482985, 0.9619705095237533), 0.6752283501606365, 0.10652831567645349, 0.15109701788866078, 0.350553113911841, 0.39724742282361347, 0.11299375205372132, 0.12284746913965959, 0.16292616253282, 1.3270740620948922, 0.815897116292097, 1.118847430598404, 1.6454366721640477, 1.4534079404778146, (5.029731451259099, 3.7880180434356987, -0.22120319653266307), (1.845073375789695, -3.5627986951968493, -0.929865164306916), (4.262775320634686, 1.975881822010821, 0.45812782498225957), (6.623819034716618, 1.8052300067207605, 1.2395355670155093), (5.393407614566648, 2.4168401442489547, -0.13382659857846324), 0.1794364664286655, 0.0731074687359361]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5751718773867995, 0.7777673122723678, 0.6674634415905593, 0.3981818911026468, 0.5784175853725341, 0.4399894746059574, 0.47416930413001107, 0.37327561813404286, 0.28615099993706106, 0.27887751297211877, (0.03851634968336508, -0.26928266696754205, -0.04158445372513512, 0.9610559735064917), 0.6184708063016967, 0.07510103319362481, 0.15760336915314466, 0.739982438587518, 0.6150550910475254, 0.44576769263902943, 0.6091718758062312, 0.5302082739806685, 1.6308577368921582, 1.769192226347455, 0.7658215946905993, 1.0243309559396028, 0.9977220891977983, (-3.0037742983720377, -4.744892723411544, 0.3496284917528856), (-1.8526025487781914, -2.143429044325776, 0.21140238684019685), (-3.03821785693245, -2.0517192455806645, -0.4607058479718438), (-4.999414201865636, -1.6116712905652615, -0.9337191703637799), (-3.5806714841557947, -2.9974960560253336, -0.17840127889085977), 0.14757520553538347, 0.08912079515702462]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.46211329731867995, 0.6811913014760123, 0.6108931698440925, 0.4160689055840629, 0.48665384714516996, 0.3925341031403618, 0.4101709869091301, 0.34224343329902196, 0.28615099991225323, 0.27859537930287864, (0.04338097325544291, -0.21332859707474497, -0.1001835773458695, 0.9706860332691188), 0.5602153836833634, 0.058588806895390325, 0.15767608369196007, 0.5961486819024282, 0.5000803083325635, 0.6692523248015041, 0.2774452366893737, 0.45808295776779345, 1.8572745927541323, 1.7832234442506238, 1.2192863986501388, 1.0558074115260554, 1.5008400114707723, (1.05736725766408, 6.837924718680279, 0.06588502921270756), (1.3839794564604793, 6.678656342402094, 1.7552962493161157), (0.2794680337576816, 3.385269027745718, 0.1905727314121961), (3.4756984272314, 1.9734195572454742, 0.9195449240145299), (1.4024649538809708, 4.70960652517862, 0.2957961996685867), 0.12318879407910308, 0.09822516708427187]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5797695008902733, 0.6320418162112756, 0.6014299828148021, 0.2866548317010711, 0.4306042944235509, 0.3752837827843954, 0.37635084823466053, 0.3320888023841989, 0.2861510000199845, 0.2788349132165801, (0.029359903073065925, -0.22607930081914168, -0.05336474874691483, 0.9713068387938542), 0.4711145012945604, 0.05141389944573948, 0.1272510796916038, 0.47294445960194925, 0.4608665613809743, 0.19359579441948874, 0.21476745850206178, 0.3037516303818697, 1.6081403990576446, 1.030976822813685, 1.3641922484920697, 0.6250893336396093, 0.8824531558457608, (0.9718147001737014, -6.062548881888848, -2.0509917301037346), (-0.8576390851358591, -5.000015200099998, -2.2907789670646075), (2.7792215883229305, -3.916268530929696, -1.1512684562592161), (-1.359755722304273, -1.9039340818321115, -1.6576416852235019), (-0.3859387639486114, -4.429034836071704, -1.144433102808378), 0.10762123860639576, 0.06920650155968829]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6988102082680644, 0.5683287393250729, 0.5569826299771092, 0.38015952217529975, 0.4936300983097041, 0.3482141730505905, 0.39482542578911606, 0.31133625034789636, 0.2861510001704444, 0.2786802014381835, (0.05268292055495349, -0.27257823272817133, -0.08770491136185281, 0.956192753816623), 0.6066832890846586, 0.08236521909261853, 0.15493588066899225, 0.6790123468232018, 0.47600075379326023, 0.4522299794686863, 0.6567429980375433, 0.5789472138645694, 1.403146070324562, 1.0144394676004995, 1.0130630395165323, 1.2609171156131738, 1.1519413136691203, (-2.1465308265869956, 1.2965724145863273, 4.271572810666564), (1.0076360820964325, 0.8667394747259056, 2.9331130027979366), (-3.1269415476662132, 1.6013669818143779, 2.612543578559805), (-2.059743174876134, 0.4165735121908545, 2.7605519005188857), (-0.8352789942669254, 1.0651346826844748, 3.1145378600805724), 0.14877810177843984, 0.10648535961803024]}
