{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.7134600468514687, 0.2923876143737139, 0.3153826575145133, 0.3658728132970768, 0.47843846483592284, 0.4849050967316736, 0.3552265730042098, 0.36425372887193314, 0.28615100001376753, 0.27883485641087885, (0.01970176957918039, -0.12274596340231676, -0.07424571961333248, 0.9875859292250145), 0.17540347440594298, 0.18590578664445384, 0.05710407516923643, 1.5438713311261403, 0.7643571987032414, 2.1839497490014086, 1.8226755144075217, 1.359322214961796, 3.0877426622522806, 1.5287143974064827, 4.367899498002817, 3.6453510288150435, 2.718644429923592, (5.4295139441498526, -1.2058077575697368, -2.6838451846628857), (0.46020923083041376, -2.693154385262237, -1.372223653910952), (6.6377561711131925, -0.5212706217528278, -5.655320861839689), (3.8861045214282903, -0.3390606373598508, -6.159347857189048), (4.815551388584778, 0.4046246360651864, -2.4921584767439304), 0.03998279947090233, 0.028354463802269147]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5886053092924228, 0.3035399465468648, 0.3209474442646929, 0.1322393822935508, 0.48240385637033056, 0.48595431604851447, 0.35961965058425993, 0.3673648586251449, 0.28615100000374305, 0.27883428498828783, (0.019840591961390694, -0.1267187438602561, -0.07473893553557756, 0.9889160585911658), 0.18836838451901217, 0.19252492224786996, 0.059635796437799475, 0.0939959170929333, 0.08456500840020519, 0.026924858305385622, 0.04593184593920917, 0.022487696109002406, 2.9363659110885454, 1.5832807224593144, 4.388128847470056, 3.6742983297164713, 2.67415396089836, (-10.522908276828424, 2.5540972742624763, 5.2777666573034345), (-0.6126421591373894, 5.5097927072659685, 2.8111205056112114), (-13.368562094005025, 1.0644311439723313, 11.261025759839761), (-7.945755151476941, 0.7175865142341202, 12.273088756631154), (-9.548634352026998, -0.79343734477313, 4.952066598010609), 0.044791808558627126, 0.02822640111217539]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7789790046330773, 0.37121015566903176, 0.39119528884809524, 0.16837699006322876, 0.48912374522101587, 0.483779319320228, 0.3756472900368499, 0.38586116462206604, 0.2861510000015884, 0.27884194670636425, (0.025998675597426652, -0.11520734685830415, -0.10644656259141222, 0.9870448544587523), 0.37965639196681983, 0.19959145894590763, 0.0637753433787479, 0.4800746764132859, 0.5528822051654534, 0.34870677279779855, 0.280694484794012, 0.06335555074121085, 0.7881612324304886, 0.9494669347875901, 0.6451210508640858, 0.473718480364941, 0.15552486028521972, (6.040827270463028, -0.2916830980097256, -3.2800309519689987), (1.402098556647633, -1.5681831443907388, -0.7420142734598292), (5.494412981886411, -0.4679373223009502, -5.966812425888801), (3.1122439191157527, -0.3815004107774864, -6.120702995709944), (4.594543415516892, 0.16504378004159292, -2.2941185290387347), 0.08075200558094973, 0.04018447081925916]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7887371060721112, 0.6426928338284454, 0.6615162909385139, 0.35665398503559104, 0.4947487512879181, 0.4848004754044617, 0.4343345731547901, 0.43047823293458676, 0.2861509999724661, 0.2788551729788289, (0.022700200906730097, -0.07467795991743437, -0.13197439620189483, 0.9878697671893215), 0.6065181200718472, 0.10079161139463497, 0.11959414763057151, 1.0015088293266559, 1.2332491667842187, 0.760600713282392, 0.39242131809643704, 0.5510926296697736, 1.4236317852834122, 2.3526095107176688, 1.9574929798150558, 1.2919706294928364, 1.1714185649981637, (-1.8052270633633598, 1.6581429850113327, 0.721248539367898), (-3.003043612376427, 1.6009461716672702, -4.005305712528939), (4.739523109999526, -0.5301380953995851, -1.3265673581760358), (3.420712340130776, -0.08769260855654704, -0.7355277445682047), (1.2614577801346403, 0.269213970012828, -2.2214829569295858), 0.1465819031136469, 0.059230996633216355]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6434970797587974, 0.6767402911653487, 0.7269026542417482, 0.494266656021884, 0.45926038415160403, 0.4750478663199765, 0.42225755804727033, 0.4382953889634541, 0.28615100000027155, 0.2788428643566106, (-0.028537157701630348, -0.032963306684867195, -0.07020303171327165, 0.9962448418529849), 0.5467982692098394, 0.0439960405266867, 0.18395142470876688, 0.5822170495127768, 0.39500424521715105, 0.09003390735855185, 0.4312362763040587, 0.18588500008371467, 2.8624748316636595, 2.5810218157596236, 1.5010595062936891, 1.1814694642122432, 0.8474741751704465, (1.8936761622896752, -8.343165076958138, 0.11630090367562584), (3.46417341898613, -7.231407954350089, 5.4339563724633075), (-5.390375272058563, 0.9215005904806299, 3.975320460868603), (-3.027316810610569, 0.7413419088237745, 2.9454819739928366), (-1.5240180704997102, 0.25189341964221335, 3.675433674030149), 0.11672209165768711, 0.092709079239037]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.647591894903817, 0.6412827470535468, 0.6852990236839679, 0.4935947448115862, 0.4148449509151613, 0.4297436205784724, 0.4060660059064847, 0.4244908299240312, 0.28615100000096316, 0.27879176228122343, (-0.02519390098384262, -0.001445043828860599, -0.02867364243831339, 0.9986653954258732), 0.29561122417145475, 0.021874492766575653, 0.20519826015596343, 1.1536404400322955, 0.8189717788565769, 0.5317120205189168, 0.5307316458062366, 0.7123878431653916, 3.297112092742704, 2.343465500781625, 0.9228882629665499, 0.6699846218501311, 1.6874102474667307, (-4.8409966430401, 8.990781332376, 4.055624644246493), (-5.482502887421232, 4.297148880609708, 0.6555356701749799), (2.5983925390631253, -0.7304569363843851, -0.6049298305593642), (1.007117510525031, -1.8990601160904474, -2.024817367352558), (-1.029967000726103, -0.5799202698770785, 1.423548798951483), 0.07047696079756889, 0.0676567348888164]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6275090668589949, 0.4837220964951669, 0.5203588033000629, 0.4550222932549824, 0.45799906525850964, 0.46778325745369664, 0.3865044475111708, 0.3996611380178241, 0.2861509999871775, 0.277650452273753, (0.024792187271483718, 0.08632531122844155, 0.013598266701070338, 0.9939243656869095), 0.37176292322919485, 0.12217945604516789, 0.1813409405519137, 1.2897475874126958, 1.3498356178922757, 1.5490578636503824, 0.7569243664042343, 0.3713777133534984, 3.4378550554380847, 2.714773377621524, 3.2754775812991936, 2.077501747044219, 0.9177403407079371, (3.5850431743114055, -9.463897493027648, -7.36906830393203), (5.565495921157465, -4.909965312212282, -3.9273863728001857), (-6.9577034559062705, 1.9343084889632525, -0.6314351753985314), (-4.475247397982394, 2.2088075438217354, -0.583174107884151), (1.0923420055127595, 0.6372272806751837, -4.812040478133839), 0.10185292256767711, 0.07811338729063787]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.697281175122861, 0.313552244070694, 0.45238026555813265, 0.45896159001196063, 0.3701694997956576, 0.49517488969320284, 0.29416615235759264, 0.4080163986746622, 0.28615100000382065, 0.27825833411333173, (-0.03436896270303138, 0.23421233053806806, -0.023870272499174335, 0.9689419688542813), 0.6713977151717763, 0.169487824949943, 0.18635563388720602, 0.7037207246684231, 0.7753586436495471, 0.6393820453164071, 0.4504876311427648, 1.051301912121492, 2.5298975426304704, 4.204509555702505, 2.226106158591729, 0.6591595244649529, 1.8450577526070988, (0.11148412501433613, 11.01248081151714, 1.9486137170348794), (-1.7945515885029357, 13.03193583813301, -1.3268221697435125), (9.335717200690835, -4.186149362828486, -3.038859565919089), (5.329528579752742, -0.9952712982807983, 0.23920262589744823), (-2.5594012489112687, -0.774969462640934, -0.47649814745163654), 0.14419325323551954, 0.15378046613967378]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.723692648656023, 0.2969807546710237, 0.5794971594051169, 0.45375670993784945, 0.33127018866632907, 0.48177679721184563, 0.2746303330505042, 0.4286696794171756, 0.2861510000522613, 0.2785752612403896, (-0.13781666642101661, 0.3267564378991274, -0.05355193110600466, 0.9330318490612447), 0.7934925179114024, 0.14186114330709762, 0.1830872420994986, 0.6751874064700012, 0.28233220518779134, 0.3827135836142011, 0.5589572682106988, 0.428641589178395, 1.5873200525623163, 2.024640038217477, 1.032164145650566, 0.4130493113483557, 2.446321049682077, (1.144212649324202, -5.837484223845319, 4.067746716429571), (-0.026228754173561186, -11.596178222209716, 4.404199940600629), (-1.3418748459667205, 3.4743716067373915, 2.5255508716269177), (-1.2056383548252505, -0.2781793161174495, 0.923490091991999), (6.771600872010124, 0.6137491084975704, 5.2279876034783515), 0.15119424983433805, 0.15391146782002332]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.71604470192389, 0.4650984053377727, 0.6436096814306462, 0.3834185610209574, 0.40020926059088935, 0.5120107070730533, 0.3399861028499048, 0.45086737571386887, 0.2861510001498265, 0.27854395615672956, (-0.10229880852355507, 0.3373895835898815, -0.08036785499587597, 0.9321742303389627), 0.87642510813318, 0.12616248310152264, 0.16430840351478285, 0.8542904778514971, 1.0500017965220716, 0.3230853836811707, 0.25612232116369915, 0.5677422131810895, 2.375088292024188, 2.231100963148949, 0.7782439108600485, 1.207784757612274, 1.1964179602972835, (-0.4203807340303536, 4.513521149522743, -5.90709055839749), (-2.3229217345691673, 7.352006729397681, -1.983484466035569), (-2.596321153809865, -1.1314602852783229, -1.8310047824741833), (0.4692244416012139, 0.010179752327121427, -3.085191585897814), (-5.953681569908158, -0.17041167818000247, -4.16505524989475), 0.19705832244320157, 0.13342910520486043]}
