{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5231544310620543, 0.25927840208485625, 0.2806883500057992, 0.33349632246808086, 0.4651146643062902, 0.47679082679800705, 0.34599558584061557, 0.355647871525981, 0.2861510000070701, 0.2788728690891349, (0.0019980266403940516, -0.0776250813014989, -0.02138900398789063, 0.9967167751083439), 0.1189823003273024, 0.1649434738029362, 0.034889137131994694, 0.32424406904585307, 0.40318902764492043, 0.32446131670505163, 0.307099116177494, 0.47223867233031824, 0.6484881380917061, 0.8063780552898409, 0.6489226334101033, 0.614198232354988, 0.9444773446606365, (0.35933802729293257, 0.6421696311632425, -1.0680083370159053), (-0.04679347427613523, 0.6859184885220833, -1.45887232823193), (-0.6799204530841478, 0.2527533300276874, 1.0762092121169449), (-0.3531234778396337, 0.6495886908429893, -0.9809669804021439), (0.670133564410858, 0.7151979337428873, -1.6147949528434653), 0.03464603899084967, 0.019232388790484743]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.48016478424123926, 0.252547549521633, 0.2828518433530991, 0.14659264515588497, 0.4607230767070138, 0.47759688057569805, 0.3428320248062014, 0.3568064721191974, 0.2861509999929749, 0.2788679210417561, (-0.0004962766107049903, -0.0563495681186835, -0.02857416022798262, 0.9978558516776727), 0.09711292485069797, 0.16251046243054593, 0.03818146855000728, 0.2032858941848424, 0.13472617152254843, 0.25655727879691403, 0.12594612276904826, 0.15153457626886274, 0.8848605039676729, 0.8630565085672847, 0.9645862741618502, 0.5377286783353826, 1.1489366279300006, (-1.5127775039029057, -1.459254274530883, 2.1328381381100443), (-0.39558250632863934, -1.5906553521975129, 2.8607356764981287), (0.7472574186374201, -0.6458072277507088, -2.9637157916447032), (0.32889474234651717, -1.4704069828947413, 1.6754299569724713), (-1.9056141969216904, -1.6275536085744715, 3.324010044424943), 0.027895602945738094, 0.014981068392249988]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4894376241688232, 0.24550229616285002, 0.28431195898637185, 0.23047306501374973, 0.45707201268616554, 0.478749991724299, 0.34050375816591566, 0.3576670971464572, 0.2861509999972046, 0.278881555608374, (0.00754476119269902, -0.026909232289528767, -0.01987787780938104, 0.9993357053217572), 0.07728352290969653, 0.16053668354196424, 0.09510069523814796, 0.3650760683063229, 0.3240099497257736, 0.4633932525624433, 0.24303805457440306, 0.3540638853154889, 0.9647266374681719, 0.7717659941282787, 0.9296495820441086, 0.45290572819909575, 0.8294724169081531, (2.5374843971615784, 0.9938318416445666, -2.3974850550736297), (1.4910903950452874, 1.1194844098266223, -2.5138761931281524), (1.6733375292276331, 0.4004218780228408, 1.234060791673338), (0.6514550579614342, 0.9010575223008723, -1.3430330968149402), (1.9095873754285682, 1.0824621015905969, -3.215449424072254), 0.0218602873479048, 0.025402256177913213]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.49977672218891783, 0.24759834894797886, 0.30747128214046243, 0.2653750087616402, 0.4544500108458182, 0.4884280533579033, 0.3392938134106813, 0.3693069488352048, 0.2861509999900129, 0.278845653306271, (0.004031042802990486, -0.04986204195799407, 0.01150912107225403, 0.99862906258136), 0.1481383654084601, 0.16771070471204752, 0.10750078682432035, 0.49173829356975557, 0.49655700645932627, 0.24591171069726925, 0.1778937746751768, 0.4880694304673445, 0.26065346311054605, 0.3458390261949723, 0.4530378413520331, 0.26172951910853476, 0.3096742671046998, (-1.0669623085786846, -0.10832622855414353, 0.9245644559789628), (-0.751021662394435, -0.1607485966693476, 0.49001472027311177), (-2.1441027887249438, 0.1299178844127873, 1.4530527824356048), (-1.0129497228205042, 0.1660775690915839, 0.9026465998219981), (-0.2739902458509682, -0.1720091760629323, 1.0334809346738618), 0.04468922939980587, 0.034140404369748543]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4844479419563399, 0.2622233375537914, 0.30077771637687206, 0.30900015020957233, 0.43926074436141005, 0.46230699498951594, 0.3359470194587076, 0.35764278017084883, 0.28615099999572535, 0.27878081169092894, (-0.017450267974027642, -0.059855009483290686, 0.011711405351784243, 0.9979548683646248), 0.23034819879356294, 0.14572520184772775, 0.12255734635170284, 0.4275742288104377, 0.5570468671524331, 0.04240333596780553, 0.09325021826603339, 0.18767150554105, 0.8828916904050845, 0.5914540580397974, 0.4406447285216412, 0.4894886979073927, 0.6091469296647151, (0.19291999553780936, 0.777139563223276, 1.871960899273733), (0.5305029165953368, 0.6108562361464456, 1.1428926702252382), (-0.31893701002106356, -0.18873240235340782, -0.29739914071206863), (0.5775555540074966, -0.15561036679517248, 0.701627192820669), (-0.6082041865701338, -0.034100368053600505, 1.6726047288981818), 0.05346790186518727, 0.05216643142938067]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.3557240726898087, 0.3464496456702621, 0.35296197534152646, 0.3561494029479033, 0.31856574137778276, 0.3672512088088945, 0.29481900511008974, 0.31416143433939153, 0.28615100000068483, 0.2787719165288544, (-0.039073218744627776, -0.0035029881219295965, 0.021594834990641115, 0.9985863340397547), 0.3346986224565451, 0.04678163971380583, 0.1476115753762498, 0.8411770900938238, 0.5021522876482354, 0.24958041573670472, 0.3865972148753554, 0.4264593108309705, 1.8449181892962725, 1.2179264499923665, 0.5773906751805671, 0.6879976574782861, 1.226383005670042, (-2.3462259821628066, 0.08298030541797896, 1.5989697787493362), (-2.3278417599280568, 0.6138330850640674, 0.9106770584569914), (0.49427919171402823, 0.008733608805804316, 0.6290181616779154), (0.5597447731888859, -0.6547831976173084, 0.04943941837262322), (-0.6221214693207898, 0.13068458538615424, 1.106194912731197), 0.08184228378451015, 0.044734669240429806]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.10064383060643768, 0.3657917816473918, 0.3923655398826291, 0.37908319439381694, 0.2585552229506919, 0.3332495291749597, 0.2483272166061773, 0.3066689023201331, 0.28615099999867905, 0.27884290249576643, (-0.03857676916820108, -0.03856881914732587, 0.031034824391620662, 0.9963438610060843), 0.2223887328248993, 0.005810120110311158, 0.15533928503350963, 0.7187355556527087, 0.7002364202288839, 0.12158620919243397, 0.25435640383317576, 0.3816598732975757, 0.8887214005767958, 1.7076742641893936, 0.2955482381349048, 0.48617095968735674, 0.10526875731292397, (1.3290976399393948, -2.630868064115216, -3.1277121933090735), (0.5698113517500774, -3.3673949979532356, 1.1056152504652732), (0.1807269657632798, 0.1911364096288959, -1.7014212679400655), (-1.6537830514899219, 0.8064694417118323, -1.2748071542576618), (0.8221857589354239, -0.17747973640783066, -2.4994528540212704), 0.07850339114809796, 0.028994331169337213]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.14193895210757362, 0.32824397558608426, 0.3871488716393299, 0.3989625271070848, 0.22556492883392512, 0.3383232039058589, 0.21412202577513095, 0.31079712369337686, 0.2861510000040102, 0.27884589902767326, (-0.0512318917127306, -0.21327116697227194, 0.06719379234949736, 0.972892736196512), 0.2178197867271201, 0.016609646581915258, 0.17818780307367088, 0.46326077106620855, 0.41439481771092185, 0.12293024658472476, 0.14398186348340658, 0.32709997548032044, 0.7053726258938073, 0.5750255948903809, 0.22526603440055615, 0.2647434359281816, 0.13975019932338864, (0.46072426737957295, 1.0224586402243698, -1.1703717013455615), (1.1478425226340858, 2.16051476399055, -3.6641003168467283), (0.482935988017432, -0.03855160455706219, 0.6045482865162661), (1.1290766077452377, -0.32239044758415303, -0.2020206702180687), (0.08891129944250109, -0.07051087102405695, -0.025851065426325315), 0.06786305872862784, 0.05281225995973416]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.15007055432816097, 0.28278168314944097, 0.3778557915494957, 0.39435528384213525, 0.20514022903961718, 0.32854148068460476, 0.20146188725155087, 0.29185273566676784, 0.2861510000452195, 0.27887186332696295, (-0.03490296607208193, -0.23476739588895962, 0.07631416589585116, 0.968383460864576), 0.25213559499482346, 0.02661811036973726, 0.17454279319762928, 0.11674527373060672, 0.11882709198897407, 0.07246025014733952, 0.055254278504373984, 0.1547849846271051, 0.7541307976532459, 0.6423383490375612, 0.11742798444344207, 0.1778200742596739, 0.3819797705317272, (1.0433170244491259, 1.173714837282585, 0.2168490561394094), (0.4164983290473332, -0.12701658411237027, 0.011230609267589564), (-0.5293577734967041, -0.26309798566800313, -0.18562835368916053), (-0.29473937573929376, 0.17735571509641823, 0.13643086070557953), (0.37486049447064584, 0.3163944562990739, -0.37178442196794137), 0.065837439582238, 0.062446569226239396]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.15581057358952602, 0.28860450906887025, 0.37546683858244373, 0.38600028922442475, 0.20276848741888573, 0.33447843253192505, 0.19799769538185552, 0.29476163507194186, 0.28615099996621174, 0.2788771799579812, (-0.02334718878975211, -0.22248219964641688, 0.07374135991375402, 0.9718566520432022), 0.26219074520744456, 0.025789556978231605, 0.17274928900577952, 0.05866103200944147, 0.06442685613971033, 0.043781265395772775, 0.047090012083156135, 0.04589894144068973, 0.13293798262064274, 0.12252539251645933, 0.07702194789107779, 0.07327127496865705, 0.21978863345551278, (-1.0587892614960048, -0.3954989551065857, 0.779251731866716), (-0.7448535564596209, 0.035359212645769134, 0.897785325065362), (-0.007619800175044489, 0.11759929322637164, 0.040920694307640115), (-0.06827788422800063, -0.05192886759445292, 0.30567392888621026), (-0.429672514802248, -0.11277964807336893, 0.15513205895738658), 0.06705051843076745, 0.061127204208831304]}
