{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.8391366533613079, 0.29465948212925797, 0.3523469680928545, 0.38408617026513675, 0.4829262883532624, 0.5126847259169146, 0.3600081701372821, 0.38759862666534445, 0.28615100000661103, 0.2785024595097951, (0.04096043191984151, -0.14058866103537862, -0.1036458323257778, 0.9832261737516825), 0.21633247042907233, 0.20203802628823536, 0.062328966401752686, 0.7446002590849714, 1.7511281887260057, 0.8802285474007362, 0.7705849189957816, 1.519678850938058, 1.4892005181699428, 3.5022563774520115, 1.7604570948014724, 1.5411698379915633, 3.039357701876116, (-1.846036452672628, -0.1914513912433664, 2.3294566992037744), (-6.7868076711244, -1.1569213434482322, 1.2899509966871108), (-1.932790685278981, -0.11403373698191355, 2.940774252518562), (-2.8827632232246145, -0.14598353369712247, 1.081287605058293), (-4.824669685012054, 0.5838856446244982, 3.6513587805557783), 0.08725508677585628, 0.04249847782574623]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6070617557327349, 0.2863431699782701, 0.32472854046085015, 0.14569391650141658, 0.47863653189070027, 0.4992005982178872, 0.3559694322190293, 0.374665569039483, 0.2861509999978893, 0.27846762184423557, (0.046149398256394254, -0.14841533282420033, -0.11094224404436431, 0.9815799626868326), 0.21076977749300166, 0.18972699178251076, 0.0648089707326669, 0.1487070626494756, 0.036698268896230006, 0.05531344862048818, 0.06605060883099018, 0.07544813246843103, 1.198813540935983, 3.4509207755477793, 1.684400200990557, 1.4127789203999022, 2.962829683228773, (3.413285123244755, 0.38606344284436833, -4.133472602040396), (13.45430921772116, 2.294471238975196, -2.6632026698139057), (3.6547147093390535, 0.2730328704196616, -5.831883568908886), (5.5303842352813035, 0.3346675137675059, -2.049935344892525), (9.676241097439245, -1.1735298017587468, -7.002181593741028), 0.08243952730518728, 0.04461144457455673]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.647791816877116, 0.28804938935805974, 0.3354313982568461, 0.18621695221688564, 0.4649471306572389, 0.5042130814534475, 0.3503326471099556, 0.37924263487422166, 0.28615100000550897, 0.27824648712010025, (0.05646701830359166, -0.14431222828066256, -0.13405662871646606, 0.9786800297808985), 0.23871853382060734, 0.1930641015753126, 0.0719821717492614, 0.235509784832452, 0.22738869476285584, 0.1985787594725247, 0.15004431404971347, 0.15889039030431631, 0.57267287980011, 0.464335284990234, 0.28914058810788446, 0.1754529243262999, 0.1968807470551534, (-0.6382368815461348, 0.4263397635673014, 1.552673809020007), (-7.031863650374454, -1.100020270906331, 2.226633658028266), (-2.2937818264198597, -0.07396523934497412, 2.878578973172889), (-2.9033402655051077, -0.2506298518263286, 1.2008228612550695), (-5.112911124661444, 0.5133567225479592, 3.6353046164302754), 0.09495104703666667, 0.0499264890651396]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.7415398792004604, 0.3656471651219939, 0.36201102198270985, 0.32591718793792346, 0.36972803646372404, 0.5174125408021851, 0.31432387504764464, 0.3928665984133417, 0.2861510000053466, 0.27802070260731027, (0.06847286046218166, -0.08568255935745049, -0.168142207434177, 0.9794605904338591), 0.41461702245552884, 0.17696039656806611, 0.10660903793725199, 0.6670285546558347, 0.22742072615533312, 0.492922725301852, 0.21653377130010998, 0.2998617587243377, 0.9183657359170155, 0.9067639146865024, 0.9786615206609162, 0.6453313794043206, 0.9031699678705934, (-0.0897354556645098, 0.9655330165501619, -0.13886761212641474), (1.2482184547298871, 0.035856319105870504, -2.435246594169662), (0.9080175642761859, 0.2707599857634757, -1.8826004748567406), (0.7045550692781575, 0.17599375693923047, -1.4368949424951012), (0.503816800213535, 0.2898480293274517, -2.061687671351578), 0.14459555446930292, 0.06870739235939079]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7860940029504334, 0.47172175195851734, 0.3917408658144011, 0.33104986835224237, 0.3287753108897953, 0.5314658607674176, 0.3046446852198321, 0.40830151014591914, 0.2861509999957728, 0.2778071328776918, (0.05411907811697284, -0.06676731824236073, -0.17225755691696662, 0.9811989638607951), 0.5334710541422593, 0.13544232530972244, 0.14419249841277984, 0.42164797024050693, 0.40413836705131995, 0.2867487975390348, 0.26862181035722404, 0.539161791174962, 1.258900806379946, 0.40955366113380237, 0.7752055627452467, 0.15518849361267742, 0.5326472229491281, (-1.8588431738601727, -3.3761694766973633, -1.057836319050164), (-1.0652353691851104, -0.1938876309819424, 0.7922331759362464), (0.3606133157759501, -1.4126074968885043, 2.7903553234933653), (-0.6067434982655584, -0.3000140484254421, 1.0128458411920818), (0.14771595366715928, -0.602794031004116, 0.8655595667334239), 0.17020264246187064, 0.08740227335071832]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7958511649483871, 0.5125691848328204, 0.3951801270041837, 0.3060616267481809, 0.34255705399185404, 0.5308189953180529, 0.3126058512245716, 0.4103874304742537, 0.28615099999672844, 0.2776697322470529, (-0.003668690207248801, -0.028089634237579684, -0.1988176927500021, 0.9792060270592543), 0.5694732579011084, 0.1257234302567784, 0.13642326672654465, 0.5091002236147839, 0.519613915183389, 0.15418674277070787, 0.14936633333701213, 0.47538949693950894, 0.39448360881162925, 0.8425731357069799, 0.5533162144379413, 0.6823444931987056, 0.40807058850983324, (1.4596778148225198, 1.1837254779976103, 1.1998825935306598), (1.7670714656988977, 0.13719966353180713, 1.3597354551542722), (-0.3541839240167306, 1.457931123244919, 0.07759240984970717), (0.8715025517787751, 0.5792381597332732, 1.2866321855229046), (0.23814479661199073, 0.4137331798203867, 1.431913294757667), 0.16567066110575843, 0.08862824585561171]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.800875877784709, 0.5310042069707092, 0.4578074427178846, 0.45529255176255784, 0.35492719840158826, 0.5429994557898636, 0.319556928737774, 0.4308584423623122, 0.2861509999998304, 0.27782425773736114, (-0.059012271946719666, 0.02428904319513818, -0.20371288635424362, 0.9767971347807971), 0.7275127838041618, 0.1216213134519761, 0.17583368170018193, 0.3420227793043287, 0.889656891473192, 0.19146043655235903, 0.7515211048180911, 0.3957320046978152, 1.0021047588533607, 1.49459667535098, 0.22884963108096254, 1.277546613753432, 0.9608064755270637, (0.011376751275747665, 0.775983292599733, 2.1934414119082106), (-0.30378890175715867, 0.9585589669974288, 1.9480052057482737), (-0.22820712944869115, 0.016584990846322478, -0.8247291336391882), (1.7076733477813946, -1.0236653418546462, -0.5765248102325415), (-0.0919719392178493, 0.1853875408775849, 1.312996567546577), 0.14148294954339197, 0.1331590367694035]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.8109836113107579, 0.5151298953232131, 0.5853767087969021, 0.46155121264824456, 0.341374662744308, 0.6114621705026944, 0.31072554858468704, 0.4844946284004309, 0.2861509999838711, 0.27763697058484665, (-0.02224507994869341, 0.09553279529431281, -0.22820314506414235, 0.9684296124892834), 0.8907634083961955, 0.12295958706371028, 0.1973470013862767, 0.45982404403593136, 0.42822976573332505, 0.34185011669702625, 0.19751184010636244, 0.5128894631430562, 0.5151114736100688, 1.1282649508335312, 0.31921573241672735, 1.110649501752173, 0.5310061854303921, (-0.38445009465500846, -0.04252618918169482, -0.9251752634506403), (-2.930283117491065, -2.3673541311524184, -3.179045990013865), (0.3068827616489216, 0.01557543081973689, 0.05782713449703891), (-4.593053892772701, 0.9279695279955367, -0.877349891197774), (-0.5176051056112385, -0.049537183981989585, -0.7835940158951793), 0.14878976135237607, 0.14112388144001772]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7883798264690315, 0.5037744011101893, 0.4938107244375815, 0.43889157854040833, 0.33701874171555823, 0.5664744719628717, 0.3081120710215153, 0.4422171581519893, 0.28615099998589594, 0.2774507947097622, (0.011801741764292984, 0.09656554906220681, -0.21406657102747492, 0.9717815616246707), 0.7430203261986249, 0.12283967848908026, 0.18528463668743259, 0.26622434563232894, 0.46573598963946417, 0.4728678964168478, 0.21618216127293216, 0.2815392645479817, 1.2409831561967557, 1.6202024613031478, 1.0151211293385056, 0.5233499942811083, 1.459043253147855, (-1.2497020759067397, -0.11874274292034137, -3.2021625083538936), (-0.3391725539379564, 1.415904516340798, -1.8982220487889983), (-0.1690833672869232, -1.8666980927600183, -1.6213988587937394), (1.7965523510134958, -0.1811046728121688, -0.6110459676874811), (-1.6444377368267382, -0.22618308923854613, -3.4720793682324107), 0.14114274478668928, 0.13506720070225967]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.7939191483448274, 0.5036086547435387, 0.4421796384216287, 0.3902890159860851, 0.33222390760879716, 0.5501457915949196, 0.30026178635096634, 0.42406223079406513, 0.286150999998039, 0.2775931786576404, (-0.019101977386549878, 0.06492607036178663, -0.1866863467234493, 0.9798776221766432), 0.6028898753753333, 0.12262792303668975, 0.16999464335330441, 0.16319383647309554, 0.37292590504547896, 0.08895357192332383, 0.10845087581571292, 0.278317474283061, 0.3126982448041845, 0.6478506942892251, 0.7965755651800791, 0.34963094978874526, 0.08253982099933362, (0.8118507546528804, -0.2995842994758018, 2.5932001657087085), (1.2805956286290652, 0.5180628404212211, 3.500132413231295), (-1.5292583444719554, 1.9892324867435662, 2.188968081102338), (-0.2068793574662493, -0.12835405705509695, 1.357423143909493), (1.5752825190012203, -0.0904391955443753, 2.4394595914339128), 0.14085021036860185, 0.10637230163408226]}
