{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4498565418714262, 0.25185010906489746, 0.26417393058510175, 0.22318797186808442, 0.4625104620856559, 0.4690972344722843, 0.34074266053775365, 0.34817953404688795, 0.28615099999255367, 0.27878708352899473, (0.01735052169958561, -0.12292968792009433, -0.04001263923470446, 0.9914399267354884), 0.09762490636787687, 0.15052795090609053, 0.06540323597322541, 0.13917349477664612, 0.15562722663054265, 0.1439507565368808, 0.15959025211213396, 0.14746203573827507, 0.27834698955329223, 0.3112544532610853, 0.2879015130737616, 0.3191805042242679, 0.29492407147655014, (-0.4633004682403694, 0.0904634422778745, 0.29508850894776373), (-0.6079847367393683, 0.022594291532460176, 0.1317626524533253), (-0.5013451283987074, 0.11158010171324872, 0.26029227428640667), (-0.5210294413134697, 0.1175330736859781, -0.34959844819725916), (-0.5375738072524321, 0.06553247018793584, 0.2337535643630133), 0.04176330461013779, 0.025394062017489314]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [1.0268668348814078, 0.29965171943061736, 0.4069945499061089, 0.49406333464764657, 0.4834628341789293, 0.48485209245806093, 0.362375738220629, 0.4079040515521911, 0.2861509999569591, 0.2787219710354597, (-0.017200848296745876, -0.17728587635236331, -0.04000808166332362, 0.9811949902880706), 0.2100251876634143, 0.18025808486211045, 0.14010898787914033, 0.6939146936741852, 1.5165474214126342, 0.8093776869034246, 0.16565150290329236, 0.6043177090969424, 1.5808032270215906, 3.1489211308505953, 1.8382419865824513, 0.1881343243521718, 1.446690924626272, (1.3494461890108305, -0.0323722938890354, -3.329413236178942), (3.4514020240232313, 5.593869153682178, -0.3137891675893627), (2.1797504885800087, -0.028248557322569257, -3.5302381003762715), (0.8028301232013, -0.051789624934762024, 0.1090900894409721), (2.151092250855516, -0.22872136074851745, -2.6299142734420933), 0.07299932315356639, 0.06521217004571923]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.0308895809306642, 0.27838029243261864, 0.630863919965941, 0.5292231982952268, 0.47140837745972136, 0.48029153229983634, 0.3521302077219919, 0.4259144537360376, 0.2861510000176969, 0.2782195079551658, (-0.0821420619456727, -0.07876895878992406, -0.23237843786438928, 0.9551542419095287), 0.5074335356687716, 0.13607544680353884, 0.2201318672996899, 0.28203496084770946, 1.7908016874444348, 0.22814555783956827, 0.04546403285627913, 0.7235566490367256, 1.7318913868540378, 5.98329516464252, 1.7072507936546313, 0.3692112619611936, 0.7722212774808808, (-0.8942160140678439, -1.088985095954028, 6.341133406709984), (-2.21439463378616, -17.298527582801146, -2.33451716531939), (-2.947767902995132, -1.1853662844437105, 6.241992133998766), (-0.08647565492686482, -0.11959743438190928, 0.9505898371165493), (-0.6155787581107504, -0.8993628905814717, 2.906457585503114), 0.13869493788241732, 0.132556731094368]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8079076248344516, 0.21974535995073766, 0.4029649979594905, 0.6231945414580305, 0.4443334724390672, 0.32042997052501365, 0.32304364268311625, 0.3189849364738581, 0.2861509999736918, 0.27784321236131737, (-0.04855031149080775, 0.039838581171855375, -0.15940326847353836, 0.9815782881891172), 0.511708001725614, 0.12067863967896265, 0.24119976012630426, 0.10043243822899928, 0.5677864762821336, 0.11692139306601414, 0.3369189618258826, 0.4344046141573126, 0.4907526016895556, 4.185715977022574, 0.32944711201188254, 0.65018445921211, 2.0963999818530343, (-0.6113221287427173, 1.5687060029418314, -3.845755508833168), (-2.034641697560094, 19.452792902743546, 5.295191287212759), (1.137524409086307, 1.681415483269425, -2.6873038640457807), (0.06965391130074394, -0.5426506760907657, 0.41460855663873275), (-3.467739912869984, 1.8348875027122435, 2.7886659766080477), 0.11568490917322048, 0.13999672351199402]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9718503891862756, 0.2632024922416203, 0.5968648630554674, 0.6462653153497477, 0.4646946971878838, 0.605372928673764, 0.344613702923003, 0.4830800738077225, 0.28615100004769606, 0.2785015711168491, (0.00917831243891006, -0.1385133112823891, -0.18683589182105323, 0.9679835437342528), 0.6124770055713765, 0.2328637070995108, 0.2695545059698294, 0.6933588427352302, 1.7004955673648963, 0.4914890078594322, 0.33209758843203085, 0.6326010807898599, 1.4696836446987276, 4.325841264244293, 1.1449849118881743, 0.7206508428748706, 0.6339911834267371, (2.8071402304541344, -0.06883020036163501, 2.4451723166527604), (-6.13798699369611, -11.428288394916622, -0.641388596809989), (2.1918655355164667, 0.4199918549269377, -0.32351495687458076), (0.756409418820823, 0.6533319668314437, -2.140016106148174), (2.793317804466515, 0.13040939644410443, -2.4694045899382555), 0.17930740826446137, 0.1548219649579005]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5771957708413913, 0.3207380576641772, 0.25270011479797844, 0.6496724213073543, 0.4946980826540454, 0.4627137757516391, 0.37232012780882484, 0.3384793577207105, 0.2861510000731689, 0.278842469782243, (0.03942659430262869, -0.2790621380437039, -0.07820516023867333, 0.9559935484513078), 0.37210738927940373, 0.17508711227804977, 0.2797782043193254, 0.33488972777907383, 0.5027675457852886, 0.19976085673049998, 0.20748245530904585, 0.3156209801237309, 1.4992906867836073, 4.194350457246953, 1.1786391125571452, 0.970894118491753, 1.780097957085858, (-3.2132946957674022, -0.25926322072686236, -4.716165331881619), (14.637468854163913, 5.488689503068129, -6.223134284833815), (-4.14517265444746, -1.5417219813959964, -0.9176724945028667), (-2.61785062964163, 0.47227427921252363, 0.044810083104486864), (-0.855951590152408, -1.0380640835231159, -4.347113912488965), 0.09922417552534206, 0.14617902645893394]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.48926167795577163, 0.28393731536190553, 0.23052655620876658, 0.6533195225874249, 0.4739221039186649, 0.4525436906896419, 0.3528531471812652, 0.3262725996843415, 0.28615100013384753, 0.2788763167104674, (0.03455533217948549, -0.24146347808465962, -0.0693429050880669, 0.9672711715178817), 0.33268506965314065, 0.15594564169170202, 0.28786052970675446, 0.1637237884739444, 0.015834066896748076, 0.05483049378872471, 0.029871750212642604, 0.09669852920520242, 0.9223104200480723, 1.0236467895725332, 0.4902418284356807, 0.43842792459971314, 0.485269467030295, (-0.5757209399152607, -0.6432373817528241, 3.6165555428361547), (-8.112635944068465, -1.6789308725126526, 5.855154161245824), (2.4355001716828397, 0.2630910033185061, 1.8285771014908345), (1.901609597270486, -0.5734946060494719, 1.791363446540288), (1.1579844432027748, -0.21085394501664823, 4.173906773335986), 0.07237380538499515, 0.13390947368737824]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.48670900744541584, 0.2763367833263253, 0.24306540235421842, 0.6508656763927544, 0.47247374838664785, 0.45841565998716965, 0.3499950263667792, 0.33185560599065894, 0.28615099994086635, 0.2788785475522786, (0.02300357908865857, -0.26838922617437816, -0.06550185348038493, 0.9607447844263012), 0.32707824625884874, 0.15790224314985266, 0.28613462426093006, 0.12515570631331724, 0.0343120632247422, 0.025268646626627037, 0.017448551431668534, 0.0194288603820072, 0.569076472251599, 0.06555443043104149, 0.06360509971667522, 0.06385992401572299, 0.21715179601160922, (2.716395387243182, 0.47021057247907994, -0.5818127622320457), (0.9690417182679205, -0.23637389220620975, -1.6819238179764113), (-0.40936752813074406, 0.3826488247673061, -0.9169691626087157), (-0.2201593138587441, -0.04818469930295888, -0.8436238313717226), (-0.5997508171297525, 0.26621245657266535, -0.23025217320699198), 0.07091504906817155, 0.13299083854124397]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.48945254438913566, 0.28021505505181055, 0.25450506108011084, 0.6519610644741587, 0.473138138264468, 0.46394292563201, 0.35081666193789035, 0.33802172543651865, 0.2861509999066156, 0.27888395637333474, (0.01588526020680536, -0.2817450142878213, -0.06985132732316188, 0.9568091905490748), 0.3520801142425162, 0.16392031490847328, 0.2858711434264728, 0.03917302747657506, 0.02498982623667679, 0.017262711928159907, 0.010445526316119716, 0.039313607489934344, 0.3168915914834178, 0.07633639678379646, 0.048267669668626695, 0.027354981878814858, 0.059956185493480155, (-1.6910412111362234, -0.01924609894601037, -0.48881095873829317), (0.18785252677760056, 0.08680498056270114, -0.15235215647003741), (0.06510921589533325, -0.10320616352015533, -0.05150538912665148), (-0.08047823084877948, 0.11637521453263089, -0.026279934788295378), (0.0754686544681924, 0.07791038878757206, -0.49028237500058935), 0.07850922512842, 0.13480639519383664]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5007574175785907, 0.28873284716693337, 0.251228953830874, 0.6674711408681755, 0.4702407151529032, 0.45623313397457466, 0.36298211095940336, 0.3380183554888528, 0.2861509999595518, 0.2788880805084952, (0.011679644143010271, -0.2557065186117765, -0.07850161331200363, 0.9633214804321594), 0.31066540879223115, 0.1634090065007711, 0.2912148483199133, 0.38986262385554005, 0.14576844688317364, 0.08073144323238153, 0.05151493797918606, 0.12232906038057045, 0.7207097719105718, 0.31887160140944343, 0.16878769606629007, 0.10278226488567418, 0.2201460790548449, (-0.54207037966966, 0.5716804194757952, -0.42934065778320374), (-0.1453079792751062, 0.43167455742242744, -0.401954960544618), (-0.14071465020824903, 0.120860211553667, -0.18858447762294617), (-0.01588251636955107, 0.12173257020071615, -0.09567944232896863), (-0.03831544010789756, 0.16851098265762765, -0.33853842635305753), 0.07353556459682668, 0.1387386817592592]}
