{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4885191953004143, 0.278621272888601, 0.2700982081478206, 0.22820303007152298, 0.4693991463605932, 0.46643654647399424, 0.35521881129421223, 0.35256390525240877, 0.2861509999729224, 0.2786559015752791, (-0.012370132549795179, -0.04358258375047759, -0.010120099000041651, 0.9754006834271876), 0.09173811869171906, 0.1637575717137112, 0.02464121023548882, 1.2037162289620382, 0.6456810504950791, 1.2265873629577078, 1.4085408591768689, 1.9521241906298317, 2.4074324579240765, 1.2913621009901581, 2.4531747259154155, 2.8170817183537378, 3.9042483812596633, (0.6901718161404995, 3.329854718344693, -3.408614759222337), (-0.031667349743885076, 2.5263813214970003, -0.5355921030468336), (4.730301707895538, 1.2986658034968632, 0.09988907141975045), (5.263929070622971, 1.610077153129368, -1.2010411866179331), (-0.11088685418984756, 7.487133648391059, -2.2143070082924523), 0.0377169517190219, 0.01371413085173351]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.49353757175718543, 0.2755588178163834, 0.26742536553812746, 0.06976556572709748, 0.4724083215355834, 0.4704782945427774, 0.3570206081104845, 0.3554828994775545, 0.28615100000204324, 0.2788929863737407, (-0.01184377082359382, -0.04708615802469396, -0.024551038320934204, 0.9985186028911525), 0.08891249664352599, 0.16693594386305102, 0.027605161185333203, 0.007589776805943689, 0.012397311034362367, 0.005038982105459309, 0.01387889385102912, 0.0088120911676026, 2.406685987640754, 1.291835281738966, 2.4580264916175456, 2.830815331722978, 3.905308458472219, (-1.4086995530732551, -6.64912335498706, 6.819585791272598), (0.054765076482835795, -5.043196812097171, 1.1190814875919957), (-9.470595804149319, -2.596131484102375, -0.21724162847352924), (-10.544863841068794, -3.2205298718338202, 2.4549278483163683), (0.20614573440819584, -14.967500066738559, 4.45947529068404), 0.03756117846072303, 0.012936275796020903]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.49922002110552477, 0.2777659129241046, 0.258979042872615, 0.07644188013780706, 0.457764661256689, 0.4546113440658908, 0.3541566452990045, 0.3513597518978557, 0.2861510000007747, 0.278815478262081, (-0.015371407068073382, -0.044754188921695276, -0.049262702803099453, 0.9974550932680339), 0.12549473442298814, 0.15953195463237668, 0.0312976741054916, 0.31743967090435443, 0.24629446991175752, 0.0819859130160848, 0.09249772451969569, 0.053101774161188484, 0.6423179585269861, 0.49928291369806116, 0.16020517915406374, 0.17228473085600002, 0.12362058728216312, (1.7046424083903933, 4.029550167808277, -2.9945968726626915), (0.8093043490467347, 3.0074776350935526, -0.8354638987963856), (4.424217783442379, 1.2935818299352404, 0.1697307767129288), (4.938344721771038, 1.6277224686348666, -1.2212994213911226), (0.041405426850663396, 7.451513407954251, -2.4491745797565008), 0.04740572304425147, 0.014477498125038884]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.421333316710234, 0.37319653380828993, 0.3050972639155436, 0.08127135239978357, 0.31997105971794704, 0.2829115316206146, 0.27715809549521464, 0.2849294388407491, 0.2861510000101706, 0.278036818260242, (-0.05887947414934855, -0.005110983225803622, -0.12808040428999193, 0.989098357575422), 0.25908278901268883, 0.05940559774337314, 0.03347362245218991, 0.6908108681078547, 0.8357261693387696, 0.10238597599251799, 0.13599256904679596, 0.17069728735770887, 1.0099298089208955, 1.3255291559459963, 0.12627827076234593, 0.11028575869686302, 0.25160632880912454, (-1.3911456740392936, 1.2628677606423988, -0.5662562296029577), (-0.607809595396386, 1.732005079241894, -1.1754072858769424), (0.34849551261109113, -0.021527172928770044, 0.19679658249971643), (0.23558408756072424, -0.0003404260632677847, 0.15954530916004872), (-0.1664307429400198, -0.06348878268713776, -0.2897648351787552), 0.07711853870598898, 0.0163817776000654]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.17663157566412657, 0.45545902136673716, 0.38614089356703296, 0.08549881568109778, 0.2763230059283061, 0.21307027673055026, 0.24328905826126257, 0.25879962523609096, 0.2861510000133764, 0.276147551913538, (-0.11556254175378874, 0.039141652091329145, -0.22905267035568885, 0.9651088114878241), 0.27346762159069316, 0.019904128514821023, 0.036477948067253275, 0.11307069135937586, 0.07002502778781979, 0.1571423645194356, 0.1470717537194141, 0.13563851703588137, 1.4634023384352033, 1.707435689969526, 0.27065676460229376, 0.20192398558193778, 0.3711175883396815, (-0.17200838250097217, -4.838637241985693, 0.29884505891446966), (-1.247580448785632, -5.146301841127681, 2.8651588280528566), (-0.34811962942547137, 0.06754578002000944, -0.6868713156649346), (-0.004450602590849506, -0.04960997556277791, -0.5789174938809469), (0.42870842445327373, -0.020029728245464895, 1.1095072679468028), 0.07495024373781882, 0.021197577464658578]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.10691022972828008, 0.38017604138620104, 0.3664738203818705, 0.08475778436241285, 0.21502130298861757, 0.20464243689752554, 0.20139885676817298, 0.2671755744756212, 0.28615099999028315, 0.27250021804989516, (-0.025885538267515516, 0.01024715957227603, -0.38674238943216566, 0.9188092300597599), 0.3119419894652247, 0.010476994589651041, 0.036658088134210204, 0.47540836779640505, 0.3300536689549669, 0.4415415635746719, 0.4311979940743674, 0.346606453640669, 0.7837906305340813, 0.6910644710230873, 0.5784479170907288, 0.5793243610257803, 0.6579603739356175, (-0.5221176418487765, 2.020204142626456, 0.5822415824652216), (0.4195616664488595, 2.380229861186076, -0.3193547545896074), (-0.6857392752066058, 0.22514230765260823, -0.07619983766976857), (-0.8942427044329584, 0.14169305017846878, -0.17815057416856916), (-0.5270169261037383, -0.22132804851570675, 0.6507111876799938), 0.0671954740959851, 0.03689185561955185]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.06840310675989714, 0.29563621219341024, 0.33998533235820927, 0.08459308023159831, 0.156144791832392, 0.19877978795875303, 0.1600204400952483, 0.2595401503870698, 0.2861509999889157, 0.2708607391882875, (0.17929053824802407, -0.03844003762282164, -0.4722616472130746, 0.8603255336500102), 0.41957451466085943, 0.009171373055351555, 0.03725885452259307, 0.33061673065029484, 0.32795680073833583, 0.2540746340139275, 0.25940317890057796, 0.40432301455993247, 0.4786949796424835, 0.10490275291708334, 0.39536316660755827, 0.3501728343261424, 0.4004383840455223, (1.6954422635686077, 1.593549210545257, -0.6974653152460235), (0.6894191551521667, 0.683300525583526, -0.9878360826930077), (1.7785155872515768, -0.2983156784031138, 0.6568572249237454), (1.6803569929721895, -0.10231242287541087, 0.7527549005645642), (-0.5972389265742502, 0.4815236439043371, -0.9607163312848312), 0.05917459125378295, 0.068588066521096]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.10008865019124089, 0.38772654232193365, 0.3813158266256716, 0.08890787916221576, 0.19560655621217388, 0.22533409659002782, 0.15643742709693628, 0.25968096373837235, 0.2861510000991245, 0.2754471633278738, (0.15528538847017725, -0.056926419571720725, -0.39878580554725923, 0.9002425780093433), 0.4248560676954132, 0.006828680361251959, 0.03953001359215884, 0.37149957325344607, 0.25538135451878624, 0.17898439439946956, 0.19042171997205867, 0.3463116101503685, 1.3544494446272395, 1.1481191721617034, 0.8188000505498712, 0.8513344093420814, 1.4460030168663716, (0.6413047594254664, 0.46781044309034314, -2.1140430150888485), (0.745557345560873, 1.220337350479948, -1.7831601407325834), (0.2607958551357381, -0.47303146144154073, 1.0191362419092744), (0.5329973843575946, -0.2417009233053644, 0.9892213131267518), (0.7061349076908154, 0.8703692917544164, -3.0125027473372934), 0.057342737155526194, 0.07121107870767976]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.15719759268223388, 0.4835803009181748, 0.4228451853227678, 0.08929406305559866, 0.26241547449046004, 0.23697482866985825, 0.20831385199643263, 0.2647203533194542, 0.28615100000550014, 0.27730685668581745, (-0.03807626726876756, 0.03148259870024124, -0.2757262474567788, 0.9571377463530896), 0.3129665192965022, 0.012600548243085086, 0.03921215873665856, 0.5649196457499064, 0.45266093258845086, 0.42786957029069633, 0.41522373559874, 0.4714580091613228, 0.5946193219690364, 0.4446321411685048, 0.6368964642294732, 0.5824755750792915, 0.3014950548511905, (-1.814160974709818, -0.9544841010838301, 1.0736140265493652), (-0.9469517611674858, -0.9828431480971975, 0.8556735469970107), (0.21731291991732604, 0.4937665482661897, -0.94540900440223), (-0.0472357865590709, 0.26520522519195033, -1.0789291283231726), (-0.32188286704305735, -1.130369100403124, 2.222323089986757), 0.07138713003207711, 0.039384123205503455]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3762722399344039, 0.5734016401748874, 0.4891264216409261, 0.11037057077126501, 0.34509111150169736, 0.2887185776843045, 0.2910373537940087, 0.3200643224959065, 0.2861510000048643, 0.27772844183620776, (-0.17788925179451426, 0.07938588200374724, -0.14384617030193345, 0.9694821353947459), 0.27078754985095543, 0.03066502855429465, 0.040784409311205444, 0.4883381792418167, 0.15130557367347963, 0.14618799729256288, 0.2035538055685625, 0.2989042554873272, 0.7210237646515706, 0.7240589002142007, 0.6075700829164354, 0.49636412151959597, 0.4485450335391784, (0.23453968342145526, -1.662199351642105, 0.9781590110361602), (-0.2514637654130478, -0.9326091078609604, 2.0830523016156173), (-2.3878112681435333, 0.24874637854196213, -0.5866443116475614), (-2.1214397680151365, 0.1655581127230641, -0.2518195843432989), (0.5328377687124872, -0.5187776924492269, 1.0926347786633026), 0.07247565761318851, 0.019442176213772765]}
