{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7205475868010606, 0.2802660132581429, 0.25454268855689993, 0.3150430101913927, 0.4739695467682078, 0.463176172416293, 0.35247087845633673, 0.34103519522857156, 0.2861510000017451, 0.2788761811869006, (0.010825878118657603, -0.0922689861952644, -0.042371547696641566, 0.9947195994697285), 0.10203897389036835, 0.16105219710609972, 0.0817121966725564, 1.595471405793032, 0.9075155879223549, 0.34070967244931705, 0.2779117867793701, 0.33573914668181193, 3.190942811586064, 1.8150311758447097, 0.6814193448986341, 0.5558235735587402, 0.6714782933636239, (-5.275981584650212, -3.2732500532600923, -1.4759120957955951), (-2.9870286339086753, -0.8136737045866962, -1.8955072460496565), (-1.3277377312576117, -0.2930150646136973, -0.09264978851921457), (-0.5759360229427548, 0.19370291215687807, -0.9308792934603609), (-1.1149130411631782, 0.3311830989470792, -0.6714306065783582), 0.04231491748687863, 0.022821707394578308]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.47072588938007487, 0.2736544836360426, 0.2527201435010747, 0.2001749467811778, 0.4727015402412522, 0.46331525558604364, 0.3511573965758753, 0.3409069268098688, 0.2861510000047299, 0.2788763865399414, (0.011964249019424994, -0.09516704844729414, -0.04181725836306608, 0.9945095678326743), 0.09143948125499961, 0.16055154982233505, 0.08838235295112411, 0.0448167855109372, 0.03537459371116102, 0.02816772388802044, 0.039492828612527564, 0.04321852182137279, 3.121135362610086, 1.763969499790297, 0.6372921605691494, 0.5475766077541455, 0.6101307968642564, (10.373158252446853, 6.557763353638447, 2.9580410388528393), (5.834082918150988, 1.6340305298865623, 3.8106182523683874), (2.565398868714354, 0.5964874642129896, 0.11842968771041917), (1.0055596259480861, -0.3800310547136909, 1.9208620955686575), (2.0602578113753367, -0.6499160812693976, 1.374118950398926), 0.039624578585396315, 0.022826827799564693]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.46931116940044776, 0.2733254616457246, 0.2509017669159242, 0.21712632660619918, 0.47291934573429223, 0.462249483385434, 0.35138041172469, 0.3398291443222786, 0.2861509999988454, 0.27887429781845047, (0.013272858487122141, -0.09667528305729527, -0.03766840172925354, 0.9945130996647659), 0.08619303007124184, 0.15970879386003403, 0.09575681776148222, 0.06588479292261448, 0.04850590094977259, 0.04370232727943275, 0.08006077268015219, 0.06313278691753173, 0.04443406679912899, 0.02680486712533757, 0.034294098225080144, 0.08701345785082398, 0.04033646490156153, (-5.179239064517435, -3.2984782666399948, -1.4510116178028412), (-2.8981024129958417, -0.8282051582583421, -1.9007410436547572), (-1.3059125149685755, -0.3047818509138036, -0.032441392813351566), (-0.6017520437945532, 0.1830176357445683, -1.0154034198180595), (-1.0237946612893696, 0.3091514419505188, -0.6865040836553051), 0.03852806320160067, 0.023268309111005813]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5986613812959803, 0.29540435989748565, 0.2718192303879499, 0.25405451665001594, 0.4788780121053343, 0.4704627727623916, 0.35749096685052373, 0.34911780878555715, 0.2861509999999095, 0.2788757793007314, (0.007362986916655238, -0.09349306180263352, -0.016176763127248677, 0.9953866009570644), 0.15249924999121026, 0.1724209799353893, 0.10826791000230866, 0.5337239478985016, 0.34786458564157663, 0.11611043701250695, 0.13194999537062604, 0.08379157916328997, 1.190934892326338, 0.7479306456101774, 0.31950893571151784, 0.3685375444195823, 0.2414506799872752, (2.40025702200166, 0.4275166031306572, 0.3270061087781131), (1.1224160088742998, 0.1239825368963281, 1.023071464450191), (0.6577930103451104, -0.020432698896852397, 0.25224606573221964), (0.7903025817208853, -0.04571064626064891, 0.4238391722752679), (0.4955332937018335, -0.04250449822075275, 0.2215597267283549), 0.05889897076324252, 0.03215909134391776]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7365094794685995, 0.5186873157181208, 0.35916684521061126, 0.2863349913759444, 0.5312202296375199, 0.4759324065107034, 0.4089050189917578, 0.364882820209619, 0.2861510000493704, 0.27884632194847325, (-0.006284667205517451, -0.12107307754164102, 0.013546098661578878, 0.9924551336025396), 0.4640634317820186, 0.20306821339613534, 0.12255021759667702, 1.0345691289157737, 0.5793664127367096, 0.2027426864418479, 0.18353589955985286, 0.23631460794015738, 1.2360461739881112, 0.6580057551851102, 0.18294929961141085, 0.1739307515668551, 0.3609384736750815, (-1.2614674474393777, 1.789271460576905, 0.018889364016181798), (-9.21206869568536e-05, 0.630045586581657, -1.203182981640107), (-0.2243406509970951, 0.03380472132961243, -0.2646770354694459), (-0.2926006158755161, -0.04811763340680808, -0.4730748423530011), (0.29051614536644443, -0.0902769779691095, -0.22582852156943467), 0.1737170039543699, 0.04405303042357182]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7363811781657054, 0.6446661557536534, 0.3590108078039459, 0.3940231175769736, 0.5266678841573954, 0.4425552953197879, 0.41101574277385494, 0.34131080431707755, 0.286151000022233, 0.27887525136728053, (0.00025754784866803424, -0.138645682155691, -0.02635704047714955, 0.9894932940765004), 0.5752516010148402, 0.1659734622722956, 0.15409423356629762, 0.3548733471995621, 0.5843937075699837, 0.48722287721569557, 0.2093717177473676, 0.5163460945515721, 1.3959504052356841, 1.366267541005345, 0.71908446153812, 0.4480830990722646, 0.7044664224361413, (-2.9032237422585574, -4.184936446950993, -1.0525771864088562), (-1.2524101650517876, -2.173426146077886, -2.1573826655849677), (0.5235032896089065, -0.14480151563004195, -1.1038122261968781), (-0.2935652933171715, 0.2955292124427751, -0.7986881841615476), (0.36556844362582197, 0.028108212876251315, -0.9176461443693862), 0.16488281730046836, 0.0841204628625198]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6606783223150793, 0.6696175548996711, 0.33255919815039464, 0.4011145894272315, 0.5071879790320843, 0.4203672186859765, 0.39733332655161924, 0.3270103786949967, 0.2861510000176181, 0.27886176275446667, (0.0063051472191908466, -0.15252829212198563, -0.05115619837729083, 0.9869481169139677), 0.5627679183354342, 0.14103427932067591, 0.17583101505039422, 0.16447186200445374, 0.11103308343469015, 0.0963755493909971, 0.12247773426608306, 0.15878655400162275, 0.8969527295411494, 1.387465963798399, 1.160866477149294, 0.6544345918796534, 1.3484735163105008, (0.08366653793713041, 1.6943170836145844, 0.8419987694402336), (-1.9406400251665081, 2.1621724530912987, 3.953524201351801), (-2.8571957326500073, 0.37699288435560097, 2.3294805434130037), (-1.123736482254377, -0.3929683172936713, 1.5686195336524484), (-3.614577670287174, 0.4500076947931948, 1.7436030667254458), 0.13821994098354112, 0.1016451734805944]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.661483296946053, 0.6954197216449197, 0.3353510047769591, 0.4815012106429123, 0.5364318067770497, 0.40874108978632934, 0.4212082344100774, 0.32189105698794107, 0.2861510000260038, 0.27887319670025995, (0.009567957526593384, -0.15721752511802237, -0.051661847245116674, 0.9860680716137222), 0.5761811609971713, 0.14381144917019603, 0.19028706465786693, 0.46121163642416535, 0.40100105117904666, 0.4040856451969388, 0.21545173676236315, 0.34569005747346837, 1.248201049013288, 1.0185384093270242, 0.9987993034186383, 0.655097805168917, 1.0006346406933366, (3.823862141693443, -0.8182423317611747, -1.0387007828145345), (3.7114871872328763, -1.1723896114745145, -2.826694673636047), (3.603764264841221, -0.7166670739071843, -2.2520943292985374), (2.105317851555638, 0.3391895805193057, -1.5127933289987672), (4.254339875440656, -0.6619428112958516, -1.8199869500312205), 0.13830562654058712, 0.11949069338290466]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6242345665413279, 0.7004416228988962, 0.3370403805532478, 0.48710515526981385, 0.5636249779811101, 0.40313851898722036, 0.44378147136324836, 0.3171587888142983, 0.28615099999590826, 0.27886303467218965, (0.017128256247039265, -0.17341201279115975, -0.02249439183808237, 0.9842398795605055), 0.5725875935352188, 0.14756170659956477, 0.2124462147434955, 0.2882016754727106, 0.21068361477552042, 0.17258604951390313, 0.18353746365572632, 0.06435814739825738, 1.2435126298906383, 0.7126676515463982, 0.6662872900782912, 0.47775345726828344, 0.6804998221011229, (-3.532972272709678, 3.0172891104930564, 1.477087278278725), (-2.1672458461848993, 1.22621002545909, 2.2335580133850668), (-2.341867399548094, 0.960285746177389, 2.064566758427824), (-0.9306756466465016, -0.0969525805148661, 1.7682271340124025), (-2.7382730030451654, 0.8589291331254021, 1.7012676004020437), 0.1393858031674753, 0.13029956003886464]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6658858796221903, 0.7492387815478745, 0.3505758842642753, 0.4898794617956547, 0.5784344334597946, 0.4037229852499042, 0.4569138787825711, 0.3180733025118329, 0.2861509999944086, 0.2788735884681585, (-0.006085050035456217, -0.1842613731630403, -0.007554916403148908, 0.9827870476283919), 0.5481574832188266, 0.146876175213344, 0.2132275837347185, 0.1232767858618238, 0.08024774572399103, 0.03364685209020469, 0.06669776338516327, 0.1096350501144298, 0.6551219047120826, 0.49095327143497464, 0.35638249775245606, 0.42093512699729824, 0.27189962761327335, (1.7387884031796794, -3.1537649985406446, -0.9237073872930157), (0.02088267574639957, -1.5704034565444438, -1.2453334914291183), (0.09570568833714077, -0.7224423683919059, -1.3015827248848921), (-0.7488594532897919, -0.34584891640238435, -1.37064333258978), (1.23757929315442, -1.0024081586089295, -0.892601546530309), 0.13527987146386453, 0.13176310676446756]}
