{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4681710467244137, 0.2614020682037842, 0.26220808483918534, 0.3151871216553823, 0.46029935084016027, 0.4617178860179582, 0.336633373434061, 0.3406809334907257, 0.2861510000064878, 0.27875233414480804, (-0.013880343726116962, -0.14461975555906012, -0.04072489569540063, 0.9885059593173869), 0.14864683000365417, 0.153649550137518, 0.05166455978502412, 2.9908102710669193, 2.868520179106533, 2.6456273992957833, 2.6355805538200894, 2.840392848524582, 5.981620542133839, 5.737040358213066, 5.2912547985915666, 5.271161107640179, 5.680785697049164, (-11.072223922336509, -0.15559422723085614, -4.527779266969805), (-11.316371079278923, 0.039368038012042916, -1.8954482426868466), (-10.227908199000609, 0.274529361932796, -2.7025981715242082), (-9.680145697554835, -0.09325137085271962, -4.174522864560505), (-11.044233568826936, 0.24962292991131996, -2.6547877152895225), 0.05515024869520244, 0.029807972992648216]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.48175705648640726, 0.26597979093422885, 0.27247027203484403, 0.12651668513208741, 0.46469467953759563, 0.4683286176904866, 0.33995941825216813, 0.3457891220417923, 0.2861509999703661, 0.27875673305072735, (-0.016732089258850762, -0.14817921071164744, -0.041057860799762806, 0.9879599511060404), 0.14769204184083592, 0.161580519129584, 0.05531720161652757, 0.05442603580394046, 0.04748814771268079, 0.04131953204654441, 0.018854730379437502, 0.06921554252304689, 5.9554684624328, 5.728959169839359, 5.285634312002971, 5.261150153828595, 5.686779521176101, (22.17361219003525, 0.27912332077030566, 8.842212893875761), (22.646366468186777, -0.056635972478299657, 3.6027264814376174), (20.48531421387412, -0.5626221328136256, 5.243138413735583), (19.370448149649192, 0.18430088156966562, 8.27434629222844), (22.161281950920525, -0.5089631678858364, 5.042636789462584), 0.05539539981087641, 0.03069170110272533]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5209938580238107, 0.26234412384695116, 0.28252657113740204, 0.15040080700103461, 0.4620454501348183, 0.4675147003678209, 0.33757665807555487, 0.3485632142415865, 0.28615099995739884, 0.2787595125083347, (-0.023738337243181126, -0.16192819849470816, -0.04227163140786612, 0.9855600743058716), 0.16364236387652556, 0.16068207543031907, 0.06293278879647055, 0.13783319957613335, 0.20477670545618692, 0.10161040430190113, 0.05466496338838629, 0.15974229468614976, 0.18767657022876702, 0.4082689286011776, 0.12437373622973766, 0.07567067036812708, 0.1821598597933198, (-10.803180461018147, -0.16581656304266623, -4.538428836696472), (-10.619834452094295, 0.3785456648490033, -1.5287175555134063), (-10.123544819094029, 0.260158673803492, -2.7483290088469623), (-9.59230362186377, -0.09797176285841847, -4.214942987754714), (-10.971414029793902, 0.21744404224988223, -2.7191558840845715), 0.060955187690917664, 0.034900788888718]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.9457009541041266, 0.2680371170577352, 0.5714057032252132, 0.15181750046721001, 0.4663620669409517, 0.5161975884851181, 0.3415107075608565, 0.4276755780399565, 0.28615099995830695, 0.2786669788522767, (-0.028247738668063332, -0.20247234611195628, -0.04331644546814022, 0.9778813837089197), 0.2610499951234799, 0.18407866536457418, 0.06770576347833272, 0.1677426111725095, 1.4016256474912363, 0.09311248199716858, 0.08077034948137041, 0.17463283942227725, 0.0754650209458729, 2.5529472231515165, 0.19265947216584317, 0.1099892718793514, 0.039495785082310185, (-0.17017048752854436, -0.030532114710105418, 0.19107666479230545), (-0.15475274506504633, 4.699415082729147, -0.5672354684298568), (0.06877544902239663, 0.014926836469602689, 0.5352637889133263), (0.10000273062257037, 0.04083248501918635, 0.20476350979947355), (-0.12921648495629512, -0.016744827816163266, 0.2809942652824162), 0.0986119487461069, 0.04159306039640613]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.9584532893178462, 0.26637184540657916, 0.7672613879174763, 0.14715084372177936, 0.4668385405560522, 0.5277308313640998, 0.34253205936329734, 0.4754892930160351, 0.2861509999495547, 0.27856446887535463, (-0.0743468683987104, -0.16300408659439333, -0.031177149488828635, 0.9829047306335423), 0.22784721724520074, 0.10727630248550911, 0.06205487585820602, 0.3156728290295058, 0.5215548047314682, 0.1610477012529531, 0.09722012147929672, 0.16939768801679136, 0.875454309777053, 2.6940732101316747, 0.5003288933051153, 0.34503524998264734, 0.41847093850739614, (-1.8260609499938099, 0.0011864243680284048, 0.4539475624571132), (-2.6852998661065115, -9.814543830501618, -0.9884903487547412), (-1.1552660827140642, 0.02969629508648275, -0.02164069448740591), (-0.7933830612547439, 0.03846240127897693, 0.2516482502086177), (-0.8080387019629498, 0.10175115164948778, 0.31854691332880236), 0.07942819131112344, 0.040193450675636]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.9953626040689777, 0.28207639029538756, 0.7731536858065067, 0.2840349059765318, 0.477279459840628, 0.5172519364486742, 0.35124375027005217, 0.47532381103288823, 0.28615099999597865, 0.2784403212451829, (-0.10959837238127827, -0.10228375446400079, -0.06197242576949838, 0.9866287431974364), 0.20990291465224165, 0.07667510555745308, 0.09367625224933589, 0.38276318208748067, 0.6390026412234461, 0.31533664254231925, 0.6939851618331787, 0.5330799417014661, 1.23763769649054, 2.2455372381107117, 0.7396045176840484, 1.4339923415058684, 1.3973435070328832, (3.701205729513447, 0.686708501945267, 0.8965187327951583), (4.650876165567794, 4.327121702470228, 5.069358145943703), (2.1435493297888897, 0.37153560675340436, 0.48096349210189615), (3.0501471241384692, 0.1412848453516642, 1.1262950567553531), (2.7640422206078483, 0.42148617598495264, 1.656338222008781), 0.0649600361711467, 0.03681391493297189]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.9887941808674375, 0.2812597745379168, 0.7048678296074591, 0.320240658339598, 0.4695577823230587, 0.4867565995086209, 0.3489338743576022, 0.4371545083751669, 0.28615099999089016, 0.2783901608698679, (-0.04039042452443671, -0.052263918549834906, -0.09490433816956176, 0.9920317213144779), 0.38724011016241444, 0.11798619124676066, 0.1397965661387138, 0.8715847036589881, 1.2362079091016491, 0.37681980308367563, 0.43511579637883785, 0.9097391755190185, 1.1313448237989998, 1.6370640207441514, 0.6018069445272681, 0.810881099585847, 0.8285359581638043, (0.2003512515156345, -0.5622830263368064, -0.806257042969289), (-1.0514970758204996, -2.3313989660323493, -2.715848014628154), (-0.31610427328031676, -0.5885172452614618, -1.5888370334946345), (-3.057600042551776, -1.1075180735339905, -2.679080769908353), (-1.0653052326870238, -1.0660663613268557, -0.6750681327118642), 0.11128258344156948, 0.06063859316035055]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.7662204213499244, 0.26726718278374345, 0.5791658921822207, 0.3286799382222217, 0.4186277026719966, 0.4142766342185557, 0.3227352579534534, 0.36404472323800635, 0.2861509999951445, 0.2783014128789379, (0.0815395690830743, -0.028179531459918694, -0.1095736750127482, 0.9896426530378094), 0.4396614095628808, 0.12347140841252129, 0.13445270500733628, 0.5599775572815728, 0.3319506661987693, 0.7481535349202748, 0.1996266091184828, 0.4340834456016794, 0.7313622540874968, 1.827497785109726, 0.759756453002158, 0.6178915365641883, 0.9796427321455882, (-3.4260243389866645, 0.37673314924614765, -1.1899560475141904), (-3.5812771160037826, 4.654487578519193, -3.2792037193120365), (0.6359106344294005, 0.10116347807774484, 0.6724279628545418), (-0.1981370867975656, 1.7138033627344764, 0.749651216479208), (-2.0712134505042314, 1.0219848527914461, -2.768334376040137), 0.10799398905949953, 0.06077610210418825]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5778908425064543, 0.2726272004551913, 0.4676346023499073, 0.33445801716288004, 0.35295924156584496, 0.3380077930454408, 0.2804837247872006, 0.2901232221275927, 0.2861510000287978, 0.27831732089274075, (0.08941590777289753, -0.10800765729240132, -0.11621272395848481, 0.9827052608354642), 0.29192487244761633, 0.08512776931194978, 0.1373046715044549, 0.8219599335772707, 0.6532567145759427, 0.7697543106113451, 0.3186692313416842, 0.7298272120797292, 0.8516773021298208, 0.9626157734770329, 0.5029461791825488, 0.33238185323638203, 1.3715774875690894, (2.714726973431759, -0.9913861698978588, 0.07953161365179184), (3.2084362281744703, -2.563029388312218, 0.8677859387428128), (-1.6024485700265174, -0.7012739548371836, 0.7319079894449914), (1.2970324510688371, -1.262304879668583, 0.44959131215643566), (2.7564235785392768, -1.1310346862910503, -0.5988475163794078), 0.07355355135311321, 0.05881954417786943]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3162320524592139, 0.3719304142780096, 0.410495194883464, 0.3379997118753515, 0.2753132709158542, 0.27129654927592967, 0.2375432448488677, 0.25411773691209505, 0.28615099997283977, 0.2781530373445101, (-0.0031835362099663076, -0.18442402406122788, -0.17638277490153312, 0.9663782365635034), 0.3343703884755903, 0.04027412093224326, 0.12375755345726763, 0.645723295894453, 0.6232709160544803, 0.22168890345482042, 0.6888456385845863, 0.6263876674862178, 1.0376960636650219, 1.0952946979411722, 1.2105241754354443, 0.775295723819388, 0.48996636618001127, (-2.781566589630735, 1.8869959077792418, -0.3436789628034731), (-1.5280513421801487, 2.6427684675920435, 0.5938789932234236), (-1.9629823511557234, 1.8177721584216535, -1.3798724609178628), (0.9912085014725989, 0.8621095691817025, -0.11493195859326022), (-2.1677264267051015, 1.4046963434508672, 1.7338781572584878), 0.07139956526827342, 0.05759219693737595]}
