{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4363221139037154, 0.24005791979483418, 0.260583402885416, 0.0805844692501927, 0.45570893096089826, 0.4669417724841126, 0.33575261856200134, 0.3477920486935315, 0.28615099998347654, 0.2787917109050896, (-0.003460974576432458, -0.12098545777910104, -0.032067183934858925, 0.9921294817387888), 0.10735805880034573, 0.1487805142958327, 0.03303347196306707, 0.01407272840050185, 0.006206744162293843, 0.010042100533052881, 0.010143306006740557, 0.005514837553726773, 0.0281454568010037, 0.012413488324587685, 0.020084201066105763, 0.020286612013481115, 0.011029675107453545, (0.04680523983362628, -0.010900422933537435, 0.029310702109219378), (0.014601606817454371, -0.008302336494860896, 0.018282315406240812), (0.031183969625174335, -0.005422011481416744, 0.02473180866347313), (0.039454288239749724, -0.005975265131265006, -0.007337700869339159), (0.020412571517538503, -0.006295822252559091, 0.005504950327612335), 0.03308467585833745, 0.02637433375169637]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.43830895271430553, 0.24065385416969248, 0.25588548049968973, 0.10594411885880094, 0.4543890577818094, 0.46247496403527816, 0.3361218606733199, 0.3464821772283667, 0.2861509999931701, 0.2787678840090336, (-0.002842417171783488, -0.1121332392505073, -0.03790723978419357, 0.9929230579937247), 0.1109082606562147, 0.14816542207989006, 0.038297000945527376, 0.03364148991692185, 0.041764323243837186, 0.09100817912413987, 0.07424972965264619, 0.027279225606103505, 0.08416325066929987, 0.07873784152515194, 0.20198582815284383, 0.16845481667584208, 0.0649433307143113, (-0.11311038169797483, 0.14805002443872972, -0.10091674949496188), (0.1097404331948959, 0.10413544073702763, -0.0058861882272847055), (-0.3490080814166525, 0.019185182618445262, -0.27371274805958734), (-0.37563877703625903, 0.01971604038267194, 0.024637459055114164), (-0.14932222450993793, 0.0073455912170512505, -0.021371398183827495), 0.033116404357286994, 0.026671374807200342]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5586117978695578, 0.3450879515341422, 0.3580869179422431, 0.3103754617856469, 0.40485647881608433, 0.4420513908805325, 0.32310214493791883, 0.35988320786693184, 0.2861509999974017, 0.2781361426421281, (-0.004520562847065158, -0.026891577221101467, -0.10291488183900746, 0.9937472351240036), 0.3223766177701675, 0.13425673325327286, 0.09100033346047239, 1.1788623296256862, 1.2144101737858652, 0.693454669180184, 0.3932660867959934, 0.5494659975406607, 2.2970700857599446, 2.37516496538904, 1.2687688928139953, 0.7101645552021342, 1.0923481502609236, (1.219934253823609, 3.674748163712475, -2.21852478187739), (1.7939772617521719, 3.463257563478237, -2.506100024330598), (0.34620531429737733, 0.10954217024096824, -2.2854003092761888), (-0.3248782228963579, 0.09139446693118125, -1.270007806344747), (0.13351266014305674, -0.15771269317625602, -2.163200661256406), 0.066837354234056, 0.05172485270055966]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.696308104958782, 0.4818870186885159, 0.4740113931954589, 0.35080361659903636, 0.36814793231551984, 0.358082306549992, 0.33595962381306377, 0.35330094271038975, 0.2861509999899874, 0.2779780504055769, (-0.032806219226218486, 0.027870330171646734, -0.11941939553518356, 0.9914210335994393), 0.41157994003363146, 0.08537454203415351, 0.14778424210677024, 1.4393564906455645, 1.063083194580716, 0.422589875438862, 0.4260134324247452, 0.6781786090558917, 4.3394948947277365, 4.0145019743192165, 0.6779583358845903, 0.12929116089138817, 0.2714184833553189, (-4.978388094349759, -11.527565887116573, 1.2109886121255626), (-5.984542581070763, -10.45643853407642, 3.091470624691433), (-0.24745335776094102, -0.7105138721642148, 3.7367553805237055), (0.7676006403813425, -0.021662973971113608, 1.0323745116081957), (0.1548143697908544, 0.06614711747727675, 1.6681219446498394), 0.08775732696040428, 0.06864263747553541]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6137054667066, 0.2567835150917188, 0.2670931619972124, 0.35944840604323564, 0.44792446670520375, 0.45842755886284675, 0.33757580164795675, 0.35731643535811164, 0.28615099999622623, 0.27739154225424706, (-0.053977379921793196, -0.022538351460888853, -0.21365550560608076, 0.974447282256911), 0.3232013525463432, 0.14611382556883776, 0.15765073626252493, 0.6021623462873936, 0.5620031922815691, 0.3214776039138362, 0.2971908436226672, 0.2282791509841186, 3.3934933234732316, 2.0346711018615316, 1.2195326627297967, 1.1887124449787096, 1.7925928826006714, (5.202484115951349, 11.5468108285366, 6.509373037605622), (3.9970914177134955, 9.943124565396412, 2.1000121841386656), (-0.3472927576517759, 1.279965879271421, 1.066625141706682), (-0.021988552516727045, -0.24075000809125324, 2.591043181976872), (-0.540304054832951, 0.3912725427724695, 4.063131490563221), 0.08410805888422433, 0.09050308792264117]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.49117829360977777, 0.21337353331244774, 0.21853084394875652, 0.35244972863803686, 0.4179294260288002, 0.41971242966237754, 0.32569639376205395, 0.3407628589170319, 0.2861510000020491, 0.27711389810304116, (-0.03308526772687677, -0.055314109747356614, -0.19475252620586683, 0.9779100198743734), 0.25971127240160097, 0.1256931296331327, 0.15305348127078044, 0.9397337835460597, 0.4580963761667035, 0.35120958746492353, 0.30142613959871584, 0.680387714235841, 1.6766769696871087, 1.4666428719898725, 0.9071370620341742, 0.6521225513275437, 0.927043846356486, (1.7071351900710112, -4.082515515050672, -4.139714978802762), (2.8811732063597124, -3.039998258177829, -1.8631800015562403), (2.3207978681578654, -0.5925905411589021, -1.8178649105318305), (1.174973563419291, -0.14005015819463895, -2.208680717544758), (0.4223036719637352, -0.231643577340078, -1.6998501859340482), 0.05988330794215695, 0.08147193568741727]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5092942976741021, 0.17898635374747593, 0.2607387841828022, 0.3642514322048068, 0.3911182799896632, 0.4413111315086967, 0.30958515736875486, 0.35977783670236724, 0.2861510000027516, 0.2773874555434967, (0.02498166814862088, -0.15196239058676764, -0.15300772300019308, 0.9760379650166721), 0.242885081879416, 0.12643052163042534, 0.15623719571702363, 0.4933080870365032, 0.3386681417007672, 0.18885286560279715, 0.1922047154673463, 0.14801186916287473, 2.746065619457764, 1.4820781652355801, 0.8802044372353727, 0.8649354929599973, 1.5716394665137066, (-4.75694109600708, 1.1371517449629351, -6.446390850981297), (-4.531638353933648, 0.9389836905582412, -3.0564525039871393), (-1.9361299467154953, -0.589715675390587, -2.1323147561979985), (-1.314622257399667, 0.6223533056673705, -1.8601974052486074), (0.7140042159710376, -0.09761267892704062, -4.9033571206870645), 0.06541781949466279, 0.09217201148804431]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6382766827413348, 0.23132990550438493, 0.29446031156290425, 0.34601770170600954, 0.363723838529022, 0.4156394770228534, 0.3152344238649943, 0.3573736819003677, 0.28615100000005694, 0.27764385180816914, (0.029971090346294763, -0.10912833823515204, -0.13640959048903195, 0.9838087943151206), 0.24096873252199222, 0.11542883243624741, 0.1528473751820137, 0.6692532866729785, 0.6459576987758112, 0.33416731571769137, 0.3741105201178358, 0.6548575751121702, 0.5186676374347308, 1.7556184624795457, 0.3163303084287273, 0.36540206999029196, 1.1148652683529585, (1.955838218824055, -1.4806485084456504, 4.354827959195996), (5.1562214871705265, -1.616267898272847, 1.9620903449912106), (0.3309113704359985, 0.39071843160329545, 1.0743632295552894), (0.41111153983520754, -0.3230802314621213, 1.05994735183923), (-0.7209634458928149, -0.16380634467413557, 0.8298660144878189), 0.07619265126358067, 0.0865067966332048]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7698733744102557, 0.49855077395368347, 0.579202588194665, 0.31912619691676797, 0.37749230359640207, 0.41283034957392306, 0.35808714680502957, 0.40648771483008495, 0.2861510000035043, 0.2781886777982744, (0.008919150287643148, -0.06624527901659721, -0.033702784829959496, 0.9965159785475286), 0.36881426897077824, 0.0776099355816754, 0.14123743310174833, 1.0596302246173306, 1.2197490550629864, 0.17215502053515755, 0.1676983063517234, 0.24158138747730049, 2.5710589175303213, 2.422393719479498, 0.5390092632913035, 0.5801734487758354, 1.0917097262142454, (0.5745338398245186, 4.514131616960248, 4.0172710658988215), (-5.311392090822231, 4.926701090982955, -1.1005765910620733), (-0.15915061782259643, 0.19162748040841282, 1.680788263529041), (-0.5051753075353056, -0.20011831130134694, 1.771747792649724), (-1.1851617083599275, 0.19328127595491829, 4.076741123180326), 0.07645068278343227, 0.07890635536551668]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.34129405954779896, 0.5189284041653353, 0.5905349584555649, 0.32977006236012046, 0.27326460505183847, 0.3335342824651852, 0.3259946701053798, 0.3738750201047792, 0.28615100000209914, 0.27835885939273497, (-0.007212653850706254, -0.10849144060925313, -0.004739467977169971, 0.9938759607488133), 0.30985323306812484, 0.016372330710495545, 0.143100186018165, 0.3621828380785886, 0.2672778646179772, 0.10693298931172028, 0.14505418697654335, 0.27432030660612755, 2.3112447042734443, 2.8539557605564525, 0.4948592942603207, 0.5234297370102109, 0.9500493741943088, (-2.1805114045920426, -8.268570542992347, -2.377977106631767), (1.1511417273863285, -8.946476402328873, 4.530276961729831), (-0.8408108588728779, 0.19851170594673673, -0.6605566923108261), (-0.6195497862103507, 0.32094519301968827, -0.433582168599691), (1.7163503733978915, 0.2925426127100188, -0.06553963805883178), 0.06288319444612231, 0.07106701110973876]}
