{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.37512823348568897, 0.2131240372841578, 0.23993417265624822, 0.1863568154030184, 0.4448764735932198, 0.4584367465033034, 0.32236483948269756, 0.33619815494550687, 0.28615100000095106, 0.2787326881840056, (-0.01906280193772226, -0.180723374625767, -0.04533317919196249, 0.9823027009505881), 0.10052176554097089, 0.12878587531904356, 0.0733490759254403, 0.004179219330568345, 0.00966129579868446, 0.013308169195277655, 0.00684692829608725, 0.010503237292626321, 0.00835843866113669, 0.01932259159736892, 0.02661633839055531, 0.0136938565921745, 0.021006474585252642, (0.0017874430400062202, -0.006299010849490472, -0.015381205970426137), (0.012854748967292107, -0.0060081502860303004, -0.03594590022913913), (-0.019140679399840987, -0.0033705904208505277, 0.04955795990160983), (-0.0005104723512108222, -0.0029791962567453645, -0.027220408540479468), (-0.01283399522272255, -0.0050608681672610345, -0.03968329721709374), 0.03719003749092318, 0.02164232716052446]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5371379730214044, 0.2427163731730755, 0.25582953021792987, 0.23689642057250704, 0.43943433468121884, 0.4549644159651063, 0.3475525410999127, 0.349257192357726, 0.2861509999300062, 0.27878408677738375, (-0.021160441926775686, -0.17941149296756778, -0.0378400346080862, 0.9827548311390054), 0.12895479664314732, 0.14642137240068806, 0.0885990444485106, 0.2755669694836447, 0.33679073275194177, 0.06406274685393706, 0.11748378008755385, 0.12622509904699247, 0.550872712109863, 0.6879931160381615, 0.13778093411925116, 0.2364117056551166, 0.2611028647312689, (-0.14403532067514835, 1.0008569162990302, -0.4367947485044068), (-0.7081651435428946, 0.962110009810706, 0.7400416325498043), (0.28771025049442756, 0.05992301463917005, -0.07418623682458492), (-0.45479882299908625, 0.1154635868398064, 0.08724278541626873), (-0.35780726293432297, 0.10940495313440302, 0.39243844397987804), 0.05238598554608065, 0.02114180037652611]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5296749145782181, 0.22080904169281698, 0.22493617007792302, 0.33749155742057274, 0.3516637867621615, 0.35020251685444037, 0.3461392399791226, 0.3438298617706242, 0.2861510000759602, 0.2788428146788983, (-0.01839471182786018, -0.20414882624024683, -0.05191524261992696, 0.9771487748312019), 0.24342776787205916, 0.11819014243652315, 0.13602876088126664, 0.44678739351784486, 0.23552173263997228, 0.28542075807690076, 0.4383637438895812, 0.3403101849294282, 1.1871004873405637, 0.4354591909836169, 0.6841502896293118, 0.7502193212526306, 0.48844675136248245, (-0.541766018268584, -1.9711103436631436, 2.505295676704028), (0.5770083518749696, -1.7992060345887317, -0.8876135917535821), (-1.5610513334462706, -0.16418529002477422, 0.4606931062615258), (-0.16911711791577844, -0.36265824759546517, 1.2811788815512344), (0.23263851231509713, -0.34726924625844724, 0.5833343381786538), 0.08347885802457468, 0.048373056940370654]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.40104069545876786, 0.21630834081752734, 0.2014272759225185, 0.3426541168493109, 0.3554724597387835, 0.3382766617996852, 0.3448690309991033, 0.33484870295555846, 0.2861510000524225, 0.2787754154649486, (-0.004654461902923843, -0.2110072624686152, -0.06604726412102221, 0.9751562279968417), 0.21311589022391797, 0.11156476217642747, 0.1527790924402837, 0.10126648224288538, 0.056248559213500166, 0.022282646145341825, 0.04927251655841502, 0.05676241256485363, 0.8015621686936775, 0.4468757944789368, 0.5500823590749009, 0.7975027430871059, 0.5939611022104163, (1.1113212804008414, 0.897510609390892, -3.5962232280168793), (0.9510373899410192, 0.6672887064869713, -0.08930564620795955), (2.2641092322774297, 0.1811675103082353, -0.9468437666542195), (1.5170305863015023, 0.39522673505233974, -2.6550733807349394), (0.4637280901549157, 0.37602128284551917, -2.0707028932243983), 0.08076704160609861, 0.04974184270375149]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6244770888074577, 0.20802290015181993, 0.3056983079532682, 0.3527370743605275, 0.3538344110199075, 0.398828628681129, 0.34068482856712, 0.3531733177015872, 0.28615099994120635, 0.2785689426040962, (-0.0149321483298243, -0.16379483501154823, -0.06618171238856797, 0.9840778892456631), 0.30277196230163705, 0.13515681888114475, 0.15984934665910439, 0.11599074679829238, 0.9473150665819827, 0.012376349332659206, 0.022790861981805615, 0.0809046740371063, 0.43281523869449984, 1.8496845205150703, 0.04089245315875767, 0.09772217750403753, 0.198471741851081, (0.4225461293099886, 0.1600123940392013, 1.3998942322648134), (2.6001195765139515, 0.8856189666803971, 1.4547783982946365), (-0.9300585847807461, -0.057947140906913885, 0.5794653873684021), (-0.7119271432051569, -0.07167853918675515, 1.3008140522325604), (-0.29136241308938615, -0.10944988791662169, 0.739867700458178), 0.0740453008093852, 0.05889641225218802]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7198829356072808, 0.21574338363689768, 0.5321974076984447, 0.3575447340826964, 0.3499083333997568, 0.5416263552392534, 0.3403398264746377, 0.4128064768080922, 0.2861510000013842, 0.2782168750282375, (-0.050831453047493265, -0.07337128804049703, -0.04586299219705721, 0.9941040576816241), 0.5840786230678107, 0.18029392795757174, 0.15986024653976325, 0.11342392899866863, 0.24169355634257342, 0.09330233525825998, 0.035730723832230846, 0.12524447940235525, 0.12687092766610775, 1.4291502144256572, 0.2026982682749542, 0.06856964513761316, 0.283767884488854, (-0.9801230955326035, -0.03466647833953296, -0.06955984257011316), (-6.023037430421566, -1.0034238615051834, -2.354398070774744), (0.31924039764628076, -0.16266603262823986, 0.04325514005426179), (-0.21873724044054732, -0.04229871490365711, -0.11497673340261283), (0.527880319941112, -0.09976520953120804, 0.381134054810496), 0.14525092778773732, 0.060407917957289635]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7194565754184841, 0.2294120261716112, 0.54337682465813, 0.3586294105884197, 0.3391470513962386, 0.5589215581239931, 0.3275847321071574, 0.4305171766891271, 0.2861509999962886, 0.27832330930355526, (-0.053433309262536685, -0.07888935295823989, -0.04994319805026845, 0.9936411323171265), 0.6154893896800688, 0.18108111080724745, 0.16191025361063038, 0.2684082185218989, 0.29064309938760746, 0.08918608818234895, 0.08312468991548215, 0.04537828341817317, 0.43748119583676526, 0.9879601978792633, 0.31615063173803865, 0.17111949501563348, 0.2796154584664622, (0.822932805148727, 0.20580338365052242, 0.6841698681758004), (0.7676212441365902, -0.3733653565198818, 1.5434713497167785), (-0.970741357495557, 0.28757076403812754, -0.022221559212278308), (-0.1949804037453543, -0.06699814717828412, 0.37608554563217034), (-0.8798363228893167, 0.14607155547757777, 0.4685627447326235), 0.13937521640384723, 0.06743316285257343]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.001243999992611, 0.49027635463256514, 0.5805399469649543, 0.3507640981477092, 0.45537055634714674, 0.529028602353717, 0.3880677040246241, 0.439324405574448, 0.2861509999794794, 0.27833594277392765, (-0.003265997119358568, -0.17356078667763056, -0.09673900265019424, 0.978951781747342), 0.6774817296693731, 0.15206972632950788, 0.13938225193108533, 0.7846472888218627, 0.8054256034979985, 0.3099721050954597, 0.14011756671783188, 0.15971446132310055, 1.5339759949427054, 1.6043945692527246, 0.5989903880644206, 0.41083689359400916, 0.23156081173487916, (-1.817930598380265, 2.5467346415384604, -1.0304942852464753), (0.7658583897951114, 3.4131543217881806, -1.650975351859893), (0.38234160992316046, 0.9326349912454599, -0.5711330309222378), (0.6012188129390701, -0.31515882826541897, -0.8932906287644267), (0.4196832508924526, -0.1254820240197212, -0.00664794178137651), 0.15202231085439405, 0.07176531204242848]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9047697756046144, 0.4381511345151441, 0.41923919757711436, 0.305682707166338, 0.4262128775892761, 0.4154964803846281, 0.3554836063364264, 0.35109494847308675, 0.2861509999000624, 0.27848716765437026, (0.017976410312451105, -0.23530814301164646, -0.12972514452021208, 0.9605076940428036), 0.47320252989800243, 0.13012268905112181, 0.11196958888314669, 0.4953584693848931, 0.2496678200634742, 0.598866084935473, 0.664768429016092, 0.2875178863297853, 1.5501280378561675, 1.6713150334917042, 1.6378562973980872, 1.2316401910040682, 0.7032743434567281, (2.9900750000823173, -5.26255030943541, 0.30567258990849844), (3.72165474446913, -4.762988846574773, 1.3403076522606199), (3.018806739069879, -2.783113473256157, 0.35751082529933154), (2.075783567633068, 0.42038223308661227, 0.34524236417286147), (0.7387666732991738, 0.06908256756793918, -1.5757583708529035), 0.13828447548674383, 0.061048373749693956]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.714084968274198, 0.36909747476640653, 0.3606678949867673, 0.2866127539817701, 0.41203275094381964, 0.42234302682387326, 0.33019429297490227, 0.33410965736080506, 0.2861509999547948, 0.27860431153640486, (0.031156955627146148, -0.19159623113987106, -0.12280785879244191, 0.9723630657481735), 0.3510475118247272, 0.13680374545445242, 0.11409244187348834, 1.3483048868052776, 1.3152157115361263, 0.6729569657485387, 0.6869069502566217, 0.7237411816606363, 2.916301757610796, 2.690697616939424, 0.7840639663375342, 1.1897950492859146, 1.1829428230589107, (-1.5307124606796312, -2.8280674265124484, 2.683391093968628), (-0.46797116671989425, -2.795510430303107, 0.9266369542185995), (-2.6916441927675607, 1.8819370841938505, 1.679390369285672), (-2.7194348246640225, 0.29989828055495305, 2.634575773419824), (0.7540302851346214, 0.18514238471844102, 2.863620536771326), 0.09536476085876772, 0.05206154121660899]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.4930798150179125, 0.23630802891046473, 0.24216220567198896, 0.28355185904536157, 0.44986234254702634, 0.45467484878040476, 0.32915317551195855, 0.33191776230103487, 0.2861510000388662, 0.27879198103805014, (0.02455996303929576, -0.18180908664964662, -0.0474422819988514, 0.9817596230410466), 0.15159794307094085, 0.1405945286917209, 0.12321052841263469, 0.1991983172746857, 0.14996116250307154, 0.035623726806426344, 0.023438127515209344, 0.08130432207352646, 2.64463684092311, 2.6688168019612144, 1.3242302100527998, 1.3407395938546733, 1.564829041636648, (-3.0206272250870283, 9.648198167146047, -3.764340486548746), (-5.310617708876786, 9.057718902079563, -1.8657897221349131), (-2.504208722835899, 0.23372675548853294, -2.5886827120192004), (-1.9623488395701987, -0.4944592998546924, -3.806581540643295), (-4.321834146509343, -0.37768879898945684, -3.2614459885626763), 0.04693578540116001, 0.035215871934215194]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.3896435138836049, 0.21951915144467263, 0.2346954434150306, 0.2627909268359905, 0.44728550680598145, 0.4556786655668847, 0.3255913726821699, 0.3320636005258593, 0.28615099997305254, 0.2787781909627696, (0.007569334757415731, -0.17905393434634348, -0.03495518922063028, 0.9831705361139794), 0.12161131482400914, 0.1309305814647705, 0.11781053902162981, 0.1273710750132815, 0.12016173637424893, 0.1103980304901078, 0.10171690117058532, 0.0944769172567057, 0.2966082031337021, 0.29080693989615036, 0.20357322569453032, 0.20684074096347327, 0.17157422732795613, (2.7817389001952826, -4.090118468292622, 0.812907487666263), (2.8973891965568184, -4.0074183755862025, 1.3634384975844362), (2.000031096676731, -0.36405667981817746, 1.0150207523106953), (1.8245532428505165, 0.1407132374078206, 1.4821319053222135), (2.4671920794005704, 0.22993066157355635, 1.7436464731950823), 0.039810730596382696, 0.03353769247639975]}
