{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.3691383234127779, 0.24500043976669134, 0.20180820519110027, 0.0859904661487808, 0.45829240725483833, 0.43657938571260213, 0.34069522417292075, 0.3177292670745578, 0.28615099999251015, 0.27871096546544677, (0.04787498286840994, -0.09802377729155957, -0.08177065588200827, 0.9901181696828075), 0.13278006146249519, 0.12553924068722824, 0.01864270884514475, 0.4883333447577476, 0.6971747341317959, 0.36369989319342877, 0.2845401794506709, 0.2452075591041657, 0.9766666895154952, 1.3943494682635917, 0.7273997863868575, 0.5690803589013418, 0.4904151182083314, (0.19331836181258, -1.839575881944115, 0.6277737452237542), (1.1990189223227667, -2.176743595637747, 1.265299451256439), (1.0311302148701924, -0.13879484460323832, 1.0168324680279923), (0.9249839896953209, -0.10083363986135985, 0.6554746489596344), (-0.8911185134840005, 0.39444207268370945, -0.1111359477946312), 0.03266755739651281, 0.029535937183925446]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4335666670702458, 0.2604256747495839, 0.20725295834660418, 0.06065508092936834, 0.4635336069528538, 0.4413789776850651, 0.3524143758820448, 0.3218493107343632, 0.2861509999819091, 0.27883728314051814, (0.036358794205798586, -0.0676234000889689, -0.07942878010270554, 0.9937813906462168), 0.1505553045568592, 0.13451864491321783, 0.024905622164449494, 0.18270471769434418, 0.05842079591585987, 0.026367489088396714, 0.0042667681451432965, 0.07921702728172225, 1.2837787230037871, 1.4454310466193243, 0.7302336970276291, 0.5658975319014475, 0.6187340404362888, (-0.8463476457936836, 4.116802047085099, -1.6177964649677765), (-2.573918364081305, 4.447945291496255, -2.4091429824728543), (-1.9934327938884917, 0.25249787042152083, -2.1095402869041333), (-1.8516434067202732, 0.18937173253902406, -1.2992318993518737), (2.0566159539775186, -0.8077277190910301, 0.06489806446070823), 0.0387942906635649, 0.030598461322729944]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4368384687943815, 0.26592829179921346, 0.23033858685401276, 0.07242774997334156, 0.40383129921584565, 0.4039036713625638, 0.3621955663969666, 0.34513646122139263, 0.28615100000225635, 0.27855809775499746, (0.044767423236171965, -0.04906551592032011, -0.1260395219359118, 0.9896243647330978), 0.2259912350071724, 0.12504229239854261, 0.030695182460951778, 0.22053229195537907, 0.37516665999985976, 0.054973824561612324, 0.06915220334535835, 0.06325190284226641, 0.31980837819032315, 0.680262299361054, 0.1465021771990771, 0.13745324626499011, 0.05391302807428813, (0.7499908583799848, -1.9278221845958967, 1.5169239500635552), (0.7410886652188458, -1.1289640785407862, 0.7635747987988815), (0.6760728614788909, -0.07240843927345475, 1.1398125703952964), (0.6572944618448324, -0.0455711260554339, 0.6779616409763776), (-1.2038454255859479, 0.3697996596769002, 0.13714915536323957), 0.07748825753225165, 0.03475007930741756]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.37844164390931634, 0.28030704211766627, 0.24401822776719626, 0.07267458031852045, 0.3767488375959641, 0.3360936502147555, 0.36036356420598104, 0.33836212020343326, 0.2861509999924458, 0.2781351702116976, (0.061287718180017756, -0.12627567326924594, -0.17889062961654859, 0.9728481274974731), 0.28986920202502614, 0.10183601469814767, 0.03250859952903528, 0.1657854531327344, 0.2236423220292107, 0.17694172988782356, 0.13208399178493507, 0.10953135207239323, 0.34102875107539565, 0.4343240304321811, 0.2628947414409772, 0.20714587735706502, 0.2171905589106748, (0.4344421356051007, -0.5343455658436413, -0.9123997948582847), (1.2334073066129712, -1.7016446874739675, 0.0937426696820367), (-0.06051778096660154, 0.06552424495914377, -0.4276444864026807), (0.1489650217953855, -0.010265445766664882, -0.42926403747153863), (0.009776281504087159, -0.03244738093336963, 0.3358260440669216), 0.10208157930836656, 0.04189795736210201]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.3454237364741394, 0.2851995347718947, 0.24081521703472145, 0.08546095078552783, 0.3519861799366667, 0.2980273440946646, 0.3550132034705015, 0.3254624040835656, 0.28615100001552585, 0.27778314577221863, (0.09737040653029556, -0.22908364776899057, -0.23300724098541709, 0.939504462004904), 0.33460179681057356, 0.08729007522574674, 0.03584939864240913, 0.12387333320605852, 0.1455708061927964, 0.1441764613965228, 0.1102494564559811, 0.05821468210675652, 0.3425817546477272, 0.28875573718772696, 0.1388255285747004, 0.06844649722085348, 0.18727400988230164, (-0.24863828213774397, -0.4389004355773478, 0.40321523079278343), (-0.3874404039990065, 0.022638977039255437, 0.26679549214013853), (0.5967887279923936, -0.2025067710871591, 0.30696452634531113), (0.24989272611796842, -0.07680594198575719, 0.3899499899384864), (-0.024306192355343148, 0.0402701454203509, -0.7958149255625528), 0.1112676619316434, 0.050744401012339076]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.33667303890647393, 0.2683394927624206, 0.2260274334930197, 0.10770157208704868, 0.328969624362923, 0.2966543485912273, 0.3432098205347731, 0.32362409259450087, 0.2861510000498334, 0.2783057143407929, (0.07023679405152208, -0.32015002986757823, -0.209629795313151, 0.9205468042124373), 0.3134404804778561, 0.08475081049341561, 0.0435784575820942, 0.10320252991515814, 0.055011936916150195, 0.10748883926611262, 0.1658758775013597, 0.08575191146147287, 0.1469108703704894, 0.3337420871720729, 0.47802117227680263, 0.540337501281528, 0.2718250295570628, (-0.339140159354661, 0.5533708262358132, 0.2619025671825579), (-0.16874654330368566, 0.1809583955771057, 0.5828026710053731), (0.44570118860203456, -0.054361006535942336, 0.7118892112207291), (0.6920418014729504, -0.10610605946396245, 0.690949421913599), (-0.33491911556156606, 0.3677585184053189, 0.18231150196942103), 0.11119389360847572, 0.044891400066425335]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3521656263144819, 0.26153795066018504, 0.21468048558485234, 0.1537433089231293, 0.32041895370034185, 0.3007644810876959, 0.33856978614329575, 0.3254612406548899, 0.28615100016310036, 0.27839861723030673, (0.060575241637657234, -0.37360092602853473, -0.16477419824715128, 0.9105537200132842), 0.30965787847570747, 0.08907793833776227, 0.06050146851507653, 0.2942337446800154, 0.29906448471983704, 0.16999588410529332, 0.2558224359586475, 0.35002117873103683, 0.5684223763719741, 0.5930019769611828, 0.30401417633278655, 0.4270798316373122, 0.7634124270511861, (-0.2588570505637655, 0.04685759348789453, 0.8123914410837081), (-0.200091112680846, 0.3675345330683921, 0.6124783260440338), (-0.9578954446011085, 0.35494668438778065, -0.12940223706116605), (-1.3189489832850247, 0.2375047493018605, 0.003034219558994522), (0.11305272183000015, -0.4285845723550903, 1.6855654703121044), 0.11578608678841265, 0.03846952803256338]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.3540184198972643, 0.2716573874398152, 0.20872695899227886, 0.20269818767011222, 0.33265476832144975, 0.2930213806218813, 0.34647244041942743, 0.3201681918435976, 0.2861510000146118, 0.27769145201880924, (0.12352175508834633, -0.35908973701649133, -0.14433643680498306, 0.9136018829401792), 0.3265790682050466, 0.090646364557238, 0.08856568936565047, 0.31079612886671476, 0.33868750145805754, 0.11682013497718485, 0.14399253758503572, 0.3982276476085247, 0.2364140895971302, 0.10198837503408015, 0.33013950717308826, 0.348756244273249, 0.2063709208578923, (-0.10176015741097899, 0.2452820618203475, -1.0686161664485976), (0.129097894236053, 0.09648908807579915, -1.0048594649196936), (0.005226982533253821, 0.13094076955934386, -1.0160309640066014), (0.10384895880262368, 0.05107396203184322, -1.247876807854503), (0.5322542011674305, -0.08722789510004958, -1.233672083271534), 0.11578426619709219, 0.06258343056265053]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5051886098634324, 0.31288109231114664, 0.22236470980339185, 0.20440678376494098, 0.4067533324239105, 0.3277614808836269, 0.3754879892662199, 0.3320628086387953, 0.2861509998741589, 0.2774336271742814, (0.18159155721926976, -0.31630763405065493, -0.16721400427178068, 0.9156008569032583), 0.3641671129243785, 0.11771487794277788, 0.09231258721657849, 0.2917464495233316, 0.38176621829631924, 0.09054006874817916, 0.11581132165402974, 0.20149346585961403, 1.00370027831098, 0.6732806531757487, 0.1894169479311212, 0.2989767256625921, 0.4179113678448569, (0.9940547164426583, -1.4280517386749576, -1.5204900069282132), (-0.15542843310204146, -1.3030483964203885, -0.7640749156615332), (0.08502224031951267, -0.5810407535116469, 0.2750845853355859), (0.28179395212212377, -0.18089681366468713, -0.026869847355673215), (-0.05347266818868257, 0.06239652841797039, -1.0665321400563101), 0.11963823856176461, 0.0851722226180739]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5133736686200445, 0.2887876918495285, 0.18958265003720304, 0.2026200135150805, 0.47693785678452144, 0.42062284669605354, 0.36936846801567164, 0.31923948415966524, 0.28615100008204236, 0.2772593243772242, (0.20519235127541793, -0.2857616386411065, -0.1889473614794113, 0.9167612220082045), 0.3243380835406674, 0.13955605460973308, 0.09104310273073184, 0.3777605991984224, 0.27198276904550744, 0.06369167816366045, 0.05785628249151965, 0.0587379811978724, 0.8477114864989527, 0.9213094199043007, 0.2607034688407436, 0.30776702925993715, 0.320120470012939, (-0.3095059031346037, 1.7091802268037952, 3.093988608901091), (1.503278245603465, 2.088927711249257, -0.33005456149349754), (0.5739397592559636, 0.11966463168765484, 0.5393985545629114), (0.6260023467229625, 0.042841237645462105, 0.9241753358487443), (-0.053868857854203256, 0.39599511974210877, 0.24291417209006738), 0.08330053968741657, 0.09156397746558995]}
