{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6301116045696293, 0.2582923315170551, 0.26228116381368083, 0.2141150439466416, 0.4643546046435354, 0.4668700608600582, 0.34785657308892226, 0.346169025790457, 0.28615100000870375, 0.27887647160808277, (-0.00610693272855804, -0.06617819053906003, -0.03002579500365207, 0.997295990677371), 0.06671307588940627, 0.15664201041403875, 0.08686639512839792, 0.11030629768546307, 0.29944658174564226, 0.04020274089134713, 0.16402268069108017, 0.22574693722640152, 0.22061259537092615, 0.5988931634912845, 0.08040548178269426, 0.32804536138216034, 0.45149387445280303, (-0.2912720573151847, 0.002447352561288696, 0.3314125345215604), (-0.4199253202587396, -0.3692234933681018, -1.0592586192507683), (0.03406711189044817, 0.08649274619069147, -0.1312196736265756), (0.5912628104702395, -0.052535023616226084, -0.27946984943976494), (-0.9006835023764773, 0.06324901605715105, 0.012476585600966095), 0.02911677395067533, 0.016887795635490057]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.45826475501592084, 0.2575092866209265, 0.2614565542660721, 0.17568992389520385, 0.4641957435257709, 0.46666164809093813, 0.34761150790917145, 0.34601131684283926, 0.28615100000676713, 0.2788735950127239, (-0.006175483585051473, -0.06535507639316501, -0.029879625450261814, 0.9973952119433003), 0.06410656130101434, 0.15623803678367035, 0.0746178450110658, 0.15164556948019176, 0.15539712197446437, 0.10791400840084996, 0.06039879120189717, 0.15059748608538615, 0.19299035336220685, 0.8860438912459383, 0.2874360519228798, 0.41196930466222864, 0.5432555264412156, (0.5622719709106389, 0.004476313714775415, -0.056654066699307615), (0.8299127384056304, 0.7537474289347141, 2.7398379148493386), (-0.09261407750328485, -0.19413144910517954, 0.6928815810339284), (-1.2323749256310383, 0.09617752972855409, 0.7951688114222404), (1.8118356043208705, -0.11396005931408304, 0.5772152875410983), 0.028085205538499317, 0.013426998292650753]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.47999595789240174, 0.2573540775438472, 0.26607080540120237, 0.15182322421017455, 0.46418886865621256, 0.46873582087093885, 0.34750134252511994, 0.348465928902419, 0.2861510000010001, 0.27886615758699507, (-0.011074633202638061, -0.06151574311552192, -0.03202807369145386, 0.9975235998377028), 0.06474879158290432, 0.15795507719628454, 0.06868034303431564, 0.06455206728307337, 0.12496405138077718, 0.058366806700945094, 0.05077528966199066, 0.05995189891325279, 0.18887712577707452, 0.1588774935883042, 0.10073590804325656, 0.02982881678829964, 0.18904513536188303, (-0.1658815709002449, -0.024115642797187142, -0.6371847976322502), (-0.15643533034233048, -0.3477822061772571, -1.8685410362987311), (0.09588974032716938, 0.11203766957920691, -0.7595938627508876), (0.610652028228248, -0.03101795720533418, -0.5654165354642551), (-0.8510302989301148, 0.036135780989109634, -0.9626867569516244), 0.027234341407671243, 0.012162814456026584]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5258988980652529, 0.2686595720843969, 0.2971947422791349, 0.15882377343086176, 0.4687806903023387, 0.4744380077386917, 0.3516255217685872, 0.3566531958961495, 0.28615099999776805, 0.2788425931499519, (-0.019349690275375763, -0.04287542508473495, -0.0335042267755353, 0.9982878990958477), 0.10067597445282574, 0.16861682602346514, 0.07077416269969486, 0.05006694950797783, 0.3900793379423268, 0.05677803725613157, 0.027974235386141966, 0.08179230976067928, 0.18572755715927744, 0.6781296396709101, 0.16003581835551187, 0.116906012483266, 0.2265315551261714, (-0.031142386827309854, 0.0030046121167188744, -0.0013114584360107706), (1.00523782841416, 0.32456190020089704, -0.1646667704440321), (0.1766246267383396, 0.0024277863653869858, -0.04001173376279654), (0.21428251261941964, -0.010159395921612857, -0.0947514607584492), (0.1460460997911236, 0.00628332448218849, -0.03035635455733532), 0.03630566642169766, 0.012474445347079194]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6403332010098143, 0.2558533083840074, 0.4141536715617885, 0.18639243747245432, 0.4638800405775504, 0.48909819801315885, 0.34651245338606834, 0.3810343172941257, 0.28615099999971877, 0.2787412720336923, (-0.05317517462327493, -0.006557423038351218, -0.04448965229575777, 0.9973329752909746), 0.25929637060393634, 0.187335254639492, 0.07868055703809432, 0.07032511263490393, 0.49755335383728777, 0.07397471588260997, 0.07761207341920637, 0.14971610423421655, 0.20666367122678822, 0.4178967204654921, 0.09225136254443608, 0.14732580089124986, 0.18591266558925784, (-0.4706131349409949, -0.0934265344026679, 0.4077569770187982), (-1.1567345824127315, 0.3518586867254623, -0.07108707192091845), (-0.20592042377233566, -0.021013191284511734, 0.42172411974323576), (-0.3074058039043943, 0.06254163829267712, 0.40393161757175244), (-0.2350127356010569, -0.024233544680303254, 0.03407607603213769), 0.10680668310054274, 0.01579390737344208]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8190514628128982, 0.2853746605060684, 0.5007119591823392, 0.19587394890775356, 0.4766471787675078, 0.5150548576534789, 0.3591224397122963, 0.4184202652880919, 0.28615099999022714, 0.27864890506290557, (-0.0938580040005138, 0.03271590904729884, -0.06437822204555839, 0.9928976834214647), 0.35066119397930473, 0.21358666587478647, 0.08958226282178729, 0.2747201954491253, 0.33001112070864846, 0.05889588032856975, 0.03186062496379475, 0.12622486824910945, 0.5740587734031756, 1.4137042737295482, 0.24594838860282764, 0.21654255943423759, 0.0887338933816603, (1.0051597418592535, 0.28432273417433684, -1.0014366418035698), (-2.3732898553753925, -1.5697615891850516, 1.8735329950159683), (-0.280674253947861, 0.012312712308388152, -0.5932108848184909), (0.17912047279155216, -0.13421582770554585, -0.6833593403235718), (0.10574305379338389, 0.02760641664678154, 0.5291416120280021), 0.14787669891711785, 0.021003161165376035]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8607069231601185, 0.3641450635222675, 0.5215441868888355, 0.19560688082058042, 0.5070025552861286, 0.5657288017767224, 0.38887870840303584, 0.44468032857308437, 0.28615100000645505, 0.2787579437262164, (-0.06119595620951333, -0.010091418272800851, -0.08604421298737686, 0.9941515957881344), 0.30163891286681516, 0.2492760907958923, 0.09011402674133531, 0.18140322668696535, 0.31004530120892015, 0.07234913006093839, 0.056675180334045845, 0.09129588402155897, 0.45719220812226335, 0.7170744516770862, 0.04337237098702464, 0.056036421588552404, 0.39189703433719525, (-0.31056487166039415, -0.011172395761819054, 1.805897129942726), (2.0085261722250074, -0.2125841656323324, -2.3688463424043356), (0.1948558350702994, 0.019528648196850407, 0.37530484921159335), (-0.03705830585982042, 0.0023489097504409973, 0.3358707380761339), (-0.32545755175374946, 0.07513077149253711, 0.5801482241948541), 0.10328178801297933, 0.015967070603861308]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.798101690923725, 0.3461543633863729, 0.4208784958295741, 0.194917289761438, 0.4990336907937248, 0.5273531258471899, 0.383060956910551, 0.4059519484900743, 0.2861509999944419, 0.2788115752443036, (-0.02753923530520647, -0.027451202518200553, -0.09107837616985853, 0.9950633981443076), 0.2065239553596594, 0.2282355504865138, 0.0896863903771008, 0.15568022714222793, 0.27988819216504796, 0.03894493677476249, 0.04936389790700161, 0.03960493548026537, 0.6642861394203409, 0.4728518081299129, 0.10717085234405564, 0.1448289950159072, 0.10524131009068213, (-1.4819748464701659, -0.4633729935363391, -0.3245511864701278), (0.6220865432293219, 1.1850794797494517, 0.051981785720268014), (0.0472644627404501, -0.0014264519053572844, 0.24566360955614175), (-0.25983062117255473, 0.12709647334740892, 0.23642624363971976), (0.22885214566804157, -0.09176894712482131, -0.9484609393747341), 0.05677231764065439, 0.017968361801115124]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6610518430708624, 0.3112572924336395, 0.36088353706810977, 0.2308974261056923, 0.48464439460980685, 0.5065912622221765, 0.37264982968633825, 0.38806258175281294, 0.2861509999897833, 0.2788556934068672, (-0.024061391619562094, -0.038210620557214824, -0.09500779811895269, 0.9941943138525454), 0.17594115817836972, 0.20834492125244963, 0.09598586940552739, 0.12504974860643975, 0.4233329413618814, 0.1542377897287796, 0.21731065132094973, 0.17178686888447378, 0.24545124159749654, 0.5475690782762034, 0.2326887119155409, 0.3378928637280564, 0.4140114442417225, (1.2307267514542541, 0.29258344201285524, -1.01257546572504), (-1.2833547117882278, 0.4614793174057672, 0.7564457364240154), (-0.356322015441688, -0.05613260155732913, -0.46716886423221027), (-0.4292355348544439, -0.017961816780902806, -0.22059299691403833), (-0.5668074524805073, -0.03704914854326624, -0.373092877497019), 0.04379811495523172, 0.02272162381578006]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5868440000582186, 0.2611050986665897, 0.3047351521562522, 0.3734570159287762, 0.45529554639919323, 0.4769866739240265, 0.3532712500981647, 0.36820942356456365, 0.2861510000350303, 0.27887891334745807, (-0.01901239287337113, -0.1696038533169923, -0.10928884362729592, 0.9784715647807594), 0.2310276864578821, 0.1724717341675006, 0.13870071658262828, 0.6003950314550341, 0.6589380249866721, 0.32222989107373246, 0.675645833785133, 0.633784197551931, 1.15556604049226, 0.9373028359258627, 0.4683499775162948, 0.9659944006978439, 1.243376000439043, (-0.925612084380091, 0.050591440971002655, 2.6256557136338414), (-0.09311087536728291, -0.6353785922890873, 1.6842326498256206), (-0.33529218968919533, 0.005959943548766944, 0.8512780657134689), (-1.0961476916237416, -0.14839435794353006, 0.8467678443018025), (-0.8554246092333233, 0.06533911942401893, 2.6075454096961312), 0.07166538289262588, 0.053712500289755036]}
