{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4858646050915256, 0.28065312965857075, 0.2531680181712804, 0.36570242099121586, 0.4782899399537535, 0.4639553673449014, 0.35376235279567536, 0.3404678634502801, 0.28615099999668986, 0.2787347921318388, (0.020460877544318763, -0.06323312486760078, -0.012438842874255375, 0.9975962610659669), 0.06219745023188084, 0.16259345947398526, 0.02927060610616642, 0.08968948566983181, 0.18620320142794916, 0.23905438257139966, 0.499027984382595, 0.2883551565612526, 0.17937897133966363, 0.3724064028558983, 0.4781087651427993, 0.99805596876519, 0.5767103131225052, (-0.3311293082612021, 0.09349829619104622, -0.10158105756159763), (-0.7242682560090099, -0.08465420522290579, -0.15170785882090598), (-0.9077649177351406, 0.1036697150976651, 0.28207695674473676), (-0.08533611208197955, -0.7870590724245947, -1.8324078780774098), (-1.1235728667353548, 0.05630677589495292, 0.254544104570984), 0.01951069629648936, 0.015863246620188072]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.47120597600900926, 0.27726198505576116, 0.24557626474827546, 0.07364471625907304, 0.47640845688766803, 0.45913306049790975, 0.3527593253478324, 0.33648426421844074, 0.2861510000041715, 0.2788069914198888, (0.01909263908481026, -0.08090059214710224, -0.004986762289738386, 0.996504992139019), 0.07691209972063731, 0.15893150738288322, 0.031725796428696135, 0.08751067523526547, 0.05012224799064274, 0.013449761717654215, 0.021899757455641985, 0.01551906651183978, 0.3335337336598952, 0.27586636374963136, 0.4701222570743495, 1.0072313256998235, 0.5490904313441257, (0.9970250380818899, -0.1290228526751349, 0.11889835670499771), (1.2485588006543646, 0.18041318017067098, 0.29439158636615304), (1.7835243562861978, -0.2101106944575839, -0.6073083668028083), (0.08579828693046254, 1.5747475190072153, 3.686486212829953), (2.199208538770039, -0.1013257829721752, -0.4712983368779611), 0.02941697596940504, 0.014712878117425434]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.47037673401180513, 0.27935683528103566, 0.2664774777410358, 0.08071083303692687, 0.43452065230750947, 0.426919785618893, 0.338446577928221, 0.32795147254184503, 0.2861509999901759, 0.2787330184144451, (0.02352468836391746, -0.09527753336131094, -0.01738691643498524, 0.9949836661710082), 0.16133619151723871, 0.13950122231695639, 0.03528242096689106, 0.6142765010638185, 0.6442770333351815, 0.05026800497425944, 0.05300007451384271, 0.08072803091664874, 1.1302364994557497, 1.3556104823674875, 0.07706535231399651, 0.07053925156525434, 0.14508483732947233, (0.522492695243848, 1.6453787645535538, 1.0342722399552038), (1.4565475695225234, 1.752884125080488, -0.2402448560556394), (-1.0186117888268154, 0.12480374544836992, 0.2703470866916078), (-0.1212132746940986, -0.7792172350671605, -1.9265390448448372), (-1.3391324450603355, 0.0508584219642092, 0.09537140019912194), 0.06465845408049603, 0.014816433487346714]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.326000850843185, 0.3184770611702718, 0.3322894154817952, 0.12806074555018193, 0.3286707734131374, 0.32883134067520786, 0.2854739207447339, 0.26904683035594684, 0.2861510000269144, 0.2786740900245921, (0.02582391397090763, -0.1192355957524709, -0.007591569383037143, 0.992496775916199), 0.24259671148748638, 0.05394900694172729, 0.04910427688316906, 0.12325673062335928, 0.1866722846247788, 0.0709451036744676, 0.10931324636565543, 0.06757440999761978, 1.1156625737545613, 1.2200303458501593, 0.10767656598151644, 0.11444347649385925, 0.19429621978004874, (-2.846040783737172, -2.977762762609517, -1.651445153484099), (-3.696488652262326, -3.4765832350821615, -0.5026474410701596), (0.24422287704697165, -0.11423465417578016, -0.10915703978010605), (-0.10040246915809004, 0.04751780304169051, 0.05387129337620422), (0.5942230520066216, -0.12383999633892806, -0.04505056373466587), 0.0764500716481578, 0.02281200967899126]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.1980672913752755, 0.29711844420444217, 0.3080609184558723, 0.22534720079544127, 0.3130225506186301, 0.3172643599461275, 0.2738433694402553, 0.2614963826809681, 0.28615099998283183, 0.27862037294371, (0.02410403812582251, -0.12465913442254677, -0.012808056163518702, 0.9918111890802277), 0.22681549287032818, 0.04620247926677296, 0.06756026088726214, 0.1267559487884912, 0.09831094550294896, 0.09191544068333483, 0.4328189407509787, 0.07728715432754485, 0.21554852022957202, 0.5612472487353125, 0.3178837292569337, 1.0416753752843093, 0.27869566425457987, (1.9509521730552963, 1.073255144949365, 0.7138698476737684), (1.739594614310533, 1.3479884416992256, 1.6869687213407438), (0.21044467322802252, 0.2605163885121595, 0.6930628474309763), (1.832372609789462, 0.11839915688498404, 1.3277541573676714), (-0.20676486747795852, 0.31013159760977693, 0.6747682600664344), 0.07312811791531586, 0.029987265034021823]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.22207551205541365, 0.2807986931798888, 0.30131098577415566, 0.37184576312196876, 0.30394631770627006, 0.3183632637233593, 0.2636249839671883, 0.2616168825833651, 0.2861509999974444, 0.2787180187374371, (0.014038747521321235, -0.1139066002096313, -0.002273583095357054, 0.9933418374869555), 0.2088152886686271, 0.04469542508516408, 0.13899108301621566, 0.4537349351462547, 0.5211608858042431, 0.19730890277100563, 0.6011544536377312, 0.5184079935646999, 0.7473254192359198, 0.904897235954161, 0.23918160580952694, 0.629561134840362, 0.9158759524607449, (0.990162797262637, -0.3475008907524284, 0.30352942670915795), (1.5891704219242495, 0.205834780282089, -0.26961614386686605), (0.13940589100265166, -0.2728750145454204, -0.41275865669641654), (-0.6642871127724379, -0.9593679504090513, -1.5784518742617273), (1.4268734477436356, -0.5457893368568758, 0.4000439514302574), 0.07012505279110962, 0.05248249956584151]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7631677335244447, 0.34404293959741433, 0.3598415380503571, 0.45602801894672695, 0.478176077270504, 0.37432411564411683, 0.3744764891647542, 0.3012868031918112, 0.2861509999968404, 0.2787207743681264, (0.030133741159477204, -0.14619435630388036, 0.013657966529445276, 0.9885147605853294), 0.3746489548412559, 0.15389803483180545, 0.18855497160363544, 0.6301889721173355, 0.5928949227975275, 0.2119946379101644, 0.3683735979139713, 0.38028945283832477, 1.9227048974425656, 0.2647625954380085, 0.10131614878835005, 0.4867182583295688, 0.32301712802385263, (-4.076465752436354, -0.06955249842586753, -2.9630855234747937), (-1.681748589054072, -0.0941959819328968, -0.3197939714887852), (-0.4136675980179776, 0.30665132387964533, -0.09956655733141773), (-1.7607415698890887, 1.2114197366147479, -0.052336064055728215), (-2.1670993986931206, 0.5212219578358663, -1.0058503751852257), 0.10962527328861775, 0.0845864428047849]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7628394604323118, 0.32896192983481226, 0.4046319039562069, 0.4450402761649403, 0.49965066080533477, 0.4511323820315023, 0.37599836072588594, 0.3440685346292021, 0.2861510000154754, 0.27868553045183264, (0.03453174348762298, -0.10413458700924602, -0.013260733558820707, 0.9933672914573246), 0.4644916710304414, 0.19706600103126906, 0.18906975399796355, 0.5204056199769236, 0.31338944875873215, 0.1942534178563696, 0.08925018342071744, 0.3037265717199539, 2.1613119601314352, 0.6641821290607318, 0.24180054493054842, 0.6156871832648717, 0.16476743281000633, (5.668950242618546, 1.7981452414649013, 5.584235223089562), (-0.6678706596869812, -0.144718401701045, -1.557597065110297), (-0.438765948373113, -0.1175989873153871, 0.24092052417323906), (-0.3725801230299881, -0.3930947328389989, -0.006477781082795175), (0.4703952973190608, -0.11653469480987333, -0.19358073629456918), 0.12915505942340266, 0.09076408417215608]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7066467288784272, 0.31487605967058174, 0.4003348505316545, 0.4066221416681983, 0.49375915276741567, 0.4550710050854767, 0.3735437190645261, 0.3468863782381161, 0.28615100000038285, 0.2785612989166191, (0.05525693628110748, -0.0650659477026555, -0.027820910223556514, 0.9958665405729109), 0.4450528284127325, 0.1954416287064689, 0.15381389091438413, 0.13910395162346262, 0.25251579647173084, 0.3198934410464269, 0.13856165273743606, 0.20575262442903722, 1.02459511483779, 0.622818738887955, 0.49719135504016243, 0.31223510356449147, 0.3721703025014371, (-4.4196036399849845, -0.3386523352856292, -4.1599074458444605), (0.433919481958001, 1.518542980865325, 0.9778063797697847), (1.3046234724704906, -0.07630042937358295, -0.6730985212572982), (1.3682327526233076, 0.5054478540617342, 0.07003473614641464), (-0.14766710694009788, 0.42542499923652244, -0.19973379770269695), 0.1245016276561824, 0.07843114775544531]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7048282796990066, 0.2996725085195148, 0.4035842091670955, 0.3206894450182393, 0.48628604976227885, 0.45718934854344084, 0.3645045276654081, 0.35420520714536324, 0.28615100001236254, 0.27863464446645636, (0.027148855126729102, -0.06781219288011335, -0.030601139355709673, 0.9967671953625353), 0.40116679269534017, 0.19559776977247978, 0.14260601716177418, 0.24037268264226913, 0.14888789390451218, 0.15466050980027088, 0.11991935522471507, 0.13627921783074531, 0.6513842759299447, 0.719380153225944, 0.6255128545884402, 0.3623534071663458, 0.47483019042158614, (2.442175772793372, -1.5716916447235754, 0.6618136614512462), (-0.1154254636008325, -2.3024539843347505, -0.7494342438426322), (-1.8736269073705554, -0.792659412711326, 0.36463968469989716), (-0.15306725409549404, -1.2453185961352853, 0.4167912165306582), (0.021199371923254162, -1.1499991816165913, -0.12078910170519919), 0.12277159801461034, 0.058675361653346435]}
