{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.520862034299645, 0.23836407150833855, 0.2707640159876082, 0.20580815730489266, 0.45242595743923447, 0.47133999658852394, 0.3347045532476769, 0.3528358656226856, 0.28615100002255334, 0.27880477174159585, (-0.01284483467861445, -0.11668685469719167, -0.021383205218518296, 0.9928400368479802), 0.10631998538997278, 0.15222468408868184, 0.04516829589472745, 0.33480317051212666, 0.13025998478064466, 0.2598321838205679, 0.049185973913242816, 0.28758947652613953, 0.6696063410242533, 0.2605199695612893, 0.5196643676411358, 0.09837194782648563, 0.5751789530522791, (0.24200097432559886, -0.029444475836919892, 1.3168368004531557), (-0.04363792170388692, -0.032188739736170646, 0.5182106087146643), (-0.05415512699279823, -0.054212530221225075, 1.0365000934736344), (0.03193672928498792, 0.004570110248134807, 0.19408070458344007), (-1.0874276101393896, 0.12381360720377721, 0.354252304883099), 0.0419270554536171, 0.02446972251598225]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.616060447843352, 0.24929626906174646, 0.2710173090139228, 0.12931596190973038, 0.35792768448289, 0.4700206383903129, 0.2782290735327871, 0.35380532707319146, 0.28615099998848975, 0.2787811089567685, (-0.01583991061812852, -0.0966162678772552, -0.02699878592497124, 0.9946157394240144), 0.1789815068517773, 0.13112938663423865, 0.05084537039816451, 0.9733952671746756, 0.058910540548341404, 0.09486556197549673, 0.11012998275325048, 0.07980768580329846, 1.895708743858359, 0.15151814182550719, 0.6121205453049965, 0.23975871603865603, 0.43971112142954705, (0.5280808340468202, 3.7154284190637803, -1.758812981770408), (0.010882851985655861, 0.08624919461246172, -0.8145812581307972), (-0.2395413448128334, 0.09720886792586514, -2.2242121567831123), (-0.4973176224795992, -0.010003803661279509, -0.3095279518061318), (1.8590506276874237, -0.26473893462905984, -0.7518971868009512), 0.06527233437953608, 0.024597464443424966]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6578638502343501, 0.45372128127681216, 0.2697294109343181, 0.19162379497132526, 0.2050878465855409, 0.4667004440999645, 0.17530343542935173, 0.35408955221121186, 0.28615099999847127, 0.2786068638250959, (-0.007249082921038847, -0.02705757249280754, -0.05065458450115528, 0.9981311842686112), 0.16103114297876117, 0.05569633373388565, 0.0721998574820986, 0.32356236337329947, 0.16797964425723091, 0.26303975751224434, 0.21094877524898797, 0.12515305480664138, 2.0101150280026467, 0.4457042321800808, 0.38678186469875697, 0.29082380306045474, 0.09473127831670128, (-2.9868010483112535, -6.886690539118769, -0.559963338567731), (0.04117859416495406, -0.15149306760718506, -0.5896569915439382), (0.08737589836046844, 0.058272631376148354, 0.44908004375307975), (0.16930306454661448, -0.09243022298594594, -0.3755461447453712), (-0.9406912387265667, 0.06508276052770157, 0.35814928722707684), 0.055885937054047014, 0.026837907811094214]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5948707641675912, 0.37954512133798646, 0.21853132135886777, 0.19153179242411408, 0.1619709509932923, 0.4167321650884517, 0.16265089109893294, 0.32405085210328427, 0.28615100000243543, 0.2784928935705418, (0.0023294654650333102, -0.045421525524801436, -0.06202888968189219, 0.9970215575578446), 0.16996152988021968, 0.054230323418413925, 0.07955882240465488, 0.31403396218793683, 0.41522920727451923, 0.0754645541859258, 0.15281705783932087, 0.30213787995657837, 0.997813673865429, 0.6522419151729725, 0.47163434507480767, 0.47218158137052385, 0.695807843928184, (3.575048233618091, 2.0603054386398476, 0.08708649536150403), (0.9291203669465986, 0.753427930176831, 0.25964145111063), (0.9014088381247944, -0.22654742046692178, 1.363862725567805), (1.194878273389838, 0.3415500677262948, 0.33416034913117265), (1.0588498425427488, 0.2796066228349634, -1.0109153241778195), 0.05039978692274506, 0.03421370859696071]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.42800958298910724, 0.3407138882752044, 0.32558483648138664, 0.16365887877640903, 0.11611885155818917, 0.36859403324512136, 0.15391661421221425, 0.2977092493369141, 0.2861509999958298, 0.2784861174405932, (-0.008186765418213303, -0.06817700463742052, -0.059994714165542244, 0.9955600981846734), 0.2331295549933992, 0.03964918139405398, 0.07068277237075257, 0.1767611961172185, 0.8458015626747676, 0.14157998525996512, 0.13374575253082052, 0.21393618348015425, 0.3770699756087219, 1.1811923244590665, 0.13270260179960872, 0.15818140339633352, 0.20224350695497256, (-1.2885760903199106, 1.792746034499329, 1.2867505367824847), (0.33122668891857465, 1.2685596175560416, 1.1432718117607052), (-0.582238545197912, 0.12190152189755188, -0.8654253338815332), (-0.7169038509062364, -0.4398563269324982, 0.32570079249835615), (-1.098779855311875, -0.37269354903377305, 1.3527225279588517), 0.05890886330505414, 0.034177546308203625]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.31337137521004693, 0.3600559191561289, 0.46643330072927164, 0.17018824589692855, 0.14667844809712816, 0.33158482480855217, 0.1649986433432427, 0.28383802004116065, 0.28615100000387766, 0.27843417444264956, (-0.017936949093265823, -0.11675431814879696, -0.05042859702727005, 0.9916711906329542), 0.26493584823776, 0.03693109235676628, 0.07587380732719577, 0.21129130882156152, 0.34106360936641245, 0.011294721836508459, 0.012954561976440654, 0.03778425466073878, 0.3321689863460917, 1.7269845181660142, 0.2803851329862888, 0.26721646842969177, 0.42361068528007306, (0.4040320529222612, -0.3054239820983202, -0.061223004661345115), (-4.299931802787855, -3.398171526759568, 0.2383745238631576), (-0.32845876715685485, 0.06432984631632732, 0.7542576314891054), (-0.49455180917646757, 0.26923023553506487, 0.25836463202719173), (0.16233531606367002, 0.20781311333446162, 0.5427296247590423), 0.06278529917483765, 0.035655283244873145]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.25501139606967144, 0.41747253147911484, 0.4835681780778595, 0.1762482535006645, 0.18572099393517016, 0.25695539645953536, 0.18159763451826447, 0.2302143193346595, 0.2861509999787207, 0.27811930064270307, (0.003427126524081616, -0.13176885478508468, -0.06580244471485086, 0.9890466115672303), 0.17930170494288744, 0.02153244699384749, 0.07925361472324173, 0.07033183785980869, 0.07872317751968862, 0.02007799589376251, 0.016059050347887394, 0.054923030714667295, 0.5233701113761677, 0.5475639315408128, 0.03678151786205149, 0.02533756281146699, 0.09048255934300996, (-1.2832485787664716, -0.6055800682732428, 0.300495820510589), (3.6765020284128074, 0.599024292922187, -0.6213624553226733), (0.22989509172326272, -0.07882086665042576, -0.583978420656531), (0.3357315538140391, -0.11245748554868062, -0.44921632615215223), (0.010323152060745855, -0.0034951648850150008, -0.671330402786058), 0.03106002793535508, 0.03686940544786814]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5509011315154578, 0.4214017094755369, 0.4997927636473385, 0.17594503142324458, 0.2929565701137885, 0.37029061791303813, 0.25321559938527005, 0.3189694270265267, 0.28615099999826626, 0.27822923659052584, (-0.006108974005196077, -0.11121652520728734, -0.06786758574163336, 0.9913748109403632), 0.3157223302229838, 0.07416163501026586, 0.07957522369176682, 0.3902350585912914, 0.46818861015361585, 0.07319084326270632, 0.07328802249974177, 0.02508197396549822, 0.9092269228468278, 0.98366455956006, 0.17888376104937467, 0.1515494463252292, 0.11819861234063865, (1.9649565888891019, -0.4494197806651439, -1.8237026323001153), (0.3234065515007689, -0.10503494260529855, 1.2704679628675226), (-0.06912138146799052, -0.019671145770368215, 0.4214570247325513), (-0.11738669579097838, 0.07510290705081402, 0.3078153874928411), (-0.15950174140473194, -0.041113181008634925, -0.3059869793283525), 0.07814316265076668, 0.035737668515962974]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6744402689800812, 0.4993334673652096, 0.5621631140289364, 0.1885569195573903, 0.35275185929902575, 0.41873794954072874, 0.3058778979812886, 0.36702800278500974, 0.2861509999814841, 0.2779603028224381, (-0.010550523718096933, -0.11550354805923763, -0.09740564580889102, 0.9881106718937913), 0.377145920015467, 0.07669662992911619, 0.0838911956093744, 0.31065842356354767, 0.4468805292997762, 0.05797364674548903, 0.05803388064841007, 0.07115544904734435, 1.2931026662609353, 1.5995169872834756, 0.18026058271393508, 0.12307096528122101, 0.14211977759591637, (-3.003285757689813, 2.3014964339897475, 2.06993568430517), (-2.8936341794043123, 3.1184102308130903, -2.8023057154907107), (-0.17374916625169412, 0.054282561834409604, -0.6298297528627765), (-0.07335145732961301, -0.07596289562261282, -0.4614865212161714), (0.38787421945677103, -0.03405982668886587, 0.3380253926487917), 0.0951076459742153, 0.03433059523492198]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6300735093371221, 0.5043964185724181, 0.5695997535403977, 0.20065699398318318, 0.3300318788569434, 0.3833334226396834, 0.3014140306074245, 0.35796228893035825, 0.28615100000983873, 0.27535348081929617, (0.036760362315918116, -0.12004801456906668, -0.19425287438270586, 0.9725065455584571), 0.36689576192063994, 0.04895897813073189, 0.08922947919637855, 0.1211839272625984, 0.20155732547527336, 0.12910740702299134, 0.12236189528097569, 0.07436831725523378, 0.8574288184933565, 1.2194428065576652, 0.1644862487588583, 0.17987075588424914, 0.03278951350547451, (2.857049561650733, -2.971619906501587, -0.7067529279367042), (3.197717542935777, -4.214561592163415, 1.5365336472077065), (-0.015439431129774306, 0.0740333782215965, 0.07720411328939214), (-0.10787733817509526, 0.09349792229788378, -0.049417307609006755), (-0.20802573973714722, -0.0235632421401597, -0.20010222846762282), 0.0865158116449905, 0.034769013846805995]}
