{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4216795571275085, 0.24429079299908923, 0.2511640375363099, 0.15675299604586324, 0.4539074234838975, 0.4569411427308678, 0.3372112183534893, 0.3411375573357599, 0.2861510000049545, 0.2787280448302993, (0.011740871969818146, -0.107942334984285, -0.07426410683167818, 0.9909627823690043), 0.10407748511375747, 0.1422230979106403, 0.03590944490255536, 1.1681440337611366, 1.247214642489, 0.2622808045255233, 0.20082366023525058, 0.5783352058388882, 2.3362880675222732, 2.494429284978, 0.5245616090510467, 0.40164732047050117, 1.1566704116777764, (-3.2051382241025195, -3.2432937866886373, -1.0203441161743712), (-3.7207151226835578, -3.321630748004707, 0.10843422322768248), (0.3104401063969888, 0.45149266467566473, 0.8946735945836259), (0.6234153073759998, 0.33389550140625257, 0.38098481444079724), (-1.9165554433078427, 1.287468339626468, 0.1441744505447886), 0.036629079949023965, 0.021129165793748888]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4207453810946088, 0.23957345033305227, 0.24361688194623682, 0.09512229421630516, 0.4561828385056302, 0.4571380477537991, 0.3379093151999703, 0.33990460817875273, 0.2861509999456087, 0.2787159474173909, (0.013736905083756454, -0.1083520464375214, -0.07715586774956355, 0.9910076983705367), 0.10528109989869236, 0.1436534177622228, 0.040564332928378036, 0.02459345091605701, 0.022739170893912954, 0.03486130183680618, 0.030304185359656254, 0.024298803205533123, 2.378868159472379, 2.535743448234132, 0.5829690764800073, 0.4513073204844314, 1.197733947542714, (6.5044260529291975, 6.511487720964481, 2.0545893052493547), (7.527015654888409, 6.671665884816613, -0.20497531143371361), (-0.7142021898414512, -0.8986911371547786, -1.8928727143551995), (-1.3678976259152904, -0.6667030323287249, -0.7678936083897057), (3.925470865279671, -2.587071127565375, -0.2606126630447285), 0.03699355854984579, 0.021767380990455915]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5518972131988784, 0.3296916806324253, 0.3320278720006256, 0.1244334401961863, 0.42687431797984665, 0.43487309522615425, 0.3267996827744814, 0.33696738804650056, 0.28615099998364774, 0.27863562580283646, (0.02083229827236062, -0.10830670484030656, -0.11730681767023567, 0.9867720876196858), 0.2841806292975694, 0.14103133152431882, 0.04905653881298174, 0.9709775096677246, 0.9440968838121124, 0.0993286704083009, 0.0993286049614783, 0.14560380478779314, 1.8990716336937175, 1.847048693685487, 0.13203916311441563, 0.14352188538774865, 0.24601569631299414, (-0.5885939751932057, -0.6191455938561532, -0.7881273278907557), (-1.2078712414615609, -0.9416051169757846, 1.142478738326993), (0.3028403736627894, 0.4158712059215217, 0.7561851258609025), (0.5008701224903263, 0.32684834338056357, 0.23521267547167923), (-1.5431005571404128, 1.145781730871862, 0.07835297343889991), 0.0785638520493526, 0.027014556776024625]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5168867160683781, 0.5425405412835724, 0.5760862885792845, 0.15756422982862847, 0.33345075016534564, 0.3879113514709758, 0.2932519687290326, 0.3447805238499362, 0.28615099999433735, 0.2785268368246605, (0.03464529739835615, -0.11697767860467101, -0.21257434987321344, 0.9686457388086855), 0.4209973435530667, 0.04749998428630858, 0.06588006132487186, 0.2247788671148343, 0.4153090060579212, 0.16716847732151968, 0.11690248694177939, 0.4770693643500288, 1.7269217570449156, 1.6572301743309892, 0.2660505291780153, 0.2389043684348592, 0.7062324909738414, (-5.140544246865581, -5.049994779516296, 0.26409609679761203), (-4.248827330896965, -4.244661036901653, -3.2572922946490337), (0.2981133905640121, -0.4561043230368642, 0.1604209623499706), (0.4986378669235947, -0.39543835037836583, 0.10540235242258333), (0.36531531349688606, -0.981772542855138, -0.08318770811272458), 0.10412493992817239, 0.0420351431741962]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.26427521264499065, 0.5565846263119876, 0.6069606065692467, 0.16191891747072015, 0.30250931726023356, 0.3655522565853463, 0.28222796977199693, 0.34452726977352827, 0.2861509999304043, 0.2785396148337755, (0.04494350787852057, -0.12878294776706567, -0.33194791805398327, 0.9331030362521363), 0.3900103560745059, 0.019761470188778035, 0.0640437042830906, 0.8449317881673284, 0.8449757669843264, 0.43802693573619, 0.4188917719859871, 0.8698970471859132, 1.7041738859948905, 1.9345331372426318, 0.8048357651520912, 0.7633526364507921, 0.8996207582393034, (3.622973872592638, -0.7901577789984753, -0.6109351924962638), (2.3369435907291063, -1.648841677188746, 3.7451725473795108), (1.0067377511694815, -0.2091386930144008, 0.8917696788038754), (0.8738321107318399, -0.48340694723450817, 0.5693904323238925), (-0.3860229411236986, -0.46727526262135477, 0.806809956748527), 0.09149354608129612, 0.058477169815664344]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.22565194762556806, 0.5466469499679864, 0.603768211719989, 0.18765891869800527, 0.2886082066919612, 0.35561648933053963, 0.2648261908475135, 0.32973230444764423, 0.28615100014943873, 0.27847539353841666, (0.05397096635822228, -0.12788563707441714, -0.3706205336742078, 0.9183124755377399), 0.33305460113961616, 0.014868080717604447, 0.06011255677980191, 0.28967406800149137, 0.32564684111361036, 0.15292915386413997, 0.13759820713176063, 0.2859153056839828, 1.1217737657451188, 1.1374885407854263, 0.6170547382429691, 0.568770404300864, 1.1844654394903524, (-2.3925469180558636, 5.045203032045437, -0.29577155088284), (-1.734381291404972, 5.337436826849896, -2.3377507994206255), (-1.9275903223386024, 1.555295006013494, -1.3219705169706621), (-1.7456459829988376, 1.8058173355162352, -0.7786484913977603), (-1.6337370474842174, 3.5642228625824117, -1.2789029759348587), 0.0802731775691416, 0.06309579005455586]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.13788325460165493, 0.48591746823477727, 0.5569717838316309, 0.2137381080328993, 0.22687756817612287, 0.30239512592525997, 0.183189724152023, 0.2472769655986026, 0.28615100016637934, 0.27824868866206265, (0.05566852932043915, -0.13756589246319434, -0.4232820349480593, 0.8936266924703211), 0.27853275614985273, 0.007081957319605986, 0.0676631822732672, 0.27559108484212647, 0.29059387484182425, 0.07339145258827709, 0.07325707025293611, 0.15252355007419874, 0.641557506188695, 0.4963482216003853, 0.33203757370714077, 0.35035012991472314, 0.30234821016636415, (-0.018453205914802595, -1.4517505442589131, 0.360764877850265), (0.17987354869874395, -1.6035979707414345, 0.391375920999387), (0.0901915216323701, -0.6697917526021513, 0.4484164856939543), (-0.04296827533741521, -0.6904976378304337, 0.20490617052778148), (0.699141913401256, -1.6063418026488643, 0.5882965209137261), 0.05649312303569451, 0.06679708137023524]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.11069844247524688, 0.40594974424000485, 0.4958980310253287, 0.2229403235844512, 0.13402327626553628, 0.23560566257379775, 0.0955596106831362, 0.15961406823223986, 0.2861509998729113, 0.2780800554834209, (0.05173866136921955, -0.1472416558231347, -0.44402345256941406, 0.8821929961606638), 0.22696438472228658, 0.007629306354297303, 0.07052403341385725, 0.21891334633652187, 0.21801611791747838, 0.0884818822881081, 0.07540453181207069, 0.21779301825345992, 0.5628389026399501, 0.29918045652332215, 0.22202118180954306, 0.2499677981976091, 0.19233707622434035, (2.0595471924375985, -0.45357432127008845, -0.7100046865235932), (1.1010187629823847, -0.28823477572967704, 0.9622502041652226), (1.058746951077346, -0.23590069169179695, 0.18214872677431515), (1.1562541891862423, -0.2726689616599529, 0.010041670770078781), (0.8592140600811362, -0.4576985363528552, -0.021991293565555736), 0.043465302396199175, 0.07068600992748257]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.11056411467365919, 0.36797781598464174, 0.45593201520851495, 0.22162929233040557, 0.09348188690083926, 0.19697541040753572, 0.1043726654096422, 0.12555781357881682, 0.2861510002209767, 0.2776249720978628, (0.055022689580070526, -0.1570319893612488, -0.5026296032654162, 0.8480042267322923), 0.21398285531549477, 0.00798905782956741, 0.06465730251592651, 0.14142492344141508, 0.15693324348123186, 0.09545279953114262, 0.07821409941472757, 0.16422196777247638, 0.24749865553590075, 0.1670546816993285, 0.3367530668926176, 0.28483597808419336, 0.18505879076935852, (-0.8150893332998166, 0.19994504027634807, 1.2171118886978398), (-0.3566168746784726, 0.24264353746709766, -0.3149979613819376), (-1.0685549661917335, 0.1852061237037188, 0.025085751754311048), (-1.0418199349770347, 0.2034973780627889, 0.0071668088245111505), (-0.7160015583367851, 0.1631603935983419, 0.14291954793381478), 0.04295932168573378, 0.06812324421489124]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.09571124302926233, 0.3705319329901119, 0.45146757638089174, 0.20559125459950411, 0.10379014835255641, 0.19430456558587722, 0.11803010378001945, 0.12304882915228098, 0.2861510000143737, 0.2775957327593631, (0.04698853279514858, -0.16300235492092746, -0.53523260715774, 0.8274826655068851), 0.21220771945892164, 0.007049432492249191, 0.06362439132795591, 0.03790338615418114, 0.029087893242512167, 0.027410835221820622, 0.021009891135314148, 0.03669772353309879, 0.2225767099145822, 0.2661631169690203, 0.14021536371716756, 0.11576368757796333, 0.29818648660187164, (0.03382879731834976, 0.28828939655643815, -0.41191612222671736), (0.2357282930553879, 0.3171907447373794, -0.23771731215385472), (0.9029280830031112, -0.07334753270301375, -0.22759527159848858), (0.7696224721948255, -0.12829353910570163, 0.08036280771379012), (0.18452828918298536, 0.4891396014083016, -0.2814590081201729), 0.04075876700689792, 0.06757099717585181]}
