{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4289358279893596, 0.2515551093958254, 0.25301456645619536, 0.16035147245980017, 0.4578926437712366, 0.4601357078958952, 0.3414059201282245, 0.3418845201566999, 0.2861509999974926, 0.2787347005323665, (0.030101780853348907, -0.08986289800373244, -0.07237118572594808, 0.98973612173203), 0.11923674676871288, 0.1449613019153832, 0.029849098480758476, 4.2376467859418625, 4.795736854543881, 2.915303682529275, 2.8235022786162247, 4.528862274437899, 8.475293571883725, 9.591473709087762, 5.83060736505855, 5.647004557232449, 9.057724548875798, (-15.572221317715522, 1.8378760289602196, 6.438209335887892), (-17.232870269850608, 1.532532246122046, 8.286434626881583), (-10.525452476357174, 1.3220966412219803, 4.842606696926378), (-10.454494175946307, 1.3178802312969322, 4.0646506736345405), (-15.189965218497157, 5.924020319221418, 7.8955959833015505), 0.02837673627863018, 0.0263240490023768]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4384239307052088, 0.2534618940797741, 0.23940948460114903, 0.10910562391376824, 0.46346475486101185, 0.4570381041612264, 0.34609177195698054, 0.33882885670572166, 0.286151000001296, 0.2787869696056235, (0.03443530555036522, -0.08811707465681008, -0.06130530715455196, 0.993614523330796), 0.12321138177155873, 0.14708473679929807, 0.03676374662545088, 0.016969469459746114, 0.1445405390186832, 0.04826134152129085, 0.07394301612932191, 0.07978261434521897, 8.484479042756748, 9.816303734150457, 5.8662134266950146, 5.511716921588856, 9.089784626267157, (31.148770764696167, -3.7407706895088637, -12.895425279662444), (35.01478552272362, -3.1893413313741847, -16.44104985992924), (21.04183026360967, -2.6284264811635154, -9.877399687229758), (20.678488888503153, -2.6882768590372814, -7.9515567562667435), (30.539151670865287, -11.962920914841103, -15.539606256342385), 0.026097715895210406, 0.028833525521211455]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6384449986796744, 0.2722731169837331, 0.29714115781570416, 0.23787274652439025, 0.47309544923548247, 0.4634750232572033, 0.35474680332216496, 0.3498468738979897, 0.2861510000019127, 0.278854440216348, (0.03211250518396063, -0.037484446466764666, -0.06678464373462038, 0.9962959911912441), 0.23983890003659133, 0.17225249473185342, 0.07084379094251353, 0.2916416251121265, 0.8501177287560642, 0.4970654224766269, 0.16952834913942263, 0.46783077611115864, 0.5792292841082329, 1.4687258518584732, 0.9543951382816321, 0.4862263344259787, 0.9809905038563312, (-15.38819972478845, 2.1331861120466558, 5.337610440129984), (-15.058491429226978, 2.5607988088956413, 7.526612233043881), (-8.786391161492197, 1.1982433053682662, 4.235453328059037), (-9.515720036042742, 1.5851760672733863, 3.2561280169704307), (-14.171072917950895, 6.212875852168034, 6.084795539671163), 0.06265514799740254, 0.042196854627420975]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.656753795530551, 0.26747899899184757, 0.398579589981571, 0.2429131217759563, 0.4702840660400029, 0.48195039098656395, 0.35221963910909815, 0.37165193444926936, 0.28615100000207144, 0.27875057478886534, (-0.004148268385359022, -0.04195603706019889, -0.07883023470320233, 0.9958483793295866), 0.4342806749320496, 0.19408817625250793, 0.1099687115048741, 0.5612824725309776, 0.30819088988218846, 0.22281860913673338, 0.22348415524811355, 0.3786575661866587, 1.0227974444005963, 1.2193805704446379, 0.568386697922508, 0.15874123385095676, 0.19175472337556537, (1.7601332778912049, -0.605791603303155, 1.6164677415635644), (-5.046404840039352, -1.5898538980784913, 0.3435641946089305), (-2.5995588637857416, 0.18412270761782112, 1.5275679071958628), (-0.4093966354190979, -0.1416148113054636, 0.7089699515939323), (-1.350703269549781, -0.2190688555857232, 1.898712666205931), 0.1124753777111945, 0.05375056012032479]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5542797294164029, 0.2619892323408327, 0.2934982028523604, 0.24400284565486693, 0.4677076709740869, 0.4581580150481948, 0.3499080301050183, 0.3476659539603131, 0.2861509999983151, 0.278500866889742, (-0.01922237097308074, -0.055721729916889055, -0.09395413913063956, 0.9938113376635134), 0.3218012792731335, 0.16543577760491787, 0.1111716613189541, 0.1091308782201281, 0.39745196363578233, 0.028837028951336018, 0.039098077218257046, 0.10092981387168186, 1.2642617001246752, 1.1896622321471526, 0.41397735405957786, 0.40949229427520745, 0.5555893587199289, (-4.4358861954465425, 0.6258032462474503, -0.11791067080471862), (0.05078799336295159, -0.00731444404132553, 0.4179572511946077), (0.05725762118410849, -0.0412371498320534, -0.5718857045280998), (-1.0657524987265479, -0.23739964185050955, 0.15774493361006137), (-0.6741634031839965, 0.030944284075728135, 0.3798956046162907), 0.05386239004068406, 0.06112083184306499]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.46767133258072036, 0.27056613919767175, 0.2477952899673157, 0.2618642628284685, 0.47235400997773164, 0.4520145843274528, 0.3535223308059821, 0.33961726476073145, 0.2861509999856599, 0.278660214020822, (-0.02095536655300465, -0.0614825121045682, -0.09721198491594754, 0.9931059932953189), 0.2763030452804524, 0.15704990564383395, 0.11472591294761843, 0.15238265690539407, 0.10325829149083648, 0.09138497220937332, 0.0596420541553608, 0.07293807976609666, 0.46182347908628996, 0.9414342513021184, 0.1708535247677955, 0.08400674190726345, 0.08397756841181077, (3.405263260388164, -0.336804616829415, -0.32261249542831294), (3.966341052132708, 1.3602494451129505, 0.3461405641626101), (1.1372404834836605, -0.08452395607096785, -0.06299201851125957), (0.9155226696959264, 0.09657749914983049, -0.27536651049810956), (0.6792936190080283, 0.027014074285402145, -0.7202510605982582), 0.03435004652897293, 0.06402974649132102]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.46268932402291457, 0.2609980203699744, 0.24668050419759888, 0.2642363322802665, 0.4672432463623101, 0.4546285840888577, 0.3496879140865871, 0.3398406651926615, 0.28615099999491045, 0.2785155985351323, (-0.024568401361046946, -0.06304360601571961, -0.10729347790344067, 0.9918486613440314), 0.27600623114570494, 0.15215459054754696, 0.11436673985625741, 0.09400991582587775, 0.13942575510815064, 0.12181956767373746, 0.08734161140505617, 0.21260432303231908, 0.17302422359434988, 0.3961420950576973, 0.28096087852374774, 0.12429578297882618, 0.29267317906622364, (-1.2539615337380585, 0.08212332708734849, -0.13859575491940568), (-2.436502984832587, -0.797141427299243, -0.7240050687659121), (-0.627100403106688, 0.12515289810593178, -0.5610654271851487), (0.009993613728390471, 0.20405699868016391, 0.17368958251870836), (0.6684254415800543, -0.08707659514584698, -0.2926660825923264), 0.029650209366959678, 0.06861352173316047]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.44826830534405376, 0.2634097367184971, 0.24717276233656632, 0.2953131809180276, 0.46918154040874116, 0.46158077882953025, 0.34975243425790625, 0.34382246399281813, 0.2861509999938483, 0.2783465716320064, (-0.06460991184204033, -0.041203702342073684, -0.12667257135900922, 0.9887983229533647), 0.30694907428837076, 0.15267519562110982, 0.1211316955880326, 0.4019749549248839, 0.4123829992737264, 0.19493052913164863, 0.40788850828583045, 0.42912730467812404, 0.622629095928274, 0.8911054610746898, 0.37717871795538277, 0.6447922576182294, 0.45933378985342366, (1.3505506540144046, 0.01913935708040526, -0.6397841209667909), (2.393153605928469, 0.42872944473490104, -0.35727049880575734), (0.9670600065558528, 0.10373635959553629, 0.7757450945055275), (1.0409135499828661, 0.1634082520419371, -0.5006073272992531), (-0.1099538791927932, 0.224094099198215, -0.5241529876025535), 0.04690383981506081, 0.08816625494227297]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4443001880023477, 0.2617176895526965, 0.2109332338425892, 0.40421851619480187, 0.4675567530943254, 0.44142648374450744, 0.34787447598950866, 0.3257822346561775, 0.28615099998118626, 0.2783818467698769, (-0.0777190102724912, 0.05280429425207247, -0.12519696771613248, 0.9868693848535762), 0.23598153291212703, 0.13811381359896646, 0.13108714752471368, 0.5217686162679542, 0.8747540333634309, 0.41711468699185666, 1.3414958625767222, 0.7110521847498784, 0.534431493848784, 1.0959975309710708, 0.475760776120924, 2.0280627392208364, 1.1289891401560241, (-0.21229862011425382, -0.17865010609019372, 1.4091819623132267), (0.35614827913962177, -1.180136922000817, 0.6032816496659059), (0.17787100961813973, -0.3816740985175784, -0.7006426850276135), (2.357104573204589, -2.146015689068948, -0.26121937276125706), (1.3816448989988417, -0.6404544692195273, 2.127444584596679), 0.036032393608852506, 0.06822613092797422]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4713120392174794, 0.28571075086060216, 0.2341768632025658, 0.40438743067144756, 0.4680189964049129, 0.4378088482829937, 0.3527615283776688, 0.3249167002088644, 0.2861510000471971, 0.2781215398137012, (-0.006474145808698476, 0.18534021062314884, -0.18261256073018, 0.9637680772193665), 0.35978289703463157, 0.14205236355224854, 0.15729807936437976, 1.050828680925443, 1.1066034131749802, 0.7016105219083646, 0.21829127585095195, 0.7762096445554474, 1.186533440476575, 0.9923736830379891, 0.6405314723252808, 2.4154405334643445, 0.37039034294034534, (1.170548390955605, 1.472470701856194, -0.8530297765479933), (-0.909899154224199, 2.135068689225176, 1.0773246509588716), (0.356381947982503, 0.5484341046755172, 0.681620552102089), (-7.886720028893288, 3.7106757962690553, 1.6819629617046665), (-1.511546338892383, 1.0154276714292365, -0.8568838805579997), 0.07187431453275993, 0.07116895001743118]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.47134868785467954, 0.5194037723547732, 0.5689977650888036, 0.2332866400146014, 0.3801553484767261, 0.44525115989496655, 0.3072897976605779, 0.3615544048152547, 0.28615100005934546, 0.2776263002585035, (-0.04912043861928454, 0.1615180513592926, -0.3321670910634312, 0.9264171168191789), 0.4917161289121124, 0.06802775752854034, 0.10048499442364138, 1.0642625055618105, 1.156520338323193, 0.6320929738608497, 0.4153325376891092, 1.0371350438037372, 0.17966529570442416, 1.4839504604937057, 1.199003937289528, 0.8218590988323231, 1.8531358083221792, (-1.9299448249059399, -1.4596953381618523, -0.15730674653497267), (-1.9852093309760122, -0.312282820315831, -3.7498593710813797), (-2.381591309028166, -2.115659416654307, -1.393673017537676), (4.684060722194488, -3.1744777340182058, -1.9819559330645191), (-0.8136480660739154, -3.0259435239027948, -3.131635717882377), 0.11030380862856819, 0.06369329955199692]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.2310253112357101, 0.5831338702088041, 0.6429958270001984, 0.21695552104234178, 0.3330304649405729, 0.40387399578318256, 0.2779489545945123, 0.3489994107519898, 0.28615099999350435, 0.27790672738304933, (-0.10932845333304081, 0.11559612220396091, -0.40124177371770675, 0.9015853436231996), 0.45220105412454553, 0.017205773342667253, 0.0760502392921208, 0.7120560536444057, 0.6947269357661598, 0.34762374490026154, 0.3509154878263876, 0.7502840012752073, 2.0426743418567943, 2.298509235271125, 0.7040429559459173, 0.16691389436252674, 0.7255670500325921, (-2.5682804057624957, -3.0600826900513303, 0.32626382678808064), (-1.25640632225028, -4.690361611952824, 4.245036989603189), (0.8502275479555041, 2.7319340146700157, 2.0775500953177612), (-0.48352196592046015, 1.6126229803564747, 0.9831523795196677), (-0.18170581949107278, 2.707402308339315, 3.9133006782583646), 0.08366195713819723, 0.07171424489608424]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.2279417521204279, 0.5878887495465258, 0.6401004046674325, 0.16212616571091065, 0.3359239010426909, 0.39697497846180047, 0.2854787337828009, 0.33784232141333703, 0.28615099984877124, 0.27791636917651324, (-0.18109385122912616, 0.09034549493894488, -0.5385872978105659, 0.8164747472066471), 0.4048867113996845, 0.01830802667800003, 0.05752917958405986, 0.29875264692710907, 0.2735740982488908, 0.16804227300312294, 0.1647306406949141, 0.22358315803624942, 1.1741661023685335, 1.087543488513354, 1.0289637423003142, 1.0120953937031152, 1.1920156296579605, (0.5559413433981737, 4.417551451875952, 0.4213211229383482), (0.5114558966689549, 4.906073559155596, -0.7225489380929542), (-1.5631122020727268, -0.38106308740366657, -0.4205787950238733), (-1.4383245814153616, 0.45164418839424625, 0.9789621452085822), (-1.105106618650896, 1.1700402361579467, -0.59733221995881), 0.05811126109198079, 0.059884712226446216]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.3391440531033616, 0.5455018339198194, 0.5775859481866588, 0.3800368582027547, 0.40543831698992167, 0.4474024929061254, 0.31882558350425744, 0.3465045997190563, 0.28615099964859875, 0.2782807595281674, (-0.16354105906408614, 0.08308758316726651, -0.521207221771809, 0.8315647392919204), 0.44539270781060303, 0.05503440957429841, 0.08674795100047818, 0.6765108143171965, 0.7448229089353589, 0.7075687791113543, 0.3735249300966976, 0.8079083388582678, 1.065715415668104, 1.3758107560473152, 1.5963807975001887, 0.7837495324307145, 1.929442627904981, (-0.03684357604305344, -0.8114540516657662, -1.0254678926905214), (-1.0325666289241031, -0.5353434017403309, -0.5703764906603759), (3.3349997522251202, -0.4744739445103182, -3.400063797804286), (1.997730984874929, 0.024581234275939057, -2.3251603035144175), (1.384688455257065, 2.3668428495180382, -1.4574315140270127), 0.07438309278644685, 0.07198787723829377]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5288000585997639, 0.3349765150818418, 0.20274939855889834, 0.38460447661067143, 0.489880661916227, 0.42599153596717215, 0.368222826865474, 0.3036886881083599, 0.28615100006590405, 0.27857306338679905, (-0.11704715445521004, -0.008528140768843185, -0.3156750620081543, 0.9367091538275409), 0.45938097468229955, 0.13628163306522043, 0.1664063497852435, 1.0695754559235506, 0.7866273634804208, 0.43686654389716484, 0.47006786316305976, 0.7868633354152932, 1.7847387498096623, 1.5789712730662304, 0.7867454893967937, 0.24693456040682638, 0.584881064974526, (2.2412943949804705, 2.711648347240234, -1.141149571341689), (3.759791945693911, 2.0169988856051235, -1.6276854728861885), (-1.5574973338599993, 0.594655791986843, 4.251375015091714), (-0.211793546207663, -0.6942381547331061, 0.8556508817720516), (-0.5868513577656915, -4.069835630747946, 1.2408117919244486), 0.09160793151387321, 0.10146918183102759]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.5375861630839127, 0.33650920602963974, 0.1914600810917001, 0.449446663209198, 0.4965836574881384, 0.41580947776681443, 0.3757170537890066, 0.29942358457653173, 0.28615100000676263, 0.2787377523842072, (-0.06676497421451978, -0.05425030418522047, -0.13768047738540926, 0.9860747277547021), 0.3777510826792658, 0.13954172872769838, 0.18968210875229133, 1.034684514870705, 0.46232098263911314, 0.33915073584166, 0.46486617406271924, 0.7486752870979817, 4.001994957140023, 2.2726041227137834, 1.5003915821335414, 1.8130109203265719, 2.153249759249531, (3.424046662144905, -5.787376770476196, 8.336875597014318), (1.1873252732790611, -5.159568595335866, 4.362907110242547), (-0.7200230253211819, -1.8844704625700495, 1.2237086218678908), (-0.9893355973452262, -1.6122110043192317, 3.6317691374654384), (1.0308895215310445, -2.364459546066435, 2.941517928247025), 0.05257952726017012, 0.10896515190685378]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.5824442299359851, 0.26230915931028126, 0.23729821172302804, 0.4565350943198628, 0.455040807395184, 0.44115244283497784, 0.3406251154845561, 0.3259004294857623, 0.28615100001423477, 0.278787584871808, (0.030285826611698104, -0.00453358779135463, -0.08823946923691207, 0.9947514322643766), 0.2458467110480034, 0.13163145105778465, 0.15429251220942516, 1.1322801187482596, 1.3488102675557856, 0.8694021882482201, 0.3301914517978934, 0.9928759027849898, 3.19743230407438, 2.3599619122669107, 1.4103363988723319, 0.3819421232195017, 0.5062902889604995, (-9.434391718939859, 3.492509055004893, -9.217490916163797), (-6.543518077543881, 2.697126658435229, -0.9962404787320462), (-1.741405498886702, 2.071869995728216, -1.9105446218811224), (0.6094746224704566, 1.6216131575613046, -3.9374313100939027), (-0.5859295693962245, 2.956091985230067, -2.588020601880233), 0.0410785142204484, 0.08012215213989586]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.5824442299359851, 0.3205501873297876, 0.3127233529315419, 0.23410806419299388, 0.49781325425713097, 0.49241910800212824, 0.37627381495128154, 0.3687903612659973, 0.2861510001592707, 0.2787465198003928, (0.08104366131501459, 0.0017159226398183183, -0.09921670692146706, 0.9917585520870555), 0.21098114383287433, 0.19745420168187214, 0.10641279097291974, 1.1102230246251565e-16, 4.440892098500626e-16, 2.220446049250313e-16, 2.220446049250313e-16, 0.0, 2.2645602374965192, 2.697620535111571, 1.7388043764964403, 0.6603829035957869, 1.9857518055699797, (10.091150522671834, -1.3966821850656839, 1.3795863672847783), (8.096245824466019, -0.049640158708645465, -5.813871565411011), (5.316017286027372, -1.5426583197057966, -2.760382096559903), (1.0469488399466034, 0.27130402277348287, -0.1690154311481873), (2.749755994285594, -0.45970067841771645, -4.1055575760344585), 0.071223763838408, 0.04618403835558084]}
