{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7399102853192094, 0.24812581658302107, 0.2549313629418151, 0.07849435719328868, 0.45961179320812123, 0.45799225429846446, 0.3414673998045431, 0.3391340138451479, 0.28615099997547566, 0.27883055858016303, (0.027984931910252267, -0.15415652590004253, -0.0620577745235586, 0.9856846396248318), 0.1395571591892971, 0.14729649728536487, 0.013169030904947547, 0.0990883117322181, 1.2455106305198667, 0.10937809674960855, 0.02981780008424258, 0.1426219271120694, 0.1981766234644362, 2.4910212610397333, 0.2187561934992171, 0.05963560016848516, 0.2852438542241388, (-0.3670583329932029, -0.03911751302438038, 0.1443395188647174), (-2.2012285110802026, -4.44371310146991, -0.4782829765319318), (-0.2627191557354891, 0.00257748912890432, 0.3498415220303186), (-0.06298968995570675, 0.006752249066886096, -0.10105605039602716), (-0.5206009316778406, 0.04056084756443212, -0.22975141582063463), 0.040507751041120206, 0.020356801119313178]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.43388247208606273, 0.24528916487326463, 0.2502607061943415, 0.03737712090521011, 0.45862542524332706, 0.4605919874623691, 0.3405073354151163, 0.33963757674580664, 0.28615099997231896, 0.2788195251552293, (0.0292944353936779, -0.1581814549076843, -0.0661066460196977, 0.9847472758461224), 0.1381106347155303, 0.14754494144284164, 0.016170602641358955, 0.013361170100809875, 0.030473936935527052, 0.0280514629235459, 0.021670011925481486, 0.024774681499385505, 0.17466720369076877, 2.4698292659372707, 0.23988097569505704, 0.04413896152433592, 0.33421615642033536, (0.6810008691395097, 0.08371462747942893, -0.2909195637580049), (4.296476510526887, 8.897329738449859, 0.8971637270457526), (0.45845658852097415, 0.014533576425040495, -0.7875235971074304), (0.04197222514122245, 0.0010115952748268597, 0.186443289440259), (1.1368970137028356, -0.0818655296701074, 0.485240788136428), 0.039433420555985366, 0.021592637403088998]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4356151619771881, 0.24558129972217904, 0.24885679336654476, 0.03978404928410162, 0.45901918533055713, 0.4602536650142833, 0.3413841520255388, 0.3396714852178042, 0.2861510000174957, 0.27877704210139453, (0.035199020855599276, -0.1667294466364927, -0.08633231595197646, 0.981533346961979), 0.14316701694883277, 0.1476859444951375, 0.01796207985812399, 0.05740617610291091, 0.061807857040260906, 0.07080581654124739, 0.07411646329961138, 0.04973320826645442, 0.09973317168605135, 0.0635864759963866, 0.086563945927864, 0.10942102049391801, 0.05543670030287189, (-0.40068755972266246, -0.038679496731350405, -0.03293904830699379), (-2.187445492769143, -4.440083226912101, -0.5054222362622571), (-0.32598768045994575, -0.012467749020456331, 0.3237234004151093), (-0.14350312917093078, 0.0038553244060797187, -0.22922676065084113), (-0.5165179870676866, 0.0057916384616980565, -0.2882928242639202), 0.04150732710567348, 0.023891726329647943]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4596225148271757, 0.2545864679042044, 0.24862772481685946, 0.0406487918465651, 0.4628053496408602, 0.45911207594854914, 0.34625618221613447, 0.34000414103203674, 0.2861509999928508, 0.27870358896347885, (0.04832320953235368, -0.17936182568956238, -0.1322319589392633, 0.9735269208844003), 0.18308969151984625, 0.1516038754885721, 0.0165060525197193, 0.06523336333197755, 0.06001960813659684, 0.06237545763985078, 0.0955688770124351, 0.08658677540931237, 0.06381265876956198, 0.01695177503165232, 0.023837390297323745, 0.047394116576588534, 0.07805682900597613, (0.1887323375079859, 0.010860799425411294, 0.1046505805134128), (0.08195053658303664, -0.004985723238499773, 0.11770857791858913), (0.16905706200472537, -0.03081337494233205, 0.1230164839535397), (0.11849447466237706, -0.012628307950880435, 0.06098188995791132), (0.032980442162923396, -0.030640802544610324, 0.08148931924065361), 0.057768765225784995, 0.02769671454077503]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5407626467122834, 0.2648495639372281, 0.27452610140417893, 0.03836786634448537, 0.46693127391692374, 0.4670098463031141, 0.3514282229169858, 0.34924524857479544, 0.286151000012012, 0.2786558827673066, (0.05699853227725046, -0.1881333443350836, -0.1531391708856569, 0.9684541155290392), 0.22679080274283597, 0.16510857740353693, 0.01623885553843121, 0.03197339971655551, 0.2585798941820665, 0.017199394676270727, 0.009131732855697045, 0.034382851224648764, 0.13801021510547737, 0.6280624273584333, 0.11923687592590092, 0.20634007487960618, 0.10732537128997675, (0.05892814851943484, -0.0336180277182665, 0.2984974896864503), (0.8872417879893035, 0.07620949742261551, 0.8641238864039308), (0.15648147060438333, 0.04080645527035043, 0.12702301954364792), (0.3763068482613505, -0.017873026009425308, 0.32956192819448216), (-0.3287931807318998, 0.15331994420060369, -0.05557289506446006), 0.06882108052140508, 0.030699245895051793]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6729613148778971, 0.2645573690876605, 0.38323688301383324, 0.05474890428584265, 0.466379060583068, 0.47980485482049445, 0.35151713400849255, 0.37071677894307203, 0.2861510000432406, 0.27864544844646927, (0.058611059982609355, -0.1834575483006891, -0.15402388921302815, 0.9691111762144987), 0.30006627253730306, 0.1912585772555746, 0.02121663433845383, 0.050484068743794984, 0.488473060113152, 0.015510599098794101, 0.044267688069107476, 0.04205741040601152, 0.10701025996180244, 0.5389423100357592, 0.04518936241652004, 0.08116271961884163, 0.06659560843627892, (-0.1900824955598921, 0.006767863950429387, -0.011844588887410357), (-0.2957763450943247, 0.7320720962066645, -0.4992982360607837), (-0.18173115656519911, -0.01191814018981785, -0.046766052602539965), (-0.29707281896280335, 0.012469971312391248, -0.08794137043218386), (0.13583230594441176, -0.06806619616179965, 0.12415071584587412), 0.06854650636142162, 0.031986205867285906]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7456372951300099, 0.2640217328450017, 0.48213252168995524, 0.0651634622020245, 0.4660129765841387, 0.45873707842182393, 0.35138501388044535, 0.37270269241614484, 0.2861510000226, 0.2786767847340007, (0.05515786655296155, -0.17860126202653995, -0.14123511894688653, 0.9721457932869152), 0.36108201535080653, 0.18871658685526632, 0.028027013004962367, 0.03460327637169888, 0.4902452912896913, 0.05512546815281964, 0.062032545165548604, 0.019750739248047492, 0.05477608433833065, 0.7593012549582383, 0.08310412132408518, 0.06780190127064982, 0.08201993337078192, (0.05349014825468856, 0.011429119024194634, -0.3185936633251121), (-0.9277721512560646, -0.010965996767674291, -1.6356049836310054), (0.1470879588672247, -0.0337494181405007, -0.060067504756298185), (0.09961106665063113, -0.012334774629640277, -0.178664229653537), (-0.05860372691027038, 0.02084269085328394, -0.22308800563995623), 0.08414886567642162, 0.03287537534212644]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.7526354703821648, 0.27098340040800567, 0.5311788416425509, 0.07713884278077919, 0.4697227064261335, 0.35446984629472267, 0.3545238824188487, 0.3398671855428066, 0.28615099990868315, 0.278708871610568, (0.05219791419216713, -0.1836904381493964, -0.10422373671301323, 0.9759657735340409), 0.32950735051032504, 0.12349161869475525, 0.03310993275417608, 0.06621798536266157, 0.4526626809092322, 0.09409450268049524, 0.10266882831509434, 0.06587117596735227, 0.06802767765629629, 0.7336533480184759, 0.07876075526481115, 0.08426431760361604, 0.11440264399811753, (0.10965116239962924, -0.024152892634078604, 0.11331442109190126), (-0.6984899270078202, -1.0810703925435252, 0.24707313455050994), (-0.012042361302263771, -0.008141895092707685, 0.00533202527799137), (0.02449013950022305, -0.01762817468780753, 0.06819821673587434), (-0.08277801345038682, -0.01966266527807825, -0.0004980405920680386), 0.08261638761440322, 0.028573847680786087]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7418378619018838, 0.27297685310878883, 0.537749216107706, 0.08520001811866698, 0.4710811986194328, 0.3161202810122696, 0.3554681908539093, 0.3282241213080815, 0.2861510000738715, 0.2787365314911422, (0.043966358298015935, -0.18192272130057147, -0.0735161122846129, 0.9795520531467958), 0.27664154421274423, 0.09318953294950787, 0.03759513282182676, 0.030103121133447597, 0.08516305530219558, 0.013426797915434323, 0.026249924622025807, 0.0450565846368145, 0.1863231416317451, 0.7471421913319103, 0.16796236889736602, 0.18264997200554756, 0.047680607576519485, (-0.5029624963436561, 0.03270267051539122, -0.057640213997091294), (1.0622545394642415, -0.9690020137938191, 1.8199043576429261), (-0.4750481424577515, 0.09680212145046951, -0.08896413263150738), (-0.506017169013063, 0.10118535352315283, -0.1357404926436132), (0.27178648397180183, -0.05865537108284613, 0.15821367611445813), 0.06680146039727525, 0.026324733398792887]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.7506116460471136, 0.2714674493362794, 0.5395300061353582, 0.0883900140784477, 0.4712457249802481, 0.314656245737885, 0.3549588255305599, 0.3260348434082006, 0.28615099996419796, 0.27875666058921295, (0.03827133867014897, -0.179083973254126, -0.06313246283600962, 0.9810594930806448), 0.26704723065565167, 0.09125846666676232, 0.039876283999456336, 0.04143589781342994, 0.031535764446414614, 0.011849120254347468, 0.018385875637456073, 0.026955654411405076, 0.02402469393762812, 0.17673901026352776, 0.042618752039206016, 0.051642476562393895, 0.03774932174560984, (0.325336209369425, 0.0045610151236061824, 0.06506051021803216), (0.03303409129742363, 1.0837788552378154, -0.5164242978616788), (0.2472451474908226, -0.0561395223063903, 0.02291213739755582), (0.27333081384010427, -0.06651800690477194, 0.016852242822861463), (0.0013981836692948946, 0.024428779645482734, -0.03242618762039129), 0.0646698822093952, 0.026347001025406852]}
