{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6678451616236051, 0.3475403259102845, 0.32296292350789163, 0.34552773363518624, 0.5057253779786121, 0.4969692706035604, 0.3857939658152275, 0.3769956959763193, 0.28615099999353577, 0.27889248771576763, (0.011102483462710947, -0.1702182364225716, -0.0277281935251973, 0.9849434464353128), 0.2162016348431291, 0.21006952316095162, 0.060944902508913885, 1.4123361594609463, 0.9448336871023169, 1.1105051964461337, 0.8724980798759338, 1.167874622893255, 2.8246723189218925, 1.8896673742046337, 2.2210103928922673, 1.7449961597518675, 2.33574924578651, (-5.615895800763088, -0.2747093685785904, -0.5489480439176306), (-3.745849337042685, 0.04802390556215741, 0.4996774851893715), (-4.374298698486555, -0.09165860914876567, 0.767240677447175), (-3.3640541469119256, -0.7139373519028132, -0.5945414572573853), (-4.668669714061156, 0.021518329297137484, -0.16111554636777292), 0.09842176218889404, 0.018474600713284557]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6316954136559928, 0.32708321587905925, 0.3032019879338095, 0.27902608961889835, 0.4970413613155722, 0.4870878287297103, 0.37872505402154505, 0.36635170004972, 0.2861509999989079, 0.27888174730870496, (0.019785657193536615, -0.16253733291173225, -0.03606325900327177, 0.9857244388550552), 0.17429867036860172, 0.1973064819779796, 0.07735430417585604, 0.45753031320617726, 0.29863483102434385, 0.46364323326720136, 0.23860218279919085, 0.06150056441603836, 1.9876248904047453, 2.4813049871972606, 2.4724002377279928, 1.4309674406574997, 2.3948741777150224, (9.562385132424051, 0.7158421638972889, 0.36664436373969433), (8.646209189557602, 0.028701505579854292, -1.2794750775843813), (8.578445970876405, 0.8408178825948269, -3.260222393612878), (6.1233742931689115, 1.4598158937106012, 0.45140237727392574), (9.457980252892387, 0.028670143721800656, 0.12018892714563734), 0.07646696248786751, 0.021632222477860768]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.0838296305269388, 0.45523385812940503, 0.5176266760383331, 0.46098261002178564, 0.5452694013472825, 0.5433308391194195, 0.42869873495317706, 0.4242003228636898, 0.2861509999945479, 0.2788309094598055, (0.03115581090267619, -0.13657119889722222, -0.038572073887620795, 0.9893018464471269), 0.5923745056230529, 0.2427654411850433, 0.1360060535198497, 0.6647711222692948, 0.585276409311041, 0.3293419175727543, 0.1340700583775235, 0.1441250411164143, 0.7054277955297847, 0.924294612212747, 0.9724784417785678, 0.3896262010444126, 0.23823803970402047, (-4.006561391587784, 0.7336295133480002, -0.5966946282774055), (-4.557231623258669, 1.4630387450871076, 1.743473617904387), (-3.4228424354368236, -0.23978888564257383, 4.199721836593829), (-2.663777475699902, -0.6112353990828581, 0.9047013744684076), (-5.150727371406244, 0.014829159819367277, -0.262685032068795), 0.22281992141682294, 0.08021830420300392]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.0377392969930674, 0.3902471282585406, 0.37902462399082953, 0.393163641305995, 0.513888784060303, 0.5084428156294797, 0.39562760872584407, 0.3906126849088262, 0.286151000079359, 0.2787168836824373, (0.02751079284011471, -0.17646329882212372, -0.03799609557984058, 0.9829837359869356), 0.35159414076301815, 0.22489237507390383, 0.1364763837114173, 1.8976655031176581, 1.0820985793564706, 0.5713159930768261, 0.666778739287436, 0.49679909416312656, 4.925224994533734, 3.2212496262344765, 1.5290984862511146, 1.5471248178876105, 1.1107518495316462, (9.120179705099957, -2.9592332013344915, 4.208499449760876), (-4.757017719671332, -4.590334427553905, -4.529822013011252), (0.02519063334535332, -3.4491455631952004, -1.9513943604498687), (2.880873069126981, 0.7108958840185349, -0.7417151962142849), (2.5418869668984065, -0.4592057030339376, 0.4624966524428924), 0.13259467761093024, 0.06796238276219023]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.09861565445091, 0.5940068851351995, 0.4189413707395795, 0.4210605204604395, 0.5781188142426309, 0.5218512842471161, 0.45846698690804505, 0.4000367745868131, 0.2861510000089226, 0.2788182874469494, (0.04175375691040092, -0.22095181060217858, -0.01900333497020991, 0.9740142194637187), 0.5207134374727144, 0.2441860985243458, 0.1295821192854253, 0.1652033512766515, 0.332864402668529, 0.16879729320994563, 0.27826510652707204, 0.251074416158554, 3.690320351350795, 2.7597359977126104, 1.14670425768963, 1.5228992295101207, 1.0203967420324775, (-16.31825853108669, 1.9368195604301164, -4.759874315688854), (8.22936542716188, 4.170661700979145, 7.39395341128958), (-1.8801864665273804, 4.783910465426159, 1.0849371061331796), (-5.262420052239911, -2.781759267541503, 0.5298107180752325), (-3.748225842127578, 0.6578493207280385, 1.1207488645366048), 0.19330584269470671, 0.055390626594127045]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.081622597419501, 0.3935533655273003, 0.3778984465851705, 0.5054641672465416, 0.5143325615350939, 0.5057567280437423, 0.39597758615951345, 0.3868379413493356, 0.2861509999948424, 0.2787062040490956, (0.04555334620438533, -0.13335115014429524, -0.014386729132684229, 0.9895658933142534), 0.4176381247390746, 0.21836976372364814, 0.14708333907115956, 1.5577808490498675, 1.5475758574725773, 0.8401966535360862, 0.3224106145319816, 0.2659413270813633, 3.206209806436525, 2.5468510989566258, 1.4816683914849342, 0.623746835467611, 0.30538318349967497, (1.0663666339455133, 1.2855971382999805, 0.485834881901952), (-0.23525846915019955, 1.1345704948104984, -0.9915520452805229), (1.7772943240409198, 0.8428886569069671, 0.19229137090864068), (1.6397285394303722, 2.812715246226902, 0.058885189162147356), (1.0329335325527822, 0.020982730357134827, -1.2023124581722975), 0.15225348693311938, 0.08542206145633102]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [1.1164932534837742, 0.46806586893704016, 0.4937095292816425, 0.5111980933524035, 0.5423461963321266, 0.5395488919692404, 0.4237621566949757, 0.4240054739921001, 0.28615100001689836, 0.278745358159551, (0.01835901896461914, -0.1310133889283356, -0.015899746735139247, 0.9902982190986058), 0.625033647985948, 0.23300488575885875, 0.15409170950128723, 1.5937976409012324, 0.7592944607636705, 0.7332675092158395, 0.45482654653936533, 0.5824996982880986, 6.287870825217605, 4.39659740722193, 3.000508457234082, 1.3793404810023728, 1.4749802064499464, (18.344313380873967, -4.6012034833299955, 1.522118322286639), (-8.708122671255971, -6.405806168091739, -8.6494184362279), (-0.9966122119223719, -8.139543471724132, -3.5218272642209243), (2.8764283727992925, -0.6607625520437377, -2.217952692583392), (2.9280808998497463, -0.7954730192549171, -1.7246321882656463), 0.23388401353588384, 0.09139518665230961]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.1147752263726436, 0.5632502525479381, 0.3960819081890626, 0.36465649515349596, 0.569487769891996, 0.5160562142358885, 0.446637913723271, 0.39531645006971894, 0.2861509999858984, 0.27885531879104886, (0.030019409213317853, -0.2087210649706268, 0.0002423151897751028, 0.9771867621056257), 0.4487319709360714, 0.23250998647822535, 0.12315087252917549, 1.3247282703086272, 0.7450665002023034, 0.28467714502643454, 0.6059077147080332, 0.08745937744222389, 2.829870536158079, 1.7088044770086364, 1.380775097247169, 0.43288785374008004, 0.9960379247548947, (-14.071533893887871, 8.48762828584432, -0.6434136696772947), (3.5096387519875343, 7.147739217540044, 6.098965815389075), (0.6618558244761061, 8.09818209614054, 3.1896678827050184), (-1.7766252860762677, 0.5205633391773026, 1.6512314199259261), (-4.277867971943461, 0.7625058927301769, 2.2416784582003437), 0.18152400227447812, 0.05471780987254097]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0764967657636535, 0.4273938357184327, 0.3463284954452672, 0.3950088538851432, 0.5217275195511382, 0.49470256555762354, 0.40267447534853046, 0.3738173598063075, 0.28615100002111454, 0.27873514621016354, (0.06011770527190601, -0.17770817879571937, 0.008079224609367455, 0.9820166478718444), 0.3408845894455752, 0.21883515036590834, 0.1458060293022413, 1.6972803693754932, 1.59940600496609, 0.4608552463873595, 0.4314799679683261, 0.41104091880882165, 5.943755370609467, 4.64099062901938, 1.0987037262237584, 1.9209305463878399, 0.8327067582603712, (-8.495504167096026, -11.04842635351385, 0.259263623198267), (9.16527440997288, -3.7105835728202337, 5.070321515773614), (-1.3351427483701563, -1.0105673275663585, 0.4047256184788166), (-3.352014687662596, -2.801451369948353, 1.405175171002666), (1.8068335572398802, -0.20021506063715755, 1.068432613270975), 0.1418952354681471, 0.05234247185201719]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.0656196575688648, 0.4932935815446626, 0.5239848724387733, 0.5010250613005579, 0.52543792080783, 0.5388373448410886, 0.4089574752623691, 0.42371016208684503, 0.2861509999926723, 0.27874383772700134, (0.052641016991869, -0.12737024269734895, -0.010515870178492672, 0.9901768859760856), 0.7133650359711952, 0.2275592292278457, 0.14640241792428915, 0.055513468010573726, 0.14413035113441702, 0.13881214006388531, 0.055515254443097385, 0.10341648193698161, 3.305923483049215, 3.117168255320703, 1.1094453088386844, 0.8465828239465139, 0.8706939166908663, (16.572611631716995, 7.98610257036398, -1.116494745893755), (-12.870837538412268, 1.0242561281894869, -8.585292028471457), (0.49096698979432674, -3.6547967469266784, -1.8914889501873535), (3.7587493086151227, 3.1447693881314853, -2.427401582961121), (-0.6017184861110856, -0.17115888637037635, -3.2616723483772443), 0.270507671151329, 0.09541865354409768]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [1.0774346239177346, 0.4194731803550597, 0.3621027524409376, 0.35409428246498054, 0.5130920943902114, 0.5019085365634325, 0.3939056478161132, 0.38558402951206977, 0.2861510000232702, 0.27886894878000346, (0.02497616527390206, -0.14750421079337278, 0.03082773946968966, 0.9880791476013138), 0.35076947167036987, 0.21896575247356528, 0.12718609343557088, 1.8437457380827438, 1.214512688885618, 0.414441984060422, 0.6378220989723785, 0.23241651536493588, 3.782663347467472, 2.537178464015543, 0.7794146741562306, 1.2357766545788746, 0.632058866332797, (0.8602258731224453, 0.5548313661114861, 1.0290484995262377), (1.0245209263930022, -1.475161271160328, 0.7985164218979026), (1.739775346052479, 1.2199865123288376, 1.2240468299451042), (0.8651100143982688, 0.6883720005791032, 1.0571742612708093), (1.7444574130793988, 0.11317829552156944, 0.917840155719853), 0.15391231859295398, 0.04034355566009645]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [1.1587174556105029, 0.633389088086796, 0.44355874223080477, 0.36489462878152584, 0.5907610632552891, 0.5381418217656333, 0.46685793747559684, 0.41475344216550913, 0.28615100005105887, 0.27885072815747003, (0.026627867999059987, -0.1701219245201546, 0.035676393181354384, 0.9842033600522866), 0.5476669518933479, 0.2331505572922182, 0.10931390306678919, 0.7114064470741996, 0.6556624975849581, 0.0654183858160453, 0.4498848079639307, 0.3079635683033781, 4.697342573510348, 3.6496628120053143, 0.92517293717716, 2.126519578639588, 0.7550843180632776, (-14.745165118448654, -8.147475158338663, 0.16930546542039693), (11.037489133114128, 1.1458820593405932, 5.237200272372309), (-2.4431703744771376, 2.13196713239841, -0.9471040656618683), (-4.454373230908882, -5.027982442351017, 0.03862557416760559), (-0.8122518940222996, -0.056590893664068886, 2.1685679363456902), 0.2234294938296089, 0.052833394501279565]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.9900096224821338, 0.38710280079876325, 0.35690722178426515, 0.5273496992209242, 0.49375161297279957, 0.48432433169898353, 0.38005515272187584, 0.3687294572057574, 0.2861509999756157, 0.2786629509268889, (0.04271825251145537, -0.1468625705248383, -0.007246610368786784, 0.988096240397767), 0.3959205785677477, 0.20335987889658022, 0.14106498514623347, 1.5960821743265838, 1.2313005226623233, 0.9175145983674696, 0.2837342608001129, 0.2803061226176448, 3.3593756804123274, 1.781929282620217, 1.8415798754277612, 0.8788166683950505, 0.609293544287068, (2.400439075903673, 9.41763147525889, -0.11594624578192203), (-5.457145240016118, 2.8075745987594614, -0.9943807763001455), (3.1301570757431563, 1.4733941416057925, 1.8826948425240815), (2.9569737176327777, 4.867768297303246, 0.5571922240794667), (-1.3944879073273206, 0.41428361162958005, -1.2467505561361136), 0.14841855859583616, 0.08233971773500963]}
