{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.37676529815205395, 0.22871855544723435, 0.22409866630250186, 0.24204103910887764, 0.4525590062182477, 0.4505276488194467, 0.3297178612421639, 0.3271841198294645, 0.28615100000286664, 0.2786960418520414, (-0.01717944714500415, -0.10976825384396267, -0.052440052656896045, 0.9924204420882815), 0.08319054461286175, 0.12849981737433921, 0.10971180461093798, 0.024037629137549567, 0.024006503990391573, 0.02097142484935839, 0.020725366114955082, 0.01713629386655117, 0.048075258275099134, 0.048013007980783146, 0.04194284969871678, 0.041450732229910164, 0.03427258773310234, (-0.06577887751224987, 0.04829680095453792, 0.050847616695929077), (-0.048843616876103724, 0.06301900491843959, 0.05351543563310557), (-0.04763691020836047, 0.052855153819245215, 0.044428234985661064), (-0.033912128345750414, 0.0579654094398232, 0.048606909684918875), (-0.04303029782466855, 0.053335704401410666, 0.0014619113579339427), 0.028202503857392185, 0.024806421402194224]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4244937306336242, 0.22932885998443875, 0.23292632602880936, 0.2409554998647587, 0.4475320012486773, 0.4532922639650707, 0.32735668807024887, 0.3317500400687163, 0.2861509999871093, 0.2787037057031101, (-0.030037827780684263, -0.08650173427948733, -0.06336439422739117, 0.9934819457706568), 0.09485425229034182, 0.13281981899792206, 0.1083202565561391, 0.09637975868912592, 0.23552539395252983, 0.19456276174495699, 0.13456152151677214, 0.09171505400919303, 0.18877095942175845, 0.46384342962312625, 0.3587965136667481, 0.24835948376591044, 0.17879630504553687, (0.3413647758941426, 0.03850020576916702, 0.19216800568439218), (0.6884992068260025, 0.005873877940817174, 0.6148388160593363), (-0.5101600313113479, -0.13668303629185297, 0.39916528506289595), (-0.33013053209750165, -0.21180849880214714, 0.2522833991299933), (-0.16790398181162802, -0.2112455474409387, 0.2402893780642632), 0.028488791678457085, 0.02364175215485623]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.42276614153103825, 0.3882778821656674, 0.3937744331208457, 0.2718580301768046, 0.34344394207560086, 0.36834495296743414, 0.2650234971463985, 0.28568008912414616, 0.2861510000632336, 0.2787381158483382, (-0.06672630124594205, 0.08313817252358119, -0.24288641153352658, 0.959199371142837), 0.2658358747495235, 0.07370770900412812, 0.0915749096794329, 0.37093332016665476, 0.6808649588998368, 0.5020308862110617, 0.5776812707541059, 0.8225761795485749, 0.64628768491831, 1.3965199841943734, 0.6948654220905138, 0.9237557389616524, 1.6575616895166099, (0.9722403719054064, -0.4112761197707018, -0.33463434909815604), (1.0138067054964113, -0.9439165927707895, -2.742352373593011), (-0.1016808571600416, -0.9535719124521218, 0.20466762934013794), (-0.4367868326312645, -1.11140871167065, 0.7812874326227792), (1.6128689240238308, -2.815505784317203, -0.6700289774581343), 0.06721079257573229, 0.028455381283534503]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.24392897653742787, 0.4616008918954945, 0.4894383105201691, 0.25894405481199695, 0.27123885424752114, 0.31236943794457234, 0.19957913378877484, 0.23071449128528, 0.2861510001557221, 0.27840625966606775, (-0.13314880582282027, 0.11590696303053082, -0.39492350568022405, 0.9012545895824666), 0.3170092530804862, 0.02528732988604751, 0.09974437408643735, 0.2975789668273734, 0.12440272765448099, 0.13279054858783362, 0.13804294146646268, 0.17246780970112963, 0.8399088496856024, 1.5570145587564883, 0.7859515950238966, 0.9803755100926937, 1.5359359093226537, (-2.5976850455684333, 0.5063269858893502, 1.0747769749464684), (-4.109750022627178, 2.0347096981488413, 3.5968101111839967), (1.4943587714320137, 2.082692762770086, -1.4736192605087766), (1.550434891298858, 2.691592300935686, -2.1994015723902205), (-2.1174470930281135, 5.879025243524477, 1.1224470942050022), 0.05730375225735792, 0.04120104399641166]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.10928546198122717, 0.3906729496540778, 0.43787193108208955, 0.2583664180121307, 0.21843183224970414, 0.2572551540058834, 0.16367507627351238, 0.18314995866044875, 0.2861509999557117, 0.277931609054844, (-0.10337047058618966, 0.057337702341728955, -0.3790397890060989, 0.9172456636253751), 0.29970843586655066, 0.012475604722248972, 0.10873726771498414, 0.4738720066281992, 0.47220121129398884, 0.25475826744053176, 0.2814157406521705, 0.5156943256721944, 1.0277913908042233, 0.7391264661814821, 0.6347800705309409, 0.6668589726712866, 1.1679288462842103, (1.095593711634839, 1.681686102641283, -1.8126225160980933), (2.4992576580113877, 0.30478433777104996, -1.7195655949050153), (-0.39848925410122193, -0.0806291884455228, 0.12480903191157644), (-0.1362265308031434, -0.4236238171002944, 0.48704197088385115), (0.06867960658442573, -0.6880515605234816, -1.0409758424067093), 0.051880403195204865, 0.04852498257883882]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.08467497490678634, 0.39115260187336137, 0.4339080971756503, 0.27571449132463566, 0.17544501216463332, 0.23387437442387957, 0.12881435534229296, 0.17826424618472025, 0.28615100000093296, 0.27796585537760127, (-0.057456566510929286, 0.0521437124712856, -0.2416099764434171, 0.9653458902327223), 0.27158364652471173, 0.008585832145075302, 0.12195547876769242, 0.6056936737836945, 0.5894902318140541, 0.22559143850790306, 0.26231389955421985, 0.3533009820727002, 0.40463021851353975, 0.27309422492022356, 0.5068239298390055, 0.5221579775137567, 0.5756101564385225, (-0.23828164349693604, -1.3836203535602332, 0.40286948155347524), (-0.3882099088899372, -1.0460798159054887, 0.13287433398748227), (0.35198289835932073, -1.5943029571661735, 0.7980270382828731), (0.17772426310868283, -1.6651026652966785, 0.7914160406445188), (-0.009552416379693174, -3.149669598327238, 0.18669811888343624), 0.049031640512419684, 0.05295967989328593]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.08722349097675841, 0.44462670938351123, 0.47757598736722906, 0.3121715866518479, 0.17149282921002845, 0.2182196528271111, 0.12717217036258463, 0.17418802737760739, 0.2861509999881398, 0.27851269441555754, (-0.036008938866453066, 0.10817933347122073, -0.044149510548413144, 0.991480956184292), 0.18137998703953284, 0.00510913946755484, 0.13094405507469048, 0.19801594669952302, 0.25070125276158894, 0.157383146048799, 0.2653348908378675, 0.19621369499156993, 0.894002341464755, 0.8287274128240139, 0.1970660143688722, 0.22815617445871064, 0.4873807938871929, (0.5648247536326044, -2.266450398367729, 0.43138817608265967), (0.10554710014190127, -2.0572185362215167, 0.12670063860117864), (-0.9777343248605286, 0.3054244005456723, 0.022387529501713743), (-0.6869830043423686, 0.2740827537549426, 0.05463745176118451), (0.7559307616617008, -0.03720824806282508, 0.13422417053660496), 0.027166420940915585, 0.04588531242804507]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.08368106765804849, 0.48073050460929023, 0.5063918872380638, 0.32108478284140507, 0.20227730415063414, 0.24414303702353266, 0.14683792232137477, 0.2053380920185681, 0.2861510000068499, 0.2787984000485964, (-0.03304028484801653, 0.06951764023610842, 0.02198454828158395, 0.996729512489212), 0.1541049539853782, 0.003965161532430185, 0.14452318492811514, 0.04141426688772294, 0.029373841993616066, 0.04544140826034462, 0.05784725082387373, 0.0261462575538237, 0.338364058767906, 0.44507333141536926, 0.22492546123993007, 0.4160138690601466, 0.340652308457517, (0.476316796974084, 1.4002770249793013, 0.08356976537757177), (0.9263084108267997, 1.0737026184291967, -0.02340734788459642), (-0.24612843612496538, 0.3127246867099134, -0.007687474985489828), (-0.9327602235426684, 0.3554671879959901, -0.2833070865514884), (0.5673157210913911, 0.8321886518579298, 0.051713186272497325), 0.02901088446401213, 0.04083122917022433]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.49167610937121925, 0.49896739284450004, 0.5394907091267912, 0.32141545956047796, 0.25830302945108485, 0.3016670169036651, 0.23358167615818234, 0.2684188573112624, 0.28615100000127935, 0.27862625430882615, (-0.03146952247806932, 0.08473565260093115, 0.0032318865568458175, 0.9955469503045701), 0.20150985020606899, 0.02002072141090198, 0.14513379379469402, 0.5118300026903833, 0.42457843392651545, 0.08535311101539374, 0.13404089210266654, 0.1649109177161573, 1.052478245209544, 0.8571585267881239, 0.18367314655243636, 0.35900963302118016, 0.36887629014605716, (-0.012357839956207872, -0.09906734368191472, -2.0651659559676485), (0.050645708527812694, 0.5278805948970717, 1.507822758523666), (0.18783458838917322, 0.009071481326075492, -0.3834807334316128), (0.21015424374502545, 0.05092503275443239, -0.29684425103986456), (-0.1017469619104282, 0.12815643150553058, -0.5000064269160358), 0.046610258717913404, 0.039044691960794194]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6132044560869256, 0.4851743194471309, 0.5259491592877353, 0.30717339338576966, 0.3232815269313662, 0.3692298945663438, 0.2720372893051034, 0.3207949156579998, 0.2861509999992867, 0.27805384989912374, (-0.00038050211176699335, -0.09634044286746585, -0.13402275105957803, 0.9807473769805183), 0.37956931970841673, 0.06642979694422331, 0.10066064659209507, 0.5645291748330493, 0.6817875173213354, 0.38147974057263884, 0.6177348821991369, 0.26906985494798147, 1.5848089978067152, 1.4362578539118762, 0.669090851737678, 0.9741993272652067, 0.7336225755820458, (0.31670465142426696, -0.7884138664949738, 4.751068962177557), (-2.6921795257609427, -2.0502928482401295, -1.815243320588639), (-0.5466027729428815, 0.943686912827417, -0.2520529304252346), (-0.4063695274923651, -0.04119742785295166, -1.2926435775183318), (-0.6296613123185566, -0.190265746463524, 1.9263981879985543), 0.08684940194319694, 0.04711890677019289]}
