{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4155476993342924, 0.24874809568120526, 0.22186815047428682, 0.7900673210967922, 0.45528877675442436, 0.44687603140976684, 0.3429472344912683, 0.3318417856870116, 0.2861510000106029, 0.27867106195428815, (0.00977830420116564, -0.05300051890272507, -0.09238858498313365, 0.9939923001725962), 0.16558102641010888, 0.13922322070620333, 0.24248614710906352, 2.746781151983612, 2.4171264914312434, 2.021037435684907, 2.642619831921274, 2.291316930345776, 5.493562303967224, 4.834252982862487, 4.042074871369814, 5.285239663842548, 4.582633860691552, (10.828211083650771, -0.5852921240366395, 1.7675364233084245), (9.373970325609982, -0.08786814853129954, 2.366636248416002), (7.444104897366429, -1.3513725315016878, 2.8482576465525486), (10.301285667694913, -0.22592215522369785, 2.359556311966383), (8.99221393742247, -0.013622611547990715, 1.7725787239800468), 0.03521575802953361, 0.07864505383304665]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4037138456409232, 0.25698917339892857, 0.20011541274908584, 0.5894903535626397, 0.46187634043610015, 0.4348515961391808, 0.34857723980368116, 0.320558103964358, 0.2861510000022671, 0.2786915602533507, (0.04103298010260293, -0.07944912712847672, -0.0716039077424491, 0.9931252103599368), 0.15121180101027143, 0.13330896006327045, 0.2580312196381154, 0.4976411334973279, 0.514138456794326, 0.3817548560141367, 0.34512015973990917, 0.38744883379850575, 5.148697062140673, 4.88046275384038, 3.9810266474306677, 5.106330634317762, 4.480547353529305, (-20.54080175555481, 0.9501627804171369, -5.1688270011537085), (-18.129477279748087, -0.07783292011457377, -6.678168214942724), (-14.194056745624394, 2.2418150882279444, -6.976157205599733), (-19.890655932118705, 0.19016252391766386, -5.872553517835151), (-17.369556275907385, -0.22684024593427843, -4.944885661663312), 0.02892948550611219, 0.06806648909891261]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8941353166529717, 0.2633453875673124, 0.31923793803412126, 0.6004892005248778, 0.464388953029868, 0.43295580586705307, 0.3520938872173693, 0.3512650512374075, 0.2861509999781767, 0.2787029588449717, (0.041819966529083666, -0.14781244274081026, -0.05763942564334638, 0.9862904940442271), 0.1887866356448353, 0.15210784960510293, 0.2666177518605495, 0.15748958186688597, 1.3495125227921434, 0.12758716874709347, 0.10690157491646407, 0.21208260109367472, 0.7673580905386294, 3.179079425271744, 0.6305584714770335, 0.6155514341450644, 0.5020781497018479, (8.566214405728175, -0.25655673053304007, 4.415905433973737), (9.136661437219416, 5.516870980072683, 7.724138859770052), (6.492291375500692, -0.686565669985163, 5.345463208158421), (9.3006573833365, 0.35864330255483234, 4.665388319791187), (7.589125785236561, 0.4913381263119323, 3.7416101418785814), 0.05910142350596652, 0.06451945754989746]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9692030641336158, 0.2715378433295084, 0.6391934410703429, 0.5935304198543893, 0.4624182004065559, 0.4988551167358162, 0.35060995395269456, 0.43710941265248476, 0.2861510000070345, 0.27875767519526706, (0.001483686090741226, 0.07994280203659712, -0.04038483018599732, 0.990204064320911), 0.2451404723848406, 0.13278276889774268, 0.24724043140750795, 0.49805128280739014, 1.5928547866640907, 0.2730154946405407, 0.27032450933985147, 0.30666771954344774, 0.7879906825568623, 5.67756897978381, 0.7343165634308424, 0.6743618613577662, 0.19541548070655615, (-0.15453470020125337, 0.1292112370170715, -1.8718952756830198), (-0.07185982808321256, -15.43429238933843, -8.62548862915836), (-1.1793806313411324, -0.1887170023778253, -1.5201628962240772), (-0.6809249498663235, -0.4368076700727386, -2.0829175667926076), (0.8028731741753745, -0.32484614706394765, -0.9527902744276098), 0.09529990615839787, 0.04457417360381975]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5079201619601738, 0.263945520891918, 0.26403616673412345, 0.5539797249177273, 0.4593204348503227, 0.32981181363075046, 0.3415819940249897, 0.23518465780900016, 0.2861510000006418, 0.27862175748090406, (-0.00042263027813680586, 0.1123354396778153, -0.10261794855641272, 0.9829325396343365), 0.31633087952096534, 0.11953443512464626, 0.2415036049976259, 0.17672987831435144, 0.2036805083665523, 0.07010845139852416, 0.03293287309245246, 0.2400986515055306, 1.2897845558636698, 3.2813761746123906, 0.5986970157622626, 0.5555577393795197, 0.7885185221550928, (2.6850088656445195, -0.5635673269701389, 3.0095225794070934), (-1.9796030814078875, 14.687515762312824, 9.580873338526112), (2.5965638876219543, 0.2513753516107593, 0.43757461228969774), (1.527947759615337, 0.038070122157350283, 1.8881870504152278), (1.0591716429814753, -0.12980566751846467, 1.5203308669603004), 0.08503726842868206, 0.04702813072698648]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8713231270378087, 0.39638820870061453, 0.33103336243553183, 0.685425274826925, 0.5315787887279135, 0.4885969843704177, 0.41295432738098653, 0.36673347738719164, 0.2861509999823023, 0.27819748126692573, (0.02628424686483574, -0.312210464090625, -0.06263646405436034, 0.9399739475207373), 0.41909987765327966, 0.20715011098830366, 0.20278371118316557, 1.5241646184174145, 1.6445331439156827, 0.7476567505579454, 1.3408448638498924, 0.5713730136947713, 3.254740607127615, 3.4869039860435134, 1.3609444042873837, 2.743446172248439, 1.2519129782588063, (3.3948270070842455, 1.971024847722548, -6.254589584046881), (-1.9865315329241895, -1.6337961276301431, -9.509690901047984), (0.15601279948612756, 0.7614375448758528, -2.284700179638401), (-0.44558918983689466, 4.799304863581691, -3.747336637759746), (-1.8945090170528047, 1.563887154465025, -3.0722317821247724), 0.13231781691203912, 0.11272023658150093]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8532770589492763, 0.3944411595780062, 0.3881115229159501, 1.338373440228318, 0.5233352266496253, 0.41698894477549964, 0.4106626423763876, 0.2922983878186144, 0.28615100024066187, 0.277504279188644, (0.017507479154504305, -0.4075273199807034, 0.00699946024784575, 0.9124404366102037), 0.7101590337662934, 0.1548829943168909, 0.36619424695036085, 0.8986405223873457, 0.5978849749396995, 0.24827527992423923, 0.8434725734903756, 0.12319274982007775, 4.826757483821001, 4.215032973506461, 1.9523228336241918, 4.358179979812611, 1.30013705260059, (-12.038357670630923, -3.9041894803412234, 10.05104239208702), (10.022752071140516, -6.004898414408133, 9.760594267327596), (-2.932252316032013, -2.2017955478258004, 5.504516149799132), (-0.10170046525586685, -12.404326166983067, 6.9102301252309655), (1.0509175121055776, -2.38418361100363, 4.314398482006812), 0.1071004563768367, 0.14646865322111857]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8190116515687291, 0.32723595663644806, 0.34018253574083407, 0.6598683676636935, 0.48520428494349527, 0.4511471544305291, 0.3708223834291796, 0.33557186441210307, 0.28615099994959653, 0.27847112477523356, (0.002080263135661428, -0.2858722278258626, -0.1138817634602201, 0.9468757822282554), 0.3167323359970056, 0.18344364918578845, 0.23076617500735544, 0.4776142999190157, 1.7772050950846023, 0.37290796544555255, 0.3578814214484688, 0.7775966286083074, 1.9246630820677735, 3.5666484594729444, 0.8338246658269126, 1.0258554223874068, 1.4400692670554516, (8.202684639368364, 3.9812719456535133, -9.259598083491603), (-8.204304734599518, 1.67158663855656, 2.137379623312283), (1.064808538352203, 2.5853638727480948, -4.050494824431087), (0.3154904123925917, 9.482319552684656, -5.046678447554658), (-1.1190494430290272, -0.08640525438137381, 0.12539522726295793), 0.10524328004853903, 0.07719236446804553]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8293685159676603, 0.4614294100023215, 0.3637079849577151, 0.8347064585359983, 0.4771842458503242, 0.4408505636286682, 0.3740266702616516, 0.3236681213334269, 0.2861510003025149, 0.27836581417823936, (0.08889632893782996, -0.4396685716465404, -0.09063921305845807, 0.8692545840608568), 0.4921673293219313, 0.19071235649339693, 0.235973161678165, 1.5350176308244912, 1.4052010119043308, 0.6593225548552392, 0.29060559335690045, 0.5551009043929247, 3.886397404169043, 6.192987084222839, 1.9784336720635967, 1.2042831663582974, 1.9067440352316571, (4.804997999689483, -2.3269050002626503, 8.507837910636738), (1.0215505263466795, 6.902418234975345, -17.804206929926565), (2.7258907300157205, -4.635156391236216, 1.4298040314956637), (-0.7200774316250289, 0.1160135633029884, -0.4773185681796157), (3.6198264083272775, 2.267157540083506, -4.901559940188779), 0.13315804770596468, 0.11423356106214451]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9278203924828526, 0.4102417969647587, 0.3562336978037223, 0.5552349210270462, 0.505682836006225, 0.4459212295428473, 0.3895318737400707, 0.32421104110896176, 0.28615100011293015, 0.2782990243478885, (0.06574544226343855, -0.2035687293980144, -0.16760270919797918, 0.9572383802984704), 0.3358558997529715, 0.19711304908410698, 0.18245582587805878, 4.112835917417869, 2.8276978379541715, 3.2780229036736652, 2.5310519227379733, 3.050546068247505, 11.075729602922577, 6.597189719196207, 7.432830027621767, 5.105097879631955, 7.207910647247463, (-25.413279964223477, -0.4306510502219725, -15.340972212271856), (-9.625165061513577, -12.744666566338168, 14.67348666225467), (-16.63958322861452, 5.154155090635224, -3.5638110437803814), (-9.784551860484541, -2.6019685245822073, 1.8340754140295932), (-16.674203062346187, -0.965816879809335, -1.258929237322981), 0.12346977229503281, 0.07081464798001262]}
