{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5874287847676751, 0.2891784464469374, 0.284021944460815, 0.47394266311296174, 0.4807055632770135, 0.4790376107051251, 0.3592329382009572, 0.3592425367864338, 0.28615100001359733, 0.2787766249481721, (0.02312842387568306, -0.11156459714457248, -0.0443853502646192, 0.9920481937079977), 0.14029792403372152, 0.17834897970751917, 0.06042211269839818, 0.7057090277492374, 0.6554550273089048, 0.4176737423546644, 0.3509755964392202, 0.5688234936992457, 1.4114180554984748, 1.3109100546178096, 0.8353474847093288, 0.7019511928784404, 1.1376469873984913, (-0.6143440904258974, 0.3607196393943921, -2.7314586560777996), (2.4893841915022894, 0.3515525825326362, -0.7438533551752005), (-0.2703775947639646, -0.5825981963455733, 1.5423024926081614), (1.082903052433125, 0.4251124751284423, -0.785838578370299), (0.7878384531800797, 0.5278004507432552, -2.068260120882644), 0.05221637798098766, 0.024045814289722495]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5242837681989398, 0.2910235444596703, 0.2801959484017257, 0.1474705715808691, 0.48164780390843925, 0.4771043934946895, 0.3602092206139268, 0.3573370057428603, 0.28615100000032667, 0.2787880749946201, (0.02324855761856593, -0.10921575296677621, -0.042794200020871934, 0.9928224696543861), 0.13505445254165294, 0.17756891960860002, 0.0641270502468771, 0.011362408374523519, 0.002989330664079242, 0.019655368052994403, 0.009440327064528945, 0.008574885672662406, 1.4151655475683782, 1.3145378603794688, 0.8723006002281837, 0.7173565494577214, 1.1520537599580962, (1.2722895378693904, -0.7086311825559175, 5.462180072557587), (-4.9840505478845465, -0.6988490340314701, 1.4975536209273899), (0.5475840826817229, 1.1660126018175612, -3.162925071488842), (-2.1784046803964885, -0.8538623612419209, 1.6070884760791833), (-1.5989537110814347, -1.0492299287853495, 4.16089358165945), 0.051721186156622315, 0.022349247622628684]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5271573727727229, 0.30007914029973276, 0.27333260028795725, 0.2038614970455987, 0.4871232311718439, 0.47294141033016324, 0.3649862375906483, 0.35445397101923526, 0.28615100009517813, 0.27883777740348387, (0.022997262586733767, -0.18450856270100954, -0.03319012613231173, 0.9806477107654888), 0.15361805951486163, 0.17839173961808363, 0.0779543442898181, 0.17256958205864933, 0.1740333909189672, 0.08973610425299315, 0.05971647767489696, 0.15835507764637918, 0.3389905447281763, 0.34355085091660653, 0.16721220423092437, 0.1017957594846397, 0.30665373947455626, (-0.4480302316963285, 0.2461633745152234, -2.0941357819926685), (1.8657535295934031, 0.38266543131509145, -0.4792436385243005), (-0.5663713159578965, -0.4433928192456842, 1.5277929360382965), (1.1060328705930509, 0.42069968765482635, -0.618090369678153), (0.9151907398220109, 0.4725549531289506, -1.490200361908215), 0.06487401871516493, 0.02933434186893386]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5412939409695622, 0.2904907517207843, 0.2927261509382993, 0.24750186002592273, 0.48086996512175106, 0.48316038097732084, 0.35803860929521203, 0.3628326247738875, 0.2861509999285322, 0.2787578009222152, (0.02726822215611417, -0.30560555040620263, -0.00868399282870179, 0.9515156569239213), 0.24797204465280356, 0.18153484650240617, 0.10596467087134222, 0.5508720589877, 0.2243691336635072, 0.11694603774593108, 0.1839188179535841, 0.2636049593757002, 0.7593908612576423, 0.28666198071152565, 0.3889714801328679, 0.2600356820341331, 0.2367098518845855, (0.4273587749404968, 0.12367042356772462, 0.741855222488137), (0.8412928396687684, -0.24562010373889898, 0.21481789669524942), (0.8499975972925213, -0.19281509495757776, 0.6293692031690761), (0.24025774128325805, -0.08831848572005718, 0.24214057974087455), (-0.32363407865195226, -0.03716082131251319, -0.19192346716903552), 0.09399352477536244, 0.05147084104694138]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5213814120771576, 0.2593385638662914, 0.27464544934204776, 0.25287032408235255, 0.459241284755425, 0.4738675027241615, 0.3400386445842301, 0.3540463502145185, 0.28615099994262383, 0.27851113546527734, (0.02475574964777404, -0.30086604482871454, 0.012238949310528876, 0.9529185752812611), 0.26278262019225634, 0.16179534028139145, 0.1132441902457497, 0.2967938055656514, 0.05655264769792022, 0.16458175314183326, 0.20235132134300066, 0.10698189792165526, 1.6107132384318004, 0.46168024506571564, 0.5505464850487594, 0.7546331830143744, 0.34761377857346953, (-2.5747725378437023, 0.01132791666272226, -3.951878703843854), (0.31365811502643437, 0.18068957655674822, -1.2475650999175087), (-1.1950868252407658, 0.11793542856373174, -1.4342500100492084), (-1.029802214801237, 0.13985775178871385, -1.7372490428015561), (0.13891457519635897, 0.09333175988374975, -1.1010055841532274), 0.07951778142317908, 0.054794609119827344]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4984760574421988, 0.2593372977063203, 0.2837687386004526, 0.31612715049249873, 0.4641589318218026, 0.4784562846530563, 0.34476147791990663, 0.35865402997772483, 0.2861509999687199, 0.27835482548984714, (0.14487555996256268, -0.2025007906976147, -0.11230499666589332, 0.9576137148243936), 0.2608495522442305, 0.16666019793555528, 0.10932197237157727, 0.5848564957798034, 0.426399097761068, 0.557430735584034, 0.6304442580243882, 0.20511254070421653, 0.7024988198927634, 0.9046465564098587, 0.7874722568433827, 0.9002650277701088, 0.6007767141665474, (1.6053226584433808, 0.4521263545920995, 1.2974726535353565), (-1.5818718351382661, 0.409643446758964, -0.6609678573163231), (-0.3564702809760556, 0.18890489396526977, -0.2999438099608196), (-0.8528181609580123, 0.3609984625476248, 0.647414508148349), (0.537116085649626, -0.0739468583877958, -0.4189731160828164), 0.085776095355672, 0.06989615665897747]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4889149733904244, 0.21959449588272323, 0.2910597828340648, 0.41828367788029913, 0.4422122600408584, 0.4756279272497965, 0.3292520569468392, 0.36083089579649236, 0.2861510001620747, 0.27558649682162767, (0.20975335255999103, -0.09184208593041948, -0.33578797917688474, 0.9104806052171647), 0.4844020795892736, 0.15183215411162082, 0.17845424803093646, 0.7044726298210255, 0.6511309203762552, 0.6525810694510692, 0.570344505355928, 0.7760633303431365, 0.5891264286819594, 0.6112788906830496, 0.6479837504797704, 0.3221559969338505, 1.15439085060947, (0.3025674470183106, -1.5369708383367806, 0.7453499478885974), (1.4302748450040235, -0.6393593452485371, 0.28470276292981955), (0.9827731871687382, -1.5058169712016822, 0.8621844163395238), (1.9765473930541404, -0.9369929754734114, 0.53163281191489), (-0.20093550266739446, -0.9708684278810917, -0.9371692968381922), 0.09985748989061072, 0.11896292229534142]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.631068230323723, 0.2746454228920581, 0.29600584154864895, 0.4184865570906444, 0.4703028921274691, 0.46788191436962495, 0.35091914040246036, 0.36668508410114814, 0.2861509999093522, 0.2698161361537287, (0.09813768273331508, -0.1458720431653875, -0.5861256013730055, 0.7868335000750762), 0.4967840965877245, 0.17211126854663003, 0.18919445005294183, 0.6285291494026842, 0.5662767728410477, 0.20494420914891756, 0.24692859132825545, 0.6078571909134647, 0.7482640270906413, 0.8181108652330463, 1.0439078177718157, 0.6951928491204531, 0.34026919604729583, (1.5072962733635769, 0.8149125333348488, 0.5265379105035306), (-1.0246497754632955, 1.4098254005299253, 2.099278264039612), (0.7976126660793512, 1.5217982879421341, 2.249234099055345), (0.5965258783396141, 0.9129083436629946, 1.062917272199725), (-0.44548101863959255, 1.2677435024905908, 2.6582348222752463), 0.13306691360242173, 0.13607001502059976]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6312184677334656, 0.3464458407123045, 0.26440146168663403, 0.4276389116180839, 0.5066973164885163, 0.44485812736188984, 0.38393030664062544, 0.3546514111324737, 0.28615100016885386, 0.2698830322372206, (0.04515132026928265, -0.17858165650755708, -0.5456939033649424, 0.8156872520038267), 0.5208684451808372, 0.18554517202491622, 0.18962981664149248, 0.12170997048148166, 0.27594174407117367, 0.06098273126185417, 0.1362970421568703, 0.30178018019579933, 1.5002290968157952, 1.62180345405923, 0.5005202991514277, 0.7636189973141363, 1.6273072047247386, (-1.5813863154654295, 1.2458187237449199, 2.8278405372278055), (2.6325118561844727, -2.999859448241347, 0.8161498678348895), (0.017482868776935945, 0.2948654774691648, -1.7362947294594173), (0.43532635814910314, -0.7251288594345726, -0.38549834930208093), (-0.8705817300307275, 1.6796376227187526, 1.8009178615045198), 0.1483285278902495, 0.13298504299616776]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6483541199519078, 0.282643738277428, 0.3268577702121366, 0.4935572643128703, 0.47830994444698105, 0.48126805320938004, 0.356990858829858, 0.38375183125715145, 0.28615099991902276, 0.27335651306677017, (0.08747076216149242, -0.22191183964165542, -0.36447687301928366, 0.894830433492387), 0.4311614084288932, 0.18485850722935243, 0.20347298388463111, 1.0227615279841418, 1.0939212848714814, 0.6211694530863066, 0.7477066939606934, 1.0607753818970735, 1.8180950054652452, 2.2521441954098655, 1.1596031403705858, 1.3013316408210474, 1.89479721982963, (0.9048948895814553, -0.6279116190137479, 0.7025137814222919), (-3.5273669284781493, 2.953818448954892, 2.303421409576466), (0.5674877398452391, 0.29359686396989604, 1.4814754406863555), (-0.20278095308455057, 0.322642731897983, 1.7583240338485155), (0.9408592186992026, -1.7024513335107319, 1.369507170743785), 0.13960241432614076, 0.13367041074432184]}
