{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.45669615087301235, 0.21315740498928806, 0.2337488502473089, 0.21053389435680564, 0.4436042580810895, 0.45340232079516757, 0.323304111183154, 0.3343437456620886, 0.2861509999984075, 0.27880076369417256, (0.0070633884672396405, -0.10523597746814668, -0.04855811829912159, 0.9931815375148366), 0.07594656534529966, 0.12658279630517144, 0.029458795165334336, 0.28011566954901823, 0.40944018920295955, 0.1608234979261778, 0.298736590204529, 0.12103852737350122, 0.5602313390980365, 0.8188803784059191, 0.3216469958523556, 0.597473180409058, 0.24207705474700245, (-0.2114324413392481, -1.100321866210881, -0.004972596690450359), (-0.5505190961220876, -1.3429445223994652, -0.7587417420407796), (-0.6364235149994606, 0.09192464836581138, 0.018496711651923903), (-0.4278399762138463, 0.10107874270324735, -1.111140336662892), (0.22483653269468107, 0.013315732609417097, -0.42857487860447563), 0.0272666057294225, 0.017003748573459054]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3691802922385883, 0.20872630234383693, 0.2356504940668959, 0.0880573154680627, 0.44291693170114604, 0.45637756336770435, 0.32094899860364506, 0.3349400166418837, 0.2861509999977997, 0.2787664047606708, (0.01725857638679879, -0.09948866066643947, -0.050984518959654446, 0.9935213739802552), 0.07396971061119545, 0.12644828155688845, 0.03503784870143855, 0.18365633962039193, 0.1902443782664496, 0.16247333702023112, 0.13370134661074928, 0.14429294863393477, 0.6792668900859155, 0.7367790106030994, 0.5338247787439572, 0.36483638083298564, 0.08802150085804358, (0.5377834532185304, 2.204789747197185, -0.7156242037346949), (1.2758508472019123, 2.6254589880148407, 0.7793266448559741), (1.4900323653746774, -0.20888464590234768, -0.6490106822675585), (0.8461198871766022, -0.2513574023574061, 1.6898290091412669), (-0.3279861926048291, -0.060579272522309324, 0.29397382397066707), 0.02540578477101479, 0.016729186847220585]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.40107707765021144, 0.237398282280328, 0.22324926127172265, 0.46583012739110996, 0.45690479211256163, 0.4496959273953206, 0.33593426536510435, 0.32942165466978474, 0.28615099999249793, 0.2787237756902557, (0.024790221275145335, -0.11528610538600213, -0.0871566205661601, 0.9886835558702625), 0.14808732214083525, 0.13296675999316185, 0.07505730325138815, 0.2355241897315288, 0.23340842825762625, 0.14310967977146183, 0.9298757693466846, 0.09677361867650172, 0.6459489073359075, 0.7491748865664998, 0.5382068479604515, 1.926601286487032, 0.47909398024482586, (-1.3759408946558125, -0.9921425008235767, 1.4654082198450276), (-1.760313043771422, -1.0513010047985327, 1.0379074693648036), (-1.6252638110250253, 0.10897559419633485, 1.380948055511798), (-2.416395733753262, 3.300705706699528, 0.38542369044057523), (-0.04146778517144156, 0.037994444273815375, 1.0817673790306515), 0.037772720855983745, 0.03183971810680704]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.45712003461178286, 0.23982049880720946, 0.23755243918980512, 0.4869173045322741, 0.45171527319326615, 0.4543079279937508, 0.3309695557827496, 0.33373039850751385, 0.2861509999902302, 0.27876871295569944, (-0.0047073564819217215, -0.05397103883455539, -0.10698976404404843, 0.989567059199189), 0.1691594105079632, 0.14021976957404608, 0.1219922107810424, 0.5323974484623678, 0.41159144711304374, 0.25730223971506216, 1.0747876152864821, 0.13785050101992202, 1.457229700885333, 1.0582597603147186, 0.7761017028276539, 3.932157541725641, 0.13131402740302234, (3.659391284237234, -0.18828503730947332, 0.5502717362073248), (2.8943093333003667, -0.4498246602020881, -0.07119137343910609), (2.3181863744438473, -0.002060998762519084, -0.6182407092196875), (6.606433939212835, -9.485438889696038, -0.2723892802269745), (0.3521871125115368, 0.09910493507199725, -0.8136828037375103), 0.05350561423687678, 0.0365132323220133]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.41667281828161784, 0.22621819326613515, 0.23235349131703303, 0.2295836183510036, 0.4490211510263775, 0.45208306731541337, 0.3270828946254234, 0.33363559346367416, 0.28615100000147664, 0.2788153247692104, (-0.004278606022606515, 0.01985815621837684, -0.059429627389008186, 0.9977546856668946), 0.0768562482667285, 0.13332507780897485, 0.10164752340713364, 0.3009472695747305, 0.11221206076398872, 0.050664571171350745, 0.05605355879286409, 0.05766065753077418, 1.6293414383049216, 0.9177978697170611, 0.5767458438204865, 2.2081332574597585, 0.21051337413809404, (-5.44839085497599, -0.10337627882911082, -2.8854487195054155), (-2.6082212892982035, 0.2094524205632835, -2.663155031008195), (-2.6885827713239827, 0.09178710893425435, -0.272122156079579), (-7.400942511665175, 9.60290182898936, -1.7044194612187304), (-0.4911300984471971, -0.11724742795172993, -0.44349256817280036), 0.023353714781393538, 0.0184223794410738]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.531809270255512, 0.25880992739028486, 0.2527563073088978, 0.26658059501294695, 0.40671293873361053, 0.3969614946365126, 0.3591661068468481, 0.3510926249103133, 0.28615099999667454, 0.27880802121521664, (0.004454913216365232, -0.03620509508017201, -0.04073277576457763, 0.9983001369225727), 0.1102807481222742, 0.1429830483402495, 0.10368496077708633, 0.31944955786562546, 0.37016955553094344, 0.02668640088266926, 0.031127684878636017, 0.11980942779174004, 1.0484731353774115, 0.8472579943881084, 0.14047374386678027, 0.12577355630883746, 0.2434299085345424, (4.507339506925721, 1.4485408873969021, 1.5506703127323433), (0.22625293088811205, 1.5014378976050784, 2.2852263044217374), (1.3956265521666786, -0.13428793698742636, 0.030979226823728112), (2.916065357859388, -3.3176999985031017, 0.7992549549399257), (-0.08340287122536338, 0.01381470905574389, -0.009655684905681028), 0.03949450852280277, 0.021336310864805932]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4731709348558592, 0.2457095694668551, 0.23099190343345563, 0.23978166478848661, 0.36576523388327636, 0.32978820378985, 0.35678247369691724, 0.3428679095613691, 0.2861509999986489, 0.27888685919134887, (-0.0014522912759769055, -0.03138937375960702, -0.013272047373148622, 0.999372149131523), 0.10587281280571378, 0.12505112488150955, 0.09998348736188074, 0.11827658094345204, 0.11561032917657048, 0.1224184358602407, 0.060282208884326345, 0.05977044660426453, 0.6139494074193468, 0.8516971881730674, 0.19695920582461052, 0.1368095790624142, 0.3364497913867981, (-1.7409520123253337, -2.4862339451649094, 0.18585545434056883), (1.248140914600672, -3.0059048901498233, -0.8994383157823762), (0.123757277779454, 0.054098511097142366, -0.004141165405034286), (0.1487003879900044, 0.06043679220138998, 0.1871051267888646), (1.0397469631784837, 0.0036280518472313616, 0.3121403353952381), 0.03838467142165532, 0.015860689739294113]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.47199049867593157, 0.2477474141680506, 0.2310627163391116, 0.21693793704101177, 0.36771767248009546, 0.3297078455274542, 0.35816628883168344, 0.34144618353201633, 0.286150999998382, 0.27888848390965804, (0.0011038851692512024, -0.04680976333369017, -0.0047428238010047055, 0.9988859506370752), 0.12529951901635186, 0.1255612709004858, 0.0981625462206349, 0.03091168912560221, 0.03832621366962418, 0.03589562072697422, 0.0948155400101552, 0.01387627817077848, 0.186171924597506, 0.15679916375242423, 0.18299907014552536, 0.10619655099772077, 0.09491528083577472, (-0.24579563142910743, 1.3429376455151312, 0.0010284036262895313), (-1.0277252699118549, 1.5943781645946444, 0.3120480581816203), (-0.7431859534513556, 0.007110120405965814, 0.11864336824924138), (-0.09734579303360391, -0.029191871773691203, 0.1455532427277184), (-0.824681967350454, 0.009715702343223498, 0.12137729589132462), 0.04752727670066959, 0.017016098909187042]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5865224903796512, 0.28675259600762953, 0.2352238402758019, 0.2826159610435492, 0.4138362999788078, 0.3690367983522926, 0.37652625349875635, 0.32132246675036275, 0.28615099999099886, 0.2788741371644727, (0.022598758238046572, -0.17798069340354278, -0.03788389667803282, 0.9765353565195445), 0.1890704843305923, 0.14552588726675625, 0.10825058228349187, 0.3751313572789936, 0.6977791294825008, 0.26973162421709057, 0.7109827311612128, 0.07039415370593909, 0.7143949393339607, 1.4466265176864068, 0.5641007082139406, 1.5686028547020399, 0.16645039000329215, (1.2714374702831321, -0.8720562663168314, -0.905909009890216), (-1.9299806160538324, -1.2761386102536099, -1.42170501067001), (-0.6118885950830695, 0.05043831280551747, -0.5653436586643359), (-2.636773218564908, 1.3466015225993828, -1.5394440046058016), (-0.1719362887166831, -0.01149802207178574, -0.1901155690360561), 0.07473406628596846, 0.02350823035066815]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6258710665674299, 0.2948628206815945, 0.2671112279891896, 0.4526139013445562, 0.44262009255897444, 0.4275814417875317, 0.331549302368671, 0.3216226422397262, 0.2861509999400184, 0.2787221335236668, (0.011739790917485693, -0.17487036843792847, -0.11067425530950209, 0.9705034459311719), 0.23356231464844493, 0.1664753460089284, 0.0976457074448219, 0.4294653508422897, 0.435655473631497, 0.3064236906020089, 0.4652696415970713, 0.20110013912603136, 1.4346072430933874, 2.045828766463895, 0.6820319487163029, 2.2685264718652043, 0.4555793013581533, (-3.6802571474460564, 1.01030420675324, 1.6114106470402092), (4.395202570282006, 2.6706412726786466, 4.544039559285711), (1.063477466709415, 0.7004874632870945, 1.6895456552287875), (5.06827286961256, -3.9986454977906583, 4.000909509380925), (1.001443246080683, -0.1379469850540307, -0.5142006941638684), 0.10022489314351532, 0.04581128974604796]}
