{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5828498658314393, 0.3020743617293511, 0.3090968087549852, 0.21360357606607666, 0.4865783982379396, 0.4866419861839508, 0.36203469920449455, 0.36224855688102364, 0.2861509999818007, 0.278822639682992, (0.005764022746882693, -0.1358249951740926, -0.05572402657346704, 0.9889643708315937), 0.15885915980667084, 0.18943917821849277, 0.03828870514008328, 0.7928747216570906, 0.7669822885523095, 0.427320679181241, 0.4977850871110595, 0.8994178779075267, 1.5857494433141812, 1.533964577104619, 0.854641358362482, 0.995570174222119, 1.7988357558150534, (-0.7725062266383826, 2.8446535183563455, -1.1702929881840411), (-0.22845612717769903, 2.801089776624817, -1.2304036559153708), (0.5307271677811176, 1.6016114563789825, -0.27352663831755386), (0.32326336568802283, 1.49060743230583, -1.2799336570155946), (-1.3731670722938656, 3.027044501704566, -1.3764643409340138), 0.04896157559001865, 0.020247255767446744]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5660302745381306, 0.2988587338514838, 0.3113787296017686, 0.09518347786750093, 0.4848332557584771, 0.4879170153108728, 0.3604717247743707, 0.3634350135806537, 0.28615099997145793, 0.27881724758325965, (0.004926657247797283, -0.13116724824603343, -0.06512047698534217, 0.9891835588434865), 0.16708744787020127, 0.18912354248990573, 0.042168253021203354, 0.04589360198459575, 0.03564924210805949, 0.06317814927677416, 0.05716734430813242, 0.058093973527643936, 1.5610572186615592, 1.5004106387663294, 0.881764969988995, 0.9838547128644058, 1.8017596362190984, (1.5815714065674165, -5.69282140213152, 2.1607230968739444), (0.4448524236233986, -5.588979287294085, 2.3193357285799596), (-1.2571576112153835, -3.204552958094278, 0.3871717091714224), (-0.8516168807169695, -2.9747440108850145, 2.4589423776711454), (2.8961087360067577, -6.06482495151222, 2.5755847579594793), 0.04533351898866514, 0.022870904200068837]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5745319448355983, 0.3105211619734201, 0.3161605320837658, 0.22473291004271365, 0.4877556332723508, 0.48660601947326826, 0.36363377141615744, 0.3623342485661934, 0.28615100000146143, 0.27884704546236333, (0.005708222681463942, -0.1500496135097337, -0.10131321642389417, 0.983103789090077), 0.22767356136314013, 0.19018726188830484, 0.06629422060426451, 0.33560216208877935, 0.33708398506537146, 0.13274800842260187, 0.3681384314054869, 0.39094248174665597, 0.7359100632974235, 0.7377352221599116, 0.3206940407663164, 0.7807204854519323, 0.8162471842554013, (-0.2690414922047406, 2.242066232732948, 0.23727901416868846), (0.2813686563501143, 2.1617307837130975, 0.15089385563589097), (0.7688846946255996, 1.2845500566987886, 0.4415154423566756), (0.5517037985852085, 1.1575217656788686, 0.3477117625597419), (-0.89171953123574, 2.3623988883171396, 0.1464115332042999), 0.051541105693093905, 0.03268986205825439]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6396149657954874, 0.36414054533287915, 0.3567461578522633, 0.230258352481168, 0.502200191025253, 0.4928648505398746, 0.3789330636782411, 0.36935376097829614, 0.28615099996556037, 0.2788897085558361, (0.017370775813872627, -0.13428670095722453, -0.1959678877343232, 0.9708037795424201), 0.27864814355003964, 0.19971132379655704, 0.08507465090898979, 1.222896608095765, 1.2250373883362868, 0.7031020729080777, 0.6677298466431757, 1.2866775752177173, 2.188815104765137, 2.148047025600763, 1.269465343600199, 1.414325272358699, 2.2382321127294134, (-0.4944043415667654, -3.6360309014359418, -2.3074667502237745), (-0.5508154489358876, -3.6208383106803206, -1.885291577220162), (0.3289988520068867, -2.1657101806995547, -0.9258770351610996), (0.514507789929576, -1.998700477700153, -3.044904067705585), (-0.6601255214639306, -3.719896740600598, -2.193721317697218), 0.0820448092713593, 0.046062687102085255]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.64253160147801, 0.40691103551909663, 0.3954556293376147, 0.2162962331113702, 0.5150874558658912, 0.4906222803687432, 0.3918107195631663, 0.37208925878418886, 0.2861509999369705, 0.2788779130743671, (0.006761242751009062, -0.19507578726852412, -0.25240561174495146, 0.9473704162418669), 0.23525918825114478, 0.20141341629839324, 0.055780192151915334, 0.7206668474479608, 0.6740366260315411, 0.4201963985961937, 0.41732778958000427, 0.7266686366402672, 1.0636862362129988, 1.281735319545228, 0.6543280596796508, 0.5864306872809539, 1.340367512076375, (-0.8269342837910703, 6.218476873290088, 0.9831981624688382), (-0.9468814761197759, 6.487234389284849, -0.0980761297389936), (-0.8695048268518857, 3.654782328284204, 0.0640701263468868), (-1.1195619228024487, 3.333639924632645, 1.3749848832623721), (-1.3200581376869085, 6.642361247153007, 0.2849298293454572), 0.11078454944506479, 0.03557846701080246]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6340876725266944, 0.3875211748983784, 0.3713740313340267, 0.21969099682042517, 0.5100373957543226, 0.4851179779846418, 0.38629537124189084, 0.3671900695089447, 0.28615100007919503, 0.27888105863533413, (0.002012326043272162, -0.2164029509499475, -0.230161252544308, 0.9484871583039154), 0.23070780012784328, 0.19717597796662295, 0.06449167368021098, 1.3386024910207548, 1.3064759288133057, 0.7432121352925901, 0.7799241683739958, 1.3696006334883164, 4.096657669878858, 3.9071710137834623, 2.3054190740446576, 2.3819176186892532, 4.149182359654721, (0.0958846501789079, 6.170184004278126, 0.6394018234632739), (0.9193040964166119, 5.5642122891304355, 1.1282576140274827), (0.440059003637538, 3.3862357074535967, 1.0073446932863606), (0.5650660901065834, 3.719119931429015, 0.7306654954802028), (1.4474259954768254, 6.040030832863863, 0.9838626702739877), 0.10037555668637839, 0.03744162516364563]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5868838323710832, 0.3011221231895539, 0.3068544662440006, 0.22759667579318202, 0.48255102369952413, 0.4833199868193136, 0.359952424279179, 0.36320327270633185, 0.28615100000842253, 0.2788161176242688, (0.0037752819458469057, -0.17156573620861304, -0.14008114360065485, 0.974661173910849), 0.218506666971469, 0.18579900992020668, 0.0962298844127283, 0.7828020631872941, 0.7573640229973038, 0.46040796232634695, 0.38725675727016345, 0.7949372452076366, 1.160414860961375, 1.1754258555742911, 0.5983808198622519, 0.8063593167495902, 1.2000665998997162, (0.6836196800328302, -10.405330390180989, -1.0758156699078238), (-0.013269094855163033, -10.08777913379507, -0.9361626170494226), (0.3264447279669369, -5.640411476121055, -1.1322193093167723), (-0.0896752103077123, -6.309554583723279, -0.881553233012248), (-0.23691057210776378, -10.637837390641705, -0.8848988890558331), 0.0652420004840928, 0.04028656363397105]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5471615980189641, 0.28733987157847324, 0.30354113740992783, 0.21424347259193718, 0.479947647222185, 0.48811898112801333, 0.3562572019143404, 0.3667382873320099, 0.28615100002271476, 0.2787597791887859, (-3.4412631034881353e-05, -0.16936291631202544, -0.07574222891070204, 0.9826075416452568), 0.17254776548200915, 0.18487670272057166, 0.08466835103963563, 0.061275689518082266, 0.0759845598904226, 0.09714082732538276, 0.05359467486701811, 0.018969870578544046, 1.6052956332448511, 1.5724932683622037, 0.9626938183464921, 0.8182814995133961, 1.5708105418050975, (1.0830208669857075, -0.7583696830233588, 0.7215344352625177), (1.1160277150029394, -0.6350911682327753, 1.1250406290324442), (0.09719092087494907, -0.7885662555761581, 0.6938361046359764), (0.661982447301499, 0.04640436950510329, 0.18836018081530348), (0.7036748520255411, -0.7262916853173351, 0.7511343008142273), 0.05609141296726012, 0.03688964757871902]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5723719797554417, 0.2920079183405179, 0.3097383394395216, 0.23162251390597804, 0.47986995764340834, 0.48810368831083584, 0.35658844092431946, 0.3668244353763409, 0.28615099991841947, 0.2788074081783221, (0.006945086786638064, -0.14966105246718947, -0.10443692117550396, 0.9828632250634268), 0.2102316494368804, 0.1863402769399866, 0.09593246549561892, 0.32878755393874814, 0.33151906288585464, 0.15592311677403078, 0.1403974722781575, 0.3970454257391459, 0.5917106256998645, 0.5828919797759461, 0.4260656824747803, 0.2762652671329054, 0.8260453753479517, (-0.5390756760466182, 1.9656634735533807, -0.1584563045574079), (-0.6142008707253943, 1.8411560882009663, -0.3942994016885155), (-0.7645825726697488, 1.3774110851735009, -0.8300264344677624), (-0.7003104685411436, 1.005137431634285, 0.1592644879118943), (0.4933795660510949, 1.8575822015288406, 0.062067184876209325), 0.05323919342528009, 0.04099580712926893]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6145158825975714, 0.34868759881188083, 0.35192667182189336, 0.21729216618418798, 0.49262005777577755, 0.49034055971857937, 0.3710585759825157, 0.3716573704252498, 0.2861509998073776, 0.27888645264313144, (0.015724870710504275, -0.16460011164744362, -0.21832963090203206, 0.9609718818105364), 0.26255322651995905, 0.19282279714786102, 0.07563564745870567, 1.3650726736004426, 1.33028731942943, 0.8092581998486049, 0.7321630886639969, 1.410557239502754, 2.209005175567464, 2.128111878080723, 1.36412340236024, 1.185547643999882, 2.246546339630201, (-0.9529612279783564, -3.3356762327728866, -0.3504936917465571), (-0.8938285236048706, -3.145255935798577, -0.4021480226719252), (0.49323457456637954, -2.215861627486082, 0.8636243839083502), (0.21480425614453225, -1.828699573619667, -0.27942641587018713), (-1.6666937071823007, -3.2155657352601574, -0.7347805040794064), 0.08613298160337464, 0.04538727705525205]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.628937780925683, 0.42100240828415064, 0.4166911159582025, 0.2150554029931733, 0.5096459312863336, 0.498018160878311, 0.38902883614962347, 0.38391610414034477, 0.2861510000152234, 0.2788844684387843, (0.01852312146329448, -0.18079713035880185, -0.29175904293325583, 0.9390433472417364), 0.2193000904239331, 0.19542057683367778, 0.05144953176614409, 0.40555979313432655, 0.41850793966136557, 0.3388318452859192, 0.28412662879890566, 0.4559530206252152, 2.178119919109571, 2.1521263770404873, 1.2126116038965429, 1.202765513654098, 2.2986914789193267, (-0.9234177539764747, 8.529130302596197, 0.5226323949826615), (-0.8548478022017196, 8.311947395136507, 0.14816446439554554), (-1.0040923275993023, 4.956835538532731, -0.38539071247407897), (-1.0679664789939096, 4.540777447842094, 0.4047285791005617), (-1.0111769829331791, 8.736188900132312, 0.26889863842179906), 0.11927533763248672, 0.03148735770803566]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.6236090596761861, 0.3634787068155548, 0.3708583729513367, 0.21390255841898784, 0.49493874245732195, 0.4930575201491987, 0.37375271555309514, 0.3768634064182219, 0.2861509999163746, 0.2788810857988033, (0.011936323210231012, -0.17225784598329744, -0.23887681200779667, 0.9545800630869555), 0.22423370979246346, 0.19145883217942924, 0.06713860613233547, 1.5840704361932776, 1.5384540150384314, 0.9613766605384106, 0.8886000026294923, 1.6373832951250282, 3.826960164077286, 3.7520916779913174, 2.516016323453968, 2.241622303620338, 3.9983925055631073, (1.9707912290234795, 3.4701542215248677, 0.2807035310569743), (2.719094322578437, 3.287038497472265, 0.10083161947513553), (2.4427903068932295, 2.5082768833002977, 0.6936786570609588), (2.451770908619716, 2.033082510261171, 0.29304202121459966), (2.963835255684378, 3.5694149115993303, 0.5577385818939913), 0.09380670024174537, 0.03484745201677059]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.549522698637832, 0.2747641488819152, 0.2991247900049994, 0.2155209712244145, 0.47157198266236844, 0.4826014024299367, 0.3495894941674676, 0.36281817451232273, 0.28615100001176735, 0.2788474731078352, (0.0016849432905500065, -0.16449293992462147, -0.09241828712105853, 0.9814564237905172), 0.14625989667247627, 0.1771608635759464, 0.08827296938120939, 0.4299577740651907, 0.43635906635215427, 0.24317387864865295, 0.18205559299291066, 0.5150899503805344, 2.4293759793748344, 2.3956670111883276, 1.4395486907017492, 1.4643171359475178, 2.5477742566709907, (-1.1094315469595326, -12.409317636142235, -1.0916783196722264), (-2.4109833333716644, -12.032607730150776, -0.4853637658019796), (-1.969817265561483, -7.5868441976163306, -0.8812969613446331), (-2.2382132695805925, -6.99406253518892, -0.9580943554988082), (-2.6005042055763603, -12.757737981481474, -1.1501158009906103), 0.050941095629791586, 0.027790469360835283]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.5135757827312148, 0.2614645636652982, 0.2922387252439889, 0.16916166655590067, 0.4666368964273736, 0.4832285859293059, 0.34386093622120434, 0.36062700369295114, 0.2861509999773339, 0.27878112209736167, (-0.00033434862001065083, -0.15142689615047408, -0.04606879175311468, 0.9873782990149716), 0.10932914711552347, 0.17095407889548328, 0.07450445557685915, 0.06753431950808741, 0.06612507866686035, 0.13645881683348518, 0.095759599519196, 0.0987650955772551, 0.8032420237640585, 0.81097347070148, 0.5697182290308875, 0.3245104559644941, 0.9088258883509925, (1.0292296895908901, 3.310592090218739, 0.8561495391043819), (1.5974446169008054, 3.1657733255309317, 0.7600578958164323), (-0.2618387690968422, 2.0007774112477934, -0.06764913594828492), (0.608659012050909, 2.1546625575497393, 0.4826477581575652), (2.0247194824321966, 3.274582731897251, 1.0447700798492416), 0.04438331166076022, 0.022445923328496806]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.48506451903753617, 0.25314406365408165, 0.2883038734270402, 0.16947773938902472, 0.4631888750958816, 0.4816847260932405, 0.34086215599634667, 0.35862435658126457, 0.2861510000035303, 0.2787512063708305, (0.002994260764623835, -0.1486999149397788, -0.04419672604546318, 0.9878773545931802), 0.10140925398699928, 0.16529671001259666, 0.07309333448939846, 0.029964134894358833, 0.06426472850005446, 0.12184237441091428, 0.0563980844791894, 0.10717382283134944, 0.1617290084420145, 0.25986231363910134, 0.5154226254467024, 0.30414449082068495, 0.4066773246065848, (-0.23631220393021124, 1.4406824516450367, -0.25707999651898383), (-0.12304576761531649, 1.4431506714451992, -0.03115307001701595), (1.6722154056574787, 0.6751425412227623, 0.6454123552500057), (0.7673467040094515, 0.508133649661318, 0.08244739008451951), (-0.02044167167675326, 1.531028145602141, -0.027394863776470046), 0.037211609453187675, 0.025242040073242135]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.48460864167712897, 0.25600076680791256, 0.2846244680123816, 0.15780362462094413, 0.46451144329428445, 0.47982166113656044, 0.3424808157190405, 0.3567475512704057, 0.28615099997017135, 0.2787137475401032, (0.010076457030609462, -0.14251313444119126, -0.05603852655736658, 0.9881511210052598), 0.11043667106027698, 0.1653944969873526, 0.07178324100050344, 0.0815741637780561, 0.04525061960813122, 0.0465320665344475, 0.027776712631499133, 0.04914071262793023, 0.13764300279044486, 0.09520912402658714, 0.18589874130490067, 0.07797460411967808, 0.12373015963751585, (-0.06585490074738765, 0.06980374182092319, -0.0933269395923979), (-0.4820306288460152, 0.07571762697419171, -0.4536005305822979), (-1.2537265802485305, 0.20288507123542288, -0.5406000848611585), (-0.7203884878911282, 0.15109789816489227, -0.16006146992653036), (-0.9235011868807828, 0.1127360044855159, -0.48001934227533916), 0.03807175166465446, 0.026821204756602858]}
