{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.47830976068573455, 0.22604169017976522, 0.2505196617688744, 0.1959998113832573, 0.44920084445413955, 0.46243220836896115, 0.33004390713428206, 0.343095757706384, 0.28615100003460014, 0.2787503583080634, (0.010683619545264523, -0.1529636192233585, -0.05013170371188254, 0.9866821903289951), 0.10795037773959251, 0.14011480565825957, 0.014752659281272486, 0.2658888557717507, 0.3984453074991159, 0.21416134838831982, 0.3697914355394464, 0.2132305710687455, 0.5317777115435014, 0.7968906149982318, 0.42832269677663964, 0.7395828710788928, 0.426461142137491, (0.7780225383343029, -0.12378131536532866, 0.7144993028604372), (1.4676188597810547, -0.4719624933206088, 0.40433265562231213), (0.645463705407332, -0.039749567419206544, 0.5618166134851084), (1.248206546147171, -0.13194296518646187, -0.7826255585312474), (-0.8207585810041205, 0.22833097864834428, -0.04119149075288675), 0.03507830796600789, 0.02171766080739135]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4126002310385577, 0.22679983366528153, 0.2501047936969082, 0.04304226319388869, 0.4494854757609232, 0.46231745912541833, 0.3302360472677791, 0.34297527602481476, 0.2861509999891994, 0.2787768031102683, (0.011064388383386766, -0.1525472292629132, -0.04923953965070969, 0.9870008564086861), 0.10828808543607867, 0.14071510747553848, 0.01699084689300711, 0.04832259873807904, 0.04918461506956856, 0.03853408180451178, 0.01470389597549164, 0.04840450675418357, 0.6047324740360129, 0.8181825463015715, 0.4923109381811828, 0.7235444864530076, 0.4630404021199801, (-1.5665027229441235, 0.2582012873040824, -1.6217124697823664), (-2.9139938031820933, 0.9471650699633782, -1.0042266050365463), (-1.3237380361653281, 0.08443433075925122, -1.2741560294739909), (-2.4941402101516954, 0.24346661420763271, 1.510140696597425), (1.7068992750090664, -0.45742654723048837, -0.09986008444635885), 0.03470464491013737, 0.02127308066144476]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4280446325852037, 0.22810679619757243, 0.251116987145887, 0.12983451448408656, 0.45009250592403693, 0.46220880471846754, 0.33100019965085486, 0.34331154327295205, 0.28615099993925464, 0.27844757674729975, (0.022140603832085097, -0.1760333898330187, -0.11689231976370164, 0.9756551385929978), 0.14940582063655306, 0.1414552074143808, 0.02750452322639336, 0.3439208547300758, 0.4592665146511894, 0.36641923427159423, 0.5517064228137074, 0.11629863057044873, 0.6314575065895627, 0.88799988874259, 0.6739655990772784, 1.099565673321681, 0.14302006341399157, (-0.3149839796303162, -0.09655513840944607, 0.2941165814373541), (-0.16893031319105534, -0.09765195951638272, -0.034471614878818), (-0.41953870496302637, -0.04071652261164305, -0.06977905753344338), (-0.8746843912185882, 0.21269615935748476, -1.211291180782327), (-0.8445252777871113, 0.09822959865541314, -0.10986914774710854), 0.05065398211744631, 0.024272175170307973]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.42646481158981253, 0.26461649342063254, 0.2722523616483216, 0.49968236255987086, 0.457883089254847, 0.47160998021189704, 0.33467717877527725, 0.3515526335989372, 0.2861509999369246, 0.2781425164056458, (0.016590194590704717, -0.2428021235430349, -0.21042107906601326, 0.9466945293451221), 0.38428527636777504, 0.14163105294370948, 0.1634108621386062, 0.15935898642086743, 0.054225174359551924, 0.2536229454701771, 0.33747793621283523, 0.18635355499785397, 0.6122409362761765, 1.0194480113404378, 1.221909819985397, 0.9619873958198715, 0.5118405986361401, (1.8106202611036792, 0.39508925354592517, 1.5141164905715208), (3.342652339975819, -0.8108201030488145, 1.627162923978375), (2.744454389781962, -0.056108453738473285, 2.5871414877774352), (3.569195078518923, 0.4480012313043402, 1.4872591129846793), (0.39620798514073347, 0.133693906111505, 1.1762454581872088), 0.09385159688819854, 0.0642594070141617]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6018892835340803, 0.2770092939159715, 0.3085130439356834, 0.5486142582997815, 0.45775213639650486, 0.48589001660355696, 0.34075543915754497, 0.36746005329183246, 0.2861510002176745, 0.2774939570867289, (0.050054619470038364, -0.3125772012413467, -0.21766774227135857, 0.9229492522040127), 0.27338860173420926, 0.16827552534354978, 0.16857203082883837, 0.7361926230863783, 0.34687250353484916, 0.3172114388940797, 1.0948767862537812, 0.2061834273228482, 1.658988548412988, 0.782344268440784, 1.0571934322757714, 2.580539638098497, 0.7337682976682645, (2.108351136253862, -1.214395397811466, 0.670998069746723), (-3.157003411084047, 0.9023954987106455, -1.4220452906534753), (-3.379620978697969, 0.25446013374054166, -2.9993764306510364), (3.2279537451850877, -2.6522812214516454, 0.10654980292468252), (-1.805674893459651, 0.17839578662476896, -1.4251286132768524), 0.1028631514370725, 0.09069831655997244]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6015529910245477, 0.27460000096542536, 0.2917991881493115, 0.49110004411190217, 0.4302205865247176, 0.4780640635195024, 0.3223492625051601, 0.35903139677264834, 0.28615100006907584, 0.2776360390243026, (0.012198381125684297, -0.23100268681928793, -0.20898533253265697, 0.9492817012707375), 0.25839575806609905, 0.16638183003302331, 0.11089571784110959, 0.5661211920185881, 0.5723751801465214, 0.32422734639062323, 0.556584940336892, 0.32859180705711866, 2.5594093345745534, 1.7242688811995783, 1.2015379482360167, 3.187703845561934, 0.9328517126801085, (-7.421511574302585, 1.0679003195862729, -3.786734618754817), (4.061149507226649, -1.234429805285572, 2.522562634969578), (3.6798955823269526, -0.4139308510755386, 2.5870173500337916), (-10.864511618533605, 2.2462121384824165, -2.6002170806041747), (2.834262655156774, -0.20070167691774898, 1.6531070392084022), 0.10232481415986887, 0.058258088810881514]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5035280410600378, 0.32740232203010533, 0.24690546532389313, 0.22904325641713064, 0.49022485216606804, 0.4591477785840335, 0.36792672583164826, 0.34165701036888113, 0.28615100005318117, 0.2777210229123277, (0.05927926549335195, -0.1493103632799825, -0.2110115858621259, 0.9633476568537345), 0.27497730465074766, 0.16278835994528879, 0.09330436264722222, 0.30506876036790376, 0.2780558401868738, 0.04284841237149153, 0.11503385902028651, 0.2861369339876199, 1.398425874411551, 0.6024149339737209, 0.697937831651623, 1.066810016867948, 0.35018849635357674, (6.773784678341732, -0.29479921471533466, 3.981928729579911), (-3.3488188668069405, 0.7710371655582264, -3.0613157357668825), (-2.7511064446742326, 0.4092440980537022, -2.5163576904362497), (8.250048591545099, 0.047479086078287214, 1.8495175321867112), (-2.1634112622036006, -0.04915316478548881, -1.1562294592979718), 0.09719170889006067, 0.04908658673336609]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4177168700109018, 0.21813022320822656, 0.2551994114020846, 0.2701713761790093, 0.43995711072246896, 0.46389857205053836, 0.32625056749706577, 0.345243917292543, 0.2861509999824661, 0.2775471057223371, (0.05799883483639954, -0.07120257164081642, -0.1866918032516673, 0.9778978870479451), 0.21816865988341647, 0.13874299640296126, 0.10660115065306527, 0.34150507760405113, 0.0960317473235461, 0.24576213715442846, 0.07260624190230157, 0.08941977169414582, 0.8344606858082683, 0.508743005834491, 0.502216885498559, 0.34251997680157553, 0.7370825786359936, (-0.803179856546522, -0.08777356078062848, -2.7232069689183067), (0.4775890842560788, 0.3829257357979605, 0.05874405917004921), (1.6594642189875617, -0.20012378927090868, 0.5970175370305348), (-1.7300540139575695, -0.2404730785427951, -0.9329734054692906), (0.8079447827169738, 0.2657855960805602, -1.4537769318522056), 0.0631039615560834, 0.057518339309272]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.40685898482131866, 0.20529194049621843, 0.2560440078518251, 0.2701899843704749, 0.4377715073209447, 0.46378449378076986, 0.3234373888130044, 0.34663284923336296, 0.2861510000288129, 0.2774412747568298, (0.04962559096143586, -0.1273748994004394, -0.16300535452472525, 0.977025672637287), 0.2029850215788486, 0.13416039952503203, 0.12041623129061947, 0.28372296943955544, 0.3334775540447105, 0.14410990868041154, 0.17244167771627486, 0.3149691238339865, 0.87466731549975, 0.6099972965552234, 0.44337711919441775, 0.3023955233733072, 0.48621497152646714, (-2.460391951101628, 0.06689820410840408, -0.407294944809907), (0.2799103136421285, -0.4902112875052307, -0.30583974586206075), (-1.6713724257251779, -0.3419593828451615, 0.5675442496891474), (-0.4741767544677278, -0.3675879598799259, 0.018879897553837566), (0.1681908494926191, -0.44916835670203703, 0.5599355048337333), 0.054629286482953995, 0.061440695751817175]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4558466586897065, 0.21714282407361626, 0.24962691679389848, 0.25594109409071286, 0.443173425694008, 0.46102057210663416, 0.3305315742032717, 0.34300102923215514, 0.2861510000609537, 0.27744612145862785, (0.04755179749778739, -0.15615232683393754, -0.18725208563078277, 0.9686013134412045), 0.20707001255386615, 0.13530956950096404, 0.10719529720010693, 0.20220071708002724, 0.20617330506418982, 0.031015723303978993, 0.02965982266099867, 0.037120943281037225, 0.34535140658417485, 0.8126900015310504, 0.3213300118045257, 0.32206411183365297, 0.5569683022808034, (0.5372564210232753, 0.2217952722116765, 1.7210914910839037), (-1.2391572321546356, 0.33882140987748954, 2.2865452619479125), (0.8820062431166145, 0.4654424079923498, 0.5868492146663584), (-0.027752412704475482, 0.23046409122061506, 1.1750274286497735), (-0.5746659747752123, 0.3065032800431382, 1.9694034611853812), 0.0665052994631452, 0.05466597020021003]}
