{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5207866418743511, 0.2864287215108306, 0.23794579985385528, 0.3631328293922469, 0.4717754284999843, 0.44618014340701684, 0.3516818244728031, 0.3369431198718286, 0.28615099998308, 0.27863048612903235, (0.0009598586163367333, -0.1321200929287842, -0.0763680880426688, 0.9881010970474734), 0.18322430383922533, 0.14922460598257437, 0.16203740070700015, 0.654534196211844, 0.6152173314603215, 0.08361286991454225, 0.05635928914985078, 0.1027336087260238, 2.0157078450651906, 1.8828936911562586, 0.11778276899451277, 0.06149055360469367, 0.1276350319644074, (-3.7479850279302145, 6.135969084152104, -0.2678350032237373), (-4.462195522848575, 4.809405796736073, -1.9213842425469942), (-0.10045879606498254, -0.07221601391540622, 0.16884189911036263), (0.05388682896688124, -0.11756004922378072, -0.19459867087004667), (-0.1341370284717751, -0.11281574273951911, 0.01644030524124318), 0.0522103119602634, 0.055341682022263965]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.4737432712941718, 0.2416551511157577, 0.24191250517324092, 0.3502667324683947, 0.4583212042966789, 0.4583906346044447, 0.3383122663649137, 0.341485548583935, 0.2861510000012131, 0.2786122282416566, (-0.00871317598698179, -0.09388295119261736, -0.1020772762847008, 0.9902749963138044), 0.16486451841459457, 0.14190273069343187, 0.14724675415041497, 0.18578485671085526, 0.0607342630140087, 0.17156001288375003, 0.028394501299002412, 0.035950085236549204, 1.6353481545884376, 1.3152258263432561, 0.40293247057819964, 0.1088380612388944, 0.27725801497576213, (5.2957983662942425, -2.2061383291417958, 2.9444978765205603), (5.5663474920665355, -1.0352285465462883, -0.03259313866852587), (0.6921123617008238, -0.08108326594683479, 0.19302749128282337), (0.08062846951397518, 0.06870505661240922, 0.11520198212634192), (-0.6883632767785244, 0.09026457708234048, -0.4092560279461894), 0.040471521453191876, 0.050922675888498636]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.4129864424028018, 0.23033083922901326, 0.2445274467029609, 0.3183396386299336, 0.4531035810594799, 0.4599909683931507, 0.33346871285306745, 0.3415357640666457, 0.28615100000597715, 0.278664716445439, (-0.0012303754315801027, -0.10255997898865439, -0.11312738261126727, 0.9882124080779561), 0.15068406702938833, 0.13969279997436237, 0.13288552548345575, 0.04014161848728785, 0.09016632663167166, 0.20044464357032904, 0.08929811235829656, 0.023180347956265678, 0.44254025751284304, 0.2922699187597005, 0.7292767849911392, 0.22686575141014334, 0.06482551243926818, (-2.9390744874195995, -0.4332982470296267, -2.8162916805943308), (-2.8895247632990735, -0.9568223578383224, 0.2664881061061113), (-1.700308947656394, 0.28454848126642407, -1.448084622557071), (-0.2884907569103543, -0.11511933733903468, -0.5290334399699717), (0.5886808604879743, -0.11849820134492894, 0.28037690504060464), 0.043178931770325946, 0.041938606994766134]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.4130211561466709, 0.23584567197750286, 0.24146648720879227, 0.3388401652654415, 0.4558668815444667, 0.458305051836153, 0.3360151621597203, 0.33921480042502955, 0.2861509999565322, 0.2786882666367011, (0.0059985198883097815, -0.13551265150419495, -0.10874191584485035, 0.9846327641472756), 0.16183852984142008, 0.14072112721431526, 0.14557230065317514, 0.21898962460366034, 0.20164967692113894, 0.2687802483808651, 0.16347166894751686, 0.1906509023173326, 0.5006059750194218, 0.5792182947330715, 0.9349701602644462, 0.4382273778868401, 0.4070825535271093, (1.2133031887173953, -0.16135128223081807, 1.4084108371729696), (1.3740327460661437, 0.057067218594571756, 1.0634199049278812), (2.6379989770695538, -0.34102645895243144, 1.9546961265190008), (0.8656936772954165, 0.1409829151250812, 0.8472735277366326), (0.4515361416018866, 0.0988550508401893, 0.5769543846941958), 0.04352261850562722, 0.0509899946650306]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.41747786144365834, 0.24775437378891702, 0.22297065293445, 0.33543323199857356, 0.4614713570567123, 0.4484055899246165, 0.34160597547964955, 0.3312472087917339, 0.2861510000124564, 0.27874092575196213, (0.009958096158838116, -0.1637211258210897, -0.08700392148769524, 0.9825491163768939), 0.17030918671547476, 0.13790806377216352, 0.1429056313904764, 0.6692175268891798, 0.6202891049182144, 0.3434943849799045, 0.3261032189845901, 0.6152649445585275, 0.9201747629157255, 0.8416542939351955, 0.45224635080681047, 0.47479650950026847, 0.862035350056152, (0.28534056532239127, 0.0848217390447612, 0.8598143412456573), (0.1817297651017089, -0.12298657063914131, 0.549187689323539), (-1.6384786411439638, 1.0539248897577844, -0.7080284514583486), (-0.6123188696262396, -0.18286331108311593, 0.5149369871719589), (0.21023374326843758, -0.0432089814091956, 0.9476261458321225), 0.03744165358190179, 0.06180624220175084]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.3935586370711479, 0.23618097279856978, 0.22350884390116826, 0.3104020576655608, 0.4542338291593381, 0.44905017559822125, 0.33643876379331095, 0.33135520326137385, 0.2861510000346019, 0.27877260079678834, (0.04029915279589652, -0.15898799356185508, -0.08771784637397109, 0.9823154653264851), 0.17387990463841577, 0.13325316390417002, 0.12271397234812459, 0.33431478912403445, 0.23767549561494006, 0.44659000934732823, 0.17649699648839712, 0.35355140862849427, 0.7937449078711662, 0.8360859152822383, 0.4318055918157646, 0.539673073157909, 0.6206834718296634, (-1.8611250385894458, 0.5736598785241567, -2.736394254296144), (-2.130706932252485, 0.6063603123870589, -2.4847240032356184), (0.779320702559037, -1.2325889601652231, -0.4514327666852247), (-0.4788059258430746, 0.7553720178037135, -1.7465248879063262), (-1.2004578025281258, 0.5276056367959878, -2.59312951475236), 0.03923163354594484, 0.07273059032689085]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.3911952051490435, 0.22776054856244815, 0.2249327298436725, 0.3493257266454574, 0.4502561240884854, 0.45016087553105943, 0.3349642197477906, 0.33207231127012954, 0.28615099998197896, 0.27880398083735125, (0.049889546295895565, -0.19710638700164942, -0.053288898867790625, 0.9775444349519853), 0.166191164648357, 0.1308101557688962, 0.14978459971073557, 0.09411380445436099, 0.12492180052057926, 0.18522966739989996, 0.1303603342219263, 0.1491512668891434, 0.7486039578223369, 0.6321988482477167, 1.0416857313683112, 0.33404074613899826, 0.922956267482715, (0.08761837461693212, -1.2198365674250153, 0.06870843946926897), (0.625874433790802, -0.9064014572059076, 0.06809266266536529), (-2.3625650174104873, -0.6412629004369099, -0.6396444862641459), (0.22397830600470847, -1.2796029334259804, 0.9174207818033517), (-0.284345495490788, -0.9765452903323926, -0.5844429815206813), 0.044189707388961164, 0.05571451075260283]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.40978219657003156, 0.23420639367903545, 0.23020443518377331, 0.34305932797739475, 0.4544704861116758, 0.4531081433180072, 0.3380663591323489, 0.3341700610816523, 0.28615100001709937, 0.2787857349387468, (0.0394883178517692, -0.18872320261344314, -0.06349389975216306, 0.9791653828046559), 0.1586801987750889, 0.13554873631411446, 0.13550771263277164, 0.1872809551125241, 0.1190960220608069, 0.15777375509248595, 0.13597804535839542, 0.16528668781986444, 0.21878305442707588, 0.05214939089166485, 0.4652609360809053, 0.48395708412792854, 0.05341220221996805, (0.6432253171602582, 0.6907412032585318, 0.7248240205193488), (0.41421985499806446, 0.5000141319114855, 1.1298672338435871), (2.04698689926275, 1.4084871061377378, 1.57939112738425), (-0.33226077862172687, 0.9116235395311503, -0.9271431700766826), (0.7156618354402404, 0.5548339926554302, 1.5621055694160617), 0.04066711350523017, 0.0490445856904668]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.39800876012636555, 0.23657027733343222, 0.2244998154675416, 0.31878800266520435, 0.45541042700460205, 0.4499798086901646, 0.33814354009481357, 0.3329600567737033, 0.28615100009403904, 0.2787444294895247, (0.027455005220721404, -0.1901834304333993, -0.06310262378097282, 0.9793157378207874), 0.1488223224231668, 0.1341535551156179, 0.12799216429176785, 0.13095907717056224, 0.14226243145695205, 0.19065118797564254, 0.04282722454807229, 0.1257111753333319, 0.2729306783010478, 0.05771131015652842, 0.6595997691079384, 0.25368586703170304, 0.08904837417928213, (0.4370856316649512, -0.0734159830044403, 0.8471084443403698), (0.02438393591884136, -0.1568616186106473, -0.11544782119167962), (-1.229475823241179, -0.1122420066104306, -1.7229691342399174), (0.6118987743905393, -0.3686487515601926, 1.2887150928038444), (-0.07981830290008318, -0.12669296762336124, 0.2169701201874501), 0.04095381459438195, 0.0469058251211476]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4302146145682483, 0.22245045870047356, 0.21649117819214395, 0.3159033631535124, 0.41181054699926706, 0.445735392497119, 0.31752026884650814, 0.3303285403640662, 0.2861510000070955, 0.278708911416078, (0.02055526396767129, -0.1479783685828568, -0.06510597986007428, 0.9862226442516905), 0.17434961339196486, 0.12197563957999594, 0.12465558720388543, 0.5102146602260799, 0.10033723847517248, 0.11265944355777832, 0.08714676709388088, 0.15790595977666264, 1.0136422312618203, 0.08515287640967517, 0.591545971485297, 0.181049456000856, 0.08314424783446916, (0.02804316767259074, 1.849103590948813, 0.3212212624389901), (-0.013155844919626958, 0.07455132049615454, 0.2682583824398126), (1.3864580700617495, -0.5292636062961809, 2.0083586792124786), (-0.42074525383971917, 0.2213337126629078, -0.7104788479531363), (-0.02047844048304981, 0.06451555737352166, -0.2730234120939743), 0.04960445295425499, 0.047452594783848105]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.6187887824608452, 0.40697028242143835, 0.22870916193302893, 0.25720703251967014, 0.19935023464877483, 0.45158297206876247, 0.21071391335800008, 0.3364097559543488, 0.28615100001544197, 0.278677529472998, (0.007844543757980573, -0.10865096883051588, -0.043214739602379156, 0.9929758964134205), 0.19768418842227153, 0.0667989578285556, 0.11606509959801463, 0.6135739000809646, 0.07001507677451158, 0.05206077815128836, 0.02854682831272571, 0.09027146405886653, 0.9241477556378177, 0.3299970267934045, 0.23746421424638992, 0.20571925612763386, 0.397993379447502, (-2.177939225745857, -1.5552552528501469, -0.5077702504154367), (-0.2892464089655231, -0.023746238062490654, 0.4155883727820324), (-1.0354804356900473, 0.3442304483346965, -1.1304882927791784), (0.2409987923003083, -0.17696354008784376, 0.6569024188995929), (-0.1508602227365401, -0.03176946119943125, 0.8773464274290692), 0.06532535671483333, 0.0387431158103624]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.5713031188677768, 0.3807374409659278, 0.22688940393657792, 0.2575479632445702, 0.12310521527405005, 0.45066159670038725, 0.15133826925220614, 0.33624903696017155, 0.28615099993790477, 0.27871794880195266, (0.024009701681686528, -0.207519583942564, -0.04863937276690179, 0.9761478911629254), 0.1631449409476843, 0.03820035891318607, 0.10629707610380652, 0.18769771334388893, 0.08434882436083718, 0.18849058650565084, 0.0454592148947975, 0.13281542813834293, 1.2732273227826747, 0.09671889718167848, 0.38951333606268634, 0.13662958959570864, 0.3313966537036331, (2.6345123485004045, -2.7016638402343904, -0.2418002716692942), (0.17451132401546054, 0.03487748624324194, -0.7222080401104733), (-0.011011545548930357, 0.1463089607757757, -0.4448200849218056), (0.08227756870311964, 0.013782404603507992, -0.6597023223903253), (0.8161232905298359, 0.04736053045621169, -0.3950990044819136), 0.05428127423711565, 0.040560553710638436]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.5218337921353832, 0.3613575538451436, 0.22075815965707862, 0.34010746480230736, 0.09762018845636104, 0.44771712550602866, 0.13747788608499245, 0.33329602791995006, 0.28615099982378195, 0.278707790993426, (0.03906367875137682, -0.28186230308283095, -0.0509527794079568, 0.9572573783283503), 0.17725218092646156, 0.030846054820713856, 0.1400263643528742, 0.06575141749793738, 0.041428828003929996, 0.07819954314787707, 0.10497205174329151, 0.05462898012053899, 0.2603413499821268, 0.09364950538344044, 0.39446655659681046, 0.2949271746663137, 0.21124571226268704, (-0.7836316654287065, 2.6478808960041196, -0.45884224205229973), (0.316113462083802, -0.06156613091118679, 0.15428968122857079), (1.1976523573263904, -0.46912212878477444, 0.7306816034585375), (0.008843911572128604, 0.051315895302547876, 0.8357750019708252), (-0.8670220932856729, -0.06967240906379502, -0.6424134009320959), 0.05163783328867724, 0.048856312062628846]}
