{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5492094725948714, 0.28978404434768446, 0.29987178647228163, 0.39916867825194574, 0.48006750569907986, 0.4853955385365812, 0.3567278719851578, 0.3607292932815329, 0.28615100001362787, 0.2787446468808604, (0.036546507310758564, -0.1453204590797292, -0.09382146515700023, 0.983992931086406), 0.16888846928767387, 0.1841614847104441, 0.06240159549739368, 0.5431157009518587, 0.6571846819826455, 0.6899823753617547, 0.8674819527545637, 0.5167355808930084, 1.0862314019037174, 1.314369363965291, 1.3799647507235093, 1.7349639055091275, 1.0334711617860168, (1.8411792920867356, 0.0740455361111021, 1.1507261650366116), (0.9668877429737677, 0.246773504014838, 2.4319741425281283), (1.2213221379851706, 0.2746917547115315, 2.459700698889688), (3.1158993400000696, -0.6839099596811549, 1.3652243345743553), (-0.5700001075045087, 0.7647843789234035, 1.8336998937047877), 0.0498831150097762, 0.03211951367350708]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5428579651615331, 0.27892609140709557, 0.29946241715339406, 0.15074976508981305, 0.4748017068818753, 0.485396571672321, 0.35202216970311334, 0.3609401131623809, 0.28615099996058335, 0.27875428052206386, (0.03867323324349587, -0.14509550750346492, -0.09177784676873856, 0.984387758756925), 0.1687501369576243, 0.18019045349482699, 0.06660378556475074, 0.05815627841221254, 0.021383052651108538, 0.007505703182307311, 0.02431765985689159, 0.04366199082772017, 1.0791435710373154, 1.2769857410170562, 1.3920990795415074, 1.7491199416950152, 0.9969496339799486, (-3.7823425006523532, -0.14604098905342422, -2.0914202917917137), (-1.9428706110685212, -0.4958123974965929, -4.778931194065809), (-2.467521722759992, -0.5429618640763432, -4.934933441960469), (-6.293333916706903, 1.3745562589044762, -2.6554179176686485), (1.2564929330611427, -1.5398864433597925, -3.537688943240239), 0.04930057612519382, 0.03347153884214795]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5251364393681055, 0.26106848483877604, 0.30694165760340675, 0.20413547738908816, 0.4645309546187982, 0.48916725751361123, 0.345167974428124, 0.3655623388459834, 0.28615099996355087, 0.27873907145057103, (0.052181142373907814, -0.13274019343680946, -0.1333302937677456, 0.9802800609148202), 0.22752462165598672, 0.17637336416015637, 0.07420324513341744, 0.031380922178447464, 0.05213158629625845, 0.28261776035422786, 0.16667250344447757, 0.23397334485606344, 0.13610860425762203, 0.13930422526504463, 0.5504718212836719, 0.32619823755006566, 0.41196420138803413, (1.935301677035632, 0.0993175427979569, 0.6699149649536897), (1.0662522190675965, 0.1341237727662321, 2.109746958976981), (0.4471379762921437, 0.46146523481343116, 1.7429397050993556), (2.6442936817149807, -0.6779490513541186, 0.9144001202627656), (0.08511811030997052, 0.49562429263921715, 1.6307309331013418), 0.06704912680140603, 0.043614399467895124]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0088855358111997, 0.2242949250164556, 0.5539663597781314, 0.3335874132560373, 0.4390905615166594, 0.554773732501784, 0.326444275237276, 0.43820717078544763, 0.2861509999553711, 0.2786671114041809, (0.05204516429554428, -0.2154345076692034, -0.252248490104345, 0.9397519295780077), 0.5662624676668271, 0.18847560840248137, 0.1419444649866696, 0.5202591948618811, 1.7704244179299229, 0.5345227528168439, 0.26553497829440736, 0.663048438644047, 1.0718162582595248, 3.5609997283199317, 1.2430726071567666, 0.7377289654290844, 1.029774920701279, (1.827773823805515, -0.4211732815319875, -0.7878412630668388), (4.932080554510728, 5.088560224775215, 1.1099827239663433), (3.1383703643476757, -0.5768396154205238, -0.016952900757398304), (1.958550557764152, 0.18985633437782812, 0.05306223514117292), (0.39307502741229516, 0.21150918754896786, -1.623984478988742), 0.11989720316711522, 0.09127714361593375]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.0119644943927002, 0.263056388890387, 0.8041761800493431, 0.42178422949504085, 0.4563555180639724, 0.5594429888508157, 0.34428824032410216, 0.5036079363468587, 0.28615100007315253, 0.2785675343967878, (-0.06326814089782296, -0.19408829430406532, -0.2980451072085236, 0.930633765097195), 0.634993857928156, 0.1047201907934287, 0.1564240591738689, 0.427584845912532, 0.5014209897110846, 0.3657707258239254, 0.553362278413346, 0.29862932589347096, 1.7909943354866882, 3.3683370021515886, 1.588026494481213, 1.2610828288148896, 1.109911581082886, (-4.890562065462708, 1.8023220110308813, 2.254547412408323), (-10.13614063944285, -8.671394103248442, -3.230435310527703), (-3.573811105544074, 0.42663708093443686, 3.6752446014859226), (-1.3225816510118804, 0.430133725338973, 2.762086219351886), (-2.156696114626212, -0.002551004898231568, 3.6818225808248375), 0.16532194490930566, 0.11382389208730308]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.000005505683283, 0.2545510701239516, 0.49099382370006595, 0.5272368278037566, 0.451236622091509, 0.4973545078820086, 0.3415296831896578, 0.3942514410734584, 0.28615099999135757, 0.2787547485028994, (0.017649917482472112, -0.026960842146047614, -0.401617975946923, 0.912174626285488), 0.5209807357860378, 0.14737166600567447, 0.19610767836058438, 0.541718375836495, 1.738775020917008, 0.32330556997043214, 0.3899956754361636, 0.5640606921445537, 1.7898561638948158, 4.155511708406405, 1.2568181074601381, 1.3767039334302766, 0.6459620642034241, (5.945788991170659, -3.0682080811261088, 0.1388698104623245), (2.150814242450501, -3.710689675543467, 4.683370517245576), (0.24347662239981638, 0.9600275861235494, -5.006908452533569), (-0.2109744383903589, -2.804936978689814, -4.12781304506), (1.318411891459223, -0.6059956437949854, -0.9334582050121369), 0.15261717369814565, 0.1191445787427168]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5191610323412507, 0.22014917015911617, 0.31463238662664494, 0.559809019648883, 0.4279157993743953, 0.4752577493397703, 0.32222903777736345, 0.3604529474303257, 0.2861509998709419, 0.27856746349820527, (0.03716996249592158, -0.11765415408456095, -0.405669149178878, 0.9045948562672458), 0.5280283932292634, 0.15967020677960875, 0.22501020332232208, 0.6702956857574035, 0.4418430818900086, 0.48640813085060924, 1.0380655070090579, 0.9807225530354704, 2.3689627481340616, 3.5585072919239398, 0.9102142289369191, 2.6712697529631657, 3.066992284224502, (-6.130919723367239, 1.9391927767548953, -4.7673985876246014), (4.779914848339009, 13.998219466434481, -4.30697528889697), (0.7417527175100282, -2.5742692234570814, 1.1960373859149112), (-4.1353996053567315, 4.508127413836409, -0.5651436456158461), (-4.651111497564441, 2.874030689199003, -4.805263229413104), 0.1081230575037329, 0.14724857677301814]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7329538679937898, 0.20580131081775824, 0.4468659149589754, 0.4253222409879333, 0.4225285519058628, 0.4788832201753098, 0.31066808795003464, 0.37603567212806455, 0.28615099990171566, 0.27846891920681593, (0.027204709604210314, -0.1739877813852304, -0.3566626086901771, 0.9153483531011914), 0.579953843896108, 0.16632634151950154, 0.1835887170991, 0.0977334303741264, 0.8068615136284093, 0.11713241182284924, 0.18569879455465343, 0.16509944178322425, 1.3936000871297989, 2.2143867103721924, 0.7570881479417683, 1.9960503415794186, 1.9619885630642804, (5.0837551120382045, -0.31214982484274856, 5.534650512296219), (1.8361800652963076, -4.9835730214354585, 3.9019070330340533), (1.129908605949657, 2.110606634045941, 1.992258603149324), (7.545686832526558, -3.8864545626491873, 3.8748498365381217), (6.790470120620647, -3.5720212496660864, 6.479642529869794), 0.10597403730056922, 0.12957730789531882]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7901180248416687, 0.21634588012215253, 0.5589985957593221, 0.46229172659049167, 0.42316640940113454, 0.45415016239885253, 0.3163411141541922, 0.37561908033661745, 0.2861509997879824, 0.27861398861330466, (-0.008174662525285845, -0.17031764427147095, -0.38122828436826484, 0.9065239411111826), 0.5817426897510131, 0.1372702720894202, 0.19075517638274636, 0.23816471788768545, 0.8699042485796686, 0.320970343254171, 0.4413669531979812, 0.34118674010623157, 0.48211348990306857, 3.3121014910475846, 0.8576320761682883, 1.1664293292351902, 0.8707788704273692, (-1.878515130136586, 0.4469595803611037, -1.232703122913871), (-8.36433263650105, -6.234193744199478, -2.4366546976947685), (-0.32552723136424433, -0.43771477390785485, 0.5123837084496055), (-2.39543475880442, 2.0791488507167397, 0.46219259418334424), (-0.7308881732611869, 1.236510996050269, -2.7903029737251774), 0.1259966382584757, 0.13545661539020665]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4800913539626686, 0.19428991244554347, 0.3110580964952271, 0.4538808880863242, 0.41761370030970285, 0.4697142250468622, 0.3101801557020458, 0.3567197272756313, 0.286150999983053, 0.2785669013134079, (0.027221426532468906, -0.13182871396220824, -0.35677601170799084, 0.9228364089609544), 0.49918007078453247, 0.14928396584075923, 0.20175941720320237, 0.13575901721946312, 0.048375331515401354, 0.08261844976554555, 0.08607190784888297, 0.4498398023295684, 0.22480350847035183, 1.778826849046378, 0.783350447007827, 1.0224963432120513, 1.3302724789829796, (0.06047523100217411, -0.3006600947019953, -1.3041994792073135), (6.952515847432341, 7.390164717625511, 0.5779458274986702), (-1.1328355764647018, 0.16923205597438695, -3.0506471789150265), (-1.8760480560244392, -0.7302301322530218, -3.8727716560977985), (-3.9800623079631645, 0.9952330036795178, 1.2061885341022798), 0.09371553964675712, 0.13264928604762888]}
