{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4959626674413088, 0.2708243556219776, 0.2357080040255789, 0.45229441747403476, 0.4687891442200255, 0.45322964211908057, 0.3510024137812416, 0.33493509568410856, 0.28615100002970506, 0.27874747567015556, (0.012011323167159279, -0.14087330620513858, -0.06434084658321104, 0.987849127618797), 0.10255249167827664, 0.15031833342077386, 0.1187426433754224, 1.205565690571564, 1.1869047450279444, 0.844071973758984, 0.3625498518696895, 0.5312788062187422, 2.411131381143128, 2.373809490055889, 1.688143947517968, 0.725099703739379, 1.0625576124374845, (-4.540242310307723, -1.619920669438895, -0.12757326110474354), (-4.490047862560956, -1.426257913870863, -0.5874900300006125), (-2.8102307210451483, -0.02094568112382178, 1.8712254068130107), (-1.1960997368232438, 0.14394834517052657, 0.8072810012292964), (-2.0335949672054534, 0.2264486411576332, 0.5738704045948895), 0.04213385203953169, 0.0372472257536855]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4389106399919695, 0.26525413794850866, 0.22958808665312638, 0.2830248066086472, 0.4681629607245667, 0.45200458706486546, 0.3504594689202338, 0.33346889890796, 0.2861509999613354, 0.27875032784353587, (0.011884531890344077, -0.14239762353368454, -0.06731150958277068, 0.987445553543405), 0.09445444377799116, 0.148051781929629, 0.12486179510116226, 0.014111309667196894, 0.016391020769978434, 0.020766026016209006, 0.014435512535941093, 0.02141610482013785, 2.390052003618745, 2.3772385749093785, 1.7120653887788755, 0.6983038305776218, 1.098970625549901, (9.03447879248092, 3.2402740233474177, 0.287847310123277), (8.995314646369547, 2.852211699582517, 1.11120748805818), (5.621816987111638, 0.04221768732077513, -3.8255032151189083), (2.358088250683849, -0.2906464021162134, -1.5680538536247406), (4.149296504464334, -0.45593066317416664, -1.123498233309716), 0.03919895469748515, 0.03776012878501848]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.44019872025142354, 0.2664414208023671, 0.22363038750412773, 0.30905278880043496, 0.4552873812399828, 0.43987190620150246, 0.34365662614940046, 0.32537803897479456, 0.2861510000102078, 0.27873875515292845, (0.01774011986869854, -0.14501301094911648, -0.06989700793632575, 0.986765697220813), 0.13003664232900267, 0.1386169691909131, 0.1328258703904993, 0.6093696503929896, 0.5538739215774714, 0.05669229901368239, 0.0728192342195104, 0.1914415778219983, 1.2315762965529167, 1.1177854308638087, 0.1331936551069707, 0.12617735539223482, 0.35576710341222, (-2.3509589606681143, -0.985153065792832, 0.874135326766877), (-2.636696699073968, -1.0836350903344831, 0.6548583040534961), (-2.6021792468259655, 0.004148414443886583, 2.116957559812532), (-1.1207663715223233, 0.020118527789921403, 0.9751586211275605), (-1.868263943982814, 0.037988904809262536, 1.1886786490548644), 0.04734921456083397, 0.04455466677611651]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5001196375162709, 0.386880900836305, 0.39372749980484306, 0.45271823189365634, 0.41882765788895876, 0.44039484001403634, 0.3243129162177461, 0.34037325984616695, 0.28615100003292226, 0.2787288401057077, (0.03371816565546075, -0.15635160129929435, -0.06494378289700882, 0.9849314223328706), 0.4568775996547376, 0.13392650210561421, 0.17382441367965432, 0.7642453018931031, 0.7622938915648966, 0.8489610095926429, 0.46410839842200985, 0.6053561488652454, 1.0683329225121978, 1.0386937050146245, 1.6382926199180174, 1.021143824627356, 1.3329924648103386, (-1.520860165986742, -0.2368339565523856, -3.039214063210139), (-0.9724213751027029, 0.4158702214568297, -2.8925201917712435), (2.339856291170456, -0.07456326880143593, -2.220555449545387), (1.3307944630674586, 0.2997174965179037, -1.7172272510738011), (1.3564850113010372, 0.38164274611199644, -2.7600767612748864), 0.11332894369979356, 0.09439823187099189]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5625277843151218, 0.44700926030454713, 0.5969230253197105, 0.48857134643222444, 0.3616965534818809, 0.5229709815040595, 0.28616243431334065, 0.43004501898979064, 0.28615100003800625, 0.27874676310704816, (0.041424836073414704, -0.11134081492911435, -0.07643902091951084, 0.9865980258466623), 0.636698007633177, 0.10994869228310744, 0.20875477261029415, 0.16973308789869548, 0.2696971843478325, 0.16832031073633474, 0.1391249276035074, 0.2072080441923317, 1.3043473833871948, 1.0776837668186772, 1.5631651301825285, 0.917320888041422, 0.8034399041686611, (-3.11327326295862, -1.0427053735093157, 2.435794749479583), (-2.7939877965628583, -1.2982246670083137, 2.581226041196355), (-5.3872460678803495, 0.02500136295187083, 3.369062928708999), (-3.021064612614823, -0.032345312289482786, 2.294503370236866), (-2.909979884946873, -0.30383689648756906, 3.0501934737430387), 0.14242644347345973, 0.11840951827660172]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6724326203108937, 0.46849608655227726, 0.3748723775901374, 0.4948462629453483, 0.5437733151435549, 0.31973789935592756, 0.42301776858989093, 0.21422373635892103, 0.28615100000856386, 0.27828167647340113, (0.0410761991075859, 0.09761260829906886, -0.15453288829487852, 0.9806359932185938), 0.424117163329423, 0.10825084434562546, 0.21664875764531805, 1.8574020797779847, 1.1991156808060623, 0.4855066413463068, 0.49525371180437094, 0.3387315330270785, 3.880649005185474, 2.6765460522693645, 1.2613311177215483, 1.165888266632243, 1.080514061125703, (-5.090021579457566, -0.71713828701641, 0.5252645155314655), (-0.8885171626737334, 1.0219475699791705, -5.412562123000373), (2.062888718367316, -0.2041932806832507, 1.0785653128715071), (1.0518013881123496, -0.5385252377812817, 1.4269608988156186), (-0.3437404888030553, 0.022968751474833127, 0.4636641213514112), 0.10750292851061871, 0.120362028380778]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6676827014505173, 0.3357566213226374, 0.260398962408726, 0.4947731050987208, 0.4942000370049952, 0.3855508858056943, 0.3786845802352501, 0.27994266288813996, 0.28615099997878063, 0.2785204444780857, (0.006007077895235452, 0.07588440149401522, -0.1273771405595826, 0.9855000360303258), 0.29123786316053146, 0.14835135119899365, 0.2139044925328463, 1.2097232266763456, 1.1909076236234517, 0.34085885502894475, 0.33641237762818715, 0.2788600638585583, 5.963493319318604, 4.3082124049071115, 1.6240993511822277, 1.6580566721968735, 1.2197859626967, (19.327764091127627, 1.0886384809548515, -3.003014052613926), (2.861983123533938, -4.184589488372706, 12.32520565003788), (1.7318566129975181, 0.706911373692312, -5.456732265956198), (1.85555802351874, 0.7145207189101708, -5.270328113102872), (3.2497927904782347, 0.4417215883367973, -3.2006822990557753), 0.07760585158423325, 0.11535959319234053]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8213502404387533, 0.3355301490839849, 0.4344254609735151, 0.4999980849043918, 0.4952519902196307, 0.5506853458083731, 0.38166036338253606, 0.42591977101393963, 0.28615099992274334, 0.27856360842332667, (0.02422616063227331, -0.31000280785338147, -0.11908253404930681, 0.937520406134911), 0.4325478649807302, 0.237963829019056, 0.21982455317552282, 0.13706882145314914, 1.0842692489274117, 0.3247077433349727, 0.5934858453118166, 0.43485691629532536, 2.387995731554078, 3.7452829748535374, 0.19082215970103633, 0.930284735482197, 0.9515285354077635, (-15.857031397877755, 1.9595090660462597, 3.7994567696314885), (-1.1837999253638003, 7.012932484555624, -14.407348754747247), (-1.3107325953778404, -0.38235064474476776, 3.172327595946212), (-2.9682941619307943, 0.05384091232234045, 2.4190033162027165), (-3.4598401727084562, 0.03841537388475835, 1.7031821137606529), 0.1670614642864279, 0.13708257254120268]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8648812728152342, 0.21960866713602126, 0.4217202109532416, 0.5136924691151257, 0.43060354102486664, 0.5333021108066084, 0.3253366405151717, 0.40494690577556497, 0.2861509998741522, 0.2786981645423379, (0.03671681093657538, -0.42257404069394366, -0.0853512454530168, 0.9015002226906427), 0.3907292682479836, 0.1938694586577865, 0.22762384365336413, 0.3829622995427107, 1.0433124758788332, 0.27311748997708457, 0.3660550270886272, 0.37906767655985535, 0.9269682129630799, 3.4267373825112104, 1.137071014389483, 1.797395192082528, 1.2031671537843176, (2.4675096950597903, -2.3806774233490966, -1.2455639756045316), (2.55942366736369, -2.2016385243003045, 13.233099805813008), (0.14199701424641908, -0.6469685286565505, 2.09089255904785), (2.82960302632953, -1.3902388560683177, 3.8929725817969523), (2.235629356935915, -1.2246911370787252, 2.329876512961409), 0.11603819229234076, 0.12998610719241083]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0675821826964107, 0.3159495406151499, 0.6961817364907821, 0.5043264827106008, 0.49322273650583726, 0.603869113454776, 0.37877465645017827, 0.4968655698015977, 0.28615100007017247, 0.2786472359744959, (0.020680157895418744, -0.3477780994540054, -0.1008442152607433, 0.9315007237013074), 0.506231647958879, 0.22765950206182803, 0.21991343501665125, 0.3832810330057465, 0.3985695600734133, 0.061141875991424614, 0.08885084090365857, 0.2848243284601071, 1.207037739466126, 2.4755824440686283, 0.5697231424630929, 0.9063448796841689, 1.3183480141115276, (2.6905955437697173, 0.9128145885378567, -2.6708483308163076), (1.6279493271554957, -2.822124865258375, -10.083671277089927), (0.5734627188979484, 0.61562647408182, -3.2748752656046163), (-0.9330689870128658, 1.7424799549561842, -4.912088216795948), (1.2345473596001157, 1.0942558388753216, -4.296904369977911), 0.22218218597709533, 0.1205424996598152]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.8802860492216923, 0.20048557545191453, 0.3433028578632054, 0.4935292545994214, 0.4338331015858584, 0.4974096683377765, 0.32170015916808614, 0.3799218530097426, 0.2861509998377241, 0.27844548294426347, (-0.00274366812718239, -0.31229097883706664, -0.14386910911610296, 0.9388788083163211), 0.3188359455473219, 0.15788177913255144, 0.2174547360931599, 0.272894216126828, 1.2178738469269115, 0.23216058766247552, 0.2620673718287118, 0.49125007189825454, 0.8684200986582343, 2.360521295851353, 0.4348221648460209, 0.3580583519496399, 0.4171766691495036, (0.273132536598542, -0.3422350445751814, 3.284470478865842), (-3.350883811583177, -0.6052263079282714, -0.625405889493849), (0.18217314225752035, -0.04136193109095987, 0.400284865815386), (0.07735230085189604, -0.48973368771575476, 1.0282589680589886), (-0.9983449402842681, -0.36835379499040677, 1.5152290255024088), 0.10777628372395259, 0.13495360889257027]}
