{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4695534687914873, 0.24081774617386192, 0.267816334758688, 0.21195490797020988, 0.4569062015647091, 0.4693025578421019, 0.33709239970076127, 0.346157536549482, 0.28615100002558597, 0.27880919695765916, (-0.00031166247934700305, -0.14762989277795255, -0.05406748660324422, 0.9875535012136952), 0.11964297490205607, 0.15305688510385249, 0.055932227379833215, 0.031422940380771355, 0.05266789435554859, 0.10135047475258517, 0.07688129363969924, 0.12565597471219064, 0.06284588076154271, 0.10533578871109718, 0.20270094950517034, 0.15376258727939848, 0.2513119494243813, (-0.08608244603545323, 0.0035248097965450143, 0.09151943572393595), (0.2029737416156987, -0.017684561752269623, -0.05358572593246613), (0.025539588861378526, 0.003403176369901173, 0.40458231240697806), (0.16106543734200418, -0.008322312833464629, -0.26184040366289807), (-0.5007316817130407, 0.04245698807498677, -0.009796468055458973), 0.03235347040537936, 0.0282453734175533]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.449844231647496, 0.23251064805103214, 0.26925407832418224, 0.1375670574807291, 0.4522907596021474, 0.46221123760393185, 0.3328776821233839, 0.3439315459818441, 0.28615099996482013, 0.27880814023244727, (-0.0022298902214363397, -0.1469692300777949, -0.052994053665939005, 0.9877153212804046), 0.12400195897545739, 0.14841959146314734, 0.06058590459561672, 0.02317573331409851, 0.3419106189992328, 0.023420517513254774, 0.005310386590440082, 0.027083205973064267, 0.10726155956483469, 0.5941468719859744, 0.24116747808690564, 0.14915397671249306, 0.2711655748264135, (0.25587329410289517, -0.0026772880657439657, -0.22263205243406414), (0.8756862291871998, 0.5126833305904537, 0.11283864315215197), (0.0019019888395437334, 2.0392914240829896e-05, -0.8861238463724641), (-0.30134045096331885, 0.020849846886199286, 0.5248111558782371), (1.0338187462846724, -0.0775428141724177, -0.0835322106945311), 0.03329551898692809, 0.02916290789860184]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6482181412368624, 0.23066421007838614, 0.3903030810823801, 0.14919310710415118, 0.45149280104819894, 0.37389352488593136, 0.33229478518622746, 0.3041016437150177, 0.28615099999873483, 0.2788054001326591, (-0.013796996523848668, -0.14384614724687958, -0.043648895928970484, 0.9884522109510843), 0.25506458543350924, 0.13981701264958526, 0.06531691220312293, 0.03369916808432925, 0.8697559264727358, 0.06704031606614715, 0.07585438781738228, 0.041720874727483856, 0.08717564979117899, 1.3084030714186634, 0.15784618092261235, 0.14919866584306077, 0.03061050638631386, (-0.21598542726686265, -0.05436401445548267, 0.2904877136515722), (-0.7074609346523206, 2.059767649209797, -0.48710127115638), (0.06706874623647519, -0.02707613155488886, 0.7818247707515127), (0.1781278451493309, 0.027061689985737214, 0.030356409913810722), (-0.5320836114879128, 0.024944032506549974, 0.032961887303243564), 0.08299028779243275, 0.03193216899011328]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8151627036030625, 0.22409885318435002, 0.5792554349469977, 0.1607708578743315, 0.44826149202068577, 0.40039767756266026, 0.328833724784202, 0.33902367813870776, 0.2861509999924043, 0.2788158120275281, (-0.04788005079224746, -0.12386789166366717, -0.006761644943293287, 0.9909908775946789), 0.28396771545698163, 0.13088064673514116, 0.07086488124870301, 0.0796603468506287, 0.49122541345047394, 0.09381952199295293, 0.1056725571511127, 0.04011437265357258, 0.1256065352519608, 1.0409760239128882, 0.09583090145243592, 0.13861701538849086, 0.02470478275870517, (0.2957001118954894, 0.024776607968623132, -0.16476165152371358), (-2.138546557208052, -3.6399774294327134, 0.610397333740119), (0.08913532904927202, 0.0029199280588443344, -0.35106392908616346), (0.2336683021494741, -0.08651317607775222, -0.3238742489355575), (0.013964589203847133, -0.03349568820953053, 0.07805953167588164), 0.0898746784149092, 0.035434592093444656]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8546867931910697, 0.22494839387358262, 0.6824923717243353, 0.17309676105863697, 0.4488370870603618, 0.4423228009188982, 0.3284939941261279, 0.377463790821773, 0.2861509999824562, 0.27871885252963474, (-0.07987086739811307, -0.11713749374073582, 0.03317809486682684, 0.9892708194494194), 0.22470202630245886, 0.1049528552513434, 0.07629647473688567, 0.0759255632165029, 0.21188035052211332, 0.10181653128148725, 0.10337377806237469, 0.05570134214073851, 0.03282760933404604, 0.7018990625935467, 0.030825905196884756, 0.020208963179884864, 0.0395220042165776, (-0.25511510910108814, 0.005573226129839348, -0.055788982350457594), (1.5135047368371368, -0.27325181750467387, -0.42910882994909905), (-0.1375743937705476, -0.004388634630917654, 0.01841857477366826), (-0.25690519796757094, 0.03603928642348464, -0.0055293216758620645), (0.04822023935536013, 0.004696657537666127, -0.044873772916156796), 0.07406783862811217, 0.03433285977512081]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8583026799562025, 0.22780141050106048, 0.6911610697706412, 0.18279013095867125, 0.45043482732270573, 0.4407830934719169, 0.3293528769536742, 0.37979944558170126, 0.28615100000746174, 0.2786447724895074, (-0.09525553192214728, -0.10650900215120176, 0.05402529485579643, 0.9882435706537372), 0.20868801073129922, 0.09467945140755517, 0.08119647334170135, 0.018286513793469544, 0.03611986635663991, 0.029915187681806395, 0.03127221943529705, 0.020770519796731755, 0.1417904810926454, 0.36637109165919185, 0.1462847914626984, 0.14559785513024687, 0.0945661677943088, (-0.25140445495149066, 0.07954520816128685, -0.04457610112613253), (0.5762075246069029, 0.8033554962358789, 0.5998981166891948), (-0.305236231256349, 0.073386667256923, -0.09452732031788802), (-0.26669328516405955, 0.03239505892261185, -0.10810838456496796), (-0.21059809527528195, 0.085005806443192, 0.13635705856630853), 0.06817370429120642, 0.03570471023905828]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8627639774985272, 0.23129004189879046, 0.6918693039954601, 0.1895746949583679, 0.4525010769888991, 0.4414112074100038, 0.3311327063188991, 0.3810272796383565, 0.2861509999889188, 0.27863626215708437, (-0.09877491920345316, -0.09953508961807088, 0.06465587867726448, 0.9879926889117185), 0.20516590526366377, 0.09395320448194401, 0.08495263854205264, 0.04078841569760802, 0.03362880101293155, 0.030735004781129033, 0.02738954533606954, 0.009142140156135412, 0.09277676389582054, 0.13799619889876036, 0.11507145977177444, 0.11453321381034727, 0.04556576448262642, (0.0831201657996985, 0.0075994656815350226, 0.09585978451278532), (-0.21820596020569738, 0.4600810631765846, -0.1160773126076613), (0.05169280576262292, -0.0274801375622713, 0.02947775185428725), (0.05474626635434365, -0.028192818241995266, 0.028050314521031794), (0.15643762878923884, 0.018024391538588702, -0.04501991704045771), 0.06817995927846092, 0.03670805463649865]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8595960027686826, 0.23339930919236265, 0.6742781263695548, 0.19369545094924162, 0.453409156003454, 0.4409788986195504, 0.33263878691312554, 0.37555780940832223, 0.28615100001281973, 0.2787557064236362, (-0.06351286426790732, -0.11329809983137669, 0.004752874422763617, 0.9909789517871306), 0.24440155362289456, 0.10827351463350925, 0.08719931113512168, 0.132665031635238, 0.284639514108172, 0.141362265792055, 0.12437388103595132, 0.08960443721453058, 0.18597337891650928, 0.5061805317360911, 0.22182727268142224, 0.19735989030161394, 0.18134978190492634, (-0.1283068632076816, 0.07292809352993412, -0.1582623244709609), (0.35138429265995796, -0.6418295152120184, 0.28657011061804916), (-0.15470394612137195, 0.02431108872611798, -0.15482657138461953), (-0.10517622335298515, -0.012799620913776177, -0.13667668545134148), (0.15996393652438634, 0.02538066309722886, 0.24404491965337094), 0.07797448497389692, 0.03623066697601049]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.825843388625792, 0.2366554972413841, 0.5179925142732205, 0.20221273983542354, 0.4548117618481073, 0.4143265080450731, 0.3344606787384922, 0.34121482121347574, 0.28615099999035937, 0.27848441796001894, (-0.016287474973937864, -0.10662136634060633, -0.08724454137763486, 0.9898762201092358), 0.3358461837084259, 0.14789032820317788, 0.0911608076582662, 0.024549569734511823, 1.0878959033007298, 0.1197070774777715, 0.11757760504010115, 0.1960358604406904, 0.25911743096207956, 1.8045063400501364, 0.08128868663619215, 0.04047662059866884, 0.2952602426927399, (0.7735441098512315, -0.20011537052002648, 0.37408469650646303), (-1.4847296815552666, -2.72021325828554, -0.40374325636843267), (0.5195941613598096, -0.023245404232929978, 0.21798192439753272), (0.3611204095656868, 0.0670984731715254, 0.22364599206197866), (0.39448147888794427, -0.2638765491721138, -0.28001006292403474), 0.10008118999869428, 0.045269708516106386]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5334805319442364, 0.23315564787901658, 0.2821799195225753, 0.20420886065611019, 0.4528575352515548, 0.4581694186458832, 0.33268474878035925, 0.34348565864443353, 0.28615100001712435, 0.2784132264511697, (0.011471509532636799, -0.1237810682725753, -0.11435183036651504, 0.9855387422839357), 0.20414601496266538, 0.15299510435196567, 0.09326860355128896, 0.030209720519178283, 0.6840684157115532, 0.01569885831493999, 0.022059556974589636, 0.01990937099205875, 0.08535568026774393, 1.9980499698410126, 0.21569437765911537, 0.2563866596746788, 0.3696738261777214, (-0.40153430554279534, -0.05450803014404926, -0.1038927765937041), (-0.9925275857867817, 6.736820217052795, -1.1806153560648376), (0.13730282969824792, -0.08414129535734904, 0.34305363573864867), (0.36461942171897554, -0.11094655432166789, 0.31165411324826575), (-1.2541068839700529, 0.21773218932870542, -0.2885426384042695), 0.04951033500589212, 0.053186609070654804]}
