{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5778791389017333, 0.3182704085007076, 0.2989711099247685, 0.17805643514005562, 0.49276114936129584, 0.48508724756913746, 0.36666564001478685, 0.3575214198265601, 0.2861510000004462, 0.2788704315979598, (-0.012987178383970488, -0.010821330330502501, 0.021939715499300943, 0.9996135478910534), 0.07123591076074175, 0.19349944698439348, 0.03755646014738809, 0.0950792427306818, 0.14662140462747353, 0.11938184868262736, 0.07677584141597257, 0.03428507739183258, 0.1901584854613636, 0.29324280925494706, 0.2387636973652547, 0.15355168283194515, 0.06857015478366515, (-0.07569161661066914, -0.04020006904078155, 0.3705343870625484), (-0.4887709391095214, -0.04750822216764572, 0.32064204126626805), (-0.07738503324961243, 0.049925615256065425, 0.46856312519058463), (0.10326092609531656, 0.029357373352430827, -0.2877286968202384), (0.021990035028444765, 0.033885873243347575, 0.13105590586542348), 0.029884762002612638, 0.010011555681140098]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.6250450806683749, 0.35507754805699837, 0.2970933231628085, 0.095306578671024, 0.48956199496907904, 0.4790682508277607, 0.36822689184577084, 0.35462521617676357, 0.2861510000006709, 0.2788779161331377, (-0.015949292295998563, -0.012755306840191006, 0.021961441733424594, 0.9995484767196167), 0.1369255984284799, 0.19530205817170787, 0.04142093150813972, 0.4356665048493372, 0.22693621302967273, 0.0056025077125013275, 0.0205530772263538, 0.02783904863328202, 0.969804885765099, 0.7229054380767784, 0.2351785467104861, 0.19296340851067867, 0.113468071134941, (1.441737074337361, 1.1811044461565476, -1.1414708795947064), (1.822342482422627, 0.4104957659741446, -0.7451371195778336), (0.13320237323994633, -0.09502833486311735, -0.9334136006898319), (-0.2186894339352108, -0.04527095774266865, 0.6556451622114281), (-0.13458731646889532, -0.05989206287326532, -0.3263647458637422), 0.05991368074893578, 0.010346731703187947]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6224197668092041, 0.43119342063224, 0.29997519755126545, 0.10366817730507667, 0.476786263181588, 0.457227151989109, 0.3691758602258133, 0.3432393857222312, 0.28615099999915095, 0.2788799283304283, (-0.02340564506134475, -0.012888044104847481, 0.03346560759063608, 0.9990621529152347), 0.2570610284184992, 0.17743223093881294, 0.04544528970175153, 0.20212745337376697, 0.12755678668600448, 0.0072743829332807845, 0.019167968066802262, 0.04226785794085483, 0.5957044528411308, 0.29471001410086006, 0.0035714775964230403, 0.006010654240018483, 0.043337606735414216, (-2.083884987298795, -1.7661502581546058, 1.4873366450772778), (-1.8496477552516382, -0.5060402861636337, 0.17828942033312956), (-0.06180722981107323, 0.04578866127600878, 0.4686809471215412), (0.10641816827175177, 0.012488696406417255, -0.37509948569864093), (0.036108344896724986, 0.013702330666694351, 0.23417592467464488), 0.10582301345843219, 0.01080817825194734]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5555138078759743, 0.4295686036572749, 0.29347730889255386, 0.11054992335572204, 0.46975830203921665, 0.45085330059949824, 0.3668463377972766, 0.3375881066967821, 0.2861509999999134, 0.2788685340595964, (-0.02229557491356993, -0.01185152485965071, 0.043331028251974504, 0.9987348796550022), 0.2624689713211221, 0.16564854768380338, 0.04913648822721137, 0.039923291663914076, 0.005534821323444734, 0.021687968172426658, 0.013960440127215278, 0.024860780116005007, 0.3939537782683364, 0.2518342921952243, 0.042909134780966064, 0.050079144005733454, 0.03719042126048391, (0.13776548332518956, 0.11660004680296154, -0.8763746312372263), (0.1982819820078987, -0.012128560102333985, 0.6048247228532091), (-0.005134678600157372, -0.00205663792322075, -0.08891361072653581), (-0.02115683413408931, -0.006803892124980004, -0.08777484585272077), (0.1502040637220361, 0.016896812357011015, -0.04767018290007741), 0.10726092312105436, 0.011009132611660501]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5657156175981526, 0.4178680656362129, 0.3016682430710145, 0.11749054973493148, 0.47524385021329596, 0.45962385612375595, 0.3684190434376582, 0.3444684309988904, 0.2861509999981705, 0.27889156769190054, (-0.01890094103292464, -0.005548088579464738, 0.027101639901603528, 0.9994157310487145), 0.2591955590028064, 0.16767080720697472, 0.051843647994048586, 0.09658127110494746, 0.039141274993325315, 0.048682446115528646, 0.052088702023010365, 0.018254634871362148, 0.23848955298434055, 0.08448331789737004, 0.06597251188914566, 0.07745308202452332, 0.07410453037780215, (0.4784689181326911, 0.25551409755235355, -0.2313179814386217), (0.17250305592784798, 0.08871662835465699, -0.3036404702690021), (-0.11931570371240241, -0.004543011668168395, 0.06611335354264725), (-0.12443084657508052, 0.008379999314331865, 0.08536861195038625), (0.07342585984528682, 0.006407346746623688, -0.005141399780868028), 0.10586230833678392, 0.010061996855821122]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5978679279692309, 0.44314731919968675, 0.29946630373581007, 0.12349803271528657, 0.5071190209755954, 0.45918812257972325, 0.38827324318013556, 0.34380393058256326, 0.2861510000022598, 0.2788899608667229, (-0.018773271867721434, -0.017060834326201115, 0.023161528245684307, 0.9993995372623814), 0.28038067301487835, 0.1815604055967774, 0.05570546755538904, 0.06367408515375009, 0.017206711572060756, 0.021641839897224718, 0.022314780711439962, 0.009521750405889417, 0.25170701645517285, 0.09393046480716631, 0.13311433158482405, 0.14821777139230743, 0.05326602995483533, (0.25617911338714094, 0.4129904887491982, 0.8429314210230672), (0.2737386117151672, 0.10563789269237933, -0.1863499901459562), (0.38445353545413496, 0.005360187776577208, 0.09868588660552291), (0.4444939578587821, 0.0051898926286291225, 0.07142139287149973), (-0.23844821034506225, -0.026768497439404015, 0.06651287929852856), 0.11482650071154027, 0.010376611623261088]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5297781073001275, 0.39642357105815584, 0.2925579659244803, 0.1306302176670167, 0.4807949971801233, 0.4560285265075075, 0.3632844269058671, 0.34056060262860294, 0.28615100000198634, 0.2788909003830987, (-0.02131257957615256, -0.011864101511062288, 0.027395574343242832, 0.99932539248146), 0.24218244866014912, 0.16205967172042157, 0.058173924731865535, 0.016927258156077055, 0.007407941883796348, 0.019517451222118384, 0.022982220407414777, 0.014954673013716897, 0.09639404671410826, 0.044793086547008004, 0.008495757707576523, 0.013381859696796545, 0.04721642387847742, (-0.1771127552790972, -0.08168740922807416, -0.6264202355565942), (-0.11083240034513864, -0.04806869944055414, 0.21875711112674878), (-0.26136856943197273, -0.005779330016445039, -0.06576955749591207), (-0.2999129040949384, -0.009002183318446377, -0.03766792281892606), (0.18381424141612968, 0.016973624165393275, -0.033632666763125485), 0.1001969396183056, 0.010590943516662354]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6108593911292316, 0.424849789369751, 0.2902433256267565, 0.13614943829190998, 0.49259570262026764, 0.45689467272783757, 0.3767128181007771, 0.3412842747449424, 0.2861509999975027, 0.2788930574038128, (-0.02155145429543477, -0.012478693131397696, 0.031125308679302938, 0.9992048861438289), 0.26527805460558007, 0.1740917097555123, 0.06109301803462865, 0.23337378861468241, 0.03180384107933208, 0.027326334588987103, 0.026980379017072426, 0.026766291786203024, 0.4909597254659421, 0.051797350618666256, 0.01831645759316745, 0.008256427222906763, 0.029923995982462197, (0.34622612155133936, 0.7790725051971688, -0.17810013824183102), (0.023043094744252812, 0.011597260228271011, 0.007858595560421122), (0.03673716871978172, 0.0019150619897445598, 0.007481470180707106), (0.022645995828767695, 0.00045422609423173554, -0.014886784000623265), (-0.07829419003748228, -0.005998128824442617, 0.03900224943751596), 0.1104265849803589, 0.010751097060126733]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6974203373102019, 0.5415732014796536, 0.29527966473163286, 0.14036065456239097, 0.5160424285048445, 0.4595387348345721, 0.4090001698234601, 0.34406920123801177, 0.2861510000032588, 0.2788914648587722, (-0.018473939068329514, -0.012161943568770945, 0.04048424533308216, 0.9989179489997327), 0.34913052763834457, 0.1924598257547233, 0.06337907974236902, 0.15616907307249037, 0.04696528391192601, 0.03882427856021436, 0.043682640636598366, 0.0165047579040559, 0.1802434279113117, 0.08063311388499331, 0.027978183609810782, 0.047286308036555556, 0.033754071798511275, (-0.4586105672272254, -1.189892295794417, 0.31984341517637915), (0.08404254861699911, 0.06402729608144142, -0.17272828970837395), (0.018783359390170062, 0.015132286082560231, -0.04781789733510777), (0.07344509748946138, 0.003724920580127078, -0.04843133719741388), (-0.07951449056498916, 0.0005530989509452411, -0.07452314084329714), 0.1448641184317911, 0.011319058212634419]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6751215455696846, 0.48887381516811174, 0.3029088566223858, 0.14759533773586084, 0.5182855223252313, 0.43767742547417754, 0.4027990948446939, 0.32856394314333165, 0.28615100000250826, 0.27889011908756584, (-0.015695752810005327, -0.01941803046332679, 0.04226411384133441, 0.9987751681912868), 0.3057575233873265, 0.16597180734563413, 0.0657531297623094, 0.33682005602196596, 0.3694625047476342, 0.049043615362072045, 0.03731121732715553, 0.012209370344721273, 0.9813323226002757, 0.7018300376708122, 0.16656442864569865, 0.1607019230919277, 0.05518451043934477, (-0.26055274359159597, -1.2290488358677027, 1.1540878937948804), (0.4601830100524893, 0.49606099911451285, -1.0676972330075785), (-0.36476795082899116, -0.00548028052853744, -0.07709997399309998), (-0.3971835797011849, 0.010301349278017513, -0.04105556049707104), (0.08476431631204662, 0.02949429755340205, -0.08907809148250578), 0.11944950877945062, 0.011479423558711382]}
