{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5776349134852938, 0.22592004875481708, 0.2766857912933909, 0.35844122612028906, 0.44791188047715536, 0.4678467483750361, 0.32716373261974024, 0.3491918401333229, 0.28615099998557497, 0.27871814887993185, (-0.048328088938203, -0.10766693443515488, 0.038589372407382395, 0.9920818265367187), 0.1048246323662634, 0.14616259260786563, 0.12074798984335815, 1.0657454640832769, 1.5232250273816876, 1.0394588740220494, 0.7868559023684357, 1.3080258245584677, 2.1314909281665537, 3.0464500547633753, 2.078917748044099, 1.5737118047368714, 2.6160516491169354, (-4.236992650027044, 0.28640280941702034, 0.37266744129332724), (-6.022891911925276, -0.7943681944477037, -0.4660299706950992), (-4.135124086272844, 0.16242997204545095, 0.40244416735551897), (-3.1093874827136276, 0.4748682427966602, -0.11173634950071376), (-5.202128013022207, 0.30449207857586913, -0.46909874611207325), 0.045765501743823093, 0.02973359142002013]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.45055973700212876, 0.22224638284541853, 0.2779689608477907, 0.28551425208684394, 0.44469477616660885, 0.47183519948809843, 0.32284995549254186, 0.352638120644358, 0.2861509999514478, 0.27880660581186445, (-0.041214990970099945, -0.1250648040407875, 0.03180788649768812, 0.9905444427579655), 0.11434670284327335, 0.14510970535086623, 0.12478415073105396, 0.224811073493091, 0.10412882269009659, 0.10830477612115537, 0.1351363082316142, 0.1382534244319787, 2.166873682940235, 3.0871525374518036, 1.918975910487058, 1.383288059191442, 2.6358590717697097, (8.537111792208492, -0.4444632261997894, 0.14246215304877224), (12.06507763242497, 1.7328210827793047, 1.3223833167807668), (7.969456160813736, -0.30169068766955354, -0.49397654058674945), (5.784034699384293, -1.044998002480558, 0.5302548583926714), (10.36916846921093, -0.5450128282521813, 1.4863769175120563), 0.05273703305868881, 0.022943883349356698]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.42947556475576026, 0.21848175337800424, 0.27033177414479753, 0.28079429589896776, 0.43573275751193247, 0.465779927801579, 0.31710410400157296, 0.35041010989970695, 0.2861510000109702, 0.2788736275695454, (-0.03687151635437262, -0.12369089421988623, -0.050918389331022745, 0.9899926167239002), 0.10338674635350555, 0.13692555118865374, 0.12390808863528519, 0.19265329099654332, 0.156862938466498, 0.15000329602735893, 0.15855169724998375, 0.06435013575388629, 0.7760941520750633, 0.43200349770607843, 0.3223056694222861, 0.3261340222023498, 0.3943187839792426, (-4.910119423700482, 0.10023270608770485, -1.9412586712362327), (-6.642902051421791, -1.0148409711773505, -1.4726429198120012), (-4.055231685012562, 0.1487776564076746, -0.5139728440035825), (-2.7862284086369318, 0.7321941768872064, -1.0404014271550905), (-5.022672296235259, 0.22910634053052092, -1.7925050796345838), 0.046970390953595335, 0.020675774660876063]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.42624081450419143, 0.3054865642932913, 0.3190027181128954, 0.37643868027430577, 0.4174633106189835, 0.43476493976743485, 0.3149144724715293, 0.3347107609342519, 0.28615100001801863, 0.2788322179663148, (-0.025122972780783338, -0.07032887701465984, -0.07166172367942877, 0.9944519395234023), 0.20364039034443077, 0.1260956416221253, 0.12916717977159284, 0.7383609301890093, 0.8327570627713121, 0.19253638734673612, 0.5422118886275933, 0.35858325706417865, 1.7913119370937078, 1.9584593782727233, 0.683108179035775, 1.4007090227587162, 0.7675800452839834, (3.842349379831157, 1.0149763350546959, 2.638968572221079), (4.316262710573594, 0.8765986521846454, 1.5631954247772777), (1.3468112355544846, -0.10815993715718197, 1.3730595858837729), (2.5975199205954045, -0.3418001164416542, 1.900846084922657), (0.7858555577524072, -0.22887933438487806, 1.9725820165922405), 0.0683223031120536, 0.03928395860109824]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4230917200230233, 0.3529160735637234, 0.3411842349535109, 0.37469355222738787, 0.40701665153834543, 0.40131983179135355, 0.31620659669913326, 0.3121709573333085, 0.28615099999599886, 0.27885756136855516, (0.013894557263254398, -0.04187352235565241, -0.03971129397867004, 0.9979683592136409), 0.2538483792389831, 0.11556598438917956, 0.12156967720551633, 0.5983639207794775, 0.6533575531423599, 0.9279652093458205, 0.40324559387452635, 0.6124634590189296, 0.5714142161079068, 0.5763614401378944, 1.5084553841460997, 0.463771640317111, 0.6155403281948384, (-3.665158218994407, -2.0063296209544585, -1.0788532015526635), (-4.2965691933923935, -1.7804574984480315, -1.1209704557126328), (1.8032305992565423, 0.4610281490464143, -0.14261163963131196), (-2.9212916320338014, -0.23063387829185666, -1.9877658167565087), (0.2991747841462967, 0.2494699076853646, -1.26103166756032), 0.07245652808559346, 0.05234351247063694]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.38947390179874153, 0.35435287469788396, 0.33587317612480655, 0.3776348077701545, 0.4065466681516816, 0.3917327810246426, 0.3162800665578179, 0.30568403956570467, 0.2861509999975414, 0.2788700867601733, (-0.016092370179513076, -0.066886493808596, -0.01858573553251191, 0.9967070007376376), 0.2572618049717218, 0.10712188425338663, 0.1572053108122702, 0.5469813926628349, 0.3828457936307933, 0.5668733682308147, 0.3191213495123932, 0.4223286260580251, 0.45720021587166415, 0.7330408526006615, 1.3116138476431827, 0.41021430808283904, 0.8722938554156092, (0.35892981761128073, 1.2539081348826793, -1.0221061038216623), (-0.5024133069826204, 1.2162741904848264, -0.785025000393587), (-4.435643950566067, -1.0700084014737787, -2.6525140416845314), (0.1679142753880174, 0.9355363740556462, 0.13803165372864523), (-1.9494128677908222, 0.1530982254332791, -1.5170930685764965), 0.07722072321803745, 0.06987776785513897]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.3568054448698912, 0.37512250787329326, 0.35195334342597123, 0.3695365446781563, 0.38423453837541244, 0.37755162689840616, 0.2976303465760732, 0.298071035700752, 0.28615100000609744, 0.2788717295115711, (-0.018326773387084137, -0.10219440276732566, -0.011099720395313048, 0.9944941679054072), 0.2839372162997213, 0.0815522022114984, 0.16360142506312367, 0.26524172796873274, 0.21246287543510248, 0.10075040601835025, 0.10220885950129271, 0.16795341091675875, 1.3643362648077233, 0.9650795047292449, 1.3230704109170381, 0.8141163684063027, 1.1638479986812955, (-2.469265935230694, 0.131113742256602, 1.8183224620197818), (-0.5212657610414597, 0.3023158288189549, 1.8867923536193816), (-0.7951919913953338, 1.174641330874837, 3.246653504420984), (-1.2368338590194128, -0.482099912082782, 1.192423128544383), (-1.3056758475627013, -0.09471107940606771, 2.7254018893286736), 0.08683228199475575, 0.07164839696285154]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.3094596398710133, 0.3653115114049904, 0.3727025861068145, 0.3769867163553004, 0.36929377833589305, 0.377358183870347, 0.2860076570206037, 0.29940274434731473, 0.2861509999928662, 0.2788903928958363, (-0.006009743485681143, -0.07936451366885723, -0.01101029051267706, 0.9966983270749297), 0.2624757430931142, 0.07545469577456233, 0.1667109067299595, 0.15743475084204336, 0.06005074254602482, 0.09504974187316931, 0.10128101036486421, 0.10768755348085497, 0.45506379418361437, 0.4925784756497157, 0.16134067341180752, 0.14326183846420423, 0.16636616014547237, (2.3959220352389003, -1.052651277089435, -1.471349961854014), (1.5483734750056302, -1.3236738248088002, -1.5198319291961164), (2.1964728004729634, -0.5227607763425661, -1.5189897812177118), (1.3710826028408811, -0.05916322729419843, -0.8748263408455998), (2.35058019652271, -0.0890599770870093, -1.2131537122824745), 0.08023169105195009, 0.07009313480372605]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.42512527670631883, 0.31790674683163284, 0.37435926385297674, 0.3846333163779953, 0.385637611788308, 0.3806904269282916, 0.2963314971570397, 0.29847312330813336, 0.28615099998445076, 0.2788426872177573, (0.007046511098836939, -0.06617620840409418, -0.06907363776048368, 0.9948657371648937), 0.24998433370787945, 0.08141200512996798, 0.16061814155768606, 0.6730353109597442, 0.26817247962619556, 0.3356900835397441, 0.18177022150663955, 0.33979698289666754, 1.3771183457792247, 0.484258806133635, 0.5718727997082285, 0.4769512984403802, 0.891973771805705, (0.08647691506164978, -0.8313181690395766, -1.736006085487706), (0.3213689262621333, 0.19213244880025826, -0.12612960420883113), (-0.32639952729204413, 0.09014037234432348, -0.7587115997956619), (0.7058468496272194, -0.10701188300084019, -0.4997125882697335), (0.5190787038486966, -0.1985706252957069, -1.487677791280535), 0.0712474245378683, 0.06845617707813582]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6189906451408308, 0.28254922659402326, 0.352646189167952, 0.3842539514582008, 0.4759508083615504, 0.415622311751717, 0.3554032417511583, 0.3262592725667, 0.28615100003184957, 0.2788315899795941, (-0.027274797485906128, -0.17769264394580955, -0.05301500883734299, 0.9819513870033483), 0.2823755801807165, 0.16869564443955432, 0.15243733999355985, 0.39462595990152066, 0.038656622372938446, 0.11775512485892868, 0.19379780402430188, 0.26665919148722433, 0.7567242647009093, 0.5091236173416167, 0.785105010097467, 0.17054780608290832, 0.25026913004555346, (0.006709303279911261, 2.953348138084724, 2.8365856151182456), (-0.4746395439340585, 1.2601105329144175, 1.45861257497421), (1.6655916220016813, -0.23953177080706545, 2.007721209312775), (-0.7610634923808086, 0.40256918491904226, 0.7004390172015693), (-1.288596316145362, 0.41811422076605353, 1.6729135735496228), 0.08362018405861404, 0.06882022251212098]}
