{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6996286036156442, 0.2536113430598589, 0.2905828278952718, 0.5504353277744737, 0.46400131288156643, 0.4813023216803226, 0.3417196331665646, 0.3604680320726709, 0.28615099996804033, 0.2788047475286547, (-0.01261397106135037, -0.12094739924806362, -0.0656484505890639, 0.9902910466217524), 0.10088512931477701, 0.16659337400689347, 0.04820409563132918, 0.43354335133523114, 0.8360663106713504, 0.7779794110582494, 1.4621611974608488, 0.7089301941931903, 0.8670867026704623, 1.6721326213427008, 1.5559588221164988, 2.9243223949216977, 1.4178603883863805, (-1.5616506867310846, -0.3842104344176116, -0.6488350133190259), (-2.1434647278435186, -0.3357029139001817, -2.5449896910446), (-2.4163148581210194, 0.4048290690702385, -1.9187410861676915), (-2.1397932398582675, -0.2400911456869126, -5.437856839802047), (-1.4308820152458583, 0.45600863241728185, -2.4053991580250424), 0.04206590608388306, 0.021716182456862597]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.47557280216580927, 0.23814749880739983, 0.2801479660915563, 0.12213341075654012, 0.4535951445314232, 0.47464332508370727, 0.33231915522534433, 0.3551017412518646, 0.286150999955361, 0.2788147844721823, (-0.018416135597405254, -0.12591135898082692, -0.06878049213512011, 0.989468238653615), 0.11142130901528431, 0.1548141393780184, 0.04969781815462772, 0.08263704374873128, 0.13748528750251768, 0.05619794990033641, 0.089666308646535, 0.12003835971527202, 0.9403962492204543, 1.6167156925910375, 1.547265152833361, 2.973407500210359, 1.3347756753506939, (3.3602184806107145, 0.7391286931910548, 1.0690341834750177), (4.5916618418580475, 0.658608500295399, 4.632366369051271), (4.9511304740555895, -0.8119675875421195, 3.6464753923272193), (4.633441137240105, 0.44027291576787597, 10.832878255147797), (3.127312869096315, -0.9307653511147045, 4.411198956157317), 0.0398282507567794, 0.02122311924706668]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5282589404963796, 0.24389011466778263, 0.29582412224091864, 0.308208311040611, 0.4571582852801596, 0.48312328012076816, 0.33685750921219854, 0.3627897876532331, 0.28615099999675664, 0.2788135136552821, (-0.03864567976073472, -0.16910904263931203, -0.09692483213099193, 0.9795367509019426), 0.15663077412195292, 0.16504556192381561, 0.06746469740726466, 0.6133278851075589, 0.3140739195322853, 0.2994053259752673, 0.7485484710179524, 0.5369808669794325, 1.2370013653236902, 0.8725912030129575, 0.6462123880431658, 1.3498210785350022, 1.1229167028311904, (-0.31868887842703986, -0.21822074388625623, 1.5576687971950216), (-3.5144153075787, 0.35328441679222067, -0.8825499379296877), (-1.9163938366148798, 0.469693184153106, -0.5945956480481813), (-0.11285874371727989, 0.21909743954067284, -4.193307752944493), (-0.2962598980553288, 0.5096190546010568, -0.25021624897484696), 0.06688834850997771, 0.03198785114634482]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7098895550403499, 0.28565907663795226, 0.4037859781393178, 0.4126355151162146, 0.46631714557470993, 0.5344489496310891, 0.3481821940701099, 0.4085102130641362, 0.2861510000157301, 0.2788801456395995, (0.003989545412819096, -0.2561204804423755, -0.08696988064687206, 0.961742616892916), 0.3195528659286091, 0.21617184080772475, 0.13900723556576777, 1.2743231444595258, 1.6693774015364242, 1.6182506272740877, 1.0459849060248474, 1.3325721370912915, 1.7823302159074088, 3.563013237144806, 2.815551769298747, 0.7638324868711245, 1.6593394207923522, (1.8716113248783781, -0.15178873620848332, -3.1919888090103195), (7.717167295510277, -1.5893737878014704, 1.1849901422628983), (4.930368207407093, 0.8642605916435984, -0.885610428618774), (-1.091963138572586, -1.2337085401785939, -1.2986292976187046), (1.8344869350539703, -0.07173436580643155, -1.0144641011866526), 0.14613986972076318, 0.06447071630874211]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.992695282291957, 0.3289687852921746, 0.5548802203829977, 0.37714404401282803, 0.49548759157021477, 0.5852835039608211, 0.37457183494802554, 0.4582547659814911, 0.28615100004498994, 0.2788435848230129, (-0.0054340119616451184, -0.36878122527640583, -0.07470353578656107, 0.925940589328324), 0.5251963098389965, 0.2535322147014808, 0.14477836294934446, 1.4829432669652722, 1.175282981844305, 1.3509759326815922, 0.6978691707289141, 1.066135441815286, 0.7235493672010135, 2.822135420084047, 1.2185722904849121, 0.8610138262102337, 1.1964346677949862, (-2.7780876653349575, -0.3554715621203828, 2.490046959278915), (-9.735744658111672, 4.890508882955407, -4.943777484216268), (-6.699263077143531, -3.0751390977995285, -0.21942034402371902), (-2.67543802789758, 1.784648679248244, -0.22145643810083304), (-3.8770212994458007, -0.057218421447389645, -3.0442347068033713), 0.21378102679191766, 0.03991912463807109]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.009452180107485, 0.39558576522480554, 0.7670370443709493, 0.36763696908107973, 0.4504236021595069, 0.6384515136142032, 0.32319299420723013, 0.5288288060430351, 0.28615099997571625, 0.2788042840682083, (-0.10483949786403385, -0.36077080264059175, -0.08897455340426481, 0.9215833309745262), 0.526254886307002, 0.19606407349335137, 0.14879117895278066, 0.5568927195830887, 0.2781647324495312, 0.18867095006596837, 0.6905032154443039, 0.1002972309390136, 2.325281236917144, 2.2300208206254273, 2.902005582448251, 1.1728060401003946, 2.13452791476616, (-5.030278778426904, 1.6785501316771523, -1.506479641086623), (0.6536409549925413, -7.687493106376991, 3.018839187139108), (-4.4552284458189355, 3.5003275638884594, -0.6874574291583144), (-0.15470466363670177, -1.117325929137053, 2.0803591866917754), (-3.579167305009981, 0.4194479633451955, 2.848696232774819), 0.21462749966500422, 0.04890062005736943]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0151833949029576, 0.39936630634375503, 0.39773520921349903, 0.4845564804458444, 0.5240991329952472, 0.5200444941555461, 0.4016162942636041, 0.3991959105345233, 0.2861509999454858, 0.2788933527868923, (-0.06726323050354895, -0.42194542924181755, -0.0784896322025286, 0.8999510193668488), 0.45225276978984635, 0.2139370587674648, 0.1757584263492093, 1.1279689625911875, 1.1852801241585296, 0.11630678423054751, 0.7770295989953248, 0.4186467032808822, 3.2303244795480617, 2.708239080593291, 0.27425099831892763, 2.7534365244607817, 0.7671458204373406, (-0.8882295071658772, -3.1597993006501026, -2.8904434980166536), (1.5811775002134658, -0.34076461982600925, -3.958547064523693), (6.000769710280067, -1.7093652372055508, 0.5287037376588583), (-2.321920429288095, -0.7787570378130055, -5.575624013005028), (2.9394731907781235, -0.662342897906699, 0.2269604146568398), 0.183901410312232, 0.07115439053337583]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6738652353734561, 0.32280420525847553, 0.35931568623704174, 0.5761232260808694, 0.4660952206843113, 0.508637959092093, 0.3494642969216951, 0.38625450793446053, 0.2861510000311133, 0.27888366858076796, (0.020451513168657627, -0.3473902735469865, -0.07162975888886516, 0.9327633447282931), 0.3134484927379312, 0.18897425973809748, 0.23718000226335495, 0.8826555689841091, 0.9116762208222774, 1.1299154070782147, 0.8641073460138984, 1.362769199904504, 1.5899482405115883, 3.224812432352998, 2.294585187071803, 0.46248748951695273, 2.177590659898405, (6.226562579749096, 3.3198378914655198, 5.800488626270202), (-1.868968536947763, 8.118245658985169, 7.696281978072299), (-4.68187109606526, 1.1076439689903317, -1.3256789064191645), (3.2569675732090393, 1.0388095333364993, 4.503027344910806), (-2.9231819801886063, 0.5166464204654506, -1.8911507767386824), 0.12869319916691288, 0.08045121302641055]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6276824676740751, 0.3053111182900524, 0.36204511889417645, 0.37599016606877694, 0.4681915784843665, 0.5027844792885346, 0.35034520290886345, 0.38313672254659376, 0.28615099997662846, 0.27887913752219196, (0.03518460806184336, -0.23216234151862392, -0.05671573327201319, 0.9702227411052915), 0.2535814199063401, 0.18981251704924798, 0.12807616921064002, 1.0601309426993692, 1.0259519232372376, 1.5730522005448684, 0.7644456178863784, 0.9360205758111764, 2.11011216924439, 1.9804101850808125, 1.1778741703010238, 0.7708784157775022, 1.834983898476075, (-0.6347454682070439, -2.553971991490517, -6.750136286284475), (2.4464651150351346, -4.172359222503204, -8.152653709621744), (2.9597558978876366, -1.8432242498237534, -0.154257379077958), (1.4782189685762166, 0.4651986565956301, -1.821851112523298), (6.881092479830327, -0.424915033308114, -1.3810555800593096), 0.11213158433304933, 0.04190556631988125]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7287002781064624, 0.3971152837556549, 0.3188362938907012, 0.5521080260319197, 0.4764513360196115, 0.46475290002258746, 0.36448502732471094, 0.3593179035012155, 0.2861509999909832, 0.2785187235125619, (-0.0036276576731734075, -0.09834372763836134, -0.08203361870762164, 0.9892323283344744), 0.2578591484611098, 0.1835206657510434, 0.18893631120780302, 0.5886796911602719, 0.22942135392399543, 0.40708805392531644, 0.8472287402585871, 0.19550945207574752, 1.0556860677270812, 2.4806519736656076, 3.8640490464362607, 2.8595178386096087, 2.0891822598318037, (1.3011352784003027, 1.943319402026983, 5.222588209205993), (4.590621804034303, 0.4362723178609347, 6.370470335161069), (7.982923768817467, 1.32663431475043, 5.530810745403558), (1.6392667528243687, -0.6160233530404711, 6.270527183740221), (-0.03335842271043088, 0.19013930192288875, 5.735853306493578), 0.10331875706004204, 0.05178059398215912]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.8279163204057554, 0.5486423864466147, 0.23157442757912614, 0.7104522085277711, 0.48908439557229294, 0.3409831027553122, 0.3751709388473411, 0.2759348932108537, 0.2861509999499129, 0.2782903439477959, (0.12754889160399066, -0.3946407883540626, 0.06632406440541075, 0.893683212814877), 0.5298207631995199, 0.1251805653082169, 0.27878695389004515, 2.2514050945418425, 1.3008265130902357, 1.5435987019513133, 1.0060582037165735, 1.6175161706031738, 5.545904880288079, 2.3541831643835134, 2.5144456657989305, 1.674469987307649, 2.8831761194594874, (1.399918291433485, -1.8419763436398044, 9.495567091491317), (-2.885254244467857, -1.0699017041587435, 2.003358593127104), (-2.369488076846661, 2.086260469569323, -2.6815041732663696), (0.6742412989642408, -0.35581642285810355, -6.093714795356367), (-1.8408994920756299, 0.2945670545332977, 2.4691535505154056), 0.09502456922507083, 0.137170619720376]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [1.0131225978059506, 0.4113016031582539, 0.3922828957961991, 0.6514406142577017, 0.5150094848789217, 0.5169869976022312, 0.3894552050180071, 0.402906188552561, 0.28615100000096966, 0.2788485609784229, (0.23153942291283097, -0.6212021042316063, -0.017224173977800832, 0.7481176537826546), 0.5065317082105589, 0.21545390130748962, 0.25808034090518417, 1.0356000844589432, 0.9347934574347709, 1.8193471539710102, 0.25837901886379705, 0.4915503490439894, 4.246158605270348, 4.014334469953798, 3.466226548930978, 2.05577788651895, 2.3126545796313835, (-0.8164017114301672, 3.3531409683250573, -18.519408111263907), (-7.341120742309434, 1.840391218468242, -9.747182566640781), (-9.033416294603143, -4.08319594917496, 3.4957880529701995), (-6.926325229419584, 0.9696701354485717, -0.6502945262978121), (-0.9980889724163067, 0.2674431456146067, -10.298590402733243), 0.1325889249607322, 0.12834984354611634]}
