{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5683821225359846, 0.31498074528481096, 0.3001997416793935, 0.28730388077047325, 0.4880810442947803, 0.47741143786824974, 0.3644472745299059, 0.35902036309455904, 0.2861510000064352, 0.2788614752939275, (-0.000259280008017532, -0.12338712261212435, -0.03809939930050201, 0.9897323202963758), 0.13431338768223283, 0.18831468412569222, 0.04229010469544829, 0.4450718158699408, 0.9000700373207609, 1.4164456483602557, 1.3916568873601631, 0.4242440392806934, 0.8901436317398816, 1.8001400746415217, 2.8328912967205113, 2.7833137747203263, 0.8484880785613867, (0.200222806470001, -1.341393239036508, -1.1532552824698816), (1.3651934650481095, -1.6700524064718483, 2.88256637667705), (3.461894914562872, 0.08495102361802465, 4.484323730536106), (4.4890439788662855, 0.03116696856992429, 3.2916341002708904), (0.29488384829016856, 1.4868455435195855, 0.7629298287370241), 0.054815414761136785, 0.01305802185738424]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.566054203710205, 0.3109760372293328, 0.2987721264466826, 0.10434818805220637, 0.4906810953931127, 0.4819181129263576, 0.3660777190459506, 0.3607807280051048, 0.2861509999900817, 0.27889286173884414, (-0.0028202179426988685, -0.12000070896156989, -0.030988383265818605, 0.9922850670819676), 0.1250452463630315, 0.18998074580703506, 0.04649190071954273, 0.04021856902350327, 0.02517378834856046, 0.011694315533646296, 0.011637002354341336, 0.01033292109947205, 0.9038165603782948, 1.7898820271264446, 2.852597860880763, 2.7981373314651172, 0.8388604920855047, (-0.24870783300322596, 2.73605653652825, 2.302211760360903), (-2.6374500256654603, 3.3784683617463385, -5.759611536533034), (-6.92982186143888, -0.15974895644378018, -9.01390938310768), (-9.02276970448182, -0.05520133041023745, -6.572341874105332), (-0.5506625732403003, -2.9607293461163824, -1.522529381813138), 0.05330517442242077, 0.012326885058798927]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5734961848336575, 0.3506727289973108, 0.30730325329545866, 0.10377929722603252, 0.4426348291430642, 0.4371702707366537, 0.343342991899545, 0.3438951518492745, 0.2861510000197646, 0.27883109670984857, (0.0008851640155155647, -0.12165991528100314, -0.061057812372764655, 0.9905586414637502), 0.23979966555468374, 0.16514119280383638, 0.04507698366297773, 0.8505799209563141, 0.5052131982036995, 0.09400689388890454, 0.12662542727209306, 0.0935147227527067, 1.6378907898095503, 0.964567177936377, 0.19756524067319914, 0.23140492666998744, 0.16923696406381158, (1.941739787737669, 0.9974602351324595, 0.04439023250542684), (2.5736530019920765, -0.290517522663686, 3.0092975707436924), (3.1444719903503895, 0.058527249297894324, 4.755948753022119), (4.074585825455455, 0.04675450408034698, 3.227160527722677), (0.5514008654110547, 1.452207530217196, 0.923007904475824), 0.0893333242053167, 0.01370248503808919]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.47593490576227754, 0.48422503078644813, 0.36520796577208126, 0.14805644132212883, 0.3216176439777073, 0.282211947728835, 0.2803258242530098, 0.2856713085352696, 0.2861509999914437, 0.27855057478435785, (0.023760323302409146, -0.1370806844357541, -0.11852903371005989, 0.98254973168692), 0.31277283757532165, 0.05655688927653652, 0.05331531293560178, 0.6112436802513996, 0.36159250481603983, 0.1725207842834928, 0.24875523517937445, 0.21534352812001342, 1.5314238273355993, 0.8141440984787094, 0.17983157364024988, 0.3355771660754332, 0.356896509787245, (-4.423746542099829, -3.814027530914566, -0.21567799237810092), (-2.878323492266672, -1.4641077214283316, -0.5353506993274515), (-0.02716304179294393, -0.019266054606128513, -0.2982083439228529), (0.12603968861225084, -0.07468472701178075, 0.6338851378275876), (-0.49332475389065134, -0.14304807876681913, 0.502384438870442), 0.09633814616884918, 0.020636186327998428]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.2079999028677574, 0.47901839349581476, 0.3817458191025733, 0.1928670701120259, 0.29763653971778736, 0.21048591959075436, 0.26113377607748506, 0.24999526508387174, 0.2861510000010501, 0.2782698332699227, (0.09656107996785415, -0.16298279529378198, -0.1764444730851585, 0.965619006320108), 0.33927379237551786, 0.029920381669806644, 0.07653205177729548, 0.2991343645587249, 0.2577228219996354, 0.15416611013759599, 0.0832007323012226, 0.3293126045549021, 0.8833568656507733, 0.9733241985942617, 0.32282991906612063, 0.34774393113313395, 0.26550805239896985, (2.937594328201529, 0.043089997455616924, -2.0045167474016434), (1.5259609665560017, -1.4306399456377008, 1.6702836652544826), (0.629895410301929, 0.3551909777449962, -0.41467497278959925), (0.8457971024893038, 0.10046011212987471, -1.0477707194086436), (-0.006274115179889295, 0.2609222067124026, -0.18504590226670248), 0.07529932998551186, 0.03615870978386956]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.22403533646491708, 0.45762808545437833, 0.36286138560607417, 0.33537886561484626, 0.28939448711830096, 0.19847185325176406, 0.2481940783980013, 0.2480668317549249, 0.28615099995887916, 0.2779563061149571, (0.15153636748734678, -0.2049559596382162, -0.18356826544433985, 0.9489242033615519), 0.4216218578632355, 0.032166497404478335, 0.11472677612525155, 0.28958916063106677, 0.35585776633625427, 0.5649212739507348, 0.2876493981035166, 0.3058343723413246, 1.1098507788950516, 1.130456104364913, 0.9172747553736015, 0.5727858439926087, 1.247978017669767, (-0.8480822231403087, 1.590009902554577, -1.1383328457986717), (-0.4740629032727871, 1.4005783182354836, -3.4649686520930674), (-0.2410849372823607, -0.3069561318261276, -1.3475877413888124), (-0.6059550235656785, -0.0334860126410661, -0.6742379337269095), (-0.1156349165903432, -0.00975128830139127, -2.9546450099172414), 0.07303827811015468, 0.06052561261687199]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.2639911302952741, 0.4683899435444975, 0.34448423122097016, 0.3620275457065351, 0.3001970905548888, 0.18442021081529983, 0.2536740475837148, 0.24012669586235294, 0.28615099996905785, 0.2776558968133966, (0.14426396990488882, -0.26550266883463214, -0.2574570998149459, 0.9167614002919896), 0.4208866148457075, 0.03602882254330974, 0.16104652549232892, 0.9462355867134838, 0.940884411905117, 0.6111897583550123, 0.5632639370357752, 0.88006871061592, 1.3965602212837043, 1.277859770318146, 0.5742317621052552, 0.5588818318452173, 1.2314310085374272, (0.8918904605778586, -0.9766039382100704, -0.482903679466153), (0.8510903348577625, -0.3275307501461153, -0.3046816260660412), (-0.7203295108012713, -0.9320045805397903, 1.926482951958131), (-0.34633975134527706, -0.22934393668012465, 0.1365786940756588), (0.9305806720186258, -0.7572408012860734, 0.18426032107676749), 0.06987214854170308, 0.06634894756232215]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.2837256308049927, 0.4689086790021715, 0.3147752880789072, 0.3290652845742025, 0.3084118167935589, 0.1581416970543026, 0.25600618652484275, 0.22860659150938115, 0.2861510000025842, 0.277122886810861, (0.08069815836496808, -0.2482903416607837, -0.3782395484929363, 0.8875472319875671), 0.38453211708650514, 0.04041760293816997, 0.1346016359770668, 0.22949824130391505, 0.12854189426592583, 0.15687584279335862, 0.3710364691390231, 0.158750373574506, 1.6137268936297224, 1.7374037090597036, 1.0970588512452266, 0.7597902040090606, 1.628893614697031, (-0.5987918107573749, 0.9060239960947598, 5.869080720890015), (-0.14890060683286566, 0.5694805649599779, 5.968795982997346), (1.109814480334187, 1.4382512415736437, 1.996150998585951), (-0.01766991479188751, 0.556361203678351, 2.413299600784343), (-0.5576313333231206, 0.7957812619321896, 5.544589561663852), 0.06844767848151696, 0.07101977521890895]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.28496819878998025, 0.44207451543536674, 0.3084438680892933, 0.28825700522973435, 0.28774853379289284, 0.16836494587063702, 0.23760951978042322, 0.23535481404082498, 0.2861509999554223, 0.2768498838849377, (0.13124812893332863, -0.29527036529692524, -0.4103978852963477, 0.8517970983477334), 0.44182242846378234, 0.04101539047863021, 0.13309890848045494, 0.5219222515256853, 0.43217610663939743, 0.033033037961387304, 0.04598893747185794, 0.4876591299525455, 1.2533265523722854, 0.9075574227855142, 0.3390102239235208, 0.6935462718501193, 1.1539246074298857, (-0.6946302728877738, 0.5718364773976603, -0.9702416208152638), (-0.9136902021003541, 0.07711999087525001, -1.825229331621621), (0.2051624111952277, -0.29437699978496434, -1.9947455994717487), (1.629976360209811, -0.6274874278462952, -0.7246195184745403), (-1.1994212925044208, 0.3683186927168247, -1.313480708091846), 0.05509050004236915, 0.07504202065135691]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3582594623216861, 0.440632448996473, 0.32447896321219266, 0.28775898730076904, 0.27591892115689715, 0.20886139739673942, 0.22322299674379517, 0.25397208069248867, 0.28615100008860056, 0.27724587081321717, (0.19437006952224586, -0.3590505585130347, -0.35840477335310755, 0.8392152789860055), 0.4626866629145925, 0.04374578580003711, 0.13276407243267738, 0.18946099442659542, 0.3315588061865909, 0.0487930853050163, 0.04092996976174821, 0.19416530719626426, 0.7912313671961179, 0.4085697632095103, 0.09293357438333646, 0.1439031829245937, 0.7374490979706759, (1.5376868452374617, -0.191448085352091, -3.5734312750466293), (0.5982191810056938, -0.41250404893500914, -2.4283675442493435), (-0.5024032328386046, -0.23009235997423638, -0.2260768913826876), (-0.9193674405547729, 0.3471996727616058, -0.8054037499032245), (1.3587692872955524, -0.18360664399793336, -3.3677164623065075), 0.05119093162299839, 0.0732433076276711]}
