{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.42611396249204914, 0.23142043320352973, 0.22050215628894823, 0.3383620270290813, 0.4531596343887969, 0.44654378524623084, 0.3345074863611254, 0.3295635388315102, 0.28615099998465693, 0.27855360634493265, (0.008438025869895815, -0.12396598974647531, -0.09137181134659998, 0.9878829889184391), 0.08693008357464035, 0.13050286281627682, 0.05696990301875589, 1.3934123981381465, 1.8124403271914606, 1.0484933340084512, 1.6917114734201173, 1.568309479428694, 2.786824796276293, 3.6248806543829213, 2.0969866680169025, 3.3834229468402346, 3.136618958857388, (5.528953492958149, 0.373510939940771, -0.5972709862466523), (7.2458224392963455, 0.2331761389795366, -0.05220249494393059), (4.072272473184172, 0.19951425512223397, 0.9829564128240946), (6.6672328964399465, 0.23016597862814736, 1.133680940887416), (6.253400631909578, 0.3674165251089274, -0.33689702605425254), 0.029761644332857422, 0.019132646547035323]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.38609069987497, 0.22854946783282326, 0.22580026429846678, 0.13318745100472446, 0.45198388762452624, 0.4495095371328064, 0.3331930305291018, 0.3321232445873668, 0.2861509999825687, 0.2785339976333701, (0.010666229368697508, -0.14011902717111957, -0.0934477320455987, 0.9856443425350792), 0.09431173051586395, 0.13152766292387505, 0.059118581867751485, 0.1101627668111224, 0.11283361700898126, 0.07436534158874603, 0.05723801154895918, 0.10486384086806262, 2.6648387890924674, 3.511686428443581, 2.0641281801538764, 3.345744080616604, 2.9864572256573214, (-10.840751732357818, -0.7536545287993972, 0.811171437783095), (-14.256387573280664, -0.49717573672893867, -0.2795308338171658), (-8.003856229703905, -0.3881372905527647, -2.2277741072663666), (-13.220342747766686, -0.4736988694759643, -2.4653929290605063), (-12.213424808405538, -0.7577699733117029, 0.374884442170039), 0.03238354446191449, 0.02216934665425384]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.3832299593105273, 0.22731841352578594, 0.22619457177663027, 0.14014740019699723, 0.4510341796289948, 0.44927454194437433, 0.3322943212051903, 0.33179146592197845, 0.2861510000246389, 0.2785910722408634, (0.013422570527726739, -0.14396854623067606, -0.08755631478284924, 0.9855890442354154), 0.09716303449770074, 0.1310684562412651, 0.06264000558015455, 0.12573204513833705, 0.12140155383291737, 0.10075416301670495, 0.07596732180675242, 0.09828808143961608, 0.09728583678787345, 0.08703599027293894, 0.11196844639442773, 0.0788480370559473, 0.09199038828174991, (5.488810596987258, 0.3468112188267094, -0.14032250288736847), (7.158505166965071, 0.24526239245925385, 0.4215315369321573), (4.136521457951914, 0.12296644064631668, 1.3067651079876583), (6.6994520333452, 0.21047162806382946, 1.3802812218041431), (5.7912110348893, 0.38202188247421454, -0.11066226993957429), 0.03041782812338199, 0.02548559376236545]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4726530280220537, 0.23894885814249964, 0.22690597380323865, 0.14974669044279176, 0.45613789724346837, 0.4031844333697313, 0.33785121165741, 0.3111201250094491, 0.28615099997454146, 0.2787120008010876, (0.007003303997476314, -0.13027376197940074, -0.07199025869229789, 0.9888256821558011), 0.11737387775790006, 0.12656220474742189, 0.0666028519199627, 0.15020986870249856, 0.6297505138439994, 0.05844076494395431, 0.02891072857976126, 0.06749545700097305, 0.2644523275654831, 1.1220654926599782, 0.08915840608755882, 0.09858606169101528, 0.10102350981208584, (-0.6198846878270023, 0.050482947228889685, -0.36221282358508944), (1.3404432792570864, 1.6899232860286606, -0.2570587195623908), (-0.37481948827958345, 0.07092374024521653, -0.008009289917264795), (-0.3309051234470397, 0.05072672521006938, 0.018522482157727893), (-0.0025040551974049308, 0.013058726225947836, 0.1796845270867209), 0.04000964152921026, 0.024529138645492974]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.639862771792845, 0.26245024034981757, 0.40106962849249445, 0.15690615424655593, 0.4686722465608696, 0.25394711759051586, 0.34913501100130717, 0.23308761866567204, 0.2861510000027098, 0.27869625971455014, (0.007954862011792692, -0.1417091881554827, -0.06658198686449147, 0.9876312550348942), 0.19347823775761877, 0.09445692120797196, 0.07072774468200217, 0.13720836277580428, 0.6421073068524609, 0.036549406220974905, 0.049630662164022066, 0.0659486392692542, 0.5713086704298949, 1.1648897365860897, 0.18479677645714646, 0.14849411106011967, 0.24334452594831332, (0.41538809088808026, 0.01234626309353093, 1.4305407119618412), (-3.6038097344772586, -0.7412836074619698, 0.46411878717277943), (-0.06197720884425184, 0.06245798530209812, 0.2258012320867806), (0.09928295545492372, 0.040361441452712254, 0.21140820610836286), (0.05476246461803669, 0.062266419406681095, 0.3607435607106204), 0.06613187375419981, 0.022009130042685933]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6337229944650647, 0.23116688817147305, 0.4621813881327147, 0.1685732156053205, 0.45251491951070455, 0.24817251934055226, 0.33424661298105135, 0.2307086413198676, 0.2861509999512633, 0.27829684150727035, (0.021686367963274025, -0.15368969045312764, -0.07708223078048666, 0.9846900090301475), 0.1574764996177685, 0.07645457393522, 0.07457448130121182, 0.21414870861390375, 0.3559522903359716, 0.12575899287596556, 0.12419161081215006, 0.2594807099587907, 0.18008046303028952, 1.626246479838767, 0.1886166907507823, 0.16605228789879536, 0.4021815444523626, (-0.23494596108685517, 0.022311014348169067, -0.9007373715156675), (1.9691470879114839, -3.816124457010752, 1.1954672482614335), (-0.08961226189591986, -0.03813989720409583, -0.08458308853542462), (-0.14967300190027544, -0.04563588794079165, -0.04411347715505798), (0.005621861674675266, -0.05771666667795472, 0.3288695223631315), 0.05211170278479509, 0.01886064815584527]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6277618390079782, 0.25767158079471236, 0.340730854353659, 0.24204537391681621, 0.46662346049105774, 0.3793023038980002, 0.34652965495638405, 0.3083508885115369, 0.28615100002321153, 0.27752494123684, (0.05235834325543812, -0.19987336820898488, -0.11268746415895613, 0.9716709741781443), 0.15395131403117415, 0.1428285324147978, 0.09487837981139076, 0.361908817156678, 1.3084837435819827, 0.181149769415684, 0.23544804426018426, 0.39948009095265824, 0.3001966386647982, 2.225861799062916, 0.162767473487595, 0.2248735897386706, 0.28658708386855114, (-0.0532537154856465, -0.11583196540206409, 0.26550368285653825), (-2.76615101304716, -0.4578443477109415, -1.101412699113908), (0.01700503637951911, 0.01943734463454594, -0.2994160804954653), (-0.010647964161230483, -0.05965612328106151, 0.13940321193008032), (0.027385297624204163, -0.1186440522181158, -0.24021709628775056), 0.06726301942435395, 0.02226660519944582]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4670252685141419, 0.25479928218767955, 0.25475642287251016, 0.24368146749635058, 0.4610938606679851, 0.4590685214169719, 0.3435077741761982, 0.33810746551458287, 0.286151000031506, 0.2762672432735057, (0.10193707079702487, -0.19467904012409346, -0.17551798604133892, 0.9592482134511122), 0.15616666089489928, 0.1501316055260903, 0.10871699981604313, 0.1991594021007587, 0.24128834795587592, 0.1016183098869032, 0.15583576645813388, 0.0635123019749829, 1.0188337201649469, 3.0163746008611585, 0.38475167759979134, 0.707355005551333, 0.9022698486098913, (1.6562686438220995, 0.42046001616630857, -1.9992788045377452), (7.131418895069416, 7.1742464656126, -2.3718011875416813), (0.7982580880632613, -0.13018032511925726, -0.4803070571145973), (0.5186515343716946, 0.0218075304690879, -1.761665626195196), (0.6084052761945076, 0.08126267369584816, -2.2827017091527395), 0.06886852576183827, 0.028629813167327572]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.44585034985179245, 0.29224654983983017, 0.3294659787679644, 0.2123874021154861, 0.2998699742178057, 0.31002303422700456, 0.26148611091907376, 0.2725142090532532, 0.2861510000537841, 0.2743771161271894, (0.12641841696210387, -0.16523074317394534, -0.22150288720196865, 0.9525587110097219), 0.20886697819310365, 0.07133697958935417, 0.08729135376204096, 0.7915900066582886, 0.9778183319948385, 0.07122096185805318, 0.07947768312579684, 0.21194000893797113, 1.3651681875325736, 1.6499551001348436, 0.25662593988234655, 0.19688228657735715, 0.31235013397263645, (-0.976508377308507, 2.199854231000147, 2.380055736667238), (-3.1243020539898976, -0.9291891089863791, 0.8515877462293062), (-0.047298719342400375, 0.024654042522382902, 0.8313029494599817), (0.006857488098637177, 0.07485986035541314, 1.6603854658048895), (-0.3044205702176974, 0.07361488933797844, 1.1435553722760758), 0.06779859068201279, 0.022831219686994173]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.17627987157787994, 0.3781385748464857, 0.3919265996024102, 0.2292128561696026, 0.19008386295014343, 0.19125372755276934, 0.19693750280118183, 0.19784394377191, 0.28615100002737, 0.2718982662780631, (0.11476553570552044, -0.14922384905068728, -0.2689329859510402, 0.9445228764039976), 0.2040938258562991, 0.015932423810442322, 0.09819879020699267, 0.03489949637816963, 0.02267389206186181, 0.10493071457344222, 0.07258024377930644, 0.031828190694013506, 1.5453990404924918, 1.9847444435399089, 0.3160973567018772, 0.2709110728522835, 0.4154125796571723, (-1.3493140538877482, -5.380715037644837, -1.6652430266451432), (-3.1954199524499054, -5.964034222734019, 2.5298459851173156), (-1.062976831441726, 0.1574598394335045, -0.34382306015895026), (-0.6030268125416356, -0.03035031098360741, 0.1620046443618932), (-0.49169528330477874, -0.04378909362903194, 1.3680345697832195), 0.04699115405243308, 0.03327556043039423]}
