{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6041528553883122, 0.24713333776452467, 0.21590943534882473, 0.2360916220651934, 0.45782315974449267, 0.4423533595079555, 0.34123930638189204, 0.3213143512793445, 0.2861509999670037, 0.2787183863335122, (0.05370015778215324, -0.11728360397912387, -0.06470516732071865, 0.9893315078673021), 0.09035755178300348, 0.12610302221866102, 0.10771731106210722, 1.2938126288330671, 1.2134294592381478, 0.39969096474358684, 0.3806276493755133, 0.19333290559987565, 2.5876252576661343, 2.4268589184762956, 0.7993819294871737, 0.7612552987510266, 0.3866658111997513, (-2.035565115290467, -4.756498219884733, -0.12416618739732854), (-1.598129045704951, -4.173817277705381, -1.8930952766181548), (1.4934896920329024, 0.18049447726528256, 0.5412542473096593), (1.2148226425308266, 0.24357488858353737, 0.8848252597840975), (-0.11505920574977324, 0.7619080235274804, -0.06556936067803676), 0.04002569150232447, 0.01795043911055018]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3777194927870784, 0.24072517849660618, 0.20938000229150933, 0.23594354460995132, 0.45826241167133974, 0.44262700004694006, 0.34008855189213444, 0.31980354841180775, 0.28615100001508176, 0.27872307198607643, (0.0546087210465955, -0.11850076474883066, -0.06385495429479161, 0.9893913615978328), 0.08429385393369539, 0.1281488958308778, 0.10844450213704092, 0.017295060975450197, 0.029633854226891812, 0.011732117612576334, 0.020062551047344064, 0.041098775313128555, 2.6111715806634934, 2.460286358224927, 0.7780507090296528, 0.7274384510168316, 0.40475340950080846, (4.113424783768544, 9.544699826782011, 0.29296389021712343), (3.258569224729399, 8.354751841181947, 3.8867754028367436), (-2.9456207304461515, -0.33939581710912026, -1.0774607697978453), (-2.3498014813601102, -0.4823615797082921, -1.763159337241241), (0.32596374283871654, -1.5177004049105989, 0.26456293466636893), 0.03878836246577698, 0.01785359936727219]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.785410488564191, 0.4233014906185187, 0.3824782355642455, 0.25028368118943456, 0.47775697659652233, 0.455420178423427, 0.40387777720436063, 0.38672489433531465, 0.2861510000116426, 0.2785558621968068, (0.07556067822986665, -0.12036714696720278, -0.1109649967991994, 0.9830145646034377), 0.3665075029725633, 0.1526800935530532, 0.09804054462458764, 1.2261991156368175, 1.1538587800078053, 0.36699369670640614, 0.3601626950513838, 0.14638480626670516, 2.4301255522981027, 2.272517297012738, 0.7555884779070867, 0.756632364467812, 0.3340921933181237, (0.057143835946433796, -0.43217007993722056, -0.46677450049659086), (-0.23940435242452907, -0.34680574076813553, -0.0093785333944858), (0.008957644130930476, -0.011202724434683287, 0.12151271600517077), (-0.17845584883717436, 0.05888666698474321, 0.1486112243207316), (-0.5843668636391826, 0.2381385458130829, -0.39655564451749825), 0.12344035381180486, 0.02818209165128716]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7667020694147936, 0.4974688735847997, 0.440267100949984, 0.2016243319114381, 0.47274021183340814, 0.4392742732481313, 0.39490590216227806, 0.36527838047073535, 0.2861510000096277, 0.27830712373462885, (0.08463638672694074, -0.10527025450265727, -0.2045759180026545, 0.9679963587321991), 0.4437593155572596, 0.12358170865891119, 0.08531277901296346, 1.2894844980750617, 1.0970490996427031, 0.16133004768197234, 0.14004069354491386, 0.3608470934493959, 4.893697135490438, 4.410658853938989, 1.0252136777216436, 0.9736985178544767, 0.9382624113091904, (-8.43597881379349, -11.841976303707618, 0.5247532643519932), (-5.82075921925216, -10.453791182560655, -5.810285180481781), (3.3246399101738575, 0.6923045835109634, 1.0405074426739134), (2.9365146186850666, 0.6889830460497297, 1.6777741328760243), (2.019447302805844, 1.3115665658838083, 0.6239204227277746), 0.12602088156353222, 0.05789685185524358]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.41558192313825304, 0.28909263203386953, 0.2709470139717312, 0.2010510066756266, 0.4647169783609929, 0.4453671461656901, 0.3404304806233909, 0.31691721968037234, 0.2861510000178619, 0.2788710555855893, (0.03986992646917803, -0.03576858537050615, -0.09975416581882011, 0.9930878400194378), 0.1916218772665437, 0.12052077415542438, 0.09165581012781722, 0.790790957335774, 0.7453689886618112, 0.17388503346445602, 0.181319061979001, 0.23455991848616034, 3.5780543193331997, 3.0739674513463733, 0.32110082993929345, 0.26192195920321304, 1.1597430683597423, (13.223799647345373, 9.210160985136817, 0.3313207476570028), (10.084433056781414, 8.296223751280248, 5.460095426877071), (-1.886582817842097, -1.1171671887589978, -0.3841290120261789), (-1.4817151678446976, -0.9416628683974329, -0.6886228098353868), (-3.8449289011707037, -0.8507625098336753, -1.162177389789644), 0.0680964653957352, 0.04801743677392286]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.33510038806979864, 0.25289251718648115, 0.18343722685028296, 0.2024668598705424, 0.44617452517301276, 0.41191143642747224, 0.33138296163039116, 0.2950168196730651, 0.2861510000086826, 0.2788871708448661, (0.018447170039135794, -0.06490806897622804, -0.06210115007729996, 0.9957558157409928), 0.16379664084584766, 0.10678726484860895, 0.09265567234317547, 0.10755018472168582, 0.196534894657418, 0.10378521510892302, 0.1034513426167458, 0.04082458170907496, 1.7225009116348373, 1.8351115695902933, 0.5483214522231199, 0.5654448608501643, 0.4093530589517176, (-10.110948715354667, -0.4831999600518788, -0.9627936290190675), (-9.22366607296437, -0.7039895418378945, -1.6133892639517704), (-0.8269268444009157, 0.8554033331730764, -0.906893318267926), (-1.0352469797436328, 0.5653202811843379, -0.9393300234723867), (2.948067536129578, -0.17788462986203513, 0.9681835780562373), 0.03838685288856565, 0.038267847542642834]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.40676796364135004, 0.23858278328984023, 0.21603457497085993, 0.21173039681745137, 0.4563428824730036, 0.4435091378969258, 0.33269869681947095, 0.31434728981961885, 0.2861510000183862, 0.2788873764144805, (0.014937828341016375, -0.06732489895465237, -0.07735175418833438, 0.9946104225014155), 0.13904429737435473, 0.13062016872502755, 0.09627588158206375, 0.2369690947289473, 0.1160405415234965, 0.00947736353581891, 0.03250151164995512, 0.02032762187631132, 0.3512316583990639, 0.24465956825949522, 0.22294112315539186, 0.1970012317055294, 0.10151409349597444, (2.693040390856389, -1.0642114390662654, -0.0612291342533382), (3.8940387961915945, -0.7984679138362507, 0.26743976631777855), (1.2088717955818993, -0.32310583764673906, 0.8951733029552074), (1.1630400425559557, -0.16779634836571655, 0.9654940758812849), (-0.722502448092385, 0.24069363876155947, -0.031177448502358374), 0.039649928384001526, 0.04050723547008346]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.3722634471161927, 0.2307265226884665, 0.19802591948869608, 0.21593159036144832, 0.4528989013447657, 0.4337351377579668, 0.33071818245015544, 0.3088217808212755, 0.2861510000123115, 0.27888314666897684, (0.01318876154907037, -0.06239469797227674, -0.07875380409113218, 0.9948467352617397), 0.12509092599582397, 0.121075442427267, 0.09588160059302996, 0.05671830490086043, 0.03192261478201806, 0.09957447141662445, 0.02220743862625441, 0.06596070801706204, 0.5744398057314203, 0.2698746326025539, 0.18295263947538928, 0.024907900943155554, 0.10099952720209632, (1.5195619958202258, -0.2521448285997643, 0.9804088349531455), (0.1648444845028294, -0.23694515635835867, -0.4187621049889856), (-0.08105616597084975, 0.010926074527771279, -0.020852287437179484), (-0.22267646535071606, 0.026012850790879005, -0.30106250113753674), (-0.2270742419318168, 0.01878565901566276, -0.19804516990843624), 0.02853675639522138, 0.036357102170768416]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.3671343249973329, 0.22930260908470684, 0.20935939349785115, 0.19989590313252142, 0.45236855483743393, 0.4409798955582611, 0.33047626074253916, 0.3147486725082617, 0.28615099999911897, 0.27887204174799524, (0.011957780049445676, -0.06619344975536548, -0.07536375029379165, 0.9948831092905358), 0.1180696957082154, 0.12522220150058297, 0.09073410566231419, 0.024375251467082696, 0.07663748608728432, 0.006945015073403745, 0.010071179670878018, 0.012527752289226951, 0.1392994951218369, 0.2050814119725432, 0.2048888743286828, 0.042140328918648794, 0.10804496204827022, (-1.2577251527940732, 0.11569754704863389, -0.6613997159049276), (-0.9275220331599883, 0.09790069969161141, 0.1010945171420623), (-0.6319107277125582, 0.13851457736981754, -0.42682680080071833), (-0.03627069441890285, 0.033500486092173265, -0.06453505870844367), (0.4125803514665094, -0.03839484831404505, -0.042007769342973234), 0.031108369984815455, 0.033301039459745316]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3705176161020451, 0.23322286381345075, 0.20915837221894013, 0.20457528061763441, 0.45476475374332237, 0.44133351645986063, 0.33324942607687463, 0.3154317471473107, 0.2861510000023971, 0.2788401458068741, (0.01716760784264659, -0.07383771798138881, -0.07330644488843559, 0.9944178954723115), 0.11862665306678145, 0.1263522876293526, 0.09318288491897576, 0.03231691089634487, 0.023772838290225955, 0.022469297306242902, 0.017757554668073997, 0.02630206565284256, 0.06379506465041754, 0.1284112911541332, 0.04650113549955933, 0.020225218717840172, 0.043858451037978266, (0.24309562158023823, -0.040524222630162754, 0.019707071795856734), (0.6412206139700345, -0.044916309118662845, -0.07670129567584283), (0.31118812206559454, -0.08188598852480933, 0.12825473538090648), (-0.02783160066417878, -0.021910746099221834, 0.043683487543823674), (-0.26160842159761444, 0.01944932396624388, -0.03332998490376582), 0.03236365994943919, 0.03531851568263813]}
