{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.40987815571166303, 0.2450114576744732, 0.2247969482159432, 0.3194524297524401, 0.4583650650081951, 0.4484504920247302, 0.34151762846734907, 0.33147252328501586, 0.286150999998849, 0.2781283872309079, (-0.012744538276923813, 0.014430946006394258, 0.009135359381546375, 0.9988097676255058), 0.13150458564178966, 0.13702768084043732, 0.1269494915262284, 0.24869436032272516, 0.06264115635997933, 0.10307727272549073, 0.15660943262737864, 0.14507997055986901, 0.7753271878379271, 0.4583796405475448, 0.27809300703194445, 0.5512407831435914, 0.10726728305071892, (-3.396231909707438, -1.9180618545847112, -5.163522699627114), (-2.254046654736106, 0.10961027191602657, -0.5850898363615507), (0.24235993033765713, -0.13433088683220595, 0.7967698102863077), (1.4185322229700534, -0.26302999271195815, -0.5025670549756747), (-0.755867462413512, -0.5584469516878947, -0.758631336806264), 0.013576588080583814, 0.04488209696796904]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.4220179071483817, 0.25244065192432635, 0.23137034018503547, 0.2957585173673015, 0.45960600615958114, 0.45233891262213816, 0.340800140117354, 0.33407685936003356, 0.28615099999767984, 0.27885733692071735, (0.006688140159758248, -0.0007780313126770969, -0.016687679338533688, 0.9997366650987083), 0.10371391106537364, 0.14116056702320887, 0.12124348854915604, 0.07151145177233097, 0.09553282244091162, 0.12761083581660976, 0.13663188943766394, 0.06336230274488382, 0.6093976401303915, 0.3044998198757161, 0.3179527284385524, 0.2821208719784119, 0.41490736763277236, (-1.1879870253691314, -0.4394142466607267, 1.4606691774538256), (0.38525853972493396, 0.1283081847335783, -0.03870519478840695), (0.1298806877307923, 0.11314873870851194, -1.0556161614178627), (-1.2032911578344603, 0.1473818800431761, -0.24273495410683044), (-0.698585969932392, 0.16817241973019392, -0.12668951461888334), 0.016583723511470413, 0.029903142318415097]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.4628737163242317, 0.2533569725950076, 0.2275494229791819, 0.3159119478916123, 0.4611405117008029, 0.45012574920428666, 0.34257217050722716, 0.33321393851578435, 0.2861509999999606, 0.2788866106429002, (0.012805699819376723, -0.04623086249000651, -0.03335843371815649, 0.998206531339324), 0.09491147452321852, 0.1404123194785133, 0.13946652796335984, 0.0650126675965687, 0.10746760249396306, 0.13026115544603967, 0.010992326552832762, 0.03865170707721459, 0.17512908127927862, 0.2843108389059514, 0.41164242816201246, 0.2609573797431101, 0.08444654279259332, (1.5589924769779644, -0.06450016298529881, -0.06568862005598941), (0.3693413788278215, -0.10531271158025479, 0.9387406618885441), (-1.1081847782466423, -0.0030816080810385227, 0.2742466494045397), (-0.23085662823789876, 0.13180204358318903, 0.8749501238684223), (0.942326151753097, -0.034233176638455376, 0.18720757034400037), 0.021006498393974064, 0.025641106594920027]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.4833985524103247, 0.2637959058176731, 0.24796601621280262, 0.31602228155933404, 0.46571502093797956, 0.46195355615075984, 0.34885854580051207, 0.34329025742741626, 0.2861510000122981, 0.2788887961387653, (0.01719701537274163, -0.11847411310201278, -0.018890173469101407, 0.9919883668745257), 0.13191455013144285, 0.15447852612798824, 0.13452067280615007, 0.27339220629433647, 0.22398548730371856, 0.07830736739225251, 0.1871045150325722, 0.06791695824692319, 0.5473567360796626, 0.574211618080137, 0.12281224777606851, 0.3929127646046313, 0.14861022983002511, (0.577184732597422, 0.14069241944997302, 0.6604786880958944), (0.2337621942898278, -0.1353487762520551, -1.6922493968250665), (0.8598289903884093, -0.0023913004677513783, 0.4914235652721337), (-0.2631625586480828, -0.10253964617519551, -0.7747728446017224), (0.11404637790883387, -0.10074401219269369, 0.004241151798252574), 0.04686564808441487, 0.036323048384442884]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.43314476986106, 0.37924402737011215, 0.30068880161690237, 0.3238163384028802, 0.2998670302918904, 0.3490538495191386, 0.2923607192001964, 0.29044301152448254, 0.2861510000604624, 0.2788125671807337, (0.0270222604809519, -0.21057206684727509, -0.007973446164812966, 0.9768634558312175), 0.2506751972786134, 0.07126213100528592, 0.14189940761182968, 1.1528092064143187, 1.2603558234836099, 0.1354476138908483, 0.1849148176809272, 0.23705386717809607, 2.382492283335446, 2.5460016191154065, 0.34863409823867075, 0.6866246368620748, 0.4914796301716847, (-2.916644440027655, 4.197645259412133, -0.36455407625361325), (1.2735710967751719, 5.027032707996351, 0.9597081972557895), (0.5761606741069549, -0.2620686631952691, -0.31470417205914636), (1.9877848548195014, -0.027271621118579503, 0.7509274929651388), (-1.1027416540517487, 0.2848388092601102, -0.42340305124193467), 0.08145508083811942, 0.056804616946330086]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.08936268393281623, 0.46123272980090635, 0.4679078944174281, 0.3434641021620536, 0.18735087016148247, 0.19591992261198468, 0.21611367488561078, 0.18076519739940458, 0.28615099987156806, 0.27883399511805373, (0.0044836721430858125, -0.25772460668284064, 0.014054380003245454, 0.9659969225062184), 0.1240734553563575, 0.002785322001860119, 0.1450114401304284, 0.31167253839422054, 0.44112774631285334, 0.22728647734729737, 0.29495426880701514, 0.3033784496282119, 2.4561156964589896, 2.706696390182754, 0.6158511239647816, 0.9216084870454598, 0.24610402442358098, (2.2244795174087204, -8.976705044228794, -1.7664012220874055), (-3.56473785351187, -9.836221616237982, -0.2712231957699789), (-1.8767641488482538, 0.19486246975583543, -0.09269619120949368), (-3.14749290267963, 0.09036715352310565, -0.652347911744684), (1.0247147032837423, -0.27494144056440284, 0.045953023517911085), 0.03280224041930769, 0.03423820339152427]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.03807219802321091, 0.45217744535954096, 0.4483420809561686, 0.32112429209974563, 0.1795434676388962, 0.1744537876663342, 0.21321169889418928, 0.16906387913809104, 0.28615099995507337, 0.2788172828504044, (-0.0068135262764878034, -0.28704556276212745, -0.0005092427049783893, 0.9578330402423382), 0.12674084382789533, 0.002267877092410184, 0.12862837829687943, 0.1465215334395146, 0.13097605375617188, 0.06338497410074227, 0.09061069878134365, 0.149320777915759, 0.35005202861147044, 0.623802306839098, 0.3306325891046362, 0.48328236673562447, 0.3155326511499361, (0.3066306252230361, 4.766939100137634, 1.9883593470876688), (2.877898431551156, 5.039048743572545, 1.4552625746948489), (1.7560435627216129, 0.07957173380937688, 0.5610702976206943), (2.7666753563094013, -0.11304068296159464, 0.47152127466520266), (0.12679951077510854, 0.06053787924517273, 0.987156261658602), 0.03285509952967353, 0.035719401222414]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.048755548858836754, 0.45263642061054915, 0.4514250885003097, 0.299467785974179, 0.1773426511161139, 0.1761928819613957, 0.20536437132539956, 0.16972204754986348, 0.28615099980979414, 0.2788326507664209, (-0.002754979598647101, -0.28785171900802564, 0.025372611467186054, 0.9572356642504464), 0.11978423910846706, 0.002519367221767519, 0.12194563209905837, 0.0955268142001053, 0.07286193569302646, 0.14052005340737264, 0.0899620550456672, 0.05825646639029076, 0.46653887356575774, 0.3603134333583923, 0.39502355533945416, 0.33223168401733477, 0.39778280620733136, (-0.02349601179865246, -0.06842233027721178, 0.34014080408152614), (-0.21718829638863602, -0.04453065441786919, -0.5017660873841225), (0.054175164394120845, -0.04347232075469787, 0.143394858121904), (-0.5069648535871294, -0.027946202277356003, 0.3549937350438688), (0.010742447798901544, 0.061423965421164795, 0.18045135111207333), 0.030976870564232654, 0.03649570701596733]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.018382748050125183, 0.4497397285156627, 0.44560066552109695, 0.3020215961398064, 0.17944389826288495, 0.17074749389422303, 0.19606290172169236, 0.15521309526413093, 0.2861509999001961, 0.2788401153359524, (-0.00200107518169487, -0.262642818060236, 0.031616972573480444, 0.9643581170024721), 0.11926650200986721, 0.0010916504237746154, 0.13124920002821605, 0.1383448488762148, 0.1250377940259858, 0.044905090856007676, 0.07180479290259789, 0.13045364274630586, 0.13148045706107653, 0.20007529336546487, 0.3110115854239956, 0.1183343933860761, 0.1664462061030587, (-0.5373451341316549, 0.06490315835257654, -0.5420934768146921), (-0.5440212573784673, 0.040828470022079344, -0.12169494596261154), (-0.8679793778774418, 0.12053679343998613, -1.062097243911119), (-0.6419094610890395, 0.15956148280101679, -0.37607019387917084), (-0.26364631628585844, 0.08501970718033292, -0.4155285847719563), 0.030954445827537997, 0.03922709771008002]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.021998055911996075, 0.44314267234004573, 0.43806242729408296, 0.2993982404874342, 0.17446625594631143, 0.1646553681294186, 0.19348736844268205, 0.1529960066765041, 0.28615099993471743, 0.2787957169414759, (-0.002612092891575121, -0.2604989802471986, 0.031388136704433564, 0.9649554263840571), 0.11984423103021331, 0.0014478648270533517, 0.13496389380041068, 0.07620858650226796, 0.08425116414683506, 0.04538502155133176, 0.030775723337167913, 0.05869745760389942, 0.17836950075154198, 0.1675937264918003, 0.16441333875311337, 0.11237795592993699, 0.2009098075585286, (-0.22589324211237471, -0.272408251699753, -0.4267009156179902), (-0.21734133998544092, -0.27483191108500193, -0.5020075706397811), (0.07453649399118634, -0.22819224357934775, 0.7842848091939856), (0.015483443051726553, -0.11888324238795533, -0.2430820401406013), (-0.38207275474902636, -0.14293353271441944, -0.5513136837717179), 0.031860822197314294, 0.04173151532221929]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.5907466000970593, 0.33704130839030033, 0.32135330204347423, 0.31573478646369396, 0.32342428162180703, 0.3019652076218348, 0.27488667333288336, 0.2530225211285723, 0.28615099998308646, 0.2788168403191311, (0.004779397946612579, -0.25668346973571665, -0.00842121095120324, 0.9659441403709627), 0.20319410060719859, 0.06409506798596726, 0.13805279445463606, 1.196159995117862, 1.249335437590161, 0.09390745168568701, 0.19278119558626738, 0.1805737676852076, 2.426403854081153, 2.396186076948659, 0.10129726606012772, 0.3884998683049937, 0.3216923195899234, (0.17535244468545397, -3.9473397349934256, -2.386404352907472), (-2.0116235852286883, -3.779219779081192, 1.5653374395911959), (0.02970761901579211, 0.0613798887517214, -0.14038627046383967), (-0.51064109621286, 0.08551726961630424, -0.22318707338930555), (0.8725326499625097, 0.04338958883469246, 0.5691442624806466), 0.06667534234842687, 0.05017853082516076]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.5868718665543485, 0.322244790320342, 0.310827197958893, 0.32712842245418, 0.49277440279111634, 0.48491857438063457, 0.36680218164040723, 0.3611845622253041, 0.28615100005433236, 0.2787192179982087, (0.023264334348966548, -0.21454955838665146, -0.06898470397255695, 0.9737723995364536), 0.22383201402036443, 0.17423686498769483, 0.1327957368789185, 0.26187545930831996, 0.18951666860702276, 0.17347509880182496, 0.02489943804091114, 0.12551305291832573, 2.6062473726903073, 2.6443255911896926, 0.44781439338018775, 0.3830968723366321, 0.17165460828566115, (0.14012883647927987, 8.134580251843314, 5.889914938676274), (5.243337337151372, 7.867719870177169, -3.42091270890642), (0.23865212437169836, 0.1748750150429037, -0.9850875314232725), (1.3861468472577316, -0.05030018953668991, 0.6723944465927518), (-0.571370360882907, -0.07524785738382711, -0.6629517266885125), 0.09777250720943992, 0.0564079179732792]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.42123912858517726, 0.2313281229322056, 0.24008465146061217, 0.32998982335787574, 0.44871040576349797, 0.45477599180379946, 0.3339494774009641, 0.33710909075452294, 0.28615100003433697, 0.27863996269142394, (0.02980454851664923, -0.19388065111425198, -0.05745274006278165, 0.978831058052721), 0.20672414224631347, 0.13526232970660534, 0.1477675210133707, 0.24186394443536258, 0.3383344531432929, 0.025618796118163988, 0.02995082635791365, 0.05447846287735044, 0.5402101004342708, 0.3573103922982897, 0.3713141994285825, 0.10559938266067903, 0.3220586390863612, (0.8127307885108566, -3.9786896780938843, -3.948758949848017), (-2.3638092750576236, -3.9716706880856902, 2.3293840002458444), (0.25614512296196423, -0.2957756804860707, 1.5329033264774106), (-0.5984603063646574, -0.1592919017075538, -0.4149327023108853), (-0.5754122995325082, -0.06378283070804258, 0.12214609035905166), 0.0538107352826287, 0.07338965157657924]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.35573054874078136, 0.21866299515601978, 0.22024821436464667, 0.3236750888447043, 0.44160232979332115, 0.44323510058835086, 0.3281455175465992, 0.32706654787408085, 0.2861509999819175, 0.27862300909972254, (0.033526240391721085, -0.20456634974695284, -0.047759027564652896, 0.9771119050766317), 0.20827933256748496, 0.12103218542501216, 0.14538274929559117, 2.005079750033166e-12, 2.0194513853007467e-12, 8.792438908454185e-12, 8.905272152382368e-12, 6.637515568369425e-12, 0.4837278888719881, 0.6766689062868214, 0.05123759223242461, 0.059901652725596666, 0.10895692574416464, (-1.744929925391719, 0.09604754352520484, 0.2351410439068644), (-1.9333952671937977, 0.32259489067082914, -0.5173609918315236), (-0.4248573800342337, 0.14324769812884974, -0.6644356624826111), (-0.1710355810597166, 0.24740497380189908, 0.13241373666447753), (0.7309204528403077, 0.3019421208908817, 0.2174324111728838), 0.050916299716828754, 0.0761955521248778]}
