{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.2906934674943709, 0.42343054674073455, 0.5023888680193908, 0.22046648507164635, 0.33633009432767363, 0.27906376893432333, 0.295867384771337, 0.3028966861441134, 0.2861510000000921, 0.2609642868123338, (0.13395287221751753, 0.01663228703479409, -0.6019137881084217, 0.783210749911086), 0.20747204563908453, 0.020025299586138034, 0.038797749790149626, 0.3858293739552298, 0.5091905555239475, 0.25292402616707943, 0.22933397269376732, 0.44815665847302055, 1.413518293373757, 1.8869947092936585, 0.7435150534575425, 0.6068663182553907, 1.9097381473026267, (1.7855131102731008, -0.6070975341763503, -2.5688353080469284), (1.3476837192662856, -1.3401430845711717, -5.666969766253626), (1.5763313549252729, -0.03900194317392147, -1.4658886000041633), (0.9406861321921767, -0.9249035954080282, -0.9828876451852047), (1.278832721135963, -0.2153713990736783, -3.3683336757874436), 0.06993617503035214, 0.04653435351462237]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.300968246568145, 0.3772447806413762, 0.4691873710074485, 0.2306478060140162, 0.3358896370346964, 0.24807417057474354, 0.2893597946491957, 0.28555370435132155, 0.2861510000086205, 0.25208229076413996, (0.08900390990043233, 0.03993177108815416, -0.6667156176127673, 0.7387624285861157), 0.17812319183047465, 0.01862828797880569, 0.037507777162382176, 0.1711971375937679, 0.23431388292430957, 0.10959877632359119, 0.10385389112765454, 0.1556500184972602, 0.5243142489088275, 1.0783543229427617, 0.3152123916123258, 0.27488872772579775, 0.6933192524860892, (-1.5567835670618067, -0.686996782266069, 3.2836135512878784), (-0.5053078805622988, -2.0451039065917223, 5.426167951425782), (-0.6926028227204597, -0.7973402478868601, 1.7668683777298462), (-0.4829948588194952, -0.7086781770140771, 1.4297215512906405), (-1.7597779729208725, -1.123960442959455, 4.642428460922321), 0.06123868281769542, 0.046899874100968506]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.5205303788266016, 0.3764553684345358, 0.5159616922983005, 0.22667992221281175, 0.3345305850987875, 0.46230498315268514, 0.2885068574110377, 0.4022494940261206, 0.2861510000222918, 0.25220891883299107, (0.10563408042290397, 0.04979970965632302, -0.6466873397904433, 0.753668729236054), 0.20349025693711634, 0.0545056327963316, 0.03685148898409135, 0.19115014232471586, 1.129444940953946, 0.10158447192494201, 0.0804911469320551, 0.2046275981947088, 0.6418282825623622, 2.187192357172933, 0.39854364199239917, 0.34537975801513054, 0.6550289398032118, (0.5812394286323155, -0.08366415618187362, 0.43674121028169566), (-2.13375383445144, -0.22002514425708108, 1.6414293686747747), (0.16623841543808737, 0.14703871970052962, 0.22333268175065513), (0.2082982904493207, 0.14276681034389593, 0.17907033073921497), (0.7643991178702976, 0.038535167072845766, 0.1437217153353707), 0.08507865920077325, 0.043474405266515394]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.5949752271044323, 0.3779556212287254, 0.5056793749984883, 0.22099606589801643, 0.3337476668016933, 0.5662743935126693, 0.28668182331583597, 0.47016160396281675, 0.2861509999410601, 0.2530075108214628, (0.12666107148208186, 0.058916252404870875, -0.6482790583272757, 0.7484375260602093), 0.2278686348837346, 0.10191049610487524, 0.036409330925475124, 0.10455648646062438, 0.3102671576951325, 0.07149634921618972, 0.06939359572407176, 0.12455120368391556, 0.5495892150483936, 2.3711603799620184, 0.324353029608035, 0.29094431470275534, 0.5957190612538995, (0.6010018608514542, -0.11614276141233337, -2.1696810766965484), (3.5365798700424804, 3.8815102900218292, -7.292358220276828), (0.4574736906289516, 0.1060535666824789, -1.293666039092944), (0.1986452404156438, -0.06556568203955315, -1.2200218933162787), (0.6782101277528128, 0.013191256945082719, -2.267566858904299), 0.10575451827680805, 0.043307371908097594]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6088798545534803, 0.395493892766315, 0.47823200168273255, 0.2317681684910746, 0.34465686946935364, 0.5574224252004958, 0.2932105886480444, 0.4596530210504374, 0.2861509998163104, 0.25512465334277973, (0.12362497238787194, 0.09213524644751574, -0.6676848334076901, 0.7281914491804632), 0.24936160317571646, 0.10634787299760982, 0.03673217468540498, 0.23813139557558038, 0.19154913890758102, 0.15698713258542724, 0.10876106523936481, 0.25009512223670216, 0.272468999858782, 0.9391275118911407, 0.19181182743356362, 0.10299079563339082, 0.26005454555210206, (-0.17414675802722002, -0.25589273623085407, 0.62274435997805), (0.5663476435146819, -2.530625706264899, 4.548550272750756), (0.016787986433918434, -0.2800091969633396, 0.35211968776528835), (0.03874736456591421, -0.04681366318546232, 0.5328597219344644), (-0.2183298665664708, -0.3012174496912259, 0.8164903723487029), 0.10564100063044705, 0.04802506583369151]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.604747688930252, 0.3908651076021748, 0.48884259105685, 0.23165224067572637, 0.3359086306720486, 0.563960604747671, 0.2901315304887829, 0.4624178864224014, 0.28615099973760555, 0.2586285217357464, (0.15192939136927086, 0.08617385789610142, -0.6594602466922238, 0.7302338365355251), 0.2637092354245675, 0.10657504759023582, 0.03824205957433084, 0.07594978914607807, 0.0536537909042972, 0.03312543689324764, 0.03913968669345796, 0.12909544239446882, 0.6207439637479648, 0.39683032249544803, 0.363666223278204, 0.27212339738837626, 0.7197528361777077, (-1.4437455756834225, 0.39046666083220116, 0.973879706161938), (-2.528621434664359, -0.049001552308097995, -0.5365505518681282), (-0.9394010313899059, -0.13141509811282015, 0.5321824141733096), (-0.5385883920107517, -0.17827580262735765, 0.42357132523604335), (-1.660392729474033, 0.5188472918943663, 0.8759266059389041), 0.11074311340961762, 0.04992558376122581]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.6231050641071225, 0.47802394699093625, 0.46406229323896375, 0.2306154812835856, 0.3410934880923865, 0.5077815403129671, 0.30285029491747073, 0.43092214207408897, 0.28615099993124343, 0.2754720872081057, (0.13861077117324191, -0.03946935927081712, -0.3980261393507088, 0.8987448793458545), 0.2785649139305905, 0.0998320219815417, 0.03868196665105036, 0.6140431617498757, 0.9339946706513762, 0.08419562071477411, 0.1135650526965105, 0.41518134372953786, 1.207072078953602, 1.934089268940104, 0.14862132205962927, 0.16432976867742483, 0.6944714203864679, (1.6744343633363172, 2.0785846726458637, -0.7752678451061499), (3.6949354142526474, 2.339784342714307, -1.3974740498339209), (0.6849315412646462, 0.2901288585855264, -0.10210570165160959), (0.5633739491705825, 0.1412452543035876, -0.16491460179641493), (0.1933950177174566, 0.5318789784108227, -1.1229540047577409), 0.1393414434013168, 0.04504199850590625]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.3099497055585714, 0.5609052532932359, 0.5160246645527784, 0.22814932291606474, 0.3385146431314447, 0.31086678587840116, 0.29616520537843216, 0.3144178805097371, 0.28615099999868815, 0.27885092636605363, (0.04334824942900933, -0.01836944634677138, -0.24729868206293842, 0.9675243063502509), 0.22242876960324215, 0.025325991450205386, 0.03844687965331042, 0.14487320817330254, 0.5238596334094733, 0.09979361268899567, 0.13578444559076142, 0.22650999133961583, 1.0722990080329904, 1.471023238446328, 0.2827421628409345, 0.2533480428113399, 0.9787792769534097, (-1.0228296569584998, -4.355429200711271, -0.4838265335407179), (-5.846640053652592, -2.524501472104565, 1.2180061449381014), (0.2589695685218558, -0.04747053833935322, -0.7101007427562784), (0.0762149954986171, 0.1396030563217261, -0.6189887779736658), (2.558890495276195, -1.730112601236607, -0.42807139897225355), 0.10269309006338663, 0.041723172137419155]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.1987395105646863, 0.5534639094015325, 0.49723984823035505, 0.23022774783039915, 0.3336160798539069, 0.27987677824218776, 0.28829002304578394, 0.29370435145059104, 0.2861509999967479, 0.2787361768531291, (0.02672001783196533, -0.013070686466969768, -0.27315461610940406, 0.961476462388307), 0.21050719509182653, 0.02274029514721575, 0.039633923732448936, 0.015374100832600197, 0.022167611863339147, 0.008410557923614859, 0.029083273035845764, 0.031861433459364624, 0.2982869156007162, 1.0883010960001407, 0.2112313651508065, 0.29024111510529044, 0.4744184470517196, (0.2745586601618015, 1.6594961443114347, 1.0222696294608902), (2.901123151201354, -1.3217553012729737, 1.4674116699993185), (-0.7493595120442649, -0.08334751548949715, 0.5665170280587937), (-0.8748787161027352, -0.21806852702327983, 0.4186333515386522), (-1.7811390971452212, 0.6445686927071479, 1.7225278117352438), 0.09977273488931157, 0.04189027065945557]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.17164755913000088, 0.5518103943883542, 0.48392616774863934, 0.22689332605892432, 0.32923210245268014, 0.2651810355628697, 0.2827559271531431, 0.2830807162588542, 0.286151000008692, 0.27878689392637546, (0.0361724350910128, 0.007367774406415216, -0.2587992957655277, 0.9651367670957609), 0.21134205198942904, 0.020443278266301372, 0.04053696262728688, 0.2704337375335447, 0.24860317257475775, 0.18128865955177842, 0.16313479085845797, 0.2956569091118384, 0.5431754178224176, 0.46033651856728075, 0.35435813258525295, 0.2965221544995236, 0.5744073779354906, (-0.44647518561936295, 0.5366175762303063, 0.4841071501052774), (-0.3306302362552245, 1.7318816749203216, -0.550518663906761), (0.2692839895739141, -0.025249646202814446, 0.5711890360311642), (0.4370266399877991, -0.05364707824342396, 0.5242814277911307), (-0.35157585783094447, 0.16640783798523362, 0.09560556166521295), 0.09638241577131412, 0.04164812986221274]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.1673629247868144, 0.5493818711876463, 0.48157443942195816, 0.22961176176075365, 0.3254439656257296, 0.2625080733820298, 0.28018112150528796, 0.28053362960568506, 0.2861510000281434, 0.2787922596088119, (0.04320985082693669, 0.013181623458049687, -0.23930278253518975, 0.969869216882846), 0.206223052796477, 0.020083065179839998, 0.04085528978141823, 0.18982252149924111, 0.19227880596762487, 0.13912604863225714, 0.12203180248965004, 0.21307213371904177, 0.8482614772181196, 0.8095639199805911, 0.615462673281816, 0.5404095318319484, 0.9364402913466874, (0.722551918385733, -0.40820310726927733, -2.604867795165756), (0.40535427824729453, -0.17091576878370196, -2.463613806105613), (0.12748630584999887, -0.012666397278736419, -1.9226511823186172), (0.2165996585930543, -0.012090098303818131, -1.635249937328389), (0.73671470507837, -0.09302359517356829, -2.8574611982592515), 0.09408321781486663, 0.04259005029375583]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.1717113521221754, 0.5494772943747518, 0.4783412688007863, 0.2393375103074547, 0.326325374076759, 0.25830702428992314, 0.2802136377399392, 0.2759723805547658, 0.2861509999948531, 0.27875469855391144, (0.026459378690461957, -0.011015946092147746, -0.23999506905719356, 0.9702842942008826), 0.1888351991855208, 0.02031305967795493, 0.03934566186436369, 0.36519719529223177, 0.3629303424006458, 0.25030583937213324, 0.21855356725024846, 0.38342376838763875, 0.45791531816024994, 0.4488265808166513, 0.26258038478089757, 0.23338405462916348, 0.47522225664582596, (0.36566946010918855, 0.16380698246311498, 0.9504077526536925), (0.4495161888974195, 0.08957542732275692, 0.8723871303889901), (0.24002982126167893, 0.05752904512797796, 0.7588085871005923), (0.1147915689969281, 0.2001437800610164, 0.6514488499079079), (0.46136149537925775, 0.1118483527507359, 1.1473059081480272), 0.09400014943425106, 0.0423063075743228]}
{'frame_counter': 1426, 'label': 'sad', 'lma_features': [0.171342002910591, 0.553410159794632, 0.4779792384140013, 0.24024522967074027, 0.32943750088081264, 0.25705411465079153, 0.28321714725944097, 0.272473281003106, 0.28615100003745103, 0.2787314357210213, (0.019466537394856008, -0.023263542330909322, -0.255123458694532, 0.9664309635640392), 0.1868578165978901, 0.020129697062569382, 0.039916219785292285, 0.0654710145566252, 0.06477419723662699, 0.044931280869048684, 0.05008412658030948, 0.06511132850768209, 0.8592382907063217, 0.8480020888774991, 0.5857996777892502, 0.537131237738389, 0.8913799389332748, (-0.8678304106648227, 0.28924180890626405, 2.3950528629408296), (-0.6415086251998261, 0.08749328754530183, 2.4312942832707485), (-0.2952236823692971, 0.08953287937132615, 1.6375401678818768), (-0.2774323095047677, 0.03433626921740629, 1.4845437589274404), (-0.9304845242087723, 0.12641537648862355, 2.467141786142683), 0.09469839808069978, 0.04254018692134768]}
{'frame_counter': 1488, 'label': 'sad', 'lma_features': [0.1767912341189895, 0.5514606979664892, 0.4797715986037879, 0.2381125307617309, 0.325878794892032, 0.2591192377993025, 0.28129243882271654, 0.27353912135730674, 0.2861509999961683, 0.2787070819600702, (0.024148596524332974, -0.01762135660873042, -0.2520177347131416, 0.9672417067942074), 0.18274633876373805, 0.019709162790924797, 0.04090962594096858, 0.05267998806359133, 0.0787187371131861, 0.055890109921061255, 0.0660035363458953, 0.08184843327747758, 0.03137737015042889, 0.055508708040896165, 0.05233078553803972, 0.0641230265753354, 0.04705938487465666, (0.2750413368565887, -0.19190425608632777, -1.734437950885571), (0.07194325229875886, -0.003839773935618074, -1.6292464932807214), (-0.019374210497922206, -0.02199521429326623, -1.1317868393325945), (-0.037434294938506696, -0.07764937493133584, -1.0394485040411503), (0.3160937643249824, -0.04457770421750551, -1.6865305870083986), 0.09335902893067724, 0.0423354186058929]}
{'frame_counter': 1550, 'label': 'sad', 'lma_features': [0.19747013390904228, 0.5461518850390593, 0.500281222465958, 0.2383151289431086, 0.35008400295837644, 0.30048071771369567, 0.2960234298077113, 0.2934203691489054, 0.28615100000628135, 0.27868052395164306, (0.02644631234522785, -0.008000313085076179, -0.28042963146049926, 0.9594235141530486), 0.20378391897287904, 0.025850164941209463, 0.0432622259845085, 0.19916067946475158, 0.20228882480238658, 0.09512847837598759, 0.11057166397826523, 0.11995384013582594, 0.4019660541741032, 0.4099682919813562, 0.12161425255294597, 0.13773614521534525, 0.16343450353532557, (0.3481941397692623, -0.7484108482280404, 0.05757029714897044), (0.7035899965775982, -0.5730685901941397, -0.1533686592435437), (-0.030980285530176843, 0.15807915654660665, -0.0074211531120695895), (-0.010740982067055427, 0.21167871809951055, -0.043914942076153096), (0.05339455372774893, 0.25490298353175245, -0.07799323011051484), 0.10122488117273366, 0.042210251660514404]}
{'frame_counter': 1612, 'label': 'sad', 'lma_features': [0.15757980138140124, 0.5325918694912644, 0.4942208383486629, 0.2327460016657892, 0.35587840417593336, 0.33120446229389156, 0.29042817466955834, 0.2965375195776907, 0.2861510002157053, 0.27877623646333183, (0.015801192895757526, -0.011339877549092481, -0.37755458546636267, 0.9236560219805295), 0.21330241464721536, 0.022402083735289725, 0.04621639074495537, 0.6069892278130373, 0.5171521567119599, 0.5240045138839927, 0.6148004763378907, 0.553413877285427, 1.566926234616082, 1.3961994154604886, 0.8810775327099625, 1.056807838864849, 0.915270246199311, (-1.527498032384102, 3.5894294017180854, 0.4765285813462903), (-2.307596498690799, 2.7444373333256267, 0.10938434136137332), (-1.2025307338094464, 0.9271781851929837, 0.24554847225649468), (-0.4361540558505794, 1.783812464437398, -0.19473327995987333), (0.07105516982949922, 1.5054482505480546, 0.026306267436211783), 0.08844489255434267, 0.038866451715274045]}
{'frame_counter': 1674, 'label': 'sad', 'lma_features': [0.1433287722371191, 0.4744523871523534, 0.40725805478236665, 0.15490852578917352, 0.3080956754044447, 0.2835560974119186, 0.24516190329033805, 0.2595518351739937, 0.28615100003983696, 0.2785296694969445, (0.01939179974500364, -0.013023529637158545, -0.47601135110489984, 0.8787102005288482), 0.2159294534621118, 0.01897010792632305, 0.053823661034376025, 1.0390750802891722, 1.0841753143418964, 0.5655313877112192, 0.6052613909622285, 1.1480292833273409, 0.9370514127949383, 1.3008528459559607, 0.7245852791990508, 0.4417779376514545, 1.2436364479655655, (1.4619004655503787, -1.0715237338865151, 0.047466841758890155), (2.2232956753571855, 0.18170686910833922, 0.7614510303426805), (2.5148402849777938, -0.32950372836605624, -0.28337537524264533), (1.0736272035698633, -2.0507601594288882, 0.9373405177253709), (-0.6880040844299771, 0.3728666091722266, 1.010223537248308), 0.06869217027935105, 0.02865052065909395]}
{'frame_counter': 1736, 'label': 'sad', 'lma_features': [0.09389265661324207, 0.3310126748551209, 0.34553128682738266, 0.16836215239409444, 0.2573492043730917, 0.2843398821608731, 0.20826678187912392, 0.251850680634662, 0.2861509999540589, 0.27796819565550346, (0.07914134708201337, 0.02394886282981408, -0.3115141542495848, 0.9439147215360497), 0.2715057949157094, 0.014764257487303282, 0.06908124881489747, 0.6698875429856301, 0.5930167460989513, 0.4859798679345702, 0.40207930281466975, 0.7765753122412972, 0.906730521662971, 1.3236764946590107, 0.9286421034960479, 0.8545437382267909, 0.9165789130712255, (0.4187697384815934, -3.4473520517607583, -0.2881240750092928), (0.6021714194215235, -4.776936078499252, -0.43430297090619874), (0.3786802372276199, -1.753148377337599, 0.27387514441199556), (0.7808625419429802, -1.082968784978968, -0.9201583727065277), (0.34318315373862873, -3.995681998096276, -0.7313897302727561), 0.06180557019511188, 0.02813461788338632]}
{'frame_counter': 1798, 'label': 'sad', 'lma_features': [0.12157356771356609, 0.29048162393700167, 0.30113967980266915, 0.11903892272483349, 0.26352107329854185, 0.33420380959010704, 0.21193274504032802, 0.27808152782103823, 0.28615100001722443, 0.27782285716553273, (0.09502027972430017, 0.042248391052768126, -0.18118265012734708, 0.9773844069348329), 0.211132013827046, 0.017413048350022595, 0.041013969560797024, 0.3570123128114504, 0.2722201271015897, 0.305615737288072, 0.333687824649431, 0.2524364919910368, 1.632568156852596, 1.2929983850112565, 0.7002558069441798, 0.7380130233479065, 1.7435930945178237, (0.6308027475379916, -0.5419771067515056, -2.258557655507907), (-0.7813748543227064, 0.41717056188172386, -2.0117699028050815), (-1.6513499741464273, -0.3265570039420007, -0.8546466944795554), (-0.9978940857325611, 0.048280721635972634, -0.789695708006473), (1.5785022790149625, -0.5639632175780509, -2.462861284219837), 0.05974563121391619, 0.023023392972618264]}
