{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6601666152981945, 0.2767448897715972, 0.28194905228219885, 0.14248963918473032, 0.47458844315922205, 0.47737070389980873, 0.35460493437927904, 0.3566050901348797, 0.28615099998208193, 0.2788907146235841, (0.0031343905848123664, -0.11879187070841604, -0.04288397926483565, 0.9919860543095881), 0.1179204576911102, 0.1706058063394604, 0.043859381126117473, 0.38816729199252215, 0.3209135293249584, 0.06337768220981488, 0.09696252904276516, 0.029350861381406163, 0.7763345839850443, 0.6418270586499168, 0.12675536441962976, 0.19392505808553032, 0.058701722762812325, (-1.3845807160490828, -0.5392902823505263, 0.45042621734555605), (-0.8833041326220865, -0.4993590889156696, -0.7862456374892459), (0.08053298702348854, -0.02248883786921585, 0.23932484160441703), (0.3805074300003852, 0.017596357036004928, -0.07302175393311638), (0.0653508064178645, -0.0008205342654772352, 0.09753034320324261), 0.053501691912733206, 0.007341068394831675]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6394170832061388, 0.29022075239306205, 0.2878665729357992, 0.1037015992548855, 0.4797197642509695, 0.47843636215049595, 0.3610645287572537, 0.3598669376922377, 0.28615100000856647, 0.278890017263715, (0.00288210222635188, -0.12040259678360975, -0.04192256629600874, 0.9918335303191017), 0.12261213035269901, 0.17839483782342425, 0.0463924033495178, 0.17421954009899018, 0.17415504284763214, 0.01656397216091522, 0.021839392490346794, 0.04871203863832199, 1.0962246066127774, 0.9498932538208916, 0.15451306992713523, 0.2373870120925685, 0.14397575188653636, (3.2042621990775366, 1.3290554337768983, -1.3841627211244338), (1.8898923443472242, 1.26177639613398, 2.2056429730819733), (-0.2156556682683366, 0.0492909764934224, -0.5159485236918391), (-0.8480332452558805, -0.038539111233880874, 0.15296790554306483), (-0.32290754976678926, 0.009796097077114041, -0.22598279258776932), 0.055305749508678004, 0.007480087483252263]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6923326813247058, 0.28471749091388826, 0.2967401172617876, 0.10851275825351056, 0.45961276853895794, 0.4656923184399999, 0.3486755355111229, 0.3520251437743725, 0.28615099999288635, 0.27888866143385915, (0.0038195649574105585, -0.12038334303041918, -0.04254870661051282, 0.9917894422157222), 0.15111898197524012, 0.17621195453353242, 0.048883994253892865, 0.31151382050551596, 0.31816605629431494, 0.01662878023490371, 0.019195587822886453, 0.09852961076614296, 0.9424379160438275, 0.9533559011059697, 0.009231413769941929, 0.008437335266768303, 0.29436758926325085, (-2.5580518198798714, -1.2350502405212858, 2.6098293823138916), (-0.7625278598189773, -1.2067048190342238, -3.2574922863953697), (0.1298412026118676, -0.015023371320213474, 0.2898237815194433), (0.4791810765769853, 0.03169739444958575, -0.07418012158925902), (0.8341160204951024, -0.03367173508522292, 0.24497973994919375), 0.06487164006856942, 0.008014852219320632]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7985520950124321, 0.3540149330686296, 0.34051699326692053, 0.11267187126742392, 0.4888856853988736, 0.4771200496703059, 0.375782173830613, 0.366000452135555, 0.28615099998813825, 0.2788895687478832, (0.0035756546541049357, -0.11908126032707089, -0.04616444851840141, 0.9917953697053602), 0.2248032771859285, 0.20414700097678812, 0.05100040380187854, 0.5142756467874215, 0.4174409088552941, 0.0369937114440596, 0.02988888271705128, 0.04152993326378142, 1.5955933639544684, 1.429486394639427, 0.0998925675713469, 0.09803680414488614, 0.2740666648246139, (2.3916852615283197, 1.336348888291334, -4.256059505835529), (-0.36903786133910543, 1.194465780917528, 4.594059137170193), (0.19968765922569887, -0.04012287885860255, -0.049489884654803196), (0.17796891636983148, -0.035083946555350964, -0.04930470199681669), (-1.0902915279232879, 0.05024010031563009, -0.3059390888350395), 0.09159050052466013, 0.00803143210672616]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7248570442447861, 0.2497351016498047, 0.2538320307221879, 0.1173458593790253, 0.4409884304254002, 0.44041309007652885, 0.33034963908568005, 0.33153765130767154, 0.2861510000269071, 0.2788871078180683, (0.006050705674992628, -0.12205293303591264, -0.0514230505533214, 0.9911431553252794), 0.12732626206230443, 0.1472506049246876, 0.05297715081659914, 0.3788281849834346, 0.267133724341059, 0.013412020737534893, 0.02276068691003509, 0.04919000908208149, 1.7807472728438853, 1.3646034876230038, 0.10051794240366005, 0.10239384574597463, 0.18135148039037566, (-3.8171140310882095, -2.23569916572046, 5.06877609311949), (-0.1680390865378989, -1.8190375487268708, -5.250007455554374), (-0.37339082073594554, 0.043384279444276475, 0.1265877305089964), (-0.37272226764725147, 0.039770613436977964, 0.13395246558698015), (0.8022201903085069, -0.05192431374569573, 0.40765987215460875), 0.05455141713147205, 0.01015744057221245]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.672236967586585, 0.3186375854499618, 0.3302301497125818, 0.11989648386721256, 0.4559203852594849, 0.46318366687089146, 0.3430786279014913, 0.35310434290277565, 0.2861509999937092, 0.27889165711027597, (0.0007291061151964774, -0.12025209453547127, -0.04847030306564374, 0.9915497680858631), 0.2146893374360643, 0.1846838378190863, 0.05449079940211422, 0.19015376019539348, 0.15835244614502372, 0.03363065994958429, 0.03799027852174081, 0.017313838500531482, 1.0601062695116563, 0.8025872612123711, 0.07503705607711747, 0.08148543597839479, 0.13292072649362158, (3.675532903689252, 2.2920612441353825, -3.6343863262834595), (0.7740453776413645, 1.8123656155615882, 3.832846797367342), (0.30956638797576375, -0.02666582344121715, -0.017253503985877217), (0.32984555679023586, -0.01723881537542815, -0.019551567790672575), (-0.5057967265617762, 0.05332146149005368, -0.3689887374134415), 0.0883211927329819, 0.008292227238954853]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6041746513083953, 0.26061438028087397, 0.26678477400735184, 0.12412075215610224, 0.44027101950659064, 0.44366273696387415, 0.33851858722143696, 0.34324458579043443, 0.28615099999352084, 0.27889359750483494, (-0.0016020761319292351, -0.11896314180231177, -0.05085386157216168, 0.9915802001883165), 0.14103200611398048, 0.15179016631620207, 0.05637366742308141, 0.11639538232398533, 0.10648168089904328, 0.03774221674707703, 0.05259381724981185, 0.0718374268987208, 0.2661475428035168, 0.15501981680059, 0.1376745029031713, 0.1639138229214633, 0.11066945576023494, (-1.941329859947178, -1.0661212209313833, 0.8545498916546703), (-0.765638467189639, -0.8656246884879577, -1.3532606815081718), (-0.35902229166727295, 0.02410685323782813, -0.22626393299557568), (-0.4329522362718876, 0.00872228730179958, -0.2305802359664071), (0.0019650595827549466, -0.02682886658423378, 0.09957446168536599), 0.060473314194643545, 0.010575123561868077]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6095388971820851, 0.28522831574342156, 0.2864202197234105, 0.12746469943362645, 0.44204929131525245, 0.45000679440604047, 0.3347435814374123, 0.34283793378128463, 0.2861510000056328, 0.2788917853758673, (-0.0021119925627568147, -0.11152513679068862, -0.046076500004016786, 0.9926768417225916), 0.17379123873705074, 0.15905437647242862, 0.0581588269732254, 0.4434544403093184, 0.40047660770170224, 0.03752374819724882, 0.03443625743729865, 0.0804713085834216, 1.0961964560855368, 1.0121732257962566, 0.03336124246729414, 0.05403004868009787, 0.3036937612246848, (-1.4300936863622589, -0.5347085064325103, 1.2508207632332273), (-0.6131161913793441, -0.3744588572599534, -1.7306726070964342), (0.2643632256192632, 0.0046266084810342445, 0.0996585553946503), (0.3820103829695505, -0.0012259724251919568, 0.11006126176093245), (0.8062866336369261, -0.029437353727306714, 0.1884473729865188), 0.07179039161956205, 0.011319253539017587]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7678825717822702, 0.3169691520562123, 0.3294201430413676, 0.13181508188426957, 0.47026956786625707, 0.4747809669710979, 0.3615464942489903, 0.3656269875091068, 0.28615099997360127, 0.27889214217968045, (-0.000909818135348889, -0.11544997546039011, -0.0454274847321063, 0.9922434643988884), 0.1977823732951673, 0.19201684962322108, 0.059919885861456725, 0.4605154222161659, 0.38870653035147723, 0.033865895040138996, 0.018957721561900752, 0.068136829881216, 1.742719877067764, 1.5189442280822552, 0.12678593898429982, 0.10233972922949694, 0.29370841146591453, (4.512972475929484, 1.5915161685690613, -3.0160832507349014), (1.5553968848258393, 1.341588791698812, 4.588049130351033), (0.20285194729261846, -0.051024209790751396, 0.13188750504227387), (0.09159895203060486, -0.026774159711312473, 0.1292120059994737), (-1.1514174266972752, 0.06717209481788977, -0.30902063684063386), 0.08236957932193113, 0.01154715929200255]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7262178266884366, 0.2717471464467876, 0.26463798972109404, 0.13746764762444638, 0.4522852147349959, 0.4467016487221194, 0.3524469073832613, 0.34229407584258337, 0.28615100001397326, 0.2788909350160932, (0.003006140041681762, -0.12178178637076234, -0.04509672410645367, 0.9915147480103328), 0.1432140484367851, 0.16092349356393953, 0.0615036609025086, 0.33527029582215284, 0.31726740988632307, 0.026958184583411104, 0.028630594392272793, 0.021880132540934873, 1.5662400184908438, 1.3898868424448103, 0.08822582047369797, 0.0896375026196198, 0.17734363737333608, (-4.803386134750152, -1.7930228197155502, 4.167832624964186), (-0.929871257041679, -1.7290516649915064, -5.464278157855816), (-0.3945118807150081, 0.05885803466673445, -0.1574404429118581), (-0.3496164629796681, 0.037241973992908184, -0.15415732332304644), (0.8907688340548248, -0.061068403139394434, 0.29889878872826503), 0.061717054742528185, 0.012827486756210989]}
