{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.0908412458244732, 0.30753244102952054, 0.26182727777248055, 0.4403937832243955, 0.49075200433321436, 0.46796817757469755, 0.3690206660580812, 0.3485918326613489, 0.28615100001369975, 0.2788299283159592, (0.0029068319592541795, -0.14062156844511184, -0.026999555551623512, 0.9891665905177066), 0.13588294691874428, 0.17451438161926994, 0.05435351997397057, 1.983598699736134, 1.3715536638644965, 1.1336049386655866, 1.983782346694505, 1.6906814482883399, 3.967197399472268, 2.743107327728993, 2.2672098773311733, 3.96756469338901, 3.3813628965766798, (-5.77490950923053, -1.6276090692013394, 5.191910024602741), (-4.824660812662574, -2.5301102669883893, 0.6478744673160399), (-3.7501790962557737, -1.0269849847992785, 2.3328997189067495), (-7.447172280677681, -0.9356051066321076, 2.574984755538959), (-5.605226485474192, -0.5150629533989761, 3.748413845075847), 0.05671463817802764, 0.020206319233430196]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5216001085978565, 0.30657042308832644, 0.25774891383600496, 0.1314144764294859, 0.4908377053844685, 0.4661462095652939, 0.3681651218943938, 0.34693843841533034, 0.28615100000594035, 0.2788326922780559, (0.004237268250540194, -0.14498466140152275, -0.027490573690850936, 0.9890426019014015), 0.1299743715803741, 0.1743562794316881, 0.05756359056621828, 0.020551073098253398, 0.050842167012731206, 0.022352306024159736, 0.039107608031809765, 0.04259648384175114, 3.9464095834455195, 2.7378203846701346, 2.2703177758735156, 3.9393010207726538, 3.3469705514248003, (11.559117789803729, 3.2725860692058264, -10.304011318361233), (9.653714487286138, 5.072729439765787, -1.0928128728181168), (7.5527753411895615, 2.0504789648392228, -4.59345121901165), (14.88487822562885, 1.8840510314730905, -4.994354659694272), (11.237257053103662, 1.0356098478232418, -7.328652678507474), 0.05595614315232719, 0.01996565049525015]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8235219579828044, 0.36047415645218644, 0.3145247838653792, 0.1429906716556896, 0.5136004801145339, 0.49117093469122136, 0.39563739786382573, 0.37799221886730006, 0.28615099999010357, 0.2788382867505682, (-7.951682204093515e-05, -0.1436508753776611, -0.023963259275013415, 0.9893330073015825), 0.20250075671154766, 0.21069014779502906, 0.06296230134232775, 0.34507459943802116, 0.4116060278994484, 0.040538970344278835, 0.044766060158442894, 0.030665100382100904, 0.7049335358220981, 0.7271967692436087, 0.055580894021397965, 0.07210434572657076, 0.09806535295271168, (-4.8233107302091165, -1.0062098980089678, 4.3019299249610405), (-4.6981169031339265, -1.9607825925160576, 1.7714308934321927), (-3.698568549357755, -1.0408445163086253, 2.225421163283273), (-7.300335181261688, -0.9789445117333955, 2.387822223233214), (-5.7762779993944235, -0.5259035338392302, 3.4474561589505317), 0.08826624435254596, 0.019446474037805653]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8348516192087497, 0.38997195293445197, 0.38670916381937775, 0.15321464222027154, 0.45139229772691053, 0.461298946266391, 0.4161583824277695, 0.4202885954825017, 0.2861509999895446, 0.27886757701960413, (-0.0027133984930399055, -0.131766721751244, -0.008417037749676943, 0.9912230792352653), 0.3470353889381186, 0.199849678822212, 0.06818108528047896, 0.29694885779573243, 0.23366999856559217, 0.029703042763607104, 0.03135053162452556, 0.02253766465530916, 1.05538446871777, 1.0819227879992301, 0.022763550688406253, 0.027256649626118706, 0.03755034916829338, (-2.3867267094291797, -0.5714842215427938, 2.3651085798771962), (-0.2013171375236416, -0.49000322096537197, -3.487242569491018), (-0.1433349239953029, 0.03029406141981772, 0.016153405814961275), (-0.181274864581226, 0.03727681043985642, -4.6391398388578864e-05), (0.20907174931226527, 0.009670756071216147, 0.17045642054708487), 0.13280579407893106, 0.01505106491576472]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6638632420528663, 0.3398262847824697, 0.3016890124496221, 0.15910199189669508, 0.4193690395728826, 0.4069572269409932, 0.39895702188673654, 0.3864709443528496, 0.28615100002381944, 0.27886795130899944, (0.0032206754860180085, -0.12809907451703276, -0.02384021781085513, 0.9914523856642689), 0.2714095311123417, 0.17252521335901155, 0.07179811229251012, 0.09216400061505112, 0.11863112769332444, 0.03955113676570499, 0.030679680499313453, 0.026866188181667725, 0.7518518903518557, 0.6083723418392906, 0.1149094960566482, 0.12232758546816497, 0.05993216893500339, (1.8000081547143514, -1.0339272460883864, -2.6443011583913787), (-0.3147940072174978, -1.114628672707628, 2.6955379594279574), (-0.11138953865230236, 0.006714812727688146, -0.15342029426679815), (-0.09210316924065248, -0.003804707407873309, -0.17175128252880612), (0.05450534790621442, -0.006217821542449542, -0.02652626458042029), 0.1031358897000446, 0.016988700121043584]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6672406562022257, 0.33601428695810076, 0.30949976806397705, 0.16684722309182398, 0.42534458919236495, 0.42120443483038306, 0.39780377142675327, 0.3908656433418415, 0.28615100000470967, 0.27885596790237693, (0.01139484103028999, -0.12425561342433697, -0.026418671029510114, 0.9918286968044179), 0.268126977323091, 0.17808887171350885, 0.07463630451659334, 0.04363036458883343, 0.03607270890126729, 0.020102681969159618, 0.008105844363228521, 0.005299793879780796, 0.23018550242435917, 0.26341734413054263, 0.04000674374036755, 0.047168759097782995, 0.04414907356396834, (-0.35398848779546443, 1.1560874172706317, 1.5084643358646082), (0.8217619026287155, 1.3167926920185664, -0.5121679901634799), (0.179827697584004, -0.029302357231494103, 0.2462926916907957), (0.1645914737842284, 0.009809765125456504, 0.29233467084278075), (-0.1801070293651598, -0.002189842254537666, -0.0750686649382093), 0.1020318463991969, 0.016600088504394792]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7154917392440534, 0.332898246542097, 0.32675708288470745, 0.21099653407438515, 0.4241886156386691, 0.43938872735545464, 0.39558324708217907, 0.39847613217385036, 0.28615100000903954, 0.2788457385065831, (0.01345674432750039, -0.12042743808271499, -0.021253650483108403, 0.9924013083370057), 0.2662690092115858, 0.18344742655231944, 0.07960967875955631, 0.07514719230619481, 0.14724920807581954, 0.11521452015254345, 0.03523048102225976, 0.04988488751185224, 0.22227122638682428, 0.31667199121339706, 0.19036895271700863, 0.07752279745276874, 0.0955431811489566, (0.30796270017679817, -0.06272638278021425, -0.6909024308771636), (-0.4140961364636815, -0.42596610498777565, 0.5964140310589201), (-0.040864401904871145, 0.053999900536197076, -0.4518587372358045), (0.12082346966751895, -0.01664695408451533, -0.13023923339043364), (0.25110886966947504, 0.011607934497389394, 0.07913465625987826), 0.1031709443617127, 0.01849545011656597]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.069600208497443, 0.46084644061392815, 0.42815747163906825, 0.22672999163228996, 0.5274962935084385, 0.5222352061786566, 0.4476120898894002, 0.4359444909742098, 0.28615100000692795, 0.2788857918312737, (0.0038369240254541117, -0.11465659371008811, -0.03383550414656689, 0.9925912842902848), 0.28055814375877997, 0.24623940110697923, 0.09615205475262349, 0.8608850766074775, 0.6598405599835735, 0.4059142339649172, 0.32673459324416565, 0.6900276438743685, 1.6903569548355506, 1.3410119190230452, 0.7190684587526466, 0.5862007584087857, 1.3294309458921272, (-1.0708539411235654, -0.38570977521006355, -3.016137241021421), (2.3963051167190357, 0.8432442342657787, -1.5337811323247177), (1.3750363430006467, -0.14598133869627805, -0.06848419545473483), (0.6846316873364, 0.09769484382901661, -0.77734605917518), (1.4819362986837061, -0.0802186676016099, -2.081074319390293), 0.09208940610976876, 0.030327602437506807]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.1616956646901115, 0.5559004925241054, 0.5890306041789789, 1.028058143702224, 0.5998076680700294, 0.6177506506987834, 0.47062293069063466, 0.48992015027050617, 0.2861510000107988, 0.27866530219606095, (-0.09254489000024382, 0.07266909227662628, 0.0009497065240699811, 0.9899881279464666), 0.6358118086560054, 0.2844828641757419, 0.20861151389862614, 1.1114412091012793, 0.7291668199224581, 0.256223616597647, 2.2980156689803364, 0.47709331448376063, 3.0687989732968743, 2.318042530386484, 1.1510251308960302, 4.050232427831971, 0.77650134754124, (5.637604407022306, 0.8635558607807834, 6.940955907034373), (-6.744374173782047, 0.6683439362892987, -0.022969562116802678), (-2.9429685072007405, 1.025178737282559, 1.8432800356856482), (5.749908354342929, 4.125600489588725, -1.2945911484954618), (-3.1538154785914516, 0.49519084540917113, 2.261664223495197), 0.17126446961337663, 0.11665014062537046]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.099267948707327, 0.5232836648647542, 0.5844041313455342, 1.1998190493483598, 0.5309763840457229, 0.6065349642408278, 0.42427438481457463, 0.47961447211000335, 0.2861509999946722, 0.2784217561173421, (-0.1502815040685694, 0.05425108711354914, -0.05930267939849009, 0.983070769870366), 0.9606039223390125, 0.24413153954920533, 0.3070060633705207, 0.5669572774438163, 1.5635626561113072, 0.8627994967238579, 1.2618608108826999, 1.1132553405848595, 2.0772276190705226, 4.334373666886235, 2.0009912654920354, 6.669860970127011, 2.2827862000707326, (-8.304494163091116, -1.3601883507977242, -5.903176835771923), (12.111355546696434, -4.996070507620033, 2.141928055368572), (4.9877434230715005, -1.9390417144598406, -3.2324940882674094), (-15.353878913493622, -13.164859930906044, 6.697486556577018), (5.534032752532409, -1.085830435267665, 1.7996391655873492), 0.24176365963052013, 0.14077351410013697]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [1.113808143570323, 0.5780002994813003, 0.4207446532252841, 0.4109681351702199, 0.6158786281795482, 0.5294568561570535, 0.4866541467792008, 0.4165514947599676, 0.2861510000028531, 0.27850343859359283, (-0.0034590915620255794, 0.07075562516928956, -0.07835843243073062, 0.9936798563001888), 0.7251621173723057, 0.27645843175677925, 0.17595942025184133, 0.34526617339729426, 0.6476760955202108, 0.24818104550697712, 0.29379620674729656, 0.053506038680969745, 1.5869128393096006, 2.5794404167627256, 2.0169180419267922, 2.6232669061583294, 2.3206301630977526, (1.020386990592307, 1.12101606890859, 4.307188622987018), (-12.546514585976364, 4.236573965862677, -3.09230160619261), (-7.371913237116441, 1.1056317832741822, 2.578437566060682), (9.415920441305778, 13.45402187922232, -7.188411297695237), (-8.683971644294052, 0.8860807482603352, -2.1979712772661415), 0.1787376992958585, 0.06273334767443643]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.9260911824526914, 0.48796547358627396, 0.3813756284566498, 0.46422216300217234, 0.5717489127516645, 0.5158823979928499, 0.4478263404267859, 0.40098081110988726, 0.28615099997909, 0.2787209114038997, (-0.009025646264063634, 0.062268292417795405, -0.0701781469015873, 0.9935359047897094), 0.535340674945415, 0.26080231897244827, 0.1772305015700585, 0.7440821807092419, 1.2664163653062108, 0.576283902990262, 1.0707594341660849, 0.8917014470902632, 1.2026407766216047, 3.5388284831646195, 1.1484909643417898, 2.205248187758076, 1.699504795199481, (2.030058857174081, -1.3995072183844401, 0.08469917048588815), (-1.3961473800468243, 0.6050752770371535, 5.1568662345041645), (3.02838941990463, -0.5069505354631916, 1.3132731922635115), (-3.8340195284714853, -3.7898386362589074, 5.565924227804008), (1.3861732128269457, 0.02259354340117703, 1.1828452245662637), 0.11375381548708466, 0.05891892327191018]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.7305806419222235, 0.3517736033261178, 0.32204128933577425, 0.22407671924613465, 0.5086740338891135, 0.497838564441137, 0.3866802740450089, 0.3756845599395993, 0.2861509999914775, 0.27887831352452397, (-0.015872538470416333, -0.1232271870431088, -0.02444752713374642, 0.9915450048217211), 0.22563254190051957, 0.21350060673591478, 0.08488328422466125, 0.6072960040790446, 0.4779728224509409, 0.18194104565117641, 0.46200492476875965, 0.5984998235955872, 0.8141347627470972, 1.6611257658638692, 0.9261654671836717, 1.3913227468030265, 1.1108854590457096, (1.7433983923449823, 1.8676536844417644, -1.9409307372038902), (9.404088037168355, -1.7925033586595323, -3.6825228800022742), (2.6027671824941283, 0.7037519547294437, -2.8102592660349384), (5.608594477387658, -1.837447279616812, -3.7571188806163205), (5.233290284219985, -0.47323476877622994, -0.014773460064844812), 0.07522997474109007, 0.030828223156287967]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.57270528875043, 0.32806534625970435, 0.2660919546395536, 0.19153923956325308, 0.5006895094849726, 0.4698333054471559, 0.3773770131510526, 0.3486715500566278, 0.28615099997470933, 0.27887378800781804, (-0.001525956231974024, -0.18075101585309286, -0.013713601806022947, 0.9834153861016625), 0.15959776040300558, 0.18596416543503075, 0.08703373361236943, 0.24454906390270212, 0.17993623830620914, 0.12708022219529336, 0.14018612379636922, 0.20982051699749824, 0.9278762085634634, 0.6130139788086199, 0.3257873283169042, 0.6764482062454792, 0.7780166500317567, (-1.8032052732914567, -0.6486473192331159, -1.9991606795241257), (-2.1603040041753516, 0.9478109297444881, -0.006976721658125129), (-2.0557634760143393, -0.0418451483774922, 0.29205391527054836), (-1.5802039806209365, 1.6577880514105026, -0.11765525283973233), (-1.0413602856658866, 0.30895177744599067, -2.197853003515754), 0.06713651304298628, 0.023583045257458655]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5453666117235599, 0.3228482156173166, 0.2622073837161956, 0.19178737117828798, 0.4985985972179293, 0.46824478379443096, 0.3756748325386466, 0.34719307547686135, 0.28615100002971633, 0.2788630972555257, (0.009650536681923819, -0.16707992805753757, -0.013832594746548146, 0.9857882553739588), 0.14845117292439647, 0.1824672787315456, 0.08717840653373825, 0.012513348414207594, 0.04031385921094398, 0.016723236738559567, 0.013870771921249027, 0.0048458641529310394, 0.5055938160772349, 0.43929191481119345, 0.2659089375654976, 0.2779319291697731, 0.42841627327137943, (1.2389472868636546, -0.18016290599524964, 1.206683996431055), (-0.39083619236943457, -0.3594721931941054, -0.11496500430370205), (0.8257513603484563, -0.2788968269511205, 0.161409029596582), (-0.3629179512409839, -0.5454638396105065, 0.6283691421598068), (-0.43497080967523316, -0.08688814180108828, 0.5450353288117), 0.06146921712893288, 0.02534803839378958]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.5299975816649902, 0.3130192937700571, 0.26226664397006055, 0.1923419973501042, 0.49348587895771767, 0.46827175400170806, 0.3712833693634673, 0.34716651005747046, 0.2861509999844807, 0.2788614468098084, (0.009233156623738302, -0.15787449834386263, -0.011661011035788286, 0.9873468626861853), 0.14865829821416085, 0.17893856650866904, 0.08805145113791182, 0.008717945674496153, 0.006380933860957149, 0.0007669561242901476, 0.0007643076063174019, 0.009777010498586307, 0.02209595332013066, 0.0704961330026297, 0.033828743522184894, 0.028772489192872393, 0.012068099755027312, (-0.8468223500231407, -0.03410579792341295, 0.6109185580269232), (-0.8168454616287096, 0.0017755611055578768, 0.6047563680510155), (-0.42779995256226555, 0.006984315945304687, 0.36213259881903603), (-0.4482336235828508, -0.003019226488913951, 0.33327690122631104), (-0.5117619561908653, -0.00224166857826269, 0.664532222628452), 0.059783178465216205, 0.026083075894832657]}
