{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4480247330160424, 0.2611633854871386, 0.24811058525059698, 0.05796644182845767, 0.46817167521180475, 0.4614318690955424, 0.34833494520757335, 0.34067325290441725, 0.2861510000022229, 0.278750302151953, (0.030042782449628224, -0.12259798355774126, -0.051123517921489996, 0.9906833209907105), 0.13029225997824298, 0.15356189790813946, 0.024611345082576234, 0.0336382316573237, 0.03279878356756478, 0.03718151788231386, 0.03020743864369601, 0.032392391728875466, 0.0672764633146474, 0.06559756713512956, 0.07436303576462772, 0.06041487728739202, 0.06478478345775093, (-0.010431958645752637, 0.125639232190502, -0.047015397880937115), (0.006822500110057028, 0.12103821926526592, -0.05015342685732449), (-0.013921425463125914, 0.1295013550567019, -0.07179858845463372), (-0.019022268523160246, 0.11927809173158188, -0.0032740989153765554), (0.0006829027495989237, 0.12363037397110155, -0.0387728893206436), 0.033952041522843916, 0.026105953808847688]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.741519234426612, 0.28591704642004717, 0.2673515117365288, 0.0658743695390741, 0.48014424053813404, 0.47065420521791423, 0.35935421804428114, 0.3491886716961829, 0.28615100001181454, 0.2787398706389864, (0.03124985920153977, -0.12364721504335066, -0.051680407985398226, 0.9904860104897332), 0.1521104328175207, 0.1697799101632103, 0.028303141903107766, 0.3269127859992528, 0.2797895642244078, 0.01773683269532005, 0.004766214361691253, 0.020344566249695516, 0.6195068028090251, 0.5760475168642005, 0.07039548111810533, 0.06683510034986247, 0.06653064029768757, (0.36786635510103327, 0.09115633140612012, -1.119344345398174), (-0.1689917573493238, -0.021209093366887366, 1.186400866621426), (0.047655786484135376, -0.2661311559330486, 0.07584648252342419), (0.05355137875079263, -0.2481032527436846, 0.012192674597544695), (-0.07066542026923095, -0.23677232207404764, 0.03619389440676635), 0.04147142004728727, 0.02640256122177706]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [1.215635786355147, 0.5544618463420251, 0.5503183414097065, 0.07672910559518649, 0.604167946983122, 0.6020226173966914, 0.4753589817578017, 0.47150826168467685, 0.28615100000508414, 0.27871689780842435, (0.03747871753022701, -0.12390988475264757, -0.036775763117890374, 0.990873019153718), 0.4501937555081656, 0.2786535926002388, 0.032841581790931294, 0.4007844835897144, 0.46229456774799516, 0.03519464618316197, 0.019950883944515264, 0.022730000554515656, 0.33245736096388995, 0.4660467549399002, 0.03525013963268344, 0.035246827444979645, 0.021844011104905706, (-0.3199839363746708, 0.4465667653446648, 1.1920399110674937), (0.005014585140060479, 0.7235006223660383, -0.7285357207514043), (-0.003209632133630791, 0.13702550604173358, -0.06759609404541322), (0.01178072776507344, 0.11892521848442184, -0.061136823668697104), (0.04848320823664887, 0.10310198291278816, 0.03926171678589796), 0.16387252516647569, 0.022594021512388648]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [1.0905731549759514, 0.33392367191840533, 0.32691846295233773, 0.09527025238244756, 0.5016991875928304, 0.4956311684163403, 0.3781351890261217, 0.375210970797021, 0.2861510000095219, 0.27865328071715695, (0.0445910262140198, -0.1288452893385664, -0.06595826247269923, 0.9884146077980103), 0.2239002851682198, 0.19461599913295038, 0.0380805572263331, 0.5659004454589824, 0.7165408987807184, 0.07402484746612834, 0.056214808158303986, 0.07203688752851453, 1.9229572290438077, 2.345840170241424, 0.1488598072180218, 0.14292591573926686, 0.18205347626167703, (-1.3083877980615704, -2.7720953043790004, 2.9288115888687303), (0.6339715811436704, -3.07881854124395, -4.493942299543642), (-0.31839851146065534, 0.06714676504722905, 0.028854269030732738), (-0.3265878779487199, 0.0655667433752356, 0.0597479997384589), (0.32984375147417344, -0.00857717353039611, 0.15606317300386863), 0.07359124941134466, 0.030513709516042004]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.181421854424196, 0.5191040728493812, 0.4918540093687596, 0.09812733437239049, 0.5916684154156594, 0.5759762814037191, 0.46404101754054916, 0.44885668900749853, 0.28615100002783367, 0.2786546068413748, (0.051871564263605334, -0.12169038316676915, -0.05046549677569691, 0.9898337796999459), 0.399804541553882, 0.27242581359982576, 0.04393973826085008, 0.6225583470970762, 0.7574352228934673, 0.0824691661733878, 0.08323381333102157, 0.06948674960881839, 2.375987600850513, 2.946391722467435, 0.2905187379280464, 0.2775651041554504, 0.2812151371278182, (3.1968377066686626, 4.5098857094312494, -6.57480136158118), (-0.6212782518350117, 4.783209194285549, 9.407382450395117), (0.8441271121534133, -0.19338120915548052, 0.14583075410320845), (0.8260398411229266, -0.15235617964572223, 0.02353097254702874), (-0.7713979709921448, 0.05284709851457947, -0.5101376917401961), 0.13748526581817533, 0.02628765288617274]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [1.1271703214417503, 0.37036188629898853, 0.3642663631785491, 0.10930661632932633, 0.5202670174230338, 0.5130930896065333, 0.39578399379656753, 0.39104527656907356, 0.2861510000061381, 0.2786654829573905, (0.052030019147493604, -0.1277028659139529, -0.05599774565023204, 0.988828849667076), 0.2585735142170909, 0.21493987493387842, 0.048098655486110434, 0.7446933924441047, 0.8618007299664227, 0.06434671887914337, 0.06196763489462536, 0.07732337639166477, 2.731607201578499, 3.2362281036333735, 0.28593100205481736, 0.2902910719309822, 0.29279087866056214, (-4.063489549831989, -5.095894333219798, 7.864810967972083), (0.16684849060449558, -5.114023654641012, -11.254382326570486), (-1.1122597342515728, 0.25826251029835556, -0.12976407439360393), (-1.1155212126421574, 0.20481978256242006, -0.0035351981728872772), (1.0003126310856327, -0.06746111352998874, 0.5479440511168612), 0.08384914660660596, 0.02922471556753034]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [1.2271902433293167, 0.4780631621628815, 0.42925638880286304, 0.1207195302005937, 0.5711594737164549, 0.5450636434279448, 0.44403202574971523, 0.4206424216826787, 0.28615100003835975, 0.27866756322709535, (0.05067550349807692, -0.126549989794242, -0.04609232133894304, 0.9895139137945109), 0.3656977646013666, 0.24835634273467802, 0.05170994112723918, 0.9348031610976506, 0.984844747785738, 0.101669402645194, 0.11033042131629092, 0.079532762166328, 3.3531219062330218, 3.690560090000131, 0.3284388385342092, 0.3413687775459939, 0.31369584200605494, (4.637607016319606, 6.207480195509305, -9.381064849487938), (-0.019747626757429693, 5.571922522793542, 12.683564205668176), (1.1916383756502125, -0.2817163721109912, 0.09054386586806729), (1.2389786457710246, -0.2237894660923585, 0.04246852278480873), (-1.1310606803155014, 0.0693389898642458, -0.4298415797714803), 0.12424339502849656, 0.026755173008927154]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [1.234131774821295, 0.5031388519670944, 0.4843998337529851, 0.1374010701301361, 0.5799692681717923, 0.5666190541524333, 0.4540683535596572, 0.4425032380956308, 0.2861510000287698, 0.2787460221419478, (0.04433038295857268, -0.13253897983674867, -0.042480391044619016, 0.9891612576096729), 0.41187740531974876, 0.25310266816888416, 0.059056228931570115, 0.9426517930303694, 0.9568476456008675, 0.13084676490093478, 0.12892015030159013, 0.07770422998813345, 3.7548484684274075, 3.8832257089142557, 0.4593401918741089, 0.4776636057017145, 0.31447376894817786, (-5.355376513543161, -7.753172251919097, 10.63758132984173), (-0.08893296009005791, -6.430412113294054, -13.710486285431873), (-1.5212437824560958, 0.3347090665831183, -0.2309326548781332), (-1.605051292601205, 0.2523618163827297, -0.20483023296235814), (1.1910823372388086, -0.07407443846310002, 0.39265229305141425), 0.1396495289948286, 0.029214445019090172]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.1885904768536664, 0.3966350378669716, 0.35368619632814435, 0.14199132419692126, 0.5329133878243019, 0.5096248860856399, 0.4072332592266822, 0.387618405623186, 0.28615100001296034, 0.27870642884292607, (0.04790418356335125, -0.12997032886493023, -0.05223972254874285, 0.9888462501156762), 0.27415882786593143, 0.2143666039681209, 0.0634647714213964, 0.8744659955429849, 0.883896763831652, 0.1056218961908935, 0.08796885080417365, 0.11164658057300796, 3.632062936399077, 3.6769557596349713, 0.4685654780066133, 0.43317742316749885, 0.3786118144880588, (5.549824821287954, 8.187665381366369, -10.971551510595607), (-0.10300046149852315, 6.563624686058873, 13.617259294845313), (1.7843501776287116, -0.3833970360130603, 0.3358986899179275), (1.7857441635027875, -0.2618230116161999, 0.24693013729985935), (-1.3219243906284501, 0.08889999945128935, -0.4071035130068985), 0.09331794745024391, 0.03350098385311768]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.2360483469480297, 0.5497978888243342, 0.5376411020365162, 0.1543606010819089, 0.6036485693127477, 0.5953364637581519, 0.4762207698955561, 0.468787533315417, 0.2861509999862884, 0.2787891576568558, (0.03895937889383124, -0.13168662904863981, -0.03022373837725576, 0.9899599262383542), 0.4489040383661956, 0.2733122759228717, 0.06706305426801719, 0.7107600663313013, 0.6219091479488255, 0.0687294945831597, 0.06839085529642207, 0.04847250759455165, 3.166186019015403, 3.000510859871635, 0.3455275324472262, 0.3081117574830971, 0.319974542136991, (-4.969234105184709, -7.481712489379805, 10.206757065354058), (0.3321880899317957, -5.802717261528723, -12.022607852169466), (-1.5685955984889934, 0.3354386705922614, -0.2766506888115412), (-1.4598307370621173, 0.20914117402670684, -0.13800087313238585), (1.3362093964606183, -0.0890783128955146, 0.3983133248709656), 0.1699741670216408, 0.026129093278100833]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.9693537755930952, 0.32478346714324985, 0.28710272972192324, 0.16619725046426764, 0.49940098824317963, 0.4783382871624196, 0.37415472879820433, 0.35767187005723217, 0.28615100002589544, 0.2787210841020872, (0.04247121767005053, -0.14016127712217324, -0.056480938595173745, 0.987557218873606), 0.17618501907705858, 0.18472028773140395, 0.07361239341997333, 0.43270938546764415, 0.319884256312955, 0.07131190355302687, 0.0643336514166303, 0.015181762019949543, 2.2790222067864065, 1.8715839364103068, 0.2718089609349877, 0.26187928236780716, 0.12534180142662438, (4.055702054086282, 6.0403801184173265, -8.1014144864142), (0.13481367483769402, 4.396055879857255, 8.682526324369082), (1.2075201612388653, -0.2103006132346168, 0.13342792904586176), (1.130820439474332, -0.13843895904547487, 0.030704586474133322), (-0.854176066589349, 0.04855658688811815, -0.24681510765000603), 0.06421236454549191, 0.03355760450859903]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [1.2691766426625564, 0.6148617477183824, 0.5957901006072407, 0.18129637699196546, 0.6375541799202767, 0.6230267349402699, 0.5067869189809344, 0.49451834930661115, 0.2861510000093102, 0.27881097652437753, (0.036772411528624684, -0.13090776974487264, -0.014849456327229888, 0.9905610269928066), 0.4969293434821639, 0.2808869478551976, 0.07859498289396065, 0.051444660689099905, 0.15774951782641522, 0.04273531596111819, 0.017919190587919544, 0.02898657912939275, 0.7665669399260032, 0.3744018076140417, 0.09808863285556028, 0.16243372056683328, 0.03769758903511522, (-2.468774718084785, -3.163979524338023, 4.566983606466019), (-0.46028780531894675, -1.7071948111299697, -4.043211613128424), (-0.7148785644308635, 0.07332728351341489, -0.1178020499870005), (-0.8430073936896565, 0.06840960431387777, -0.04468603488216871), (0.20429531233815146, -0.017347398989375762, -0.0023199684588703917), 0.18929250246195123, 0.02123946346185478]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [1.0574749734151443, 0.33984028840589586, 0.3195412388660672, 0.1834253674289854, 0.5069489658904146, 0.4936024288383096, 0.38224163845117676, 0.3730074616792352, 0.2861509999800064, 0.27871511988666137, (0.04520604438771083, -0.13719168678219337, -0.05538831125214686, 0.9878980019315551), 0.19373202158440464, 0.19826958880704787, 0.0829110088932231, 0.5063348032935725, 0.6229883026470721, 0.05929332918034852, 0.04689215695288303, 0.0744997121346788, 1.113321593289928, 1.5488058411879568, 0.18004902683351381, 0.06415350627215385, 0.206527836106953, (0.0023297405110329628, -0.4612677568296082, 0.5968388852506745), (0.33254138306219927, -1.4549100919355995, -2.007016832197161), (-0.15192202302600988, 0.09362696264131043, 0.195864994029737), (0.21263076870146813, 0.03671695847947487, -0.0037762604796753863), (0.40779082762215957, -0.006784242892189596, 0.2487208033865631), 0.0727451709667495, 0.03231313593820794]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [1.317268054940937, 0.588676168850513, 0.5275713330401578, 0.18273974222786477, 0.6242237954064259, 0.5912116920916449, 0.49411615934587017, 0.46392811963423186, 0.28615099998935706, 0.27877831893106636, (0.038822060237238144, -0.13313303530557943, -0.01554215752525246, 0.9899258078037896), 0.46749382408418766, 0.2600854050152003, 0.08243363881190564, 1.0060186344472442, 0.9529479662370143, 0.15609698842664055, 0.14955322275188976, 0.14857865948453694, 2.996968923066956, 3.1378794181136955, 0.42948042384701934, 0.3924253772905564, 0.44579251306465717, (2.4916020911329855, 4.958123084523164, -6.03291183188705), (-0.4265480732569298, 4.678196543752025, 8.107863446950798), (1.1534534813353439, -0.2664276289119152, 0.057464619235622294), (0.8623054491370494, -0.15291064485810812, 0.2406201378867454), (-1.1989637707574583, 0.04751023562703516, -0.5093228449877465), 0.17910444336691228, 0.022820745658791212]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [1.31034442045924, 0.5227716507756984, 0.46283399908352096, 0.18584739174691922, 0.592958788764662, 0.5593860106733921, 0.465742799751819, 0.43536337254617014, 0.28615099997896004, 0.27880281130184764, (0.034994745595933664, -0.13541389539967358, -0.022841256067597657, 0.989630742634735), 0.3976578065720737, 0.2501205876259313, 0.08407851871383773, 1.1252252879903237, 1.0781350638713756, 0.16261102961105725, 0.17325579044931477, 0.1336505686984239, 4.259421612695231, 4.057442387693207, 0.6372924928305722, 0.6455316621406159, 0.5641172323414403, (-4.519049532219256, -9.659079459806229, 9.832012545222272), (0.3316948422936514, -7.613726863313394, -12.202252547465799), (-2.039256738398446, 0.3820494964606729, -0.4924478341345129), (-1.9956029812641245, 0.24021779125000076, -0.5183790153802459), (1.9023664415539945, -0.06341157699182887, 0.6729678599257767), 0.1522299971048952, 0.02521645912547475]}
