{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.39894010815865344, 0.2378352695468406, 0.23122467924055148, 0.2969792541006189, 0.45307873913728175, 0.4486960311605211, 0.3352867614050244, 0.3305510700566621, 0.2861510000077201, 0.27877071829896616, (0.019233959174763053, -0.10146226791468718, -0.0421387473448376, 0.9937325721080171), 0.09041987433215898, 0.13300827549556143, 0.021035064358874436, 2.2742452906889463, 2.4876574172736325, 1.9499146277211479, 1.7612423957087036, 1.79464970118199, 4.548490581377893, 4.975314834547265, 3.8998292554422958, 3.522484791417407, 3.58929940236398, (-9.008988699016253, -1.2525960841003707, 0.15553760518746662), (-9.67443790061099, -2.17065363220816, 0.8417511079098585), (-7.78155812024861, 0.17425792086108483, 0.5016575371949845), (-6.9047522497589915, -0.028572632220399408, -1.3982762234994468), (-7.15521773147828, 0.07848790101431469, 0.5735674884221349), 0.03213599622243712, 0.012693642876407271]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3871881060930306, 0.22905195523636898, 0.22486501095244882, 0.09349079539283059, 0.450729097635643, 0.4461912411947528, 0.3299995648807596, 0.3262582341384408, 0.2861509999981136, 0.2784788472890169, (0.029017526268356172, -0.11920399954720394, -0.06319972303807789, 0.990386705811434), 0.08518867742172782, 0.12790832192040355, 0.03653627856298346, 0.24510523044718713, 0.3079916603574888, 0.15389632261216168, 0.1321077711198105, 0.23253492657753821, 4.162237877089858, 4.436982055006487, 3.59242191688857, 3.3572656101162703, 3.2521057848705506, (17.227519180207267, 2.506583994890484, 0.2689239728763102), (18.296174201716326, 4.261138398125276, -1.048573793970411), (14.951551452242516, -0.3355373922154259, -0.9342837812532707), (13.39411336264949, 0.03648816678289668, 3.1225323524706274), (13.658055728875315, -0.1781341417200526, -0.4844790476650881), 0.03120172719633383, 0.016892874141385197]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.39387063402340355, 0.2279600534369274, 0.2335600126674751, 0.09946412727501787, 0.44981766212984386, 0.45307881461555394, 0.3308956097435462, 0.3326235280662056, 0.28615100000395793, 0.2788330563053108, (0.03642583567384583, -0.10541941251569532, -0.04728553059278622, 0.9924903564508379), 0.06780844160654335, 0.1331128710895547, 0.04079720177717225, 0.08043689795953746, 0.1767217985598575, 0.1775381929798191, 0.04421714631075188, 0.06152270881672943, 0.6484661666246383, 0.9374051859682694, 0.648528937773798, 0.34855598151327893, 0.5649237499811831, (-7.138018605587568, -1.2299237620429677, -1.1413635800503885), (-6.8625658216266565, -2.0321523241364385, -0.4388014159426794), (-5.923287084346089, 0.3897330299915027, 0.15714187763804421), (-5.9652959979904505, -0.02870624020009438, -2.183482207170831), (-5.609676234625997, 0.07904943437317513, -0.7807481911139974), 0.026441620163998158, 0.017043611532044794]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.46254783500858243, 0.22144055640135446, 0.2570874824505137, 0.43948482351453694, 0.44565067435951206, 0.4546870974212456, 0.32832231069230333, 0.3390884246405711, 0.28615099999769106, 0.27849371651755955, (0.02779871713274122, -0.07191687644517775, -0.07322838714978562, 0.9942366940429943), 0.1583998002858877, 0.13634976610255786, 0.11910728055699055, 0.49558885261059327, 0.7155285895639053, 1.04017873551652, 0.26120408173035276, 0.6596741350981693, 0.8322347497763183, 1.0875607736336022, 1.7612792911797934, 0.46749151046662485, 1.204300705527797, (0.37219119554165303, -0.1534963893194714, -0.08519512251080874), (0.3404576387563538, 0.2929026343486951, 0.19913845632211447), (2.205571736350066, -0.6671881501375627, -0.2701415544996477), (0.39076680623187343, 0.21346256304901146, 0.44684218248062546), (1.2741893815510066, 0.06623164158890127, -0.35803889037573566), 0.027891785493613125, 0.04767517318069623]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6523246335743348, 0.24976021643739782, 0.4133646149200688, 0.46063211612394533, 0.4623171865854696, 0.48245554402740964, 0.3419132028533746, 0.369666003368431, 0.2861510000044748, 0.2785303006526686, (-0.016491856838805018, -0.10786575587800444, -0.059930123796830576, 0.9920921069497939), 0.40470374015301797, 0.184793430529155, 0.18578926594607373, 1.0848238754106447, 1.4659950366432155, 0.5878512003891275, 0.9122666120425031, 0.8478968690956504, 1.256193289204172, 1.5474503338901124, 0.9602717131376401, 1.3222215210871795, 0.4307979693896319, (1.0556963257612284, 0.25291501571028707, 0.8711680243799826), (0.6769425389980412, 1.0075015360412296, 0.2951570377911057), (-5.192421546108226, 0.5091761817334071, 1.355209405077369), (1.655609007943273, 0.18247304139311504, 0.5075391626206006), (-1.3179359240978439, 0.0025613092028073936, 1.185781251788125), 0.09444468560002822, 0.07391249378302787]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6012028111524232, 0.27681470301304756, 0.4357588247234446, 0.33176689435207596, 0.4630193935318193, 0.45305685187819095, 0.34810701788037446, 0.3365831979311064, 0.2861509999969923, 0.2786301293171729, (-0.03131451724756616, -0.07356653268968082, -0.054727542603352226, 0.9952333175984487), 0.32045145412735065, 0.15314841739702392, 0.13278536461158208, 0.5109121295146911, 0.40950423523568225, 0.23848344529705812, 0.6045788407297185, 0.39750313704251794, 1.353185618373065, 2.24809111293095, 0.7261152480337111, 0.8886451060530363, 1.0816600044506104, (-4.798690215193311, -0.06821269515410489, 1.3717477760845753), (-6.888489954695347, -3.1746482768243736, 0.0501400438710895), (0.2983891732626933, -0.16221180425719206, -0.6616107712516008), (-3.923037630950629, -1.471207868822655, -0.137540074440755), (-2.5670131359717496, -0.28202676064103116, 1.15818710722899), 0.10619667792371927, 0.03525920322777891]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4351869248909247, 0.3750785522213759, 0.3762397285916098, 0.309743136177785, 0.4061507815042412, 0.36684604980709623, 0.3325240664152885, 0.2881697056139045, 0.286150999983503, 0.2785425869158215, (-0.02132101389978495, -0.08709315310997728, -0.04757934951527855, 0.9947429565553451), 0.2870842308280482, 0.07960309808330525, 0.13685372127803272, 1.0631016052552167, 0.2820721469941684, 0.14560529000811007, 0.17463571452944882, 0.2631860073608255, 1.7147360792063768, 1.195889438741077, 0.2740649431118294, 0.9206656758272609, 0.7008365279090896, (2.3108155560710477, 3.076192512318629, -0.04267703311498128), (2.5609840394242456, 2.5039582846016977, 1.7869518549119665), (1.0490860786161655, 0.47382996812719336, -0.1309928835115266), (-0.3921265080284111, 1.6434319452754833, -0.5740159141195038), (0.5102543648509013, 0.549767311555394, -0.6561530283041287), 0.08490205471203763, 0.026745990463765253]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.23698989004171667, 0.4458565869811633, 0.361372565378918, 0.31113722000053107, 0.3423968229864174, 0.34253293163208415, 0.32082485663881855, 0.28155467190615896, 0.28615100001357147, 0.2786727364054657, (0.007604319470249736, -0.11759326809827364, -0.01429371242002492, 0.9928727773840852), 0.2796000706762328, 0.048533256905506646, 0.1418477757157131, 0.1685444302499069, 0.16199328390915393, 0.09423809409573915, 0.08855678368367896, 0.12165632916931246, 1.8916732568019408, 0.42724958055060575, 0.12795412457878041, 0.23014174186778474, 0.32397566710365455, (-1.7873058412935432, -6.194103000424344, -2.7444065145693246), (1.9873730501734643, -1.2795239960893046, -2.121475791782712), (0.25087511188767664, -0.5225270648817224, -0.17714429328356074), (1.596060700460515, -0.5615590474815777, -0.21898300051755437), (1.204763241263743, -0.457754568493586, -1.2703523773366276), 0.0877126483813137, 0.029049940052184718]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.2765258159428873, 0.45797908049165026, 0.3679279418009588, 0.33788388151574666, 0.3441480077706947, 0.35049419921094993, 0.3182431804667754, 0.28689143576530407, 0.28615100001127797, 0.27869306377023956, (0.015381457124895127, -0.10567130614255271, -0.00810326714636588, 0.9942231645925504), 0.2857907060330674, 0.05233860971746631, 0.1488934532752394, 0.13810920118490302, 0.07152221393518553, 0.01135600451349, 0.026549523487275933, 0.054317396261205034, 0.4910913208100297, 0.25222323467210045, 0.19473725284621726, 0.1475735650248993, 0.1347395194859884, (2.0007318728813095, 2.932231539571297, 0.40130809703726344), (-0.535543962130113, 0.7296536318933864, -0.03921015581263387), (-0.2336587495509015, 0.1361563890483306, 0.05668673024438475), (-0.1424377036081994, 0.0487594042831383, 0.4696977953676647), (-0.1776130839774197, 0.14187470388422874, 0.43186280966396295), 0.08701848475057304, 0.034687120213717074]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8086815019186433, 0.4022706318592343, 0.47303519616628276, 0.3227280298450634, 0.43869657814620683, 0.37869046021067526, 0.3472741255227139, 0.3198120162264526, 0.2861509999891626, 0.27882753235586893, (0.00042225727382616004, -0.09458027773650328, 0.02161826360813766, 0.994940440538789), 0.3099324951225183, 0.10389955475954331, 0.1458013230790404, 1.0638782787502088, 0.6715626937904537, 0.1564291896576406, 0.14856835947472272, 0.055747960402573786, 2.1997457574749353, 1.2930200079077152, 0.33096714954385203, 0.2456159770196161, 0.2184471142700432, (-2.652440509104636, -3.3752364526160683, -0.1581678108069594), (-0.14948302021307924, 2.4286790032493446, 0.6674335843080481), (0.7942677763706945, -0.09002924858037242, 0.6073132726775938), (0.6527571645181487, -0.015278742803648493, 0.2975608359102687), (-0.08446636597238033, -0.010650380754302802, -0.14707432014907518), 0.09876996378381601, 0.032645750181599625]}
