{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.39536457073067, 0.2510055642719108, 0.22522513731439872, 0.07115479392263556, 0.4576282643558594, 0.4453752311018216, 0.3381429503530196, 0.3274554775572046, 0.2861510000173219, 0.27867762793982187, (0.05832645021169081, -0.16198427805551993, -0.059599003054901324, 0.9832539805788956), 0.09713357525036855, 0.13188728520788204, 0.029821446747304334, 1.220096096089994, 1.1055133463821953, 0.03992647764272383, 0.046943712058185726, 0.11377971073269179, 2.440192192179988, 2.2110266927643907, 0.07985295528544765, 0.09388742411637145, 0.22755942146538358, (-1.9060539314605969, -4.080577334080091, -1.879893286880968), (-1.4789647622004436, -4.167385524946483, 0.010828808912634713), (-0.08069528320263553, 0.028392975798079423, -0.13486321983941707), (0.16727732861694689, -0.028260975807623323, -0.08049227420074878), (0.40859450772021666, -0.05465803576315231, 0.19286313431557645), 0.035375303748585704, 0.023425552939971176]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3859406081746258, 0.23396501103677983, 0.20634918906472888, 0.08344976134962641, 0.4526015604235994, 0.4373119247837672, 0.3342466004273981, 0.3183554913593033, 0.28615100002911686, 0.2786696772554582, (0.05944241672776375, -0.16289165943089542, -0.06335822168441706, 0.9828097619501491), 0.09799708029560708, 0.12417983497504351, 0.035390328894366434, 0.25692653745642774, 0.2902766097857928, 0.016740278675588114, 0.017260809117834962, 0.012650457943078175, 2.798760549658152, 2.5732368893469806, 0.04735058814214721, 0.12644082140466667, 0.2453307192562157, (4.754010396782373, 8.342527026711327, 4.128708807639308), (3.9473641619133124, 8.654872851447251, 0.4947938297979224), (0.11903637013849755, -0.05246614722664922, 0.21804228126461211), (-0.38520381045509033, 0.048368191118097315, 0.20719220978105923), (-0.8641006366917354, 0.1096388696627475, -0.36675942989479715), 0.03328628865959601, 0.023962234100334233]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.39700727272467845, 0.34841892026792964, 0.35877772644912154, 0.08411434313547302, 0.3241529418198212, 0.2942826521019126, 0.27199001630896774, 0.2424369908054059, 0.2861509999805319, 0.2786156008953075, (0.05455561022615348, -0.15797231849129273, -0.05109528415306417, 0.9844868477313711), 0.21393766734965344, 0.06907487981739431, 0.03791920002294327, 1.0063622238336916, 0.9622937878977261, 0.1261134660879137, 0.12289714161994396, 0.08828381078060019, 1.8020182871505077, 1.8016496597460017, 0.2842721699821693, 0.2546515938560745, 0.16786491218940255, (-2.7390807786669558, -0.7838659958366572, -1.3106473525461624), (-2.8682512778541174, -1.0244166055897912, -1.417228717764207), (0.42337601711214967, -0.04473954770449251, 0.24135875150346386), (0.6650767051441226, -0.04197596438879403, 0.11613369599678158), (0.24906907478559215, -0.021145430279393196, -0.08869354256825623), 0.07081276441536363, 0.020818176581493476]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.21351311467750622, 0.46153983968484086, 0.4342372941793665, 0.08427499335416157, 0.26889998104926216, 0.20978929341060404, 0.24426852816696043, 0.20707283314409022, 0.28615100001176663, 0.27864622041917475, (0.03309311005201188, -0.15557620776808243, -0.02699246860003071, 0.9868907357877604), 0.18379838681913477, 0.02263366539699965, 0.03398709660175218, 0.06164209406611608, 0.06800187706921502, 0.044122010660936434, 0.07306450793284598, 0.01763155293816765, 1.940415803798085, 1.9085221921383595, 0.30659554421908775, 0.3859249955213461, 0.1467288713330235, (-1.285438013116888, -6.991979823007632, -2.09102942293997), (-0.3160179569657626, -7.2090913826956315, 1.06872836329355), (-1.03874517401703, 0.14221206402983744, -0.5185853678644232), (-1.120780401839601, 0.09950450901545027, -0.611544195597638), (0.39437125588997124, -0.04949825246544037, 0.48742946482962246), 0.05722316389020287, 0.015958287158432855]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.1871229072370522, 0.4656723563342957, 0.42979288537392674, 0.06412282919298498, 0.2718922568702765, 0.20377572542217554, 0.2444559196423344, 0.19882299095581893, 0.2861510000190035, 0.27865151782964276, (0.04149854634856541, -0.16599614832598536, -0.028893751574185438, 0.9848086368885088), 0.18440492325539024, 0.021215454252573568, 0.028819166702353113, 0.012741297167218415, 0.021783988611604563, 0.06609273234689292, 0.08642872069332758, 0.0169478692111103, 0.09850096824057035, 0.1720733226064327, 0.1377143541614879, 0.06419045771067589, 0.03588811508829313, (1.2698148254820927, 3.3900446477580015, 1.031310665719193), (0.8270228302233098, 3.680672127290162, 0.16195685034487362), (0.5586973211527231, -0.05526527981696794, -0.08017154122637038), (0.6740935035438729, -0.10108189892263897, 0.2424896333432951), (-0.17000805231576477, -0.0022306444008552972, -0.15768083510633346), 0.056591292717754434, 0.017744935480121127]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.26752476827835725, 0.44893740372743124, 0.4242312146660007, 0.1381703237586218, 0.2801177185448275, 0.21859557078511965, 0.24697998148107922, 0.19975403054645743, 0.28615100011310246, 0.27857741155494864, (0.061086339048687384, -0.17410718776813575, -0.05886413049491458, 0.9807530964323627), 0.241881271237209, 0.02672080066567463, 0.04538793377447788, 0.30927507866948606, 0.20491411548693655, 0.35603277575073766, 0.21679358921529837, 0.07707896599045305, 0.6416286875681687, 0.39345962103186893, 0.5802574162699432, 0.2650853519528219, 0.1812849005301278, (0.47402502405308883, -0.8559693927931118, -0.48251626401706105), (0.2968045244280397, -0.5960998024625859, -0.1953914095910818), (-0.8215571435381326, 0.11617483635742776, -0.5153023562482737), (-0.4960220185548381, 0.07405295194994133, -0.05527702251718836), (0.3198845957354097, -0.07738078655812153, -0.1580629869005552), 0.06270046380227857, 0.03255041945192514]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4730090270580816, 0.4493404964248896, 0.43075690627434016, 0.15095018551629263, 0.3575079046160203, 0.310904311859101, 0.28797018520430984, 0.2498877610377167, 0.2861509999487617, 0.2781620705313793, (0.07734093711555026, -0.1831622052531916, -0.1279991377279984, 0.9715899343896807), 0.39480119046190554, 0.06999214508364099, 0.06691704332187261, 0.23127416600023984, 0.28302725123746914, 0.03692591108074028, 0.04439594278294672, 0.012552502900976144, 0.26966864079387515, 0.42432563479259233, 0.6662306364564641, 0.4068760300205507, 0.13604802391031395, (-0.7887856879014655, 1.4486112089804042, 0.4555594273738368), (-0.8803598246500983, 0.6816014668813981, 0.581038385529796), (1.709232592995324, -0.2833292005040975, 1.7882635541295429), (1.1336180242649339, -0.10562465749749439, 0.683539527652945), (-0.5951486959017396, 0.1835134624247594, 0.0961276979252581), 0.09764945014857089, 0.0456138102932589]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4738825589833121, 0.3689544397290237, 0.3508866737161359, 0.15597916235113077, 0.3979362804128209, 0.3776266768019807, 0.31239760501345526, 0.29057708253203346, 0.28615099994147564, 0.27809764121706126, (0.06788680219978996, -0.186462054209957, -0.13159160506101183, 0.9712237717329895), 0.38391770995712954, 0.11409042981543165, 0.07023177363567625, 0.5912143329530362, 0.5851417423514388, 0.008565941793048953, 0.02407972832883293, 0.03403400188022345, 1.069041866370264, 1.1394083708880838, 0.06828905708946283, 0.043712214702951196, 0.043846707677013264, (-1.2808450318392182, -1.969185210087434, 0.3998083362801932), (-0.3780138639731654, -1.3771861561346608, -2.3259168604794827), (-0.7348522272083295, 0.13362701353495332, -0.9806202192784195), (-0.5590213547849188, 0.049088541204410197, -0.5389315809509849), (0.33264026249815126, -0.0883285328289638, -0.0501644523301632), 0.1011063939107957, 0.04872220257370851]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.49611909775828394, 0.252318460616273, 0.2145974213554226, 0.1573350803443224, 0.4483860395667519, 0.4200895850105473, 0.3404254195850898, 0.3182329865767182, 0.2861510000862236, 0.2782273716745652, (0.060014345068040736, -0.18193033451768398, -0.13013319669396964, 0.9728011511247268), 0.19426146324256294, 0.12929818616812486, 0.07175815214009577, 0.5088587022562272, 0.4405733365243755, 0.02298715458006053, 0.01881325370455937, 0.02462123346010995, 0.8414850077467061, 0.8316389691739033, 0.061572765788034056, 0.08537416922891841, 0.08967578364500996, (0.9752990871156189, 3.013002226892425, -0.7676545003846282), (0.15282872311109164, 2.832540334964891, 1.941726921447616), (-0.05294069735361262, 0.02457402474394832, -0.10993606322473681), (0.03043256386404236, -0.017106760006865063, -0.09210819422414573), (-0.251136898948663, 0.03198849028489548, 0.0601602626553106), 0.05634825514415542, 0.04909951648940066]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6498368969981211, 0.3313139935746983, 0.3155124050597635, 0.1638290602775194, 0.4993365413839771, 0.49013661345922227, 0.38239097978976283, 0.37163217854166686, 0.2861509999519902, 0.27829359514422297, (0.05760018242981072, -0.1841681408178101, -0.1061675121042046, 0.9754262803971809), 0.21636743283102075, 0.20189188644665923, 0.07262581006174587, 0.1664917153130039, 0.13471293304367546, 0.03234553963489197, 0.018047291197380706, 0.03917162759675349, 1.1097407017184895, 0.912782001663629, 0.03971159394612634, 0.034581546518748965, 0.03169731919247738, (2.5990289495631385, -0.8571516209247694, 0.96734776248773), (2.1520456914951915, -0.8260832109841569, 0.5713626363878568), (-0.12219869024215146, -0.027949446900861652, 0.02621230005130748), (-0.1757496329590209, 0.025359034892497023, 0.10937120268822831), (0.12384891606105053, -0.04558840368541084, -0.04881952469683526), 0.08439540242469235, 0.044115325132097954]}
