{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.46355058758482304, 0.2539805960751577, 0.2671325991987765, 0.3555367140055074, 0.4627739420026249, 0.46508639488113157, 0.34030617388918266, 0.3480423471240288, 0.2861510000103961, 0.2787720085654762, (-0.017993147504121985, -0.18285359561988374, -0.0470763609733169, 0.9815562000481692), 0.09710823110273316, 0.15676655269421771, 0.07301542447719044, 1.0562783627346382, 1.380237763464946, 1.0751621757177405, 1.093256846071345, 1.341196350325401, 2.1125567254692763, 2.760475526929892, 2.150324351435481, 2.18651369214269, 2.682392700650802, (-4.135335102391748, -0.1646071367580495, -0.8505831850894019), (-5.486844920641853, -0.17813399156501664, -0.5862607244147178), (-4.272438936102702, 0.04240436108852941, -0.489945581610832), (-3.89419440148386, -0.19518703280173288, -1.9800304263792636), (-5.2756132766762915, 0.10232626554480717, -0.9686879230976828), 0.044452124454464885, 0.025460418949282537]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4599346028950862, 0.23504856557002377, 0.27443223166338754, 0.17688351186496887, 0.44625158649973634, 0.4686535770515106, 0.3305892090328351, 0.350687214039269, 0.286151000029731, 0.27877627241851977, (-0.018443000648430744, -0.19346338752380746, -0.04213247191731145, 0.980008355364057), 0.12102164566533029, 0.14959207967795385, 0.07687238066822094, 0.12802362064790845, 0.10565505540644124, 0.08835976854197125, 0.05656225710130091, 0.10764034748817951, 2.3588790404342124, 2.7163331490948988, 2.1222792316551575, 2.1372140519369442, 2.633190127254361, (8.750319280722774, 0.49356064017365675, 1.7730537461070526), (10.91502858806894, 0.3195850651468062, 0.755602904475122), (8.514097910149502, -0.11484564687108123, 0.6290784550148283), (7.787935749547127, 0.3672344974345698, 3.734998688053187), (10.51205888343738, -0.2462285626706464, 1.510620134166337), 0.05573443211764577, 0.02608475189072505]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4618751680504856, 0.22820276728091224, 0.2677816696110986, 0.19156668522275871, 0.338480223015687, 0.4665393000341358, 0.2664480646669165, 0.3494864065963827, 0.28615100000292815, 0.2787133240440954, (-0.02104597264455475, -0.21567334303516286, -0.04237788431732223, 0.9752989519705529), 0.17933532140462916, 0.1146689348189297, 0.08432716887377709, 0.6625728457474973, 0.1222210172789711, 0.08378672214829741, 0.06176370760622658, 0.15611329081413383, 1.17475674748827, 0.09530552359208108, 0.06403013867131331, 0.07275873932918775, 0.19406272509790148, (-4.180506112652031, 1.8633267693003557, -0.19766046217717603), (-5.24549312420116, -0.14483093099072164, -0.22361292068879202), (-4.1173209962661605, 0.07045253167517518, -0.10854616433629305), (-3.751620052957432, -0.1505287453977322, -1.7323006902333864), (-4.861530041904062, 0.10916517548746008, -0.6361289026130597), 0.08088788968913681, 0.03044229441452428]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5532028275408334, 0.3691645684886112, 0.26549516289114855, 0.23682666384582277, 0.20741811499668153, 0.4656054369987708, 0.20134756000589632, 0.3503688152000398, 0.28615099992003945, 0.278180800961202, (-0.04127875368831427, -0.22399657146625168, -0.06463519958816392, 0.9714308190460731), 0.1962058725529369, 0.07381445346736777, 0.09070510656308658, 0.3752768394291568, 0.19981882824257557, 0.13951043194314672, 0.24252371553666857, 0.1479711233740495, 0.724479976245867, 0.6122422225286587, 0.44086394708809756, 0.5634912857685094, 0.4822918223035651, (-1.4890990226014935, -3.140910132620167, -1.0203789910514982), (-0.09925168015999741, 0.4017840452281254, 1.2091188758590423), (-0.2950190586115129, 0.251799166991274, 0.7976081989277328), (-0.02547445474538268, 0.3919025843741084, 1.0192374419384054), (-0.32159648770501015, 0.2951235308113862, 1.0214386240373332), 0.08489267441727089, 0.03537644905422571]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5518713128690611, 0.3853379356455893, 0.2696689321014479, 0.3483971074450305, 0.15427390690928205, 0.46920671580516493, 0.1544361254574784, 0.35375017465017783, 0.28615100000381977, 0.2773014456667293, (-0.03400718865804681, -0.2531186931759087, -0.13901095668538313, 0.9561678463259253), 0.1870625876302202, 0.04310129511800984, 0.13979758698510533, 0.5444542118652047, 0.4152077436594017, 0.21254208621461407, 0.4297555521562415, 0.5873076972989026, 1.067936970059132, 0.544921810198953, 0.15891617538090955, 0.5180954990761056, 0.9228697241695175, (1.2800898156640894, -0.3601743796053123, 1.968336881041512), (-0.5475154623124743, -0.6491184520241378, -0.20115301378043426), (0.15281023243875147, -0.2803252421080118, -0.5123359502849527), (0.5530330350735513, -0.923524280861215, -0.4377398027874868), (0.37317884952519975, -0.3363903242878745, 0.8669367193090975), 0.06963883352129321, 0.04649053530851949]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5433477015924765, 0.38225116320580266, 0.27663223300074163, 0.34784265261194214, 0.14840139398391264, 0.4740191981820608, 0.14298468633592398, 0.3562856817329898, 0.28615099994795246, 0.2770344926669141, (0.05335693880413849, -0.2532365886905615, -0.19169669877639228, 0.9462290501832112), 0.20497998774451553, 0.038159289043230495, 0.14893491531709144, 0.561487432005184, 0.44413427858847254, 0.4506989484313505, 0.1956316012733226, 0.5645723567283, 0.7366964015857799, 0.6991556751283033, 0.9392798051950315, 0.6088570308388205, 0.3490757608070434, (0.9623197834182768, 0.5574278583217076, -2.1148969607231662), (1.6688198856933827, -0.4162405064485961, -1.1966757377968928), (1.8331109565305184, -0.33621148077120155, -0.6311387907981572), (-1.2658784602000566, 0.08040494507217777, -1.575110309282004), (-0.15550504517933206, -0.5042967871743631, -2.072080613349914), 0.06741520537953193, 0.057588952388713484]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5840444918669516, 0.3840617488803257, 0.30542510114665444, 0.3293743035708496, 0.16412441712884598, 0.4895522058831647, 0.15869383251487795, 0.3716821400582904, 0.28615099996650756, 0.27722459707726393, (0.05559103920577738, -0.21557433294191097, -0.18454364114566132, 0.956985814585852), 0.2309984358461992, 0.05249385885785865, 0.147726681748514, 0.30866304228158187, 0.2136101219196775, 0.3887685214184672, 0.19606855962760214, 0.29202821291723674, 1.1843371757583172, 0.7895494439057567, 0.35609476879748647, 0.5127295420468498, 1.2986239327114733, (-1.3379859276648496, 1.610923318579168, -1.759969577532579), (-1.3196597746135064, 1.415335765539532, -1.1427586754136687), (-2.000542356934208, 0.3726021904496104, -0.3723555994489596), (1.0132709824171577, 1.0901227585581386, 0.3065234486399371), (-0.3651266116702381, 1.1789832979793662, -2.2476503473353806), 0.08143472735249704, 0.055009958293085005]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6075224969689363, 0.39378214887420276, 0.38669597414627194, 0.3299367891354139, 0.174449333398217, 0.528072373849135, 0.16026651956804538, 0.4100298850662637, 0.28615099996015025, 0.2760869022966437, (0.032452128616773435, -0.22778829016123603, -0.16583233831177452, 0.9588829749697695), 0.26124650163872093, 0.057873832285550084, 0.14900413207834917, 0.20426243792356902, 0.3138440819601436, 0.15960537331389685, 0.17319269736140952, 0.15223172123157488, 0.25073518516308996, 0.4003618827853386, 0.46531803236904035, 0.08615200791115357, 0.31772462462463413, (-0.3505866425569586, -0.8725257949051244, 2.1793051519697064), (0.14377254122053618, -0.3661716116020388, 2.0887626656829568), (-0.715104477886495, 0.1987972196353356, 0.8036532485656123), (-0.48109584916773684, -0.6945388477758849, 0.8207095198475445), (-0.5264859181101151, -0.6492968806570918, 2.652300857965643), 0.10064333579998566, 0.06051200311043664]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6066241609803261, 0.3957100786747604, 0.4311747773974373, 0.3344834926997871, 0.18921497496446665, 0.5017557584474385, 0.19400603983095407, 0.4066831927315115, 0.28615099987133236, 0.2752547528561677, (0.0541405833425196, -0.26209185713257305, -0.1473181657807235, 0.9520345330241007), 0.2931116693358487, 0.057556178056258886, 0.14983450190050082, 0.05286500704622695, 0.6978392799611923, 0.07509694784699934, 0.0681031795394034, 0.04231411651624105, 0.3138382375846196, 1.1404139651298015, 0.22236355745781103, 0.24798829206675088, 0.341486595004942, (-0.003013011839160029, -0.18512755777581624, 0.3404728727892259), (1.3000712720670204, 0.5180578172860226, -2.323408260169474), (0.4798001293402532, -0.19745573290837637, -0.26030990390798525), (-0.40122924428035667, -0.08429620794290127, -0.280833825041781), (0.09063460466068918, 0.01220707344491423, 0.30231219010567933), 0.10819351590064144, 0.05835050563469842]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3245710929318478, 0.4001938005742048, 0.3699055633597005, 0.33602386163719494, 0.20353916105591424, 0.3023725328903484, 0.21465306517338684, 0.282028547768614, 0.28615100008762256, 0.2765767094710371, (0.046825893285547135, -0.22849730458278064, -0.10867773803793533, 0.9655090569062663), 0.20664300810975356, 0.02669143461681633, 0.1511365104185993, 0.11358242152738598, 0.2776454862901386, 0.0610726791909934, 0.055228349504184045, 0.09287293264230981, 0.15494096534012836, 1.0790762911594671, 0.25704883822620567, 0.22223328848865748, 0.10602783898347685, (0.40019945831723724, 0.05354409616549205, -0.5714433590150803), (-3.2576353453944638, -1.8675561536300922, 1.5749974167191017), (-0.02976305345371877, -0.1031793509463712, 0.37288538666032434), (0.03716885768386646, 0.08187045249848324, 0.2383862073380394), (0.3448824555102359, -0.003129696050645947, -0.5238200539899784), 0.06898278406524348, 0.05726417692542368]}
