{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6286217762002568, 0.33131838812707687, 0.32944584925723364, 0.1955392723015246, 0.5004754204494901, 0.5017408161241482, 0.3785401761820827, 0.37760739304257, 0.2861509999994733, 0.27881362489875633, (0.005617354314058307, -0.12980928048352366, -0.019481046178627743, 0.9913314157817339), 0.14806104023091743, 0.209767264251904, 0.08667857895068287, 0.03851973054657725, 0.03913449689279396, 0.03519809866776323, 0.03925910467888153, 0.03869505787151379, 0.0770394610931545, 0.07826899378558792, 0.07039619733552646, 0.07851820935776306, 0.07739011574302758, (-0.018121764191230127, 0.15192024156764994, 0.0182251509381679), (-0.019999648691150895, 0.1487303024555855, 0.04453597126519426), (0.010299731660747824, 0.13874033994927215, -0.021622488193695943), (-0.016484817131560803, 0.13828061798195512, 0.0725751906484966), (-0.03537967343156101, 0.14712376077331868, 0.03255453551608767), 0.06698929313533376, 0.020797209757960254]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7038874596407507, 0.3439859721481962, 0.3455313255170551, 0.2619222142804983, 0.49825482701653967, 0.49996315590706125, 0.3858731114618667, 0.38826907830541624, 0.2861510000068034, 0.2551563557601471, (0.12076876377153814, -0.12867560953440785, -0.42417211554956125, 0.8177166091992316), 0.3132679478057176, 0.2005735209631269, 0.09973023038700596, 0.7677339749945005, 0.7990704017658445, 1.1018370527169064, 1.1492095768344595, 0.7939867815683119, 1.530373842646514, 1.5834825330167555, 2.2090562728652983, 2.2963278103033806, 1.6601648055492981, (-2.872783202334248, -0.24924329521954824, -1.018911460813957), (-3.1029537040222515, 0.11279585952366755, -0.5010818647448758), (-4.294208888220698, -0.39801922151426816, -1.027479635843001), (-4.527535480891737, -0.2894223111830785, -0.7218219613138785), (0.6692949475482042, -3.3704723649696735, 0.44990160487927255), 0.09886207833650099, 0.03943292836439978]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.703878585219114, 0.3444293999008246, 0.3410004188330012, 0.29887810111026547, 0.4979075803773347, 0.4927635989381585, 0.38891999006909117, 0.38477866270352723, 0.2861510002030741, 0.27078769973312, (0.10495369966419611, -0.12172107057326745, -0.5344615534604596, 0.8068883128757814), 0.5081876009014825, 0.2089746330067065, 0.12808372986933383, 0.3602344156422167, 0.7463586583345505, 0.6759519801558466, 0.6784526149774789, 0.4367321024718899, 2.109987227685843, 3.020641849773024, 3.551946936192979, 3.6197157616803413, 2.2309930486361127, (6.4491903126143715, 0.07176834578145375, 3.2691961195755965), (8.742127572825536, -2.2011821533638427, 1.533450929921539), (11.162707841472729, 0.2068546074817259, 2.82242908149599), (11.604021033346575, -0.24079441089573583, 2.20235478009954), (-0.4295201487797762, 7.676133043786026, -0.28182389090078175), 0.13972768939195004, 0.05848501477787721]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8366809418480273, 0.28796154611045116, 0.42189059749187413, 0.44358525306612584, 0.4704433080842077, 0.48658512987228386, 0.360861586679856, 0.38170744114836147, 0.286151000054746, 0.27875325947319657, (0.060160153499152, -0.05966994470926787, -0.2768055978205842, 0.9557576609201551), 0.36233157813823197, 0.19899299236893583, 0.16065262891971444, 0.28747448090967215, 1.319108199634685, 0.5082022430252205, 0.35509097404115125, 0.35184199745384287, 0.9390784699756283, 2.1601872360473884, 1.6059189976412787, 0.9948995581555747, 0.8687556477477082, (-3.7684900128764545, 1.0175761047131235, -3.8493896398431673), (-3.1774553589075207, 5.332356954559932, -2.1692533126042584), (-8.785004238870709, 1.4075435704618813, -3.974675495647409), (-8.24622913388119, 1.0312121556749136, -3.0171738684740212), (-0.5119231346217266, -4.901057965023211, -1.850911883942885), 0.1344678510355539, 0.047030894885990014]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9923640311652833, 0.46535487875771175, 0.44258218970031754, 0.7093359495783376, 0.44075164059434757, 0.5026786619366888, 0.3840484692371775, 0.40376219411981984, 0.28615099994846205, 0.27876306969937675, (0.04067213695186437, -0.158857827134592, -0.24120937810773307, 0.9559726254566636), 0.5987416751951096, 0.1593727331043676, 0.20256124130386005, 1.8436832106547005, 1.322265847871476, 0.6401735903556227, 0.9196076215200385, 0.6043698020869087, 3.4669777617180033, 4.791856381791978, 1.1564354162078645, 1.6982470676403942, 0.7786809584731693, (7.0796757434545174, -1.242283111372826, 2.4905365797282037), (-11.752803551173361, -3.933623563038564, -1.1118874127031972), (3.3439771331089325, -3.152313383707809, 2.4299918982360946), (0.04716311870939549, 2.033605658594098, -0.29502653838205717), (1.675557801227816, -0.05717531230317441, 1.1040268530898132), 0.15760687421039063, 0.13705275834406308]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8663372861417836, 0.3741190447669956, 0.3775136446380793, 0.6124412290569172, 0.4693701871013224, 0.45699345559599863, 0.3906304489195949, 0.3701746594193626, 0.28615100016823425, 0.2756081393232709, (0.243101581504373, -0.23130464289313254, -0.3817789138354604, 0.8568553667217568), 0.5149884781221978, 0.1929377098940552, 0.18053228337975982, 1.0410723111895561, 1.726828654867761, 0.859342056265058, 1.0208150961554223, 1.0568490480311283, 5.319640935851109, 5.684613981156733, 0.4526721446018513, 3.1909087300328944, 2.457398689777136, (-16.658633884979388, -1.3043290259358606, -4.776161358083524), (17.855456559935927, -6.280774137845627, 5.321527370036364), (-0.611945749170669, 1.8222414871934434, -0.5988225170667008), (2.652941981366615, -8.853642839618438, 2.242789913362529), (-1.6681887939681248, -3.7066336489859815, 3.060909612940236), 0.12001124527191219, 0.13792978739612594]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8640764974347762, 0.4961810736560111, 0.49857115081377673, 0.6490739181647922, 0.4694448406299769, 0.4923856561210659, 0.4062840814198617, 0.3687719941517561, 0.2861510001724472, 0.27884439205820893, (0.29782504139618604, -0.36009925803054593, -0.4734519236946219, 0.7395932759560064), 0.5226664814941145, 0.1719933873864847, 0.20746366266444313, 1.710681725301295, 0.5840404852884521, 0.8567279252625054, 0.5209817477729938, 0.46300891047604137, 5.416351740223976, 4.197375235490397, 0.49978366782528894, 1.7203133400033814, 2.845699954448314, (17.965456348127777, 2.5245435047857043, 10.906027339555918), (-12.827739942573082, 13.623632950395166, -5.537675366283349), (-0.4610239275965453, 0.2134462349669033, 1.2697208273496692), (-1.8105770802002388, 9.601590231439271, -0.26504461424000425), (-1.0764075938374265, 9.148463694289585, -4.990386603532688), 0.14756506132883968, 0.12259787922823637]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.2583172438414112, 0.7823133859672117, 0.67079506523986, 0.7393045901002987, 0.6680612128235314, 0.5447819461024233, 0.5503093310032681, 0.4523147167517504, 0.28615100014278755, 0.27789178257122155, (0.13881587113396596, -0.5905145060146042, -0.11716071357524002, 0.7690074193336718), 0.7166896688112063, 0.0941033371004004, 0.2800817225623669, 0.8362612939048536, 1.6359371967959353, 0.9751344341116831, 1.3847456938515634, 0.703502679367629, 3.507766963412321, 2.7153573880573374, 1.5685694078342418, 3.070402521561605, 0.9027426901926465, (-11.51954909431468, -1.12394075441612, -13.205286777357015), (4.747355811461841, -1.5876023168340465, 3.865409768014789), (-0.5694217380231406, 0.4535516962840138, 2.1534640504823113), (2.5704131025691526, -3.9297154672285384, 5.4629623346700455), (3.0341346420148367, -4.288433778697234, 2.779719509575866), 0.17256623408082572, 0.18564251639801652]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.0723924602886765, 0.6609220278894548, 0.6887512055870383, 0.8287657898154542, 0.4970406135784466, 0.5484661496215233, 0.4349339471578779, 0.47472331198486967, 0.286150999902962, 0.27829303017096885, (-0.14715314395508963, -0.1331786120840414, -0.19435639691676754, 0.9467113556069812), 0.859560373833038, 0.09991032019577811, 0.31657347867319807, 0.7379530823728555, 1.8788960196565312, 0.7487970568233676, 0.8993187323136156, 0.64728583956702, 2.325605979357309, 6.459839394281919, 2.9481779472471743, 3.5477282074312395, 1.6083010403645255, (-0.8882698737762689, -1.57468476706536, 7.02579644882513), (4.286268243096682, -17.06625036201657, 0.5260761936560634), (-5.521460092690903, -1.6943411534664987, -4.040135182134657), (-8.56378008515417, 2.6757679547227076, -8.148430694218344), (-1.1700217016240506, -3.5597102146521724, 0.9729068858414003), 0.18961471022837834, 0.2338693136073555]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6304685645981992, 0.42286899231188874, 0.23209896593817878, 0.7599899527401731, 0.45592495697602586, 0.3340825811887032, 0.3905128688760463, 0.28752210016072005, 0.2861509998772069, 0.2786759788799504, (-0.07888960460549246, -0.003931492295364138, -0.3313927350709639, 0.9383779288952725), 0.5994626733454362, 0.1276451133297092, 0.2784840722137368, 1.4755398109083342, 0.7238973693202855, 0.5740985120652005, 0.5691279446659413, 1.069560130631372, 2.7783895979692637, 4.003107685520077, 0.5193858444260603, 1.9467003354256325, 3.0937121471009927, (0.9875631866671006, 2.802897623849095, 3.521810239928186), (-11.159326382262561, 16.542600577506192, -0.9607638486266694), (6.7363884189238, 1.0886110964325917, 1.212680007442568), (7.935562748230769, -5.660133907863772, 1.968717118738894), (-5.86788315365997, 3.980946268787431, 1.5854523937662215), 0.102048176965213, 0.20311265862112934]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.8519351475249793, 0.41252942625284206, 0.39429759429955036, 0.6536670376706059, 0.5232114144709182, 0.4933824744125376, 0.42110141004057744, 0.38447819274486555, 0.2861510000183116, 0.2785923546280055, (0.026799914769638503, -0.009187393539969675, -0.21927314017764318, 0.9730616041550251), 0.5048036736421894, 0.22984667786039026, 0.2397114004642569, 0.47534900323025187, 1.2201082613005567, 0.797193528414808, 0.2175008666052626, 0.545501466919273, 2.790846763242397, 1.6900801185605028, 1.6875707183800048, 1.451647879946621, 1.569789015307826, (7.2128918067087415, 0.980962081219606, -7.725359853419937), (3.5432081842544667, -2.9178535631667586, -1.2737560329935782), (-2.166377554714776, 1.701327947343263, -2.844599180646931), (-0.939931883593565, 5.57260516586083, -1.4012694893503337), (6.8453640307482875, 0.3484289751275327, -5.250029977661459), 0.16090651348486873, 0.1618042931052975]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.9515393989359504, 0.5162263140930033, 0.41381844398376244, 0.5064479320092586, 0.5820254007609188, 0.5430234407704642, 0.46205899469835915, 0.42085317729505906, 0.2861509998462112, 0.27848326178276256, (0.0341868648969404, -0.19157118134253678, -0.13349784381536856, 0.970899909386993), 0.5525140100085165, 0.274165634747371, 0.21777511181939563, 0.8358299398659369, 0.5801267321330291, 0.20398725212354832, 0.33613065791315433, 0.5435498400923424, 2.2385555912090243, 2.158482458441498, 1.2962795198567745, 0.6544196017233542, 0.8874778342621882, (0.4078857174116388, -2.637287835553571, 4.0845779905952835), (5.32285754355872, -2.087414528912338, -3.2721724409260133), (3.1440307680023896, -2.8227032317323193, 3.9221301413256917), (-1.3455909114244902, -1.5222943663452324, 2.8959172883502404), (-1.580622796529469, -1.957930400210257, 0.7009202157599645), 0.2038709600403374, 0.11156924706607099]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.9050041853283158, 0.45826784385232977, 0.3323619253963687, 0.5141796397249143, 0.5206272805007854, 0.5007615183294499, 0.4117988775306087, 0.3848109569254093, 0.28615099998814975, 0.27702721969276817, (0.049341251795834665, -0.19230275118216597, -0.14136806527274198, 0.9692713352979675), 0.5271862366775741, 0.221723445567856, 0.22721573561966393, 0.9018678797223452, 0.30570396148415635, 0.22481469105622545, 0.277899126878104, 0.487179924660665, 3.3443192785234497, 1.551445340504969, 0.27492365869558183, 0.8775886265799804, 1.6358772851727406, (-10.552641605955122, -1.6358404233263562, 0.5542350593821403), (-0.9854732804243413, -1.2093855127109219, 5.802762387540017), (-1.7855859886043302, 0.8325584442200216, -0.8336464654572033), (1.0818194151245075, -2.1898584116804445, -0.5281144064173731), (1.1691646215402733, -0.5756402376891874, 4.576225673263256), 0.17868416466260953, 0.10529783032920223]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.7161845251926864, 0.40263084177553204, 0.31465419073147866, 0.5372237637007232, 0.5368563941655679, 0.49395485490761615, 0.41203669811750093, 0.37640528683894464, 0.28615099997122134, 0.2784778811160404, (0.041090501724697, -0.1836726528241996, -0.07950048050632327, 0.9788766570850822), 0.2667030783668228, 0.22567673958284423, 0.23130685856675912, 0.1338324732036898, 0.18425058447951403, 0.23955378345987957, 0.26210866203541255, 0.14457835039512804, 1.9588607161420128, 0.6889294825100353, 0.6759395998017663, 0.750541805878921, 1.141692908334386, (9.164688909883838, 3.653843805254196, -3.381782284514639), (-0.5602205235050315, 2.3467184017015486, -2.8925594973090973), (1.1266819342432015, 0.02451189219980554, -0.6411988633840267), (0.9002578190883987, 2.287478157440327, -0.6218974033207694), (0.16250912963677644, 1.4074655731857213, -4.799969599240399), 0.089303362356977, 0.09550266865870291]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7180911248590902, 0.35907780174822324, 0.34872410594329145, 0.5150135803435887, 0.5026037973511859, 0.5098780922026065, 0.38631393030361627, 0.39205163406806465, 0.2861510000188523, 0.2784915912242307, (0.030217740135827263, -0.16140775763516724, -0.06902299894248584, 0.9839867267178237), 0.365447471289159, 0.22012319823415047, 0.2311885925029073, 0.4401387711188518, 0.16088228769570503, 0.044660538215264466, 0.036600797906542144, 0.08827990374189218, 1.0481172908418481, 0.43198206316921034, 0.4104210970307218, 0.4662357082779817, 0.19240660493650544, (-1.6071914802358664, -1.5277064211002127, 3.660257844006658), (-1.1328470712207181, -1.0509881997149177, -0.17789262598197197), (-1.9245659669976085, 0.3452385868544001, -0.3678467342659104), (-2.087992274205156, -0.5549995419403113, -0.39711640624597067), (-1.5585270597306975, -0.2999694676339093, 1.7351810783796218), 0.12041270954264549, 0.08950325042570029]}
