{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4087958147202617, 0.2182516794635039, 0.26065172085740024, 0.0768343453128868, 0.4439577195754268, 0.4594128493940182, 0.32588431644712634, 0.3473355794322344, 0.28615100000506855, 0.27884380497268224, (0.011967430762323946, -0.14917720039878926, -0.036528752685095506, 0.9880618388244692), 0.08976064418942804, 0.13556067785620948, 0.03320421677061667, 0.0002607664329910834, 0.0001908008331509039, 0.001440332416751988, 0.00023039652059934676, 0.0002056578468410176, 0.0005215328659821668, 0.0003816016663018078, 0.002880664833503976, 0.0004607930411986935, 0.0004113156936820352, (-0.0005327762616760268, -0.00013510939064786953, -0.0008864993111963315), (7.95851691188787e-05, -0.00010324984944531934, -0.000751987364483675), (-0.0057495286100888165, 0.00022690105806200123, 0.00029044139437495176), (0.0001667130360463176, -0.00010058166274151681, -0.0009007835478076487), (-7.347661605283662e-05, -0.00010657785307444101, -0.0008123821438239531)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4087930632630298, 0.21933590151047977, 0.2623782064997486, 0.0979056869285827, 0.4445028985726443, 0.4610028363166301, 0.32635414510079974, 0.3486754154536018, 0.28615100002199406, 0.2788365518096811, (0.015290504088800274, -0.15096719048226068, -0.03514394223786081, 0.9877860785555724), 0.09296643066312449, 0.13710710591619452, 0.038623653751853435, 0.05101396276014539, 0.04180937107134145, 0.02779901085166592, 0.0314140526924891, 0.07267090809041474, 0.10248933724394657, 0.08399110438286031, 0.05846000643856272, 0.06326321062518106, 0.14573657877790563, (0.011765246912367466, 0.0205305607889672, 0.20453844298017732), (-0.01987408111160871, -0.01397656175548967, 0.1669685909194909), (0.12231715806468824, 0.007989050353612859, -0.004134308837898892), (-0.06260902805154789, 0.011614155932986536, 0.11034177302365489), (-0.04947873340200548, 0.004621283135360699, 0.2880070852532217)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.41589515153504775, 0.22521681208063785, 0.25982366240607474, 0.17969056947724843, 0.448041251606171, 0.4605096201717427, 0.3300835786876885, 0.34797085703491043, 0.2861510000221506, 0.27856093153789446, (0.03295898981496344, -0.16566344293101584, -0.04528529033282129, 0.9845467661317544), 0.10593255211285293, 0.13939745422178748, 0.05726113527033448, 0.17359343166076105, 0.19655294293121767, 0.07812307520801122, 0.09112655430689738, 0.22719486932298982, 0.2489479000852614, 0.3130799499609125, 0.16257408714129692, 0.12556106587587862, 0.3095428199013574, (-0.12634299789448455, -0.046811516824233124, 0.2800338901451953), (-0.2518181733745335, -0.04113138409778205, 0.39525868709068757), (-0.22309042093462939, 0.05311060768566178, -0.2971765359910057), (0.0677110056675243, -0.0027057131266354784, 0.14147132097630077), (-0.08464487818782995, -0.04960999822475287, 0.3154864609246468)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.43209493710094155, 0.2315098231085348, 0.25782706143710316, 0.1851673759660067, 0.45192784453379836, 0.46277485512810485, 0.33357348653063523, 0.35010168710561457, 0.2861509999880687, 0.2744765492220456, (0.1027560704726913, -0.12300177301491676, -0.1625993418622273, 0.9693686470063198), 0.11487603607845454, 0.14177601292527806, 0.07196888069203654, 0.1683027692855439, 0.15394178137937298, 0.2294132846571129, 0.19255361502745663, 0.2380331962938102, 0.39672875957474496, 0.2628020767080636, 0.5448231593264847, 0.40896738336213295, 0.3461460491498658, (-0.41627718455471197, 0.21334507761074128, -1.0424876581204474), (0.020272125165112342, 0.01012184571677821, -1.0208820901943634), (-0.5949016535172431, 0.2256698720454824, 1.0839417891595087), (-0.7095689878385558, 0.0777406190194192, -0.6577141474449402), (0.8129109873559219, -0.05867860853574847, -0.691263159048793)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.44975803996208014, 0.21525760788979323, 0.2943621128307699, 0.2874389317361527, 0.39824680184300804, 0.48207914575391253, 0.3058461780837834, 0.3681218465200164, 0.2861510000175623, 0.27392723786205414, (0.1396140005291062, -0.0666171554633598, -0.22128485710854562, 0.9625876837044437), 0.1789200985923421, 0.13617946597553832, 0.09421270012527394, 0.8465873472253979, 0.4538920355588858, 0.613379593957531, 0.20475793647710333, 0.38621641294247727, 1.931006455832561, 1.2033109691908466, 1.641461575720996, 0.7892220441180037, 0.8712978097026267, (4.099718374428673, 1.1826579538249113, 1.1123282957037093), (2.5629543801797485, 0.08041473444955916, -0.209190795868202), (3.7995059436476226, -1.0637756536481038, -1.541926975611056), (2.259470582261753, -0.3414375741156277, 0.3175680211476557), (0.19119512307535658, 0.10467549682849686, -1.421350775987679)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5867302325201477, 0.3901756024809301, 0.28824265540438, 0.2895482948634748, 0.2395696514888678, 0.47357255165201567, 0.21266707314420416, 0.3616669227275794, 0.28615100000453164, 0.2703654515614244, (0.11970436318182318, -0.13457007334415896, -0.258498568602469, 0.9486019220365229), 0.260022910485635, 0.0701840326479776, 0.1279013895426674, 0.6169313785053937, 0.42912283368350795, 0.2869444888158673, 0.3258635907825438, 0.4799724944910173, 0.9969292042833382, 0.38297796504470666, 0.6686806145233072, 0.29045599472565387, 0.24314234007060676, (-5.130706267509044, -0.9231028082529855, -1.708994220650375), (-2.706304152412797, 0.18809755446333298, 0.05135353400167819), (-4.353246886140771, 1.1309877679647613, 1.0550312869574174), (-1.0861745392863247, 0.5671920476707293, -0.05207646339570893), (-0.6838582633206842, 0.15260985695806895, 1.0876862325190357)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5936197300520114, 0.43522721294777883, 0.2760651404485722, 0.25926212016294714, 0.22358830723529602, 0.46904559345704816, 0.19298087361960373, 0.3581912100899497, 0.28615100001480276, 0.26676255684278655, (0.06213088366455575, -0.22391225565079298, -0.3454413820742778, 0.9070598385074051), 0.24659894007555014, 0.04928803042065457, 0.09473424290916645, 0.1789386007695632, 0.12333760601965821, 0.11690031860188202, 0.27995451853582026, 0.2926445401155362, 1.145602077254478, 0.9360823415281212, 0.7805189734043606, 0.431447155701571, 0.4848764637405955, (0.8874275877083755, -2.5984184075020185, 1.5594982388573637), (-1.1529823549084224, 0.09397209612905044, 1.6217191953714725), (-0.2825561259354017, -0.21150377055466296, -0.0682377128764955), (-0.768120232608954, -0.2664900727666222, 0.9494020524791713), (-0.6145229800774015, -0.3396908143191961, 1.2720521287232485)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5926617109550152, 0.44013841499043854, 0.2616658063456771, 0.20977711176474972, 0.23343394013895816, 0.4615628840510186, 0.19452321383998503, 0.35287600868181224, 0.28615100008692756, 0.26604783525111103, (0.018770933071742192, -0.24646624644742396, -0.4141264188847058, 0.8756932093434346), 0.24139353921996, 0.05053547736045112, 0.07703570319320135, 0.2566073604695417, 0.2516577727082962, 0.05682577073225591, 0.18000590459924923, 0.2464659198292951, 0.5507151223083954, 0.6393028044846036, 0.29667671048128114, 0.4985784802761797, 0.7660065203614922, (0.3230731198525227, 2.2710114404364017, 0.6328654854341362), (2.242177841810915, -0.967667967336161, -0.15028546827558653), (2.095628459658792, -0.3083145549563715, -0.343466514027539), (-0.5645718079809887, -0.5271193801811578, -0.6788835377257989), (-0.45132902040436673, 0.3935325566336747, 0.38713352909643906)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.58906919799038, 0.44019774679859675, 0.2632561819375142, 0.2298959553892732, 0.22925778607908545, 0.4613606798940599, 0.195808609162, 0.35117887096398054, 0.2861510000600034, 0.2719919818242823, (0.05228246255434148, -0.20763013537387146, -0.28492639067644726, 0.9325587025756041), 0.22573332077199754, 0.054249944500688325, 0.09808940865673478, 0.1613663056584839, 0.19263843705503042, 0.10989551382740725, 0.13323548384917294, 0.18150263402138192, 0.28711448611548995, 0.1893406712618823, 0.19406516674296673, 0.44655610630693177, 0.4383074543564795, (0.112328645717658, 0.2130371191099787, -1.4394585057328797), (-0.6240182120517472, 0.688352676386148, -1.2242992183143233), (-0.30914584429068315, 0.36792322580692116, -0.10302752769419143), (1.28511120790415, 0.7004600019842704, -0.8855353060082987), (0.20967360315937067, 0.0988913336325492, -1.7119095766493775)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6767782063365212, 0.4857121073261589, 0.26618902191040444, 0.2012720318171426, 0.2739453765485277, 0.4641867119593502, 0.2304382845655168, 0.3516674627753946, 0.28615100010663425, 0.2781363858866644, (0.0351108830677818, -0.1786080246158803, -0.0856602492179968, 0.9779792972419649), 0.21975402472323335, 0.07992653649477985, 0.09139514460331981, 0.22356459826790834, 0.15839537405964152, 0.23254791807492273, 0.19574134749312994, 0.08754717992710342, 0.46690389251700265, 0.21800597540138056, 0.2626389883662072, 0.12640800857995294, 0.2626445800034394, (0.48257834171886665, 0.17598702989361215, -0.3422632282340041), (-0.03302743679867781, 0.05165229353640566, -0.05492146611658377), (0.26575597161248465, -0.2910312027222366, 0.2763106880655899), (-0.17015270663486226, -0.20430234431528982, 0.7326060834522448), (0.7679845173108174, -0.5263173110153474, 0.008150681422736561)]}
