{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4649665865732703, 0.28991716900766684, 0.24540445618476026, 0.5065168144285516, 0.4809924826694151, 0.4588441209561849, 0.3613144692475747, 0.3370143022664863, 0.2861509999943752, 0.27876075988462934, (0.017273756546995835, -0.10420838672780947, -0.04427206950167466, 0.9933822210208442), 0.13871333275954165, 0.1587866408030975, 0.0731453724579302, 0.5242702927930876, 0.5139349697131675, 0.8154551604493775, 0.4482867762209253, 0.7233940417301469, 1.0485405855861751, 1.027869939426335, 1.630910320898755, 0.8965735524418506, 1.4467880834602938, (-1.9770099634043925, 0.3339722865490531, 0.614527098590905), (-1.8478272427469502, 0.1427894536058023, 0.8895010412620952), (-2.5102446642636718, 0.25618303328568914, 2.067006501743192), (-1.706477570245581, -0.03650324565601437, -0.5495255727062336), (-2.549556645039238, 0.33080636559501464, 1.3278219368533275)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5409600999456796, 0.3152452163603576, 0.24715496717855256, 0.20347310587613732, 0.492632121677955, 0.4592317730292688, 0.3755863070925333, 0.3373702485258124, 0.2861510000208653, 0.27874077024756666, (0.0219742911907686, -0.09850743053231194, -0.03846578461028923, 0.9941409918757386), 0.16747576431272457, 0.17070181608564547, 0.08362009346663549, 0.26751184581539705, 0.045014428497117835, 0.03869902353316831, 0.040698110970564395, 0.028721998056546755, 1.5700242860749316, 1.1013273109334698, 1.7054764346609486, 0.9037118621521376, 1.5032039657268654, (4.961996178245745, -0.5440842667079444, -1.566165311601079), (3.870727480222362, -0.31010761038002244, -1.7448177351640624), (5.108067798597433, -0.5243853530878855, -4.261085341509055), (3.370645222588502, 0.11606615783767826, 1.2502368449707522), (5.188882774030227, -0.6873001910703085, -2.7225829871882343)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5460608184552959, 0.28491773063539066, 0.28501457037530936, 0.31234725721656537, 0.33580633326713627, 0.4527717829261196, 0.3140802753987437, 0.3586059862166591, 0.286150999987512, 0.27881828192849445, (0.028977005000305988, -0.1562654151597002, -0.027472893211168366, 0.9854486981026187), 0.28315428404630405, 0.12928875859299102, 0.11982770731071193, 1.2669057177313723, 0.41035187960682584, 0.13650249437329406, 0.18871935119481456, 0.3032249861420565, 2.6465171043515827, 0.791775222192661, 0.25107361338606166, 0.3451081996136753, 0.6187820438349397, (-3.5660342019660005, 3.0106457142164667, 5.405356342345019), (-1.7679150536435966, 0.8223113719843056, 2.274329891151366), (-2.8189274486523326, 0.6270427349859604, 1.9211351166737352), (-1.1965214037180116, -0.3503671914652766, -0.2713271712184948), (-2.2630839955231945, 0.10377118863060453, 2.5463417018396335)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.010858708628636, 0.5517511508165852, 0.32198860610780106, 0.567839367786805, 0.3441668307360797, 0.360879872964682, 0.34341984580949114, 0.3374230574465216, 0.2861510000457033, 0.2767818552310091, (-0.050611533170693085, -0.29169632860022926, -0.12568348949585792, 0.9440592486874574), 0.6208222030697887, 0.08496002152143908, 0.21578689425683908, 1.9673980266156423, 0.42512356583366756, 0.6976236094983771, 0.14482433512682688, 0.6725912694089342, 6.0900857700397735, 1.567682993468625, 1.3851930846398028, 0.6039024470961648, 1.50582036204243, (4.133324147952271, -7.447009760766889, -15.137732981261772), (-0.12207745095944134, -1.3392672581919491, -4.475911043217918), (2.135674514652151, -1.6528090270331584, -1.255161543726528), (-1.1368133794828488, 0.18434032543511858, -1.4311485434670868), (1.19164870072514, -0.6173977436831048, -3.5712063883513014)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.0119631856705158, 0.5211214971457979, 0.32388761328791993, 0.6111235755571921, 0.563497944254009, 0.45962037344985834, 0.44023870635135903, 0.3731795235046753, 0.28615100000983074, 0.27854735168410916, (0.013524514781308578, -0.12700825238004423, -0.12538074969989094, 0.9791907192188573), 0.5041691077071702, 0.20596382200183677, 0.25896876098298965, 1.9133354463808299, 0.5563794062939867, 0.45650201626400455, 0.5153652758741059, 0.3514346273095214, 7.604296138766712, 1.7314347434456403, 1.6892805077890476, 1.295291842894539, 1.982846358126353, (-12.498961074017766, 5.261286935016819, 22.967341586788756), (0.41656963445366024, -0.14554870293534616, 6.373663426530033), (-2.3240597401198766, 2.7688206452952544, 4.540048880538924), (2.313458111861075, 0.7126635279798965, 2.903160007848184), (-4.063479289905541, 3.011418164029301, 4.636290073597916)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7481787364593329, 0.2797211709827949, 0.31192465442737494, 0.6148591478201558, 0.4351963929755229, 0.4889826546802205, 0.32164755776511905, 0.37400483412431534, 0.2861509999988488, 0.2787903966003066, (-0.0072331494709984715, -0.024929359508132208, -0.041160882320379746, 0.9986055760192308), 0.30576546887488204, 0.1585945714276502, 0.2635019739122038, 0.971393616330144, 0.2491110857325751, 0.2665945063540374, 0.22508431471256085, 0.3604517700641506, 5.633459750953199, 0.8092147573228466, 0.714938871579093, 1.0005060868433668, 0.36371966952651197, (16.19467444520429, 2.688459012419063, -20.251923263553387), (-1.1202029947032353, 2.0209441194445645, -4.2520816905786045), (-1.013456341396246, -1.5285345140495523, -3.14191888398741), (-3.498829463183127, -0.6708671782276636, -2.651556576477642), (2.243853512793727, -2.749010627768955, -1.9060478377885577)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0134003807905019, 0.5971933992268137, 0.3215321213473258, 0.6103601532724794, 0.4447921093688787, 0.472694125666588, 0.4121313141095082, 0.3711308479064928, 0.2861509999996502, 0.27877830226362194, (0.03459506534127217, 0.025681223901394414, -0.002663374713829943, 0.998285369184986), 0.2744154226824468, 0.1534775316242683, 0.2397857144176333, 1.0656036369307527, 0.4201310723679068, 0.41694057240414006, 0.48306021000584165, 0.6205735519668626, 2.6804622955063406, 1.2295487426845686, 1.365967928926953, 1.4092689486893075, 1.9422710211869292, (-11.067066854496023, -6.743603024236507, 6.446010238091638), (0.2696504634626482, -1.3572487283760424, -1.4996204169161302), (1.5125447929439257, -1.0431280681409576, -2.3705151189568587), (3.5426573648255832, -0.49312251325457157, -1.4419138751462626), (1.6625067173647148, -0.051080753895758946, -3.86946194017208)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9407208734780886, 0.3303689039030329, 0.2999730612586558, 0.5547682443052144, 0.4968221593586474, 0.48464694372624395, 0.37955870311293577, 0.3616597839696483, 0.2861509999553036, 0.27881567027655796, (-0.0009573530510671911, -0.12939223258607166, -0.03965624044906493, 0.9897052359323993), 0.23447024725298754, 0.18286416811781972, 0.22984076830134464, 0.6339641288098176, 0.5307004400372579, 0.19926073917085024, 0.271719461832798, 0.16911365223402902, 3.0681399293353344, 0.7093417477233089, 0.8379926201456903, 1.1200012786684808, 0.9292243405277305, (6.5239301984600155, 3.2423025693562995, 7.026992283146523), (-1.0090445894722668, -0.3610285340698489, 2.299453093197581), (-0.8965686484709732, 1.70598509420888, 3.837140209808233), (-3.7465631132222548, 0.9674655176964153, 2.963954317727149), (-1.7207808923571957, 0.9317167445356649, 5.3708164131353815)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5622446468036758, 0.3226750055361685, 0.2698804740022106, 0.5102429921840121, 0.495781458627852, 0.47240774936938834, 0.37988540549796335, 0.3484587919769085, 0.28615099997940624, 0.27885405823008935, (0.02069211584874535, -0.13986542517271766, -0.0661883199524768, 0.9876791131066385), 0.24192842906040532, 0.18407349953589397, 0.2268501441230171, 0.13804916128522726, 0.14309753275803824, 0.01363980870246865, 0.039811183240463864, 0.13407812783328296, 1.0356755395769526, 1.3180714541738934, 0.3838686829430548, 0.5786308173366547, 0.6041704067255447, (-3.4915605338228044, 1.573887160121723, -6.838049460262141), (2.537273834219401, 0.7605630794262463, 2.4568759853191864), (1.5392690479316498, -0.6311446824205857, -1.1071379584865202), (2.856973828988367, -0.7110825745920004, 0.017053375386566927), (-0.4343951771671106, -0.334881917302873, -0.8621757952563165)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5184398901303419, 0.2764629220212586, 0.2661685673320281, 0.513148211079941, 0.4720751871788215, 0.46922529771463345, 0.356153447580875, 0.34647840625263443, 0.28615100002768634, 0.27884601502049433, (0.029890283767405035, -0.12694447456601035, -0.05401928100489045, 0.9899720157390168), 0.23138348235675574, 0.1666542360088966, 0.2276529939929929, 0.05059237815422717, 0.01954505014770159, 0.007300143460998699, 0.01661796670543792, 0.046948675531937135, 0.3411958784955053, 0.29996872866067004, 0.027252282032326644, 0.09174117946452194, 0.23060422933530894, (0.20989738283014958, -1.2902333199347602, 0.9792184881911243), (-1.3213756739005111, -0.086682397812063, -2.895430075884315), (-0.7179721144236293, 0.07370596735594548, -0.2389396289935286), (-0.7746878680210543, 0.45448475110056163, -0.8449818954058994), (0.9174205062993641, 0.1548217637825502, -1.367114116525892)]}
