{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6318256442751177, 0.21529091191589747, 0.21848871539900466, 0.10465501355165864, 0.438444364376727, 0.44361489331954723, 0.32258134889957113, 0.327027372694947, 0.286151000024028, 0.27878629988866543, (0.0056587898815750595, -0.12160614600106795, -0.04472361252663765, 0.9914545933699622), 0.10088370387907691, 0.11913665019961267, 0.04257231833894474, 2.2319161204525106, 2.656452318177881, 1.751091211186446, 1.7235530868610294, 1.8609703748334918, 4.463832240905021, 5.312904636355762, 3.502182422372892, 3.4471061737220587, 3.7219407496669836, (-6.172234056895717, -3.4380811359895063, -5.457684302799342), (-6.199192393354541, -3.928024081981725, -7.684299784729188), (-4.082828152768311, -0.240272778410352, -5.686291422819279), (-3.7748738576168757, -0.262655548671038, -5.762942244503577), (-4.348187717776256, 0.15392552611452537, -6.039945552694709)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.362761611120658, 0.2533686735779067, 0.2520844623471814, 0.21358198262261496, 0.3131493708619156, 0.3310037169861366, 0.27929753090078163, 0.2851268757136157, 0.2861509999985639, 0.27883710094467207, (0.004135444636422423, -0.08716908701930964, -0.050109120312566015, 0.9948452099572547), 0.21532121583119593, 0.07448884664104437, 0.0538715687505073, 1.2365545461185314, 1.2427797399571527, 0.48075236902785234, 0.1598787083930766, 0.37029736478525205, 6.893175144887523, 7.518835736645165, 4.3761598001362, 3.735617794773506, 4.4502259931614425, (15.481459184490287, 9.772833721585798, 13.412097638515775), (16.311220825466396, 10.698615770203979, 16.518185255921743), (9.87864930288389, 0.6346380841504682, 12.232743254675515), (7.622783062325525, 0.5412655032556004, 12.161014804270208), (9.360960469861118, -0.5293078070146109, 13.384960395428575)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.3323923039509752, 0.5121325533208549, 0.525866494149732, 0.3496276866949789, 0.46793767508039436, 0.47250924251594645, 0.3593601783043881, 0.35717903882338864, 0.2861510000036486, 0.27874994275539605, (0.03135634204133429, -0.10724620001258277, 0.028395253023944002, 0.9924289017868083), 0.38203453963911876, 0.06975712800147753, 0.14132810760395847, 0.8801133385174535, 0.8651339572282362, 0.8551092368418397, 0.7616066110312348, 0.7563776043654512, 1.4404050582377284, 1.1309832369248438, 0.9468316768439858, 1.4604402781052561, 1.2378470415332534, (-9.059873142929817, -8.578200038323546, -9.744339044169909), (-10.69517120858192, -8.885708689469576, -9.384082619590574), (-4.096706218256701, -0.7608072069474889, -7.297910199614892), (-1.004945066446457, 0.38723342319416254, -6.473906117456872), (-2.690614401374373, 0.6195255463321221, -8.167836726922804)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.2283306923085574, 0.3950361307813575, 0.4272059547093573, 0.36273264050813914, 0.22180683494541695, 0.2566126712931583, 0.24799267460840727, 0.2417264923415282, 0.286151000009056, 0.27885791556874545, (0.009631909340773294, -0.14207880855615268, 0.029190034846239277, 0.9885942822138616), 0.29526570784591294, 0.03148212609903753, 0.13813696345722076, 0.861055768761751, 0.9082730094934497, 0.763534980802818, 0.6717466855658201, 0.4813446134603071, 3.4560240922254937, 3.4905381354085088, 3.171803569911884, 2.6990495152351928, 2.2988210867344625, (-6.934012987427629, 0.6014352378346697, 1.1610272520577318), (-6.107956694747903, 0.12454451493852225, 0.5029219754057745), (-7.967227518883645, 0.4810707888668546, 1.7204662928649022), (-7.899942838666885, -2.4428451038560928, 0.7151335122785767), (-6.813487813686898, -1.181189425659273, 1.1198365367963472)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.4468012007521779, 0.47039517278060916, 0.45276538712705233, 0.2163400170842065, 0.2815772857884499, 0.2647581072478388, 0.2624576191869675, 0.24118991747261606, 0.28615100000740834, 0.278863464577768, (-0.006060556236536906, -0.10158032973230467, -0.006603114846622282, 0.9945997543996943), 0.2545581624402983, 0.04312479564812567, 0.05283094670706642, 0.557157124540947, 0.6753622437089206, 0.23981910317491237, 0.5219773645393752, 0.46180550066516174, 2.6188167822713435, 2.742600948481033, 1.6275971716203002, 2.2325213577986163, 1.7000431886312526, (10.99853388480727, 4.573237354254596, 0.14803954116354845), (10.839858899341824, 5.5073564367157335, 0.7596414440564274), (9.28046026119099, 0.8690058189785754, -1.7136652060805329), (8.681825712363054, 4.272436843114139, -1.3942133063474067), (6.603463456791076, 3.563840654668967, -0.7435883296072809)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6353851100757621, 0.5351536262655034, 0.5333827217808845, 0.23701903782311998, 0.36094960266611004, 0.36889835469253673, 0.32216254473584927, 0.3261394408407884, 0.28615100000598553, 0.2788798413744282, (-0.020730624532015646, -0.08731714829823518, 0.013999347174035406, 0.9956988620734747), 0.3479419516029905, 0.06957100274817188, 0.08254320418493578, 0.5113980983383088, 0.6279387325944827, 0.5640555131787214, 0.5296177234702826, 0.44189102831668176, 0.5603689462566205, 0.541668695424399, 0.875362254687852, 0.52983355450343, 0.6785760367109137, (-3.8473838140273253, -3.5285430649286305, 1.3064815099644242), (-3.81037108995796, -4.405730596370173, -0.19382302731771262), (-1.6003598405921773, -0.9980847783891023, 1.7796055217061895), (-3.560151705170658, -3.1756909282929753, 1.5648275018038564), (-1.4026719910897945, -3.616706833649314, 1.0454050203406737)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7925001527763817, 0.5509585155137617, 0.5658285241689733, 0.10628395027177565, 0.3827880407759508, 0.3975624933147052, 0.33315381654993687, 0.3476889949689531, 0.2861509999961727, 0.278850899886452, (-0.020972369213190182, -0.09363263212629581, 0.033893024858133454, 0.9945618591408932), 0.31975166601447597, 0.072487626319795, 0.025620957947766938, 0.3270614859835933, 0.4382216611713422, 0.5277878069242401, 0.4942832054257153, 0.3422090473916958, 0.3977362161335243, 0.3994034673202511, 0.4873327750363438, 0.44138002462806025, 0.21664221153208754, (-0.911486857662889, 0.04756365788277428, -1.1896605087887018), (-0.5408309468187782, 0.3209298327732881, -1.0424386617118362), (-1.002564012403923, -0.48501298562092265, -1.7649357224585405), (0.2551874438115751, 0.388593907232317, -1.5792474095447684), (-0.9777403705568778, 0.6894793905027772, -0.7585252754609222)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.8300124008924666, 0.5807552582677903, 0.594026636935662, 0.16237011718461458, 0.4184516244914304, 0.4220144281543587, 0.3693709448781343, 0.37852051378025847, 0.28615099998008653, 0.27887171104237557, (-0.00887312914139131, -0.12542192470157265, 0.04102041027721639, 0.9908428329984689), 0.3550269782660654, 0.07511188799789369, 0.06185961937116182, 0.4557535404356837, 0.44023987289782274, 0.459166470776238, 0.5195080676130098, 0.4459441824282373, 1.2429081232351387, 0.9459748888581274, 1.5008704046527683, 1.5322894755374084, 0.9242698976199926, (-0.48064881493707157, -1.2233964905970751, 1.83997733118969), (-0.8720685256855254, -0.951756296648492, 0.863291172498851), (-3.0044982198291734, -0.7417663630568807, 1.58753414374363), (-2.7629806215531705, -1.0161711785599574, 2.077954506618731), (-0.8963597155793019, -0.8569619622935853, 1.0089021099239783)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7921602567523326, 0.5386634775948392, 0.5711460472664849, 0.13146931024510097, 0.3962340673579608, 0.409679981743959, 0.33595294476736554, 0.36037171100349896, 0.2861509999865407, 0.2788592878402442, (-0.015880561204169714, -0.11295602515922033, 0.006059136174340808, 0.9932038257574247), 0.39524193357486265, 0.08303728488435003, 0.04397042466879926, 0.5430585669620497, 0.4932911429157563, 0.39299618710684303, 0.43613107703331944, 0.25863382580104666, 0.8363233031757622, 1.2631621976316214, 1.0109584258348079, 1.312884832985686, 0.9727841723184293, (-0.003060815003999018, 0.8096645537871758, -2.479405177532529), (0.7156213464297547, 0.45647278166471317, -2.6027793902308716), (1.7296889558663482, 1.6701213573309983, -2.633865185516754), (1.4876452807544045, 1.6357720862111444, -3.732302888035399), (0.5944779326592209, 1.1562221112644888, -2.709356615614171)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6762119664323919, 0.43133608417114494, 0.5284851576582028, 0.12689711770342793, 0.3204005488123251, 0.3871847688155267, 0.2676522397923073, 0.3267713581536491, 0.2861509999928592, 0.27888247204811, (-0.008857323868983668, -0.09481110729608397, -0.010865662150298182, 0.9953196425425697), 0.3482709400848094, 0.08863108004867687, 0.04392460705641939, 0.37082683230883634, 0.3791767408290086, 0.25359029453127796, 0.28192969456055317, 0.20072708605998835, 1.2263247163890745, 1.279385353256159, 1.2025290786295626, 1.355341316556401, 0.868895890841811, (2.9686743155754343, 2.3230640200029296, 1.0781147185508697), (1.9231049420552955, 2.29760008601159, 3.868700609956658), (3.2638297464060892, -0.2610451189860632, 1.7163426285201844), (3.5909676458813946, 0.026969064354962935, 2.948944424687255), (2.04606751105263, 0.8672952519677128, 2.1625548498360985)]}
