{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.1025400975982345, 0.2574803963169145, 0.26146244877021496, 0.42474439540599757, 0.4649584002104653, 0.4638387857555295, 0.3458589155472114, 0.34315590213836394, 0.28615100002635224, 0.27889121447890114, (-0.012682608393193504, -0.17048510535254427, -0.042568802747239266, 0.9842797377633119), 0.10787088215564902, 0.15294265135186597, 0.0669780445332802, 1.851385149717549, 2.0150732855628375, 1.4183034787119315, 1.1626129737438107, 1.2586809542119097, 3.702770299435098, 4.030146571125675, 2.836606957423863, 2.3252259474876213, 2.5173619084238195, (-6.599216676995208, -3.090893682150214, -1.3186155835674658), (-4.798052762672398, -1.8545439725601653, -6.205455815609088), (-4.909532027057574, 0.28692103074975006, -2.8283436355986344), (-2.6083822706999524, 0.22363911470602105, -3.843569994646968), (-3.3147280032935575, 0.41822144406827455, -3.7664456719612733)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.44423266416496027, 0.250745511455455, 0.25311246968475903, 0.15742144144190537, 0.46205343106073105, 0.46100344032621304, 0.3429475560419495, 0.34070863724118006, 0.2861510000618204, 0.2788935284373706, (-0.012342585362362908, -0.1702882730554081, -0.04415843835017362, 0.984325894682612), 0.09530212404460005, 0.15066833155947046, 0.07039338140200317, 0.009439589876973091, 0.01765361401207321, 0.014238673264541792, 0.013831768890337996, 0.017359614140694795, 3.706217716820538, 4.060854826659157, 2.8533735089951366, 2.3499396876451293, 2.5500573778677076, (13.196185857634466, 6.186954607829749, 2.674566700707735), (9.660550410021473, 3.713513750586401, 12.43943654117391), (9.87102700290731, -0.573896864594303, 5.633370195677511), (5.22393314476337, -0.44724140017752556, 7.742000677036584), (6.68889778797144, -0.8315873061946508, 7.568455331321101)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4944997368487469, 0.25968514730652575, 0.27147752916545126, 0.272270355293773, 0.4532472853743028, 0.45886055779445123, 0.3417331144230963, 0.34765472773020983, 0.2861509999787674, 0.2788639414958271, (-0.009207647746105696, -0.16919400607747165, -0.06182342312550185, 0.9833848636369461), 0.18017839538248626, 0.15534785597913225, 0.09614772802480888, 0.7359631500348046, 0.5557835345943898, 0.16643166607013973, 0.3519996019090586, 0.4244861169934222, 1.4589460191415478, 1.082396717957414, 0.3612132381932684, 0.6859516229057137, 0.8198524400510472, (-4.594654507984282, -2.6885168596122027, 0.7270125726440195), (-3.7444219305709514, -1.4886167193376503, -4.417644874558455), (-5.633438214147725, 0.34099086359517417, -2.5452676817880313), (-3.545969924103977, 0.22333061483630545, -2.8902447702758742), (-2.569091747240865, 0.019882377346098323, -2.4288191428354997)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8199617858791189, 0.5141327843848471, 0.47393181355855307, 0.488697723272696, 0.4137806147356298, 0.39753339386909653, 0.35065441049126617, 0.32571120980288615, 0.286150999900321, 0.27887365837358946, (0.015691832896467674, -0.2726912323175998, -0.13938636436414237, 0.9504983435692612), 0.5246281552983545, 0.10187466929405674, 0.16931420879380427, 0.8653483559437449, 0.7575854360817391, 0.4088635658433268, 0.09329044807954642, 0.06506111189112108, 2.37095537089268, 1.921505921128456, 1.1473161720721738, 0.6308220947625381, 0.8349692874043622, (-3.42563963500603, 2.211436734510058, -5.770890356736164), (-3.9959569158280464, 1.733084197294957, -3.2523342959993506), (2.707873977388145, -0.15831050891830722, -1.3130613388625365), (1.9604229322324236, -0.10398370785674738, -1.7292745888294263), (-1.8627030806438387, 0.7760983993785633, -2.6075850801638927)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8208893031258483, 0.5773077437283716, 0.49820339197343183, 0.534561490233157, 0.4206310531773896, 0.4011217463366937, 0.35034313958286056, 0.304529220120662, 0.28615100016225903, 0.2787740733171512, (0.06687856911978146, -0.2828076041678125, -0.23700152443110165, 0.9265277144390796), 0.579080805076778, 0.09135364634624486, 0.2228084873035856, 0.31328744725442437, 0.498156659048018, 0.509300953357632, 0.4666077012003037, 0.44527650960950227, 1.9353163163339742, 2.2679241231062606, 1.1624556354886357, 1.1069993763941797, 1.001470623528424, (1.0370288622458463, -6.423330372874821, 4.287507046782537), (5.0254504368740776, -5.486149247007984, -0.689824987750205), (-4.068489165400944, -0.13436555243712278, -0.049856446179049385), (-2.134925539274209, 0.15122526757002963, -1.1969135231211165), (1.8677377157096131, -0.9977877360640584, -0.4910194437053006)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7282061196469395, 0.5126748152456027, 0.4797066711905055, 0.52318186006554, 0.3566199463834105, 0.4017249959650151, 0.29617868870637526, 0.30121894693339274, 0.2861510000470221, 0.2786613798389256, (0.07708322531741198, -0.27615025183652586, -0.2687517267781138, 0.9178001799395429), 0.6375106814003931, 0.09219826394470898, 0.2237728395121168, 0.5208017302849501, 0.7612445698315484, 0.35566369700190137, 0.4700078027877685, 0.2718643096912089, 1.5534140498003282, 1.6960533125930437, 1.4968490986765173, 1.6590709678539266, 0.8931549314522511, (1.3985082244168776, 5.529048967051357, 1.7780696056802672), (0.3433417068464104, 5.056334315783319, 3.7071957280678642), (4.040103990001995, 0.6811994380825392, 3.2794285282201754), (3.9783635229827037, 0.12137192863122315, 3.568777405976162), (-0.5825679717775137, 1.8578512511672525, 2.988298268010271)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4453530025375995, 0.5938695708120134, 0.5627532483884673, 0.5378340449422715, 0.342642657976191, 0.3285895678772526, 0.32188804953878813, 0.2934942562493726, 0.28615100002238103, 0.27883643504039424, (-0.007409908005585266, -0.2829021748545354, -0.04943013916156732, 0.956677407382468), 0.373295452079806, 0.025889790746237294, 0.23243028055310525, 0.9387351784231185, 0.6931487254576975, 0.9684944083553015, 1.0271253232251885, 0.9135252967695551, 1.342872306761174, 1.6962085637268314, 1.61692840251735, 1.8213841481951913, 1.9782499884534843, (-2.602329835908537, -1.5756179107443806, -0.21836202336790755), (-4.853039832286625, -0.749311856380432, 0.6712908492614602), (-1.7203130957814898, -0.17641010103131327, 1.033793161388239), (-2.992074420564334, -0.2743401768613156, 1.9885175171817338), (-0.695731442856067, -1.5950925869191206, 2.6499788219826925)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.3722156281701521, 0.45875501488978726, 0.43695590901111414, 0.49498905755883627, 0.2868493852190519, 0.23975865327977103, 0.2491549869303759, 0.2121084527885903, 0.28615099993793763, 0.27883634970767335, (0.005783036726506045, -0.28627917318813423, -0.07462151009105444, 0.9533196172812486), 0.3494904509719025, 0.032736609544988124, 0.21444188056817834, 1.2544643636396797, 1.1195893162919512, 0.18989843781501753, 0.1317061477043213, 0.3834199043560738, 3.3045968199614846, 2.8828588584304438, 1.5999184939608095, 2.233550392828895, 1.2112621209750916, (2.85608012395052, -6.093810814631878, -4.755241144722496), (1.933045560586992, -6.669962198129946, -2.4691683163321727), (-1.566272168051448, -0.912305552114625, -6.071088675893412), (-2.1240999530648117, -0.039481779988957744, -7.499859502579875), (0.8727467393561739, -0.17335288250574266, -6.242782379838844)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.46693794465285293, 0.2506184607875279, 0.25930876515337825, 0.4862789124833696, 0.4566288635795033, 0.45531166850349813, 0.34036316338123346, 0.33589783937643497, 0.2861510000302839, 0.27885133444718413, (0.01146832928098162, -0.28038387685056515, -0.10609337306165877, 0.9535689000622319), 0.28129085261552317, 0.1455443020270868, 0.21895967569361086, 0.4799734892086583, 0.25456908141263407, 0.1748252369200087, 0.15814034322873663, 0.1485990050012528, 2.7809490711215035, 2.064358454953532, 0.16474415952154525, 0.5720316268969279, 0.888278776844714, (-3.3761882842414948, 10.48895331513788, 0.18106476013527484), (-0.2843193715599232, 9.071200600784719, -2.1240256693599218), (1.4686673221941766, 0.7286313365059276, 2.604500571849681), (3.2823505307102105, 0.298254187973658, 4.313043502391416), (-0.7657956988896775, 0.8247523390063858, 0.6163635495633955)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.45181354019404174, 0.25930351938085294, 0.2502500229993609, 0.48364830775774603, 0.4652824151020275, 0.4563113083346939, 0.3471835171315844, 0.3352232251452609, 0.2861509998418412, 0.2788861351920351, (-0.006262250600158484, -0.26000539128496286, -0.08153509498173561, 0.9621240737260394), 0.2507949837095498, 0.15159887540580366, 0.21197095119046888, 0.19639602114461838, 0.06806535005821504, 0.03583143587823259, 0.05682373069176807, 0.027896190317823644, 1.268323102929713, 0.49443396206442763, 0.33034579417302046, 0.38432894972458115, 0.26589602210091023, (4.12384610861306, -4.260399708890758, 3.9312496249674513), (1.3874622824852358, -2.6284596705766905, 2.534360909298208), (-0.8064300155857483, 0.0073984999078466895, 0.0374484069325991), (-1.593234440285121, -0.16040989786235116, -0.9856610465021554), (-0.07080301934895161, -0.33325964544223297, 2.0217287364127863)]}
