{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5729361511349321, 0.3151758559515578, 0.27199802359677455, 0.511686246366293, 0.48886969957558546, 0.4587875838963338, 0.37127748388108917, 0.344693316002244, 0.28615100001517424, 0.27888918755650605, (-0.0100976505279136, -0.14709273535466758, -0.010015587858591048, 0.9883150557477471), 0.17227152163629184, 0.17335418201823177, 0.1059358504727736, 1.6585068880164766, 1.103734133198965, 0.3965596957732372, 0.9505266616330345, 0.8890940620611808, 3.317013776032953, 2.20746826639793, 0.7931193915464744, 1.901053323266069, 1.7781881241223616, (-0.021933238987966064, -4.377771191430828, -4.98447187674636), (0.615880663614097, -3.543361401820232, -2.5606533488335255), (1.0984901609161157, 0.26671304268616436, -1.1128059112980004), (2.2105208384077772, 0.40297776491736803, -3.0671194133178186), (1.1127760502676487, 1.443695687117529, -3.053732837696872)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.882953033039081, 0.3114545569138138, 0.5459926899284151, 0.24732651635309952, 0.4900681094315051, 0.44918415829633995, 0.3716289137327138, 0.375030056803393, 0.2861510000120137, 0.27889338991901796, (-0.011321743915416552, -0.14828826684329507, 0.012729686562828808, 0.988725483247939), 0.22987760037123803, 0.1675821986786599, 0.11091974997544791, 0.049544486844683114, 1.2049530991006179, 0.08780441116000805, 0.09652263971303485, 0.0734225714370487, 3.3368896148784843, 4.352344887340922, 0.7444802698441197, 1.908379318640069, 1.7524324779684382, (0.23866003206912545, 8.782354061522607, 9.993664271253717), (-0.8873305220524255, 11.892850454672292, 5.006869121022904), (-1.8703511691949473, -0.5571663775413469, 2.352511897779869), (-4.105499757953925, -0.7981005817775984, 6.356584316508714), (-2.4708788798160937, -2.8838911885777456, 5.946045404018269)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.8795555059371519, 0.3050372920044846, 0.6464177232474786, 0.25944610803283663, 0.4872982933214104, 0.4277735787520511, 0.36916070622748565, 0.3844910619808698, 0.28615099999500354, 0.2788780738916866, (-0.018145312098650997, -0.1478120974468238, 0.014416915514002652, 0.9887300987046648), 0.18648641229461727, 0.11797632632863074, 0.1162139128190408, 0.07073206644169606, 0.09439565839294128, 0.03957210372285963, 0.04318310561079724, 0.044378450032057815, 0.23547051020688128, 2.431449877985371, 0.25366294048841453, 0.2666255674302596, 0.16736587488408947, (-0.6470683531213841, -4.501710839695333, -5.173988462212847), (0.10774792485499973, -13.204945723335154, -2.6596079806287243), (0.3118632133777339, 0.31947378036038043, -1.4516951181318738), (1.4091559672188945, 0.41605382726074036, -3.508313537241181), (1.6926554083586276, 1.447306368243508, -2.8839847882315506)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.8673128751692503, 0.30449622910480556, 0.6391347195894985, 0.2654138356801501, 0.48775287174649623, 0.42105140092119203, 0.3690915187290411, 0.3791641824558525, 0.286151000034711, 0.27887047249936847, (-0.027319568435021903, -0.1477041120418715, 0.008484771256408513, 0.9886107764593246), 0.19285556448069066, 0.11746679613184798, 0.12077242202215184, 0.06425899228296143, 0.11946620805263011, 0.05492062890878468, 0.07285204904999477, 0.11353625763128039, 0.13526017422549882, 0.1534093852619951, 0.0859598216473644, 0.11320079019957136, 0.175991569671073, (0.6605004464464583, 0.17834133235010352, 0.04812329605036503), (-0.09014750982492026, 4.953220224911985, 0.07147495983085594), (0.5678736203701793, -0.0458083590392091, 0.07918349928026913), (0.46949344201369014, -0.023666593895918187, -0.0069467141814444355), (-0.5398256704109312, -0.010224275532504379, -0.2942392940030455)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.8699880260046561, 0.30618705127303053, 0.6403991678156796, 0.3130615333339702, 0.4875929871102161, 0.4213553856431955, 0.36905450665460865, 0.38115276745073595, 0.2861509999978585, 0.2788773926534835, (-0.051254510909475796, -0.1505294373549898, 0.0008753457766947113, 0.9870317026548505), 0.2037104388968322, 0.1176592277606261, 0.12688731639292794, 0.2845286381667739, 0.3049928700576319, 0.24604840218047042, 0.3558258594626444, 0.2817767035291649, 0.4834999285091892, 0.431243829167309, 0.48679800821151664, 0.6443623370984244, 0.37519433465685476, (-1.0208738260408927, -0.08947760767561252, -0.4399153255656776), (-0.485237434571244, 0.050957822982200085, -0.2770308382459622), (-1.0616484878824768, 0.11398436133030865, 0.30239266655408925), (-1.1700232399760768, 0.30628530208893023, 0.6273373835228965), (-0.4164327385278399, 0.11738722024289316, -0.11844786857692147)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.8868441182947915, 0.39815063737295403, 0.6332993491562262, 0.48569916124497065, 0.5316108104328628, 0.3936892803753411, 0.4074220155936494, 0.35728594395387314, 0.28615099996213733, 0.27841464221826323, (-0.08381864956451548, -0.18906209793503378, 0.08038057132067204, 0.9684884948304254), 0.3833216328885794, 0.09841261376388973, 0.19085266860939895, 0.39578980076445225, 0.8582311225481345, 0.17008182924619664, 0.43536480227583507, 0.8409473244476926, 1.2742061224494206, 1.6298049836755768, 0.7428406403295531, 0.7072924376722876, 1.7381258707737524, (1.698862688728877, 0.3242740427803934, 2.916632682271564), (-1.6012150528126474, -0.5968765290133273, 2.6431785092877824), (2.2879208195859944, -0.338660348205821, 0.43786069789871207), (1.4366932993160735, -1.2985002310864702, 0.5723437160969478), (-1.258577816350315, -1.2649571170438332, 3.0922558686807284)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.9148647090404642, 0.3748852163475057, 0.6842377016960668, 0.48776810502471574, 0.5123276206871444, 0.42654725943055366, 0.39028332835898144, 0.3952099352440651, 0.2861509999377824, 0.2784038152657472, (-0.07035877869748912, -0.23023522929016413, 0.1458900791997246, 0.9569215503340056), 0.3889845549516782, 0.08415236747879967, 0.21396136548458752, 0.2941499924997396, 0.36478689993537133, 0.13219332373681986, 0.1633005116593458, 0.4374011142766748, 0.4982420282176168, 2.425437958354859, 0.3597805644639872, 0.7239583884951537, 2.5043699977120926, (-0.8222846274263171, -1.1647144437430788, -2.8751255719924482), (6.857642132480773, 1.119247143987149, -3.859550024003279), (-2.0275493650870855, 0.2244657776111696, -0.7989524237962562), (0.34433681706386454, 1.955094748123979, -1.8799458322516345), (6.166524768340541, 2.6201804983757686, -4.822420175158172)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.8700971596338826, 0.31805287862140613, 0.6619191408206437, 0.49304910168594795, 0.4925988365496998, 0.4027333100707965, 0.3697055385901016, 0.38620603921550256, 0.28615099997122834, 0.27865166882368425, (-0.09462591112474067, -0.22644627928964844, 0.0006047910775728217, 0.9691182519681314), 0.35880562934082605, 0.07586805042928237, 0.21861667466385074, 0.41440658912049455, 0.15960099051842228, 0.1467265843896174, 0.16751957675520496, 0.17051945003206825, 1.169862414530825, 0.8182740007844581, 0.2047606334343781, 0.15971323626589592, 1.0923038967199057, (-1.8669859666543955, 1.1798777105531908, -0.9655398585273778), (-5.7314889087691085, -1.345492188279204, 2.500950385629624), (0.45366751297659835, 0.21094946281089055, -0.07797313898269387), (-0.7299993400100764, -1.1814106343186817, 0.7196132639414936), (-6.247257215348289, -1.8150062034829304, 3.033161891690701)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.8743402492977189, 0.3112882634224422, 0.6608697424787783, 0.5052104807546134, 0.48773936043748456, 0.41099688402025697, 0.3675851445849387, 0.3894752733974066, 0.28615100004334826, 0.2787508423438442, (-0.056851821316810526, -0.19801196800419266, 0.026626126861681268, 0.9780739468282167), 0.3850690536854748, 0.08900770117569994, 0.2228268768671307, 0.6735861229944358, 0.3837679694354856, 0.31083040298038206, 0.3018273777393436, 0.32916374097992085, 2.1529782508581703, 0.7482712032876625, 0.9134266639169183, 0.9343096986377752, 0.9536661496724492, (5.992557332054002, 0.46038661584173735, 1.903130286799526), (2.569300823029766, 0.6384158870752916, -1.499592176287344), (2.0052993031150526, -0.3155765611010697, -0.18370918394015634), (1.9654926361442988, 0.15013640264551698, -0.18389670289457727), (3.418248556033979, 0.15546660093207976, -2.1144810905441767)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.7842777839258108, 0.5305036905394487, 0.6673774865127684, 0.5079940136065744, 0.4684418770469327, 0.4515286279812354, 0.3779324889296833, 0.40364937503329057, 0.28615100003769645, 0.27832541373808684, (-0.09631591117755157, -0.19560143285709988, 0.027324739728406364, 0.9751834040972222), 0.5689950190761456, 0.09772792417873477, 0.22412610228890958, 1.271704719485743, 0.31862168506274396, 0.13315827298941965, 0.22496647591721902, 0.17284838288838142, 2.1802648574811054, 0.27967387486072004, 0.4677906517046806, 0.4416720852077375, 0.4563833426031469, (-5.227935772825168, 3.4069584031725473, 0.1719570692227812), (-1.6028277339291517, 0.5237464334309117, 0.7506438809344356), (-2.548412107370983, 0.55774091541212, 0.7220119300620449), (-2.2967068823026575, 0.5792965428619152, 0.9220750119896226), (-2.193712910755574, 0.6770506125012083, 1.447278802026517)]}
