{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.447481387694361, 0.24731635613557026, 0.25402796891329094, 0.27636999271438045, 0.4567888942921183, 0.4576181384589071, 0.341042949827292, 0.3460256682257286, 0.2861509999978818, 0.27889002174208494, (-0.010796994728076225, -0.10750716834645586, -0.006836966434005854, 0.9940987661152512), 0.08706011156157617, 0.1469261522858206, 0.03895685027008124, 1.0638554311925614, 1.1686224134063377, 0.08033121427053111, 0.536421043140217, 0.252147257556054, 2.127710862385123, 2.3372448268126753, 0.16066242854106222, 1.072842086280434, 0.504294515112108, (-3.1816113411412257, -2.49828790875985, -1.3208031096694324), (-3.0611949114050674, -3.320876225729892, -1.204873574123095), (-0.25721124452555966, 0.08874198157407376, -0.17092951814934487), (-1.7151130859826953, 0.06802957957768307, -1.2875246199477566), (-0.705090281734134, 0.13242972734207825, -0.708915999120352)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6582599650857266, 0.25737577961504127, 0.28913892404184055, 0.1230199923787498, 0.46311585480056305, 0.4454152772816704, 0.3477795378380536, 0.3398042752820411, 0.2861510000020909, 0.2788654590901704, (0.0030804595324672094, -0.08022140673100153, -0.02858791868535436, 0.9956176502708515), 0.1288058932994962, 0.15115805935128274, 0.0464379802614814, 0.36049551924665585, 0.8061310910981764, 0.387630011488855, 0.3284244316080303, 0.2121920321915997, 1.6833377370826488, 3.9142954381326556, 0.6253447813875957, 0.53891599791313, 0.5542586454727692, (4.9970509191082115, 5.186765475884429, 2.2212314844806045), (8.528802338147408, 8.787980129110242, 2.430793247111435), (-0.9010223570898814, -0.18516583241673867, -0.2910463984441449), (2.155879855792322, -0.19949204283723332, 2.2622882254502077), (0.6545014218389351, -0.35377146522051994, 1.7939317532238075)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.8364309043537066, 0.2975100248406409, 0.595473823046574, 0.12700701714597995, 0.46900498636372523, 0.5258298671252685, 0.37061681274932134, 0.4104726250637746, 0.2861510000388509, 0.2787348152380715, (0.07634365377747676, 0.09241403916318984, -0.13798930037875923, 0.9819055947327017), 0.4663075705918776, 0.19879527230489924, 0.05543219342855208, 0.15610401217253853, 0.23581339844847332, 0.12286349725776297, 0.16142690063095153, 0.1576531987339832, 0.6010912643418604, 1.8438162987141002, 0.541607307947367, 0.3376816459228523, 0.7192677722357705, (-0.6213122178351962, -2.6362786912402205, -1.0291837918369353), (-7.649174020554603, -8.399288712779558, -1.7175431202586502), (2.0925924716813165, 0.05325321047843645, 1.0082942320724229), (0.2049000807530752, 0.1047462808166062, -0.7785083134648012), (1.2961046678622825, 0.09231165167445177, -1.7931302375496898)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6547513231384198, 0.2848085080972632, 0.400399288911508, 0.13906006772197385, 0.3476931179612505, 0.38243752651464874, 0.2780877350925457, 0.3167886921227408, 0.28615099999112265, 0.27880560262931176, (0.007449904870065996, 0.0232417472558733, -0.07938182805126938, 0.992443819314203), 0.27432865842121723, 0.07010644909516779, 0.058590842067113555, 0.9687910470080756, 0.3118237381650482, 0.2553621021121577, 0.30829407598742264, 0.20867612697503068, 2.123808289239086, 0.9714861461897238, 0.7563694121840154, 0.9333205049658215, 0.40600642358996913, (1.8634266540111635, 1.1610874286100428, 2.8160489238253543), (1.3432999721088423, 4.684856768561799, 0.46730465911493724), (0.5450463969414936, 0.1750326425104467, -0.2593492943438669), (1.0988380852942536, 0.5690679065585569, 0.1870276270680229), (-1.690402628430351, 0.6391288859442721, 0.2595168959952119)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.33756230408496884, 0.3577300271140713, 0.43035022397524564, 0.2817516393491201, 0.32542378069518335, 0.34681331082786965, 0.2754735063679943, 0.30624148828964637, 0.2861509999903201, 0.27888135027968075, (-0.018430618305528418, -0.10483244332369573, -0.027335829574574554, 0.993772157942757), 0.26247901096865056, 0.04534492951396312, 0.09920348450051474, 0.3562675192177064, 0.3728587900316961, 0.24080289109199, 0.6252075732373868, 0.34745792332515407, 1.235663843560998, 1.1741453804576578, 0.21190351315055084, 0.8203821795560506, 1.049623744058526, (-4.795397720567172, -2.3081064616576707, -4.061603738387234), (2.4012594228704263, -2.4424321160546114, 1.6354531485563442), (-1.6695370145169282, -0.3595182155816441, 0.015743652229277316), (-0.7229579071943104, -1.3800264111344214, 0.5897794987746021), (1.1975326484514177, -0.9550939716425209, 2.35709007393387)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7326989337254237, 0.5414505183742463, 0.5861162014510609, 0.28392023221793294, 0.44705826100821844, 0.4315195081540694, 0.39433551838757136, 0.4082588635850153, 0.2861510000020094, 0.2788653431226426, (0.012729976842488762, -0.04960245098099005, 0.009335223173603394, 0.9985587177731314), 0.46127312589836245, 0.10016069832633787, 0.1279316776144366, 0.6156826118260129, 0.7883391459448336, 0.3636583239303484, 0.35588308118903444, 0.47450072829577006, 0.9682148680791506, 0.9508428399296319, 0.34123927732693565, 0.5920816258382078, 0.3128857271824393, (2.2850012190509186, 2.4462799607015473, 0.09997307883937978), (-1.5687218544071149, 1.7477922002014008, -0.03096228171417792), (0.5948466903191538, 0.7332952716176591, -0.0875105928222446), (-1.981417375447108, 1.3633620735920935, -1.4253281534633349), (-0.45672025378521486, 0.8158119990032855, -1.5004326276761883)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7120869054541955, 0.5516608732655601, 0.5766240778678985, 0.30222591949523775, 0.4467431622978852, 0.43834343101134743, 0.38776989725134137, 0.40153296755307194, 0.2861510000004614, 0.2788405385885253, (0.02982000562085272, -0.016548885900514974, -0.0035827690088285863, 0.999320188063051), 0.4932314886824521, 0.10405535686996062, 0.12457198795599221, 0.5985587141475919, 0.5452470892866788, 0.2173874232692155, 0.27897298972188617, 0.3278535015545708, 1.8279509940345553, 1.8623457827345744, 0.29404188520392854, 0.24474897205586804, 0.3872445301555541, (-1.18993342239526, -3.983387108918455, 3.729009663569842), (1.1570530904193896, -2.902459924598972, -4.604385366471206), (-0.8835810021627348, -0.6194007422888343, -0.5370531290815528), (0.8505033951005991, -0.6161112705114107, -0.01621118848315284), (-0.33437603408754235, -0.5079532450744395, -1.1693406674060043)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.41702900508743324, 0.2678537158016104, 0.49628104781653565, 0.30689424554933303, 0.3673308050139566, 0.4714646140243378, 0.28400603955366166, 0.3668955202194351, 0.28615099999378935, 0.2788301008417557, (0.006251313872253173, 0.033132041146105864, 0.05868616085116856, 0.9971025175387135), 0.3360359302985202, 0.0954819316028156, 0.13258949419288577, 0.6348583603971146, 0.3220011713356178, 0.08665883353007058, 0.0709295590590804, 0.07226817557385219, 1.6882011986780348, 0.8296280900501103, 0.36979294045838984, 0.4524229998977093, 0.7864332699034969, (-1.8011451264928295, 1.4281290905219794, -4.449218317589397), (-2.700346752936807, 1.5479753489666148, 2.5086790082769816), (-0.11617502457624518, -0.3055153466121885, 0.19100703759808013), (-0.7823788462149794, -0.020896742445480676, 0.36291446190713117), (-1.1711589791122377, -0.06996109844462062, -0.22252037854552498)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7028116261891328, 0.23955506451998473, 0.5297035049528164, 0.30690621329893064, 0.42804919559045573, 0.40434305055783837, 0.33466150599025846, 0.33601578028428686, 0.28615099999627186, 0.2788564562179261, (-0.019973549056548485, 0.016813268133302948, 0.04833075314888871, 0.9979847145849063), 0.2871711032237155, 0.1282274284646204, 0.1305249103754777, 0.8384406600906662, 0.7223311166901973, 0.35992525270540937, 0.4028929745152956, 0.5869939527296645, 1.5362492677097481, 1.7099849133855922, 0.8485421245426673, 0.940439166584881, 1.04252350639513, (2.113193604693709, 2.5781569642269018, -0.7334579769900582), (-0.9047264368236174, 2.5496248715608125, -0.2581084816725223), (-0.36231329304173077, 0.2058322760277067, -1.254077965952142), (-0.580526529455585, 0.12590581428200687, -1.0648668482171608), (0.10001806661315538, 0.2044533880109718, -0.7814809547413031)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.7044732604532393, 0.282201406636561, 0.5601247063574479, 0.2764565120908014, 0.4692892647009945, 0.4620796014263629, 0.35987157664320635, 0.3723411300164087, 0.2861510000038588, 0.2788532518332918, (-0.04743209877516222, -0.04972353649047259, 0.02622028578417677, 0.9972470939772974), 0.2966873765205303, 0.16918592244601696, 0.10413833652310146, 0.3579465671713086, 0.3290725209580452, 0.09204096980111409, 0.2439376412348934, 0.3903273413218193, 1.0017886493652324, 1.4205434737209472, 0.5357827539210361, 0.32558355337998074, 0.39681449717856876, (1.0278940049283927, -0.8771192673342219, 4.539366160115138), (3.806166256512647, -4.606310389048247, 1.6135739121992998), (1.5642569745352208, 0.4996041557574058, 2.220406669660621), (1.9261829666524282, 0.038899786840855155, 1.6342429474497564), (1.605771291336092, 0.05459726153504363, 2.382496319194903)]}
