{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5335347642526398, 0.2875362885404883, 0.27083680169409347, 0.3001444593506032, 0.4790240055027855, 0.47270817026675294, 0.3572206835322517, 0.34958297305463637, 0.28615099997346083, 0.27884168030245526, (0.014690543850558326, -0.1351597225323647, -0.06142345152798871, 0.9887469464325008), 0.13903527453148126, 0.1726773605342914, 0.04778663030737226, 0.5719650602999886, 0.5703209567742165, 0.7153679262699271, 0.3219296520444948, 0.6188420588902589, 1.1439301205999772, 1.140641913548433, 1.4307358525398541, 0.6438593040889896, 1.2376841177805178, (-0.9895834788175293, 0.15490180930540998, 2.05694784843681), (0.13359209381106396, 0.07451048989848363, 2.2761496521845803), (0.30476953025175924, 0.08649898032535885, 2.843880057035558), (0.21849957712822743, 0.06033288049528274, 1.2676107810261632), (-0.18580693300958728, 0.1408165290402401, 2.46436490610039)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.510878484163149, 0.2884218217809523, 0.27132868858841297, 0.12007030515502537, 0.4797045224204143, 0.47296285045552505, 0.3579746579355697, 0.35003319031344615, 0.28615100003069677, 0.27884839474111883, (0.013423233897021174, -0.13423295407057273, -0.06019853552798277, 0.9890274815180053), 0.1391278024580565, 0.17313254464730843, 0.05212376410183488, 0.01841738597518973, 0.008504156147263369, 0.012027677260565044, 0.013862179030263976, 0.011249003040007248, 1.1790179869852973, 1.1560869692034816, 1.451401387616882, 0.6180328923858073, 1.2587610517870282, (1.9985183255546897, -0.29575207370520307, -4.183575538606723), (-0.27756390610830195, -0.13853243230328438, -4.582948652878601), (-0.5903190447339668, -0.16716452328886566, -5.731477414158296), (-0.44765034346677446, -0.11907838385850722, -2.480828616538041), (0.3857842163162868, -0.2725976499185663, -4.970469525689378)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5718935146625838, 0.297998864936161, 0.2787366423487637, 0.13067714454531332, 0.48447467025463303, 0.4765472666711477, 0.36381641043133006, 0.35398813767758885, 0.2861509999938954, 0.2788773710781975, (0.008987427690756212, -0.13294981178598098, -0.05449712866624983, 0.9895750771903286), 0.14807025796767434, 0.1795699931386328, 0.05780472591739713, 0.13015372963785105, 0.03294819224439813, 0.016558708883314115, 0.02872123148248848, 0.013579493179804749, 0.2355975999956617, 0.08180244990563014, 0.042687641781236865, 0.0350803241491458, 0.028611527226240125, (-0.5776748758337469, 0.19360091361600507, 1.9442623343631746), (0.1811218997327213, 0.0632368875259024, 2.466128275890469), (0.3242993323614307, 0.07336001546086912, 2.9633206687619422), (0.269821816720512, 0.047734345152182556, 1.2693171815447473), (-0.2562855274783775, 0.1349157724537502, 2.5158017098058982)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6997173071084003, 0.3805048544163895, 0.3012429255205535, 0.17694240921850118, 0.5019677563307487, 0.48616646180006234, 0.3985733723577732, 0.36629322652518453, 0.28615100003031413, 0.2788919876797546, (0.005763090820117684, -0.1258825585157776, -0.049771980560980596, 0.9907468652455013), 0.2878335935662914, 0.20936556395980543, 0.0634281795559469, 0.4472384119795287, 0.020802501095355808, 0.206177025154728, 0.057281902245724485, 0.05339378063993482, 0.6800152553340439, 0.10145740992497745, 0.4453856583097212, 0.14345819758524309, 0.10262680360867953, (0.5420367566144186, 0.8847512285276711, 0.029176911797824445), (-0.04805991111968311, 0.02998231592276035, -0.3598359329648524), (-0.8055641840670003, 0.08527225013251938, -0.522254896728465), (-0.29944388890293894, 0.020172248311026486, -0.1796861992560359), (0.1730221791656632, -0.019495277836137248, -0.17774241315782113)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7310017803873683, 0.418516643774344, 0.3123696956361647, 0.22412210630181, 0.4547824255814659, 0.4875964224911997, 0.3624926343346922, 0.37105732051363177, 0.2861510000298991, 0.27858477081391525, (0.007817371441082285, -0.10530553313137717, -0.14914300647960196, 0.9817890941172336), 0.4374104528717474, 0.20253941369315356, 0.08613757216759482, 0.49300716163107305, 0.3610063586897911, 0.38812110700390295, 0.49839484121254235, 0.5006128729578115, 1.6671244285403315, 0.6999911329763385, 0.4122093201322348, 0.896960384707749, 0.9092899382767724, (-3.4494183447583815, -2.981529027875494, -0.745694299791742), (-0.5046330742182406, -0.5222217830945999, -1.0041064278574279), (0.35214522086472755, -0.4255151080758306, -0.17550194624685833), (-1.2213419668332222, -0.04880798391457608, -0.8892507515894001), (0.3710135176518303, -0.9829901349890786, -1.2709309643309092)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7027645889355658, 0.37664227135512596, 0.30996092501648653, 0.19977029153265025, 0.3572223682384138, 0.48935696070969364, 0.29162410044282694, 0.3710462076134616, 0.2861509999979278, 0.278125176350524, (-0.022568891549318522, -0.07669738733987769, -0.17868005467154424, 0.9797742793484404), 0.4043427680229734, 0.15935707111685332, 0.08742758516616804, 0.9696560726140167, 0.3423371373291533, 0.30807638843796964, 0.3043009655319548, 0.27238736925462503, 2.8675130878728057, 1.3396537215750013, 1.378547419589743, 1.6003938967490605, 1.5166830122196648, (4.9637997315611555, 6.296072055047864, 3.8352234874122244), (2.132286515525939, 1.3576046439684601, 3.1584118630277995), (2.621449065605514, 0.8661738597709423, 2.1913397325121196), (4.212571704672607, 0.3006525196901255, 2.659226943831471), (-1.1853642824771562, 2.8720161622188964, 3.721022866090702)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.8056957335220462, 0.528632501706313, 0.3281844574817109, 0.2071377124963158, 0.32975430912798853, 0.49837199950094824, 0.30720093844823515, 0.37734777316418283, 0.28615099999840904, 0.278800320819941, (-0.005908641078529264, -0.033792679372453366, -0.06263986421154548, 0.9970333809338539), 0.3792158509523926, 0.11131032307375513, 0.09270064284476223, 0.40878083387800235, 0.18271202273749157, 0.16496521248917556, 0.1570181885149738, 0.13080220098184736, 1.392099007553966, 0.35389771182545054, 0.33195251787152474, 0.3457656410347629, 0.41962466534678583, (-4.274726404915757, -5.889079493523779, -4.306864275009145), (-2.149385570497106, -1.2649892929937305, -2.192418574355976), (-2.644343517531464, -0.8113441017316156, -1.9738105893063125), (-3.16036147155004, -0.5741329043680179, -2.0903088121307283), (0.48330222076431895, -2.6386558643126783, -2.5497380513995234)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.8642411945075066, 0.6023133162291063, 0.35350920126055035, 0.21582441752990889, 0.36665432991711594, 0.511971134142475, 0.34328047695373154, 0.38947613885729193, 0.2861509999997552, 0.2788907296002815, (-0.0029809479555208706, 0.0010448254883525213, -0.023483368020824735, 0.9996127764045125), 0.34412076635446054, 0.09521148440232223, 0.09702602066910865, 0.22139320386168337, 0.08548431529351826, 0.05734411487818783, 0.051428845694315065, 0.16934544624500447, 0.7958207241744127, 0.5343733383697589, 0.4395028974549794, 0.41416193344863445, 0.5155037314643842, (1.716842528333534, 0.37918518908707544, 0.3977910197720771), (-0.30610852045420067, 0.44393353359227206, -0.4223058663408086), (-0.41279785703712335, 0.29504799981656826, 0.1819484208460027), (-0.37122380348975703, 0.3910618209353258, 0.24035013680900885), (0.33390791680214527, 0.5793701356590528, -0.7392104421990551)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.8800572357336346, 0.6133990740876796, 0.3806206400858232, 0.30127275346531285, 0.3760201058091395, 0.5250742471718911, 0.34583948909822076, 0.40228263025056443, 0.28615100000012744, 0.2788308528980291, (-0.027269040718483344, 0.007193128538462827, -0.055696759541468896, 0.9976985587108502), 0.3816540251202145, 0.09209944256113822, 0.1147764265952773, 0.6848677412797389, 0.542613426417199, 0.5815327832163762, 0.3764948054292468, 0.5748292825512011, 1.1674011245595948, 0.9538816488456348, 1.0760343345562828, 0.7033693606437137, 0.8492661352589614, (0.4006250107806526, -0.24237238578462872, -0.7855220938273568), (0.32882866619869233, -0.6916815954143267, -1.0593745291349723), (0.04393544358815937, -0.2853147295713696, -1.752537937692849), (0.38253156819017775, -0.26620012899684586, -1.1268129391517512), (0.1356886841880609, -0.47412158169752416, -0.5368834714240815)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.9027530659274816, 0.6227838122408754, 0.3740033383945325, 0.32419070819278334, 0.39652208477264866, 0.5228417056016044, 0.3663506862236513, 0.4004386009473481, 0.28615099999499993, 0.2787033728572271, (-0.04118418060231863, 0.05371681298287735, -0.08372757130779507, 0.9938592088085533), 0.3878036706935818, 0.10087032976298962, 0.1410869937313731, 0.34137051025076387, 0.24983784209286097, 0.10579693567194973, 0.13169251168196994, 0.2218506692287289, 1.4443864847318548, 1.2078890116484973, 1.190554210593794, 0.8920521632368832, 1.1072262762503307, (-0.8815615938763273, 3.6877984167512796, 3.5626270353599248), (1.882549472291128, 1.9190080497491042, 3.2489646264981884), (2.0748046025464824, 0.907658788269162, 3.8909947807165333), (1.3709127551443743, 0.7971772306355891, 2.7093441783276866), (-0.6104711611159939, 2.0615318185003826, 3.2217049861579263)]}
