{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.587672344378273, 0.3124554744882026, 0.30917735616298614, 0.10811645763040725, 0.49127432891911166, 0.48717123390445655, 0.36607524848145023, 0.36770189953294335, 0.2861509999987804, 0.2788079840714508, (-0.0035546426122643904, -0.107780484707498, -0.06547722395864508, 0.9919974678565735), 0.12911982127343827, 0.19584630864957744, 0.04447480481354713, 0.27979555564277697, 0.03004482102515435, 0.06078956860560849, 0.04434688959147092, 0.07958344214996618, 0.5595911112855539, 0.0600896420503087, 0.12157913721121698, 0.08869377918294184, 0.15916688429993237, (-1.027164672339015, -0.4017175899310619, -0.19006462363593002), (0.08386143051722339, 0.00852806174075127, 0.08565975111735824), (0.18161609293451164, 0.004138462644018404, 0.16163048701975313), (0.14102142155017638, 0.016758412333522932, 0.10629421500268421), (-0.2753345984066011, 0.01743516152972191, -0.15881833110097965)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5823862905756455, 0.31022000831349245, 0.30563992908549015, 0.1184857581348906, 0.48944504324811194, 0.4855571564818414, 0.3644020852022257, 0.3662449151075642, 0.2861509999781415, 0.2788199488478538, (-0.002366712633347417, -0.11022795897175505, -0.06443305683850822, 0.9918080184964492), 0.1339467926591093, 0.19375296956865784, 0.051097598341544356, 0.10479615318263646, 0.01497951108691402, 0.028091030923231158, 0.006035949321781467, 0.02796846330616251, 0.7659015849241049, 0.08066561778981168, 0.15869410730871683, 0.07914882568829337, 0.21488737695300691, (2.460837868648084, 0.905716508188906, 0.3823852094734441), (-0.15604798401983633, -0.03331635600193028, -0.2277949316135448), (-0.3445228469896042, -0.01684939656428308, -0.43372440540116486), (-0.26650285822506525, -0.04540780146570356, -0.19844500438455626), (0.652646421236021, -0.03913578499154191, 0.36344289069606717)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5919732873768335, 0.3268554537383864, 0.2987584007628625, 0.11813916424254974, 0.4497608024439449, 0.47272459272157413, 0.34400301116647836, 0.3616712072723145, 0.28615099998293886, 0.2788482179590157, (0.0201601166150717, -0.1426603903549734, -0.1012909484119255, 0.9838207410369223), 0.2378317630439047, 0.18312829419788168, 0.048708135699610446, 0.48637330842521825, 0.0873793790726702, 0.180165846115687, 0.1668092382620529, 0.18366649959972106, 0.7984082817317882, 0.18200251811285661, 0.3450339640913882, 0.3439960333282796, 0.3167193876469249, (-0.3509485319276968, 0.35401752874546233, 0.6085153618844235), (0.26514237864011925, 0.32364622199713367, 0.21928215044678012), (-0.47743750334407764, 0.06874779967188904, 0.021070319492563883), (-0.35906685175877673, 0.021788789575924783, -0.3962127761429297), (0.019437653013176348, -0.0870519571186481, 0.27704691732822617)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6277289117656445, 0.3594725485174891, 0.3268451996430816, 0.1590388804656117, 0.37198022118221313, 0.3478188272690586, 0.3125203190833533, 0.32287433570875024, 0.2861509999202191, 0.2788702397772639, (0.06791364641292436, -0.20921976058139732, -0.1653540654259284, 0.9610758983995322), 0.3328421804417655, 0.13100518073991482, 0.0612363012312147, 0.22354417837378443, 0.2655591677791647, 0.11520217129169688, 0.0710646892978205, 0.34342292260359536, 1.3952722561853073, 0.4318769937255371, 0.23386580543816912, 0.2639039796351473, 0.34185935486025204, (-3.426802319370721, -2.0157100266415657, -1.7766352091306246), (-0.19376534625685604, 0.10614033048621341, 0.6857728858338774), (1.1026864153647091, -0.06925242555732569, 0.18146831325385904), (0.674779450490611, -0.027300909904780957, 0.9795115453871652), (0.03755247918381022, -0.2985494695710358, -0.14557904049474146)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6069590838899843, 0.4876723771470401, 0.4441467194649486, 0.16104765309234645, 0.40796535403355255, 0.34825486778998915, 0.36229781674733524, 0.35412862480784585, 0.286150999962997, 0.2787883818897199, (0.08851597166630393, -0.20258598014578572, -0.05123223175679623, 0.9665244846364153), 0.3803893648103091, 0.08953957414568875, 0.06871799970646778, 1.1938609390915451, 0.9933340652182477, 0.9097590923401742, 0.9295876258594261, 0.3054969305909843, 2.6015030798690955, 1.721869956127053, 1.9589220466014068, 1.9910626412103953, 1.2130889879354556, (4.043092499794501, 6.026566796276827, 1.6676773255969461), (1.0912226095749542, 2.6438603338314994, -1.9354407150603965), (3.2184409421435385, -0.2994716070024517, 1.3747621061462354), (3.6859071155257714, -0.14406202064655194, 0.4038996117599698), (-1.591440271820757, 0.9403301454541655, -2.4008567174121005)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.0470576453674787, 0.8145365793752805, 0.6282476254688312, 0.17067031727007578, 0.5804667067328925, 0.4523073629433707, 0.5185050526328563, 0.4261696258098956, 0.286150999949958, 0.27824888424227506, (0.034897491541902026, -0.14880994152213103, 0.14661541152206947, 0.9735968013591966), 0.45537422218853757, 0.0706023726244305, 0.07217187768807654, 0.7040239429305089, 0.7040550101066751, 0.6686443495549408, 0.7036982636339785, 0.2620066918068752, 2.848380347377743, 3.3053312293997608, 3.1506989733291086, 3.261896858497054, 0.8675584463581468, (-0.9026432265680722, -9.76754919388461, -3.488634816022425), (-2.2495618986848074, -9.397415580846346, 2.6053698883006877), (-9.686386344691027, 0.9428256295109378, -3.1061152769958404), (-10.104650890344361, 0.6171353646608753, -2.7852516800873808), (0.5632661076849947, 0.018513369641183886, 3.5989573728349473)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.0050131513220784, 0.416665819179889, 0.4494410622533337, 0.1804705567690459, 0.4787302621335155, 0.4699514221548033, 0.3777457716601199, 0.3923770920628829, 0.2861509999554866, 0.2787433856747822, (0.049755010693722915, -0.0946211863549769, -0.16180117429431998, 0.9789409773417996), 0.5012715543837243, 0.18765124909662137, 0.08069151098362635, 1.4806621357380534, 0.5825375991764377, 0.28586034183773396, 0.3240346880800146, 0.30520405605193224, 3.7948523371724825, 1.5881355981484966, 1.267065134091713, 1.3879239741193121, 1.098255696241525, (-5.971645419905883, 0.5072502390140974, 6.193157509567029), (-1.1592278011582984, 8.160780475938655, -2.628539052749062), (7.747460889657903, -1.0387227690965544, 3.595569155609244), (8.12956161467681, -0.4090958248552188, 3.91269154939617), (2.6154920063836538, -1.298175089602715, -1.958756306349816)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.7677463629579407, 0.3677457960578463, 0.420222150266347, 0.18382487564178746, 0.42458792217199376, 0.4141632579712318, 0.3422741541762695, 0.37826030089711205, 0.2861509999872035, 0.2786271619733612, (-0.0221853382922602, -0.0999916369885252, -0.10195201050778649, 0.9885948482817274), 0.4125092486085347, 0.1694104206717535, 0.08217115557355177, 0.8577607936788492, 0.8661103560604311, 0.1133162170921042, 0.112286616790822, 0.33276898809130695, 4.632952147181868, 2.765041975774385, 0.7421978001422271, 0.7906826343514394, 1.197677413000406, (11.305349723752808, 11.25399975822548, -4.484623805597621), (6.772966559989166, 1.2554425325973284, 0.04335235953617733), (-0.546461565656204, 0.4634294480675818, -2.672983260537322), (-0.7259563028032563, -0.20645231338351855, -3.065882341967999), (-4.296942706285591, 1.0358565952240077, -0.26607451649466185)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.7014869950639371, 0.4741555085704133, 0.5344253933281817, 0.18643790814874964, 0.3747627190315994, 0.34279264195191883, 0.33918029834909724, 0.3748684701282952, 0.2861510000051772, 0.2786786567490476, (-0.05872386540487759, -0.08258915883499857, 0.059173389993301594, 0.9923714981222921), 0.32966127852264565, 0.06968134577535297, 0.08322678167278393, 0.3410843185259007, 0.4819814216058501, 0.15746114089419253, 0.1557621224961192, 0.24368046397384005, 1.93257080785154, 1.9161132690262719, 0.09357237127836575, 0.10659648544351126, 0.23069625647583572, (-9.580723211091819, -8.397457788655888, 0.26573607957912593), (-8.038624234081027, -3.9502874055533432, 2.1826958391803917), (-1.0220983400941153, -0.10525284276875713, 0.9278211662573792), (-1.0024682800107012, 0.07208808584930648, 1.1121096750254456), (2.450958080543612, -0.4359254910664401, 1.0912793514061612)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.191321137686905, 0.5601398340511602, 0.740663488971588, 0.18812404438631275, 0.4168385669284325, 0.4955433695123403, 0.38119535379069386, 0.47287371731168354, 0.28615099999118304, 0.278507713340401, (-0.09279562832325608, -0.08178214979957406, 0.15658037170520062, 0.9792773522393384), 0.36367230660313976, 0.04187320209388386, 0.08393669560421758, 0.4549725114807212, 0.7400807975463429, 0.18712171530754226, 0.17754641789559902, 0.06474340385433283, 1.1071067284995597, 1.0161411791962325, 0.24641927591385865, 0.21262293287620085, 0.44837402066069565, (4.180314659146114, -0.5091174286683406, 0.3838688343443497), (4.235635448905504, 2.1220448396482023, 0.44253591832564965), (-0.2716202995007313, -0.010279772767798567, 0.42960424720734913), (-0.2696772261673388, 0.13066365477462605, 0.34448344285859633), (0.6183533258820892, -0.050999338480105294, -0.03369027412498937)]}
