{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5552508384464976, 0.29903358581575507, 0.3008132998870814, 0.3522347215842084, 0.4870542105203233, 0.4878765503659815, 0.3666566461166824, 0.3668941265584667, 0.2861510000155642, 0.2785519485839382, (0.04481258242142375, -0.09891309932946123, -0.08408877697806222, 0.9901949690766554), 0.1303204476213146, 0.1881701758089143, 0.07452749249285179, 0.7537562941971706, 1.082538467282868, 0.7325234250419349, 0.7866094485811819, 1.2674481333350343, 1.5075125883943412, 2.165076934565736, 1.4650468500838698, 1.5732188971623637, 2.5348962666700685, (-2.904470292736958, -0.03610003027500319, -0.8081620648683394), (-4.2557793577633145, 0.17111847679954195, -0.7805722614132087), (-2.856592791523679, 0.06191668207132062, -0.6492249530470229), (-2.3513303536343217, -0.20967013463202822, -2.0802295056739144), (-5.006750714054922, 0.5133787053522276, -0.6096604984028442)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5522536680539263, 0.2978412197701716, 0.2999589510892354, 0.17754439625841356, 0.4865246017064982, 0.48750383981181794, 0.3659814773781503, 0.36645448524799035, 0.2861509999960885, 0.2785549492540417, (0.044848453079629265, -0.1027353227475104, -0.08462795523144673, 0.9900850827673052), 0.13235913569964203, 0.18742653411611754, 0.07874444992314036, 0.00824131941207277, 0.006882200065784798, 0.012418247953489973, 0.013364296038948545, 0.019994145372988943, 1.523097881408871, 2.1764050381946567, 1.4604107019180927, 1.5808007705972635, 2.572841468392488, (5.836368979918049, 0.06811570460876926, 1.634148572089562), (8.534401495041797, -0.32746512326644606, 1.5653677084217925), (5.714583499280216, -0.12124202662428085, 1.248864253775844), (4.679591522074601, 0.42128175749129326, 4.208643177375819), (10.092154336770385, -1.0256748137043807, 1.2048710303658865)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.0374249416616113, 0.3604682891541119, 0.3979219801100152, 0.4138580325751246, 0.5023925106397094, 0.5301427955428007, 0.39026926761092995, 0.4121470424816263, 0.2861509999835932, 0.2780214015954407, (0.04343125415281076, -0.060750755685967175, -0.1684318006439168, 0.9796888201735152), 0.33592316751801365, 0.2233807365433518, 0.12839845282405926, 0.42658000462403756, 1.2648336959170348, 0.6083029689600644, 1.0474964264811393, 0.6013228805159194, 0.8602955771965154, 2.5293656058219964, 1.234518003080371, 2.0691868202684334, 1.2147516920120578, (-4.26545314646064, 0.6879404362259383, -0.011290475821220447), (-5.6889460696457546, 1.159292170167321, 3.9687135888450893), (-4.6026907777871, 0.06820955911193227, 1.1473814593324914), (-5.01101902674359, -0.2981799602921158, 1.0214200676177292), (-5.444247708426541, -0.3126957903294887, 1.6615805488072777)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0478899223050584, 0.398085786764941, 0.4975873374952401, 0.38460849277835907, 0.5019029593818191, 0.5518538665413977, 0.4001809721616306, 0.44729197712935076, 0.28615100012927697, 0.27840791043012453, (0.030340408279643585, -0.027282621023135147, -0.31656428653233215, 0.9465637436877354), 0.6131845713236489, 0.24167387913286292, 0.12631412008144255, 0.9245776965602435, 0.41199634156837767, 0.6385408544549673, 0.5247736796427269, 0.45830344993197436, 1.4379505412779394, 2.5348174407784456, 0.43339762107537566, 1.1266344429524304, 0.40460388244079026, (0.7256601368205517, -2.558782214582389, 1.3113308001646766), (1.5344758753425833, -3.070797323264598, -9.3805786336005), (2.265044529908576, -0.49516972999647524, -1.2529539302041357), (4.53593036489271, 0.08616922003052019, -4.43161850039046), (-0.024977490180305928, 1.2306977375741557, -2.8423685537945307)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6697822475895361, 0.30144764568232824, 0.3294848379828576, 0.338435594275551, 0.4766125519927757, 0.4918235234866832, 0.36480159034524573, 0.38243480127888124, 0.28615099993504345, 0.27840199064391774, (0.03294420406167683, -0.027617829867628257, -0.3076061770345544, 0.9503712152448209), 0.4195912264307433, 0.19757237985741388, 0.1486102165502818, 0.3152146414673965, 0.17194782647266363, 0.17270774510339143, 0.15149662649285967, 0.32462567832076084, 1.366222049014969, 0.7322554349292221, 1.002229308208023, 0.7730319815175132, 0.4057174980940782, (2.362407583856347, 3.0476291876930164, -3.8367953925771188), (1.072581460471961, 2.7746544361443926, 5.088644382511232), (0.6281912725778236, 1.1080045097028879, -2.0146540547036516), (-1.071144818755287, -0.060400875570393975, -0.0505252006538921), (0.9280076943719604, 0.07274256816494251, 0.220371581401281)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.586864817728781, 0.26265940648923186, 0.3025935075962712, 0.33724493369729897, 0.44871530080494015, 0.4720230493935839, 0.3399974955414211, 0.36602392894466707, 0.2861510000006786, 0.2774877583449501, (0.04790068476591081, -0.034305837159814466, -0.40043873315355294, 0.9141590467707066), 0.41828505083870027, 0.1709817995896624, 0.14711071662194974, 0.05755326371345475, 0.18288478232717603, 0.12290113031901499, 0.1458282169355111, 0.26248761008181654, 0.5761243141355246, 0.665471593772784, 0.4758042884507157, 0.45580119168438615, 0.9916675512011168, (-1.7076655518040296, -1.4534903680619236, 0.5857750826689241), (-1.1642209267649095, -0.4875907247622946, -1.773938623435324), (-1.497423019358048, -0.6398516408481956, 0.6354274924827141), (-1.2697132954479198, 0.23156341539606862, 0.5812963086848786), (0.3155002469556032, -1.1995860938194447, -1.2701894484204423)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5804196516151482, 0.27140765665234945, 0.2860009944546161, 0.5889754087168148, 0.4591360819209782, 0.4672310057770011, 0.34677786190197707, 0.35687624794594275, 0.2861510000863785, 0.2786018710934552, (0.04102389942333172, 0.0054693679079397045, -0.31412830149746873, 0.9470482951055148), 0.4400223834771507, 0.17053260302293086, 0.22281992114316868, 1.5479261952815646, 1.4583081980185788, 1.5637690830804516, 1.251893764560933, 1.2216330411998455, 3.181335062592074, 2.76437215938167, 3.259261741213411, 2.7045457119792564, 2.169241264898746, (4.940352306000117, 0.5879245066402214, -2.8111969814333904), (4.994659431809555, -0.06168184248373443, -0.9832277238643687), (6.062493068305264, -0.38228137509861027, -2.2269980362765835), (5.288979120307793, 0.4098311670427137, -1.6715388356354648), (1.907224792964652, 2.3466928232014688, -1.284228574311049)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5802718071153011, 0.296875045861856, 0.30018406328970626, 0.4748465714274927, 0.47698812859212664, 0.4804606234720085, 0.36271476734898994, 0.3668710491450179, 0.28615099996422527, 0.2785278003915087, (0.037122997102560895, 0.0028536460806719978, -0.24572117738999932, 0.968363044723904), 0.3824468966639886, 0.1864700999670643, 0.1658101808374549, 0.4488543649074032, 0.6341114312619222, 0.31165957683994533, 0.6388294437177828, 0.5325749077563136, 2.2606719318371553, 1.6813653447938932, 2.564433201972248, 1.3069095292208652, 1.413678995819219, (-8.199255734602813, -0.28211922075602924, 7.11762299583013), (-7.693191287819142, 0.05884228271509695, 4.333600729594133), (-9.859680712447586, 1.002904749615082, 6.070592858080127), (-6.639402911932091, -1.2615222217160407, 4.151639376701519), (-4.486539881263721, -2.2308298675851876, 5.080751575605182)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9646981372365658, 0.3235851082656985, 0.5495832063208257, 0.4025995790803739, 0.48473201010093514, 0.5220991864964593, 0.37194034744983506, 0.41395498985290907, 0.2861509999886615, 0.27865530378062714, (-0.00727085597066061, 0.063740797099247, -0.14625252825750348, 0.9844735227601135), 0.5305092775246789, 0.19292000631927286, 0.1685766417622324, 0.3332415933999973, 1.6029666199511243, 0.6263436598027311, 1.0529664423759617, 0.11243797176587148, 0.2430625210028258, 2.326502428031208, 0.9571079944576418, 1.3533126950037293, 1.0520216638896744, (2.8230597059300826, -0.11923869054371306, -2.8957375172348456), (5.476802484744158, 3.3696428806762153, -1.0943740280862233), (5.227809298984826, -1.064068778279163, -1.4481307118804185), (3.430279296058437, 0.7297659115270629, 0.45916146258881874), (-0.09335688471279413, 0.6932662524505737, -1.0970134737338935)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9027321955531759, 0.3045954806476029, 0.3515457649897811, 0.4158052694386666, 0.47464711245603597, 0.4817247579496251, 0.35367787228127356, 0.37019709680110835, 0.28615100004276006, 0.27862004799129086, (-0.0527806159825484, 0.17506648634605843, -0.24038626024535106, 0.9472026075133092), 0.3921446929059513, 0.16594950295982935, 0.17177662777529448, 0.9168938276922268, 1.2704788603423471, 0.26799565092564787, 0.3334283257639441, 1.0295160782370083, 2.10624790324974, 5.654556123995792, 1.1104011696120046, 2.5063625732386816, 2.1528721379842586, (-0.9653031388715292, 0.40635614878015325, 3.6879339008705614), (-11.598523376558406, -10.462899498809188, 0.89487065528591), (-3.294395497665225, 0.6376360743261835, -1.581699945343578), (-6.578337643353874, -0.26660221515845794, -2.6552852504255036), (5.494524870523301, -1.7399936960337534, 0.43808128581601125)]}
