{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.42056823281427014, 0.22648315210910408, 0.2567699317811391, 0.4910029787061627, 0.4392945216095883, 0.4571547444045476, 0.33231816276318005, 0.3409352479978669, 0.2861509999552966, 0.27882499648495984, (-0.01451600793525171, -0.18197585793042206, -0.06217919527014512, 0.9808839298320491), 0.18192277926677333, 0.13742310545683054, 0.1558200151387262, 1.325990857641541, 1.348811104246818, 0.8063007828290085, 0.674500669679418, 0.5433597438253057, 2.651981715283082, 2.697622208493636, 1.612601565658017, 1.349001339358836, 1.0867194876506114, (-3.0778877872400745, -4.240947288752354, -0.8203663425358485), (-3.395843856982639, -3.886669223699906, 1.5718489633452641), (-2.8729816231836125, -0.14022908166620462, 1.4588514783058137), (-2.6120541443287273, -0.4040092802822053, 0.5414500003774201), (-1.7477456464271128, -0.1601817147406237, 1.2820155822049344)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4615045154808966, 0.23684108814617297, 0.25142798627133284, 0.37337995982814765, 0.4479476028683735, 0.459328298962425, 0.33867544541398664, 0.34148331652041547, 0.2861509999703409, 0.2788745808276534, (-0.00503436418606076, -0.19785654472078285, -0.048431494871310425, 0.9789667065186101), 0.19750428123270436, 0.14309147254974522, 0.1653733450143625, 0.09999577591096123, 0.06250755765174529, 0.013497061359525487, 0.09329515412875217, 0.04912982208774805, 2.82274395320733, 2.6726684426531513, 1.6187747111421211, 1.2346343575379997, 0.9943071154152299, (6.493798296051537, 8.675963155601195, 1.5509300687532264), (6.6653927249993785, 7.882065781681042, -2.957303026654124), (5.773702966378464, 0.3143756745690469, -2.886161856271034), (4.916558131246408, 0.9297513923367413, -1.2556940715085894), (3.355326064356941, 0.36656198845222043, -2.434265095796807)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.47770069991013414, 0.3884252702061061, 0.34363422391384546, 0.47519933541780507, 0.3578379110972719, 0.34751052253470427, 0.3071371302097926, 0.30762406576484586, 0.2861510000461327, 0.27859761017873874, (-0.006379720420725827, -0.14744094684351552, -0.0401370521414375, 0.9878853925520287), 0.3151426809175478, 0.09680944095647534, 0.18735745575616344, 1.2186873531737796, 1.2183001911968734, 0.4338333760894615, 0.6681277774969656, 0.6852325236814623, 2.3805789063973024, 2.3685520925259427, 0.8516465604286602, 1.4387946359369268, 1.2993432145709243, (-3.329743966678077, -0.7709695484117738, 2.308509096486885), (-1.4401104848435686, -0.39985562840874866, 3.86847574786551), (-2.7709266866489433, -0.2756334112885761, 3.122616022498365), (-1.9806273744963594, -0.9383307581724469, 3.5436246688282296), (-1.8744711427532188, -0.44392449191599326, 3.7262567479264845)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.3973065168385906, 0.3924919599111639, 0.34412786623092917, 0.48329308468420434, 0.32982287582426584, 0.3245344351157801, 0.2859360468025273, 0.278574398733323, 0.28615099998508803, 0.2787990338025496, (0.0035517441499099663, -0.09855406837385343, -0.05120465359708078, 0.9937029954351456), 0.2901222698732481, 0.07742548000296672, 0.16670854050738745, 0.7286929167968679, 0.7893751959820409, 0.5373395819720936, 0.1930230999020275, 0.42930080749444416, 3.414372371000401, 3.567728582070562, 0.48291486487850116, 0.9515423177597641, 0.6132504737936315, (-0.48016563112790855, -10.223931295793538, -4.894989995728954), (-3.9932732024301423, -10.216001027184442, -4.032884875999894), (-0.977571517800973, 0.46433023039559784, -1.4081713227183634), (-0.3652993035546004, 0.6644747938579465, -4.715267301395471), (0.8791713744770178, 0.5810802536476647, -3.579691067775375)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.742036809375469, 0.5108813877059267, 0.46847994385859765, 0.7163704241816642, 0.4032151438997315, 0.36734409829562675, 0.3522593538142992, 0.3465108386307959, 0.2861510000126603, 0.2788268798682936, (-0.01277434997732682, -0.06507783117386785, -0.007005116639686904, 0.9974548263110201), 0.3691868930117226, 0.08815325310879253, 0.21415457000575866, 0.9790189992864892, 0.7977401812490356, 1.3820001522466574, 0.4478404264877388, 0.8184575993469072, 2.833620766434045, 2.578677656683789, 3.6367073005891974, 1.125300761871708, 2.236647600300406, (2.9090825131052416, 9.628354797811967, -2.1908685789743423), (5.754476201466648, 9.980834995131449, -0.0036775517642482214), (6.348755871963638, -1.1174694922466624, -4.985254090765467), (1.6759520719285508, -0.3606891847349789, 0.34261653255730806), (1.6214751017659434, -1.046595031716512, -2.8056693701442192)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6860643423052527, 0.3785177109749354, 0.3079005738448118, 0.7359219366504741, 0.3651955745939634, 0.353400710358006, 0.3002778863119418, 0.29677930530244784, 0.2861510000100368, 0.27880756436867377, (-0.05956134889655093, -0.1022537416072659, -0.049661703351983846, 0.9902424343782191), 0.4160839317085199, 0.10020849052441136, 0.23964471176352872, 1.039899288112059, 1.444871889456286, 0.6457870644532073, 1.5127495464968217, 1.2176360721129358, 1.2993651721702129, 2.4316835750035337, 1.624062823715706, 2.207336087845733, 1.0513985847114853, (-2.1273675503993434, -0.9209741568471355, 5.4579335751030555), (-4.586518771339741, -0.658694001962445, -2.3658327526678313), (-8.561598494770816, 1.487154221158685, 5.5020669799277595), (1.1078912891285437, 0.7059182852217845, -1.8643554932084943), (-1.518248388850787, 1.9543752478554648, 2.2803362904291085)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.3683944614802408, 0.41896154570665134, 0.3572512134448913, 0.5635041843269161, 0.2900824459014915, 0.24005379969332308, 0.2533426616110096, 0.22518670140098362, 0.28615099994400706, 0.2788591483161001, (-0.056427688043503156, -0.3863435005313222, -0.05074099061929135, 0.916229199582145), 0.2627258964226738, 0.034592675193851945, 0.183509945326775, 0.693321849806421, 0.5828432228666725, 0.16532072886502977, 0.7495221694433728, 0.35828774031125443, 3.396365779330755, 3.5180149373856873, 1.454460875242612, 4.328676727435742, 2.9931343777884285, (-4.977783348381848, -5.741882477337283, 2.0749482798885364), (-2.704569807140243, -7.431642237773049, 7.585416682668379), (0.686604841556405, -0.9848702923514785, 0.8580406548708623), (-10.040617063604618, -0.758242390254698, 8.061670817325842), (-5.295956825932308, -1.9722317083454364, 5.317199321831977)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.16600183085525416, 0.4144845987854335, 0.33233062726184576, 0.7625084152961041, 0.2525539312487891, 0.17858906476505954, 0.24157003038312702, 0.19471032815600375, 0.28615099967386565, 0.2788218369881331, (-0.030309898452071854, -0.3914659734013046, -0.04540124300589259, 0.9179489599312518), 0.3973082016468164, 0.022576421430165916, 0.3065358043557691, 1.2365652850934272, 1.2844346569033847, 0.9904260000391294, 1.1120231977602912, 1.4875136387639116, 1.3596052413285924, 2.6473522321612735, 1.8167258787355767, 1.5418055719834567, 2.4927470655431097, (2.815013703638731, 4.876623703414223, -1.8739055690701942), (1.9839504320522723, 6.653044276392775, 0.9588120813450249), (-0.17049269291638236, 0.46577244097948034, 0.9229495812395889), (7.438706957086065, -0.9136343901277089, -1.7672126123242773), (2.032287500019172, 0.33934422993909585, 0.4818880849451226)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.16606873676286638, 0.42125266548686885, 0.34535321347615683, 0.6133565183879182, 0.2615220279576626, 0.14462715979646057, 0.2525589177240429, 0.16088790520831853, 0.2861509998052653, 0.27860435139626355, (0.03450074045267156, -0.27405589581102785, -0.040561475969807484, 0.956653197928703), 0.26697986839471144, 0.020668175504083376, 0.18504264103274845, 0.1729494833858361, 0.2470176286203322, 0.9597062143768955, 0.368018263333145, 0.44545942093157065, 2.401074357163762, 2.3754863249723264, 1.4033139774505936, 1.7634422695829126, 2.6677810234303942, (5.5531336295274905, -1.4901450999748551, -4.5691347392533395), (5.339219943351787, -2.447919278568559, -7.653413456368005), (4.934289091555422, -0.7180263326437504, -1.2023722701140276), (2.665667955219188, 2.050134212580651, -4.787602071262663), (7.098467523653962, 0.9350470171439991, -6.9987492028886695)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.1629526080524219, 0.4020098533276575, 0.3084251761003575, 0.4001223578577004, 0.24170898906114444, 0.13268450046388464, 0.2304443059820438, 0.16884930230331455, 0.28615100000306926, 0.27797749505548425, (-0.0540485088928563, -0.01884038030696185, -0.13355397694636018, 0.987965120416928), 0.3275275335476372, 0.021458645064831392, 0.1465912203957078, 0.6442179607329719, 0.7598689318318073, 0.3677602415297918, 1.1057082064651387, 0.7790323309600983, 1.352730854191284, 1.6449172111456667, 2.1516638433170843, 2.344528574418737, 1.8665579228372515, (-2.0142254915605617, 0.7455202792764357, 0.9772184437549836), (-1.254901091347861, 1.3734869970913834, 0.9081287137227125), (-0.20408736015223283, 1.190610741322948, -5.025469652765201), (1.5668230414101885, -0.527274241337143, 0.26880075337095377), (-2.33791111983391, -0.24206409115729244, -0.2600548981611652)]}
