{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.39829047053430217, 0.21608652532144504, 0.2506622019053403, 0.39759270441264083, 0.4441438407821377, 0.45946341178076133, 0.3221028169920744, 0.3414358384460528, 0.28615100000252314, 0.2786391961909478, (0.015711297240690012, -0.13343114106001452, -0.07325486471359843, 0.9882046022485949), 0.14938830933159508, 0.134431682414783, 0.13109820618726836, 0.42867213917150443, 0.449311299912602, 0.4764074464533956, 0.19788477115122197, 0.19903849954290545, 0.8573442783430089, 0.898622599825204, 0.9528148929067912, 0.39576954230244393, 0.3980769990858109, (-1.2134253023317827, -0.7946599473305538, -0.9144787860850583), (-1.2949196812099455, -0.7624090239149286, 0.9859035485962377), (1.5815018769024682, 0.06719391471381275, 1.0610191665372133), (0.2936746242229695, -0.46170431008118396, 0.5719427135623807), (0.3167588737703362, 0.6265200941307594, 0.3754964398536842)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3938362598118057, 0.21426270527401045, 0.24629560338677378, 0.2933031062135291, 0.44504702142155206, 0.4588639954543404, 0.3241341299822914, 0.34113823037604873, 0.2861510000239416, 0.27843394359441925, (0.01914384297522276, -0.13702878943610916, -0.08650368787648535, 0.9864812081793906), 0.14748028081378067, 0.13366260962491786, 0.13115334568544765, 0.030059635986106285, 0.08105986760613362, 0.08298242454918563, 0.19038425084802985, 0.04751355548855621, 0.9112590904957888, 0.9057918699348618, 1.1171852157655071, 0.7250963637181363, 0.4827001701052654, (2.5413043144613994, 1.6122654975742234, 1.8577873323207363), (2.3721505790532325, 1.55059643765507, -2.2107177549613284), (-3.4076958601672214, -0.15162691738322343, -2.34565834889463), (-1.1863502051621104, 0.9309003180449182, -1.6140772346367562), (-0.7310186966746484, -1.3251424564269403, -0.8973330147558274)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.36768661422582255, 0.30027323499293607, 0.26081451687448215, 0.3388779312261703, 0.3833022385573506, 0.3631712543674824, 0.29197181944695955, 0.2855657984066144, 0.28615100001812505, 0.2782428856034068, (0.03396754518052832, -0.20054634670070087, -0.1655570448438245, 0.964557086730178), 0.2840528531695981, 0.0815832681340779, 0.13109570722139105, 0.41757452793635563, 0.4025643709441874, 0.27986826472789983, 0.5587920951969019, 0.3232941762347906, 0.8128214762496239, 0.7606309416629204, 0.40045805840251275, 0.8155149890189959, 0.5804718269866624, (-1.1912493500006986, 0.7076933472659688, -0.39786320736762004), (-0.7193092895731139, 0.5878850826621891, 0.6839312942312028), (1.0905860885808085, 0.033316745937572945, 0.9720135600318933), (-0.6937523496521258, -0.12555129237033902, 1.2015507051438012), (-0.7108442572104456, 0.7781985369335818, 0.2468845626524825)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.21846420328604244, 0.31894165168764516, 0.2677106551331386, 0.34025590656070287, 0.33535776792594346, 0.31958797112904214, 0.2597743894916113, 0.2590677756416893, 0.28615100001761995, 0.27836155520763295, (0.02971267822202805, -0.18716938859340168, -0.1322821714016268, 0.9727862038735371), 0.35608170250371773, 0.054754485260096145, 0.15200790260195335, 0.32038513724752593, 0.32840550728957546, 0.21443489749202152, 0.2306975046103658, 0.3344973513720026, 0.8755538593205121, 1.3096737035369521, 0.8667457807415683, 1.3134249338501505, 0.966268315816953, (-0.575083948147884, -3.072296989192778, 0.14804798170864064), (-0.5706863424652164, -2.9545297127081724, 2.620350349512918), (1.7719176060498167, 0.053674088272986475, 1.7022473814239598), (3.849537436134227, -0.9218513827779777, 1.0423960489276771), (2.01336147804924, -0.18929323006665122, 1.9877447012139502)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.2167833891197567, 0.30574946441404166, 0.2726738788548157, 0.339480052348869, 0.3237811355629601, 0.3289926155961953, 0.2515080806412175, 0.2669976191084209, 0.2861509999730615, 0.2785064904959977, (0.04227068812151584, -0.15253848717231364, -0.11604096270087709, 0.9803624036765256), 0.36224224775367103, 0.05414789734092805, 0.145964889168161, 0.11686889066814744, 0.061342244395567645, 0.3028884866229464, 0.06985295501974818, 0.06808349693034339, 0.7867140880556026, 0.7791774563768246, 0.8236951012466038, 0.5996210751088108, 0.7421637930872799, (0.2661368096485912, 1.5874039639885087, -2.2569351257620474), (0.3079021001955038, 1.8046624070078368, -3.618379432066641), (-1.9451291721128054, 0.9051752832297777, -2.42110722161671), (-2.342572343158208, 0.913194701587593, -2.350572612320626), (-0.7221233849337834, 0.34993430174056783, -3.168101435374372)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.21422705603598366, 0.268618195356552, 0.28105907445069356, 0.43386206311771613, 0.31836375193776933, 0.33545227105990866, 0.25269113147201344, 0.2684462163931189, 0.28615099997243354, 0.27871403114964893, (0.0482922616913412, -0.15399034197515968, -0.0869459566786132, 0.9829272240283737), 0.3641921345709245, 0.051762174814049246, 0.14921767773678704, 0.46861198838623896, 0.49187126562188904, 0.3391834884290218, 0.7894208525062321, 0.5118564647304708, 1.0709375752190395, 0.9250743848792438, 1.1585754899944072, 1.5726477874230325, 1.0847057491998628, (2.13819802462032, -0.8294480186562039, 1.246652724946295), (1.5027434367928443, -0.7541435037367537, 0.7700761552956887), (2.463081630377596, -2.457631427395622, 0.2890078583838269), (3.2226754474299106, -0.43117083420290325, 1.086731259782872), (1.7627613743972486, -0.9010828672194382, 0.7143867093740734)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.24009604904434056, 0.27380908406157756, 0.35740278932115593, 0.6026467282630152, 0.3089198209902294, 0.37333141264819314, 0.23677052154368908, 0.29923963576780965, 0.28615099999586896, 0.2787353444402468, (0.05105422957074236, -0.17277936800130891, -0.08661867502594381, 0.9796582548522644), 0.46652586331689716, 0.052196306686443504, 0.2186678674081136, 1.5480859383322552, 1.7134411283157704, 1.7179591221737482, 1.3343599290282442, 1.386716618368699, 2.7911734756162168, 3.2935513437193245, 3.467427668711293, 1.589686362462074, 2.4429940063408546, (1.4498199354134362, 2.2649588609946827, 4.478189991142821), (2.0322627003380793, 1.9193450168146544, 6.086350987109965), (3.788551322891978, 3.842353874469297, 4.5228492832242555), (-1.5264622311727756, -0.16323525825976337, 2.7873238574186434), (1.0457393875159813, 1.575019094054202, 4.507717789857906)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.3055371970070593, 0.36288171468550895, 0.5124503063053517, 0.3870897726414807, 0.3571716649333985, 0.4580645040818471, 0.25891501416433194, 0.36002246544671646, 0.28615100007250266, 0.27862702562594943, (0.032330784997901006, -0.2556893259672228, -0.06047404812117957, 0.9627301083777037), 0.37247869372849285, 0.05840174833454081, 0.12626918686807645, 1.1845455449954756, 1.097249662754694, 1.5920211975449174, 0.8424937646156847, 1.0309884497008193, 0.853322979521547, 1.7045749980828553, 1.8140113805739928, 1.2148778087113552, 1.1479405505188354, (-4.192287719638761, -1.7402301178198263, -5.6579606722697395), (-4.685028415662412, -1.5932876182598799, -8.553062336995275), (-5.613348776314723, -5.779727482099337, -4.743852021304554), (-3.200337247234992, 1.2506030847473313, -4.278844618920393), (-3.6453960202915496, -1.2792645837202006, -5.931938533041423)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.1301284584410472, 0.37560120420351256, 0.42333510744926195, 0.3088791408775866, 0.35987302014406447, 0.3912200846071118, 0.25627697026206747, 0.3056926769892043, 0.28615099993655574, 0.2786679716145184, (0.015934412931468824, -0.35183451421670997, -0.09002722377400667, 0.9311801015364168), 0.3232377106265352, 0.02093809041827665, 0.12878869297717097, 0.1904706438043357, 0.2191369367571163, 0.1039648642079142, 0.23757768216855019, 0.3803902213486613, 1.9974032554100194, 1.8138152476421794, 3.033444634526928, 1.3084125862161484, 1.3549158888796744, (-2.7748150417607356, -0.27681406273663267, -0.25078164380243395), (-2.287354806364901, -0.7089461269686996, 2.158732083366593), (-5.1180050827729735, 5.545897124751689, -0.9161048216630849), (-0.7928315186086214, -2.0058785453739127, 1.1402622146633883), (-2.0333530312357073, 0.5353530530237531, 2.120736431559183)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.1346360650058872, 0.36562955573583206, 0.439842544473069, 0.2975213094261964, 0.34626070539950266, 0.3768337934452602, 0.24647777998656736, 0.3019716218699653, 0.2861510000994102, 0.27858085781482356, (0.04578701602507692, -0.3185640503351324, -0.1277429374829574, 0.9381029811146442), 0.3588310780887881, 0.02767524351968655, 0.13386261578849962, 0.034147198659710123, 0.11532796625140501, 0.034914793049762714, 0.037489261900564515, 0.032737119440918824, 0.4292933871205847, 0.5849634425231331, 0.21235180157240804, 0.5041199247732047, 0.8243949654212152, (2.8171031260010606, 0.6563073272561635, 1.3175628526510477), (2.3655949086751313, 1.5543668657482286, 1.104207177087391), (5.020876342243442, -2.204239554141552, 1.72468914416975), (1.568530900109525, 1.213317481328077, -0.15628579146261545), (1.2442019288131219, -0.38348395953955716, -0.6915909440896331)]}
