{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.47257892379135685, 0.23500716043292844, 0.2105691892478668, 0.41141014356805866, 0.44744711504574314, 0.43917675068174417, 0.331503844402189, 0.3217698679580233, 0.2861509999596609, 0.2788370700641539, (0.017920012385192006, -0.24057631105719623, -0.03101053379809147, 0.9698067412377249), 0.12925922792627342, 0.12473028011025805, 0.03216049231134253, 1.7424546641887457, 1.7457677782128007, 0.7800331640664794, 1.5173500756012863, 1.3969170733343144, 3.4849093283774915, 3.4915355564256014, 1.5600663281329588, 3.0347001512025726, 2.7938341466686287, (-1.2298508472915541, -3.5880471604716027, -5.847371766503114), (-0.7569807203030936, -2.698637187174845, -6.395906479008538), (0.10947958084645071, -0.27608865195202914, -3.105964756776549), (0.6137923425464058, 0.21289813551407244, -6.034530087335856), (0.4236566653084435, 0.18945123584635581, -5.568362435720444)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.6431824877365535, 0.3189384671726317, 0.2502933609885051, 0.09813780852961615, 0.45055692800644703, 0.43452796598007326, 0.34559278239354374, 0.33065457995609265, 0.28615099996450744, 0.27883688965529146, (0.018865276440164558, -0.19351794846640874, -0.055399794822010705, 0.978984476304146), 0.22996998467221041, 0.14955508068125875, 0.029021990206443908, 0.6599475371155841, 0.7433110656083376, 0.057090549524214274, 0.1699187748181948, 0.08776786660544139, 4.3780712016851115, 4.8933060175578875, 1.5722583715473215, 3.2824933399404865, 2.9179169479671696, (3.9209028532270582, 9.369250995724318, 11.847867671401964), (2.754031098130555, 7.043679867129685, 14.934651645815132), (-0.26968519992784923, 0.3321265853970816, 6.245897790653625), (-1.731960046407717, -0.28751965987681194, 12.503160755503417), (-0.6919460357627574, -0.5718752319575664, 11.38546910156694)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.6017933235034573, 0.3854345108825681, 0.4167314925007429, 0.425216255788274, 0.27689489999318834, 0.31938027654368495, 0.246787803006384, 0.2763819970884315, 0.28615099995219095, 0.2787045614092466, (0.028730901272269658, -0.2631022592326189, -0.06810004321231694, 0.9614967257248623), 0.3289657443249772, 0.07801199320627941, 0.1295736345290366, 1.3011226337293844, 0.9310084379577692, 0.6868320407334261, 1.3275990601048895, 1.166882477149017, 2.6291992713672476, 1.0881081103560724, 1.3720338340098055, 2.454647024051897, 2.2216228227093673, (-4.250719315305868, -6.802633419831749, -1.0837007371030252), (-3.599019367048783, -4.85039836455518, -7.155188869106356), (0.04356391034819179, 0.46417936862418285, -0.44815368982188497), (1.546021475863876, -0.47061639944307143, -1.6085046608530966), (-0.3836954777301269, 0.5438823300637754, -1.4249228320722622)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.49234232687456236, 0.3896464431425037, 0.3957528083796861, 0.4160297850286375, 0.29024943799641334, 0.2957930645746098, 0.2677724922220997, 0.2602334491456614, 0.2861510001317098, 0.27866974120297067, (0.0527328251676795, -0.3809896109744878, -0.06421257112892163, 0.9173983642746045), 0.37941394372779247, 0.07521212423271222, 0.1337533406579492, 1.3820420649642424, 1.0939754294741775, 1.4454942078975457, 0.7207594386879032, 1.1597521292099948, 0.6544648507868075, 1.3894553475255063, 1.5451729134211267, 1.255181297326859, 0.1868425259929195, (1.1414791808031102, -0.1404745145994175, -4.482750795525753), (0.28940180320326303, -1.9249219811236307, -1.078167200414844), (0.7430667401996154, -0.4327203383920739, 0.33314599234253883), (-0.6559764941580739, 1.1225811306019065, -7.2925230147619144), (0.338323576052714, 0.026935547293756912, -4.468110574460982)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.5415477612397359, 0.4012013507799233, 0.22980733021040076, 0.25088875228287466, 0.2898045427477586, 0.25530935340595734, 0.2552357609280383, 0.2366284657810398, 0.2861510001987736, 0.27880483034880105, (0.040632564875484646, -0.5347940400993737, -0.031314533897088444, 0.8422520385006307), 0.2436255539448749, 0.06874939017880159, 0.08699587293684329, 1.014050891284969, 0.9825200018202426, 0.9592872108435809, 0.7553289194194874, 0.7450293154198772, 0.9555582811750467, 2.1012661415066045, 1.1135342155141876, 0.6027966255940974, 1.335209960916664, (0.7272240601538686, 0.13605948932784173, -2.0166075287721066), (4.818032607160667, 4.695015011122086, -0.7993066281554579), (-0.454996378087195, -1.036360188787809, -5.032437377038184), (1.0002623299676519, 0.3447198190581595, 2.348401235466188), (2.26653127179693, -0.36602854189697354, -1.7367749034531448)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.15289630892199113, 0.33491434396384834, 0.29774564067792303, 0.3224399423831009, 0.19430489942231036, 0.1736400800910222, 0.19567334906670367, 0.1813594207510067, 0.28615099996224674, 0.2787897798889241, (-0.01525433453823227, -0.22520029349074716, -0.03220890487021465, 0.9469890880665035), 0.21182486728566866, 0.01528874536032635, 0.11200180391562925, 0.39246521140477775, 0.22047282124621526, 0.5330198244562817, 1.107840507461597, 0.3615285093356421, 2.4653275105499475, 2.35823047156179, 1.3809030717281887, 1.7002946703112884, 1.5291827156173732, (-1.4870714889950265, 2.264590661103016, -3.0422719089987487), (-5.661872102219526, -3.017181766936414, -3.6326720351411836), (-2.016655408694138, 1.454007515428219, 0.015643410066916275), (-3.175715736601711, -3.079949979640375, 1.1471766368149483), (-4.276119544845921, -0.09446539637881912, -0.15759585135509901)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.12372792056052813, 0.33197770004547233, 0.33417534386992787, 0.39375161107861745, 0.18549336386125492, 0.19740726192828723, 0.1840925384399893, 0.18910950715486902, 0.28615100007475447, 0.2788551421051514, (-0.016932519515637443, 0.33417299328773253, -0.05795408856896259, 0.937857756084884), 0.2243176915835528, 0.011078339476523874, 0.13475354575284637, 1.0254636672748851, 0.966964001599225, 1.0626616509964115, 0.47631687565468733, 0.8258455579715644, 1.5787934707682765, 1.5354336110336417, 2.680104836663161, 3.0605371367787106, 1.9375745112994383, (1.1379933714684576, -1.553834214661153, 1.4832635851764824), (1.8276905803562984, 0.26694438678641674, 1.1122138533718644), (0.5973844924619884, -0.6212076918297067, -3.219778586563149), (4.137036177340995, 3.4982803761221657, -6.778599659273938), (2.308728104360168, 0.5976964971157575, -1.8911214190115206)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.14011967116756566, 0.29091744044837214, 0.33904675951024094, 0.3897223012553752, 0.1982260496155636, 0.23693175065024796, 0.19765561741120474, 0.20292181547459345, 0.2861510000117228, 0.27878713324956556, (0.049298864063496296, 0.18953431714298657, -0.06927105116613641, 0.9737698307344403), 0.2917980743174148, 0.017252195589031794, 0.12429589548843492, 0.6580718490392697, 0.65203906217863, 0.6786456460772603, 1.8456448225150055, 0.8415102377610313, 1.6752995122318353, 1.133392674799642, 1.5568021696131906, 2.8528990327651864, 1.2433194204855254, (2.911164108170089, -0.03814731570675001, 4.8322510557378315), (2.0730612546378695, 0.6778986834564904, 4.449143486580515), (4.24347463067473, 0.3976929598462493, 6.01252391799661), (0.37226011714094565, -2.1782149834176954, 0.47899547501759976), (2.4964547348146082, -0.47577378996169983, 3.832668033232151)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.10893749140118951, 0.29726330915359034, 0.3452777825646531, 0.436444292809981, 0.16557143050488973, 0.2260878561137395, 0.17464152726971716, 0.19996382844626748, 0.2861510000086727, 0.2788420274034162, (0.03677861940282181, 0.11883691561948387, -0.03371537978134789, 0.9912729716625892), 0.2842654458798605, 0.0143336661502377, 0.15647779886885646, 0.6832473819498732, 0.7107822559771031, 0.9112318813077217, 0.6581304188972786, 0.6892694499977343, 0.5983195861089626, 0.5703950424384131, 1.0595848877065053, 2.7000356509417727, 0.6485831841298372, (-2.4271026966723843, 1.4279203893054913, -1.4081117435015802), (-0.8312976233838654, 0.35618752892463235, -1.0263569140778053), (-1.5584758641924563, 1.273489754147013, -0.7168193094647872), (-2.059716948291247, 1.5724438113757928, 10.586094703609513), (-1.9239193059477906, 0.590994203181344, 1.113620218074952)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.11355753158945256, 0.2958452118455666, 0.33336122211160624, 0.32676381192634785, 0.16717977113997243, 0.20477839511147336, 0.1891865285068718, 0.18959246913660716, 0.2861510000292892, 0.2788291675386697, (0.031652897940949686, -0.21824010184413717, -0.012765148676901783, 0.9558364392630935), 0.2074939304142715, 0.014175953362735296, 0.08850416945415615, 0.1974882734186049, 0.27348746223990494, 0.8020681648308858, 0.13400812057388603, 0.13087325252392723, 1.6286248663723213, 1.9682528919738922, 1.7244185197055664, 1.1297583149167727, 1.17240002412779, (-2.194142009650048, -2.0484529372797144, 2.2861909912327727), (-3.6589270516013017, -1.232041814550577, 2.328213307828438), (-1.521078826894725, -4.9438239177359256, 0.5516430619606925), (-1.4771996214718532, -1.0388642623453817, -3.6278906050014346), (-2.1920844787532348, -0.9769365465797399, 0.5090179152295091)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.09527295114455617, 0.29713319630654944, 0.31442093410010524, 0.3027860910377846, 0.16526057163443852, 0.1886798646820232, 0.18781002586777304, 0.1896653206612549, 0.2861509998700949, 0.2788538424556294, (0.008849875273347341, -0.5637408371861679, -0.024480419162025247, 0.8251787653545647), 0.1975044555991581, 0.010956847062281665, 0.09847920506969157, 0.11279522026490799, 0.0762880158437939, 0.14781295746125214, 0.4581281362205737, 0.055701342192684404, 0.44018413054796623, 0.4374407764360463, 1.8649303789152674, 1.1291115383843588, 0.3143633276675809, (1.2978985998843942, 1.5586363910595349, -3.0467447635131046), (3.199583590692649, 0.9489238258835879, -3.43597886268633), (-2.340044041672506, 5.314693775059756, 1.4443990760532697), (-0.29900346903006003, 0.7909756086268578, -0.3546413314562087), (1.5272743642039759, 0.9421362921125347, -1.125867684105498)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.055229518677133195, 0.30307603551819473, 0.30056028958849645, 0.5186864149437037, 0.16930723640571327, 0.18226231410415417, 0.17772306096323795, 0.1964317930000358, 0.2861510001508417, 0.278802860384902, (-0.043908836894131976, -0.34637889731838184, -0.06461155626735965, 0.9265546079374818), 0.23124766619682918, 0.008429564524713945, 0.18630853852944276, 0.875823080506056, 0.8823223833088206, 0.8956320266626122, 1.0815198070986565, 1.0112017828470259, 1.6553802610533022, 1.74086774444584, 1.7064166685910962, 1.5113492528891945, 2.015220920931528, (0.6555014702694582, -1.001897834721662, 3.7560798987892614), (0.004489705170902969, -0.4943646828942647, 4.143211090724786), (2.5575091465884014, -1.8670522864612524, 1.329610745179186), (2.189766184117469, -1.0965939160898321, 1.5575101814221868), (-0.4437080381321614, -0.7332870345264624, 3.5112141104718537)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.09523564368982344, 0.29630636420130235, 0.30420713472433064, 0.39486376138290574, 0.18048005257242714, 0.19058986701264996, 0.1810924148158416, 0.19422131810554066, 0.2861510000109514, 0.2788450568855487, (-0.028818244652772336, -0.09217683858032315, -0.07460979742664334, 0.9920032324024916), 0.2179548969505361, 0.008579857583093844, 0.09221889404420336, 0.34036960726425036, 0.4422990171514016, 0.7979285961548085, 0.28594488361642384, 0.47906119181244317, 1.114477656766668, 0.8982688570171424, 0.4682488190904713, 1.594161514942048, 1.0840245054350102, (0.08451160913374256, 0.21645064781207424, -5.479272614804514), (-0.5124840127749284, 0.061741998848113155, -5.231776892503198), (-0.6947454119072002, -0.5983890264731972, -3.930354893675481), (0.11620973731973516, 0.8960293214297437, -6.047467745435808), (0.614020394084726, 0.621146206102992, -6.126333870211877)]}
