{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4243477382939024, 0.28543718529348144, 0.24290022371945294, 0.30360429849643633, 0.4623269454452008, 0.44156407781331214, 0.34597154492403714, 0.32569886626740785, 0.28615099999726784, 0.2784257640417515, (-0.014496659695980645, -0.09764319764716546, 0.043704793817868286, 0.993941162265173), 0.1299923178567303, 0.14070706025001037, 0.05205770837448193, 1.2935817879158575, 1.220881000344777, 0.3479324190680216, 0.49124920815627593, 0.563243078996321, 2.587163575831715, 2.441762000689554, 0.6958648381360432, 0.9824984163125519, 1.126486157992642, (-1.9316948825414724, -4.186404673484796, -2.3486660603476874), (-2.369424998464805, -4.2660207086155175, -0.1889422196319046), (-1.300702737372105, 0.01783704246005513, 0.49473803242261205), (-1.6524998924670755, 0.028014017863648766, -1.0628602318396005), (-2.059846776309677, 0.03533127821640569, -0.9119579022643105)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4616159740889695, 0.2874090773782415, 0.23823094538413087, 0.1240293144880225, 0.46824338638730056, 0.44640839895264567, 0.350833931800494, 0.3281865013557709, 0.2861510000045535, 0.27861163038426523, (-0.011073740300339861, -0.09175282502230614, 0.03478685808589985, 0.994816350615742), 0.13247787738459768, 0.14655667959389035, 0.0543724874695699, 0.10076631140664909, 0.13561242481697075, 0.1736112940371252, 0.15194796146112127, 0.11464371886102417, 2.5685696695147286, 2.3166465575480943, 0.4711639272042709, 0.713298042138266, 1.1046972397900154, (3.4776666446403315, 8.489553941320889, 4.6902634378057915), (4.290024376259684, 8.454676378866125, 0.6725399827461409), (1.9369584646070588, -0.07525538481745664, -1.1874598876544606), (2.705859260920928, -0.06719535123504894, 2.0241485609474044), (3.8555694018794475, -0.06606368160526088, 2.19876003849096)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5213256019442748, 0.31370320047361905, 0.26247679760029485, 0.1479854236425161, 0.4710701528106216, 0.46103463302613445, 0.3569347756506196, 0.34102945707068805, 0.2861510000154091, 0.27879754347792224, (0.020743343107447406, 0.0712626803287429, 0.011189042290582082, 0.9963089200870893), 0.12038723458131784, 0.16462426765621255, 0.06508024899490839, 0.3042544436285319, 0.11673624384292884, 0.17735699933216573, 0.15521406717910421, 0.17215905618898789, 0.4276342254923488, 0.4546284030510559, 0.10997134993645775, 0.039768604960552414, 0.21030213407217266, (-2.3024206825835627, -4.311774192262831, -2.7405895636296176), (-1.0388453424362944, -4.020640215751716, -0.628610064735156), (-0.5709573667350032, 0.1754813954955705, 0.5190208741548847), (-1.0479585945725725, 0.02657635739323272, -1.0396344456938031), (-2.183525091889977, -0.013804597738857893, -1.4434343584153027)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5866076415550869, 0.3382020490371149, 0.3229591519097146, 0.17788051874820704, 0.49025980978603234, 0.4773488327578533, 0.37195127708685116, 0.3530866451825814, 0.2861510000006324, 0.27872706497264516, (0.020119615395296435, 0.049801857356751994, 0.039536080565352266, 0.9974182270036601), 0.18392608988276862, 0.18366916565746846, 0.07513958472852134, 0.12510628984272726, 0.17773972249203887, 0.08578879830575349, 0.10587699955540159, 0.022363418365390672, 0.8229928537259315, 0.20458480714316551, 0.47074008426443503, 0.5161610435776257, 0.33747385370264144, (2.371602556132224, 0.036790945073037484, 0.7148313187554276), (-0.9044464985513819, 0.11343553873247103, 0.4411375517745455), (0.7987228029635016, 0.02027372977869435, 0.5211420139337992), (0.9405789892638561, 0.12492169643364193, 0.47608489223475736), (1.0096894345712046, 0.16765905105156875, -0.07499672089440956)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6433441452439541, 0.36389806150659076, 0.3806805589867411, 0.1780853587305678, 0.5003783650971372, 0.49744606498872496, 0.3822982166710304, 0.37498539463893055, 0.28615100000257077, 0.27868210715467895, (0.012513466415471089, -0.01761222919971592, 0.07129388896869236, 0.9970696039997532), 0.24683269593850451, 0.20187384779017442, 0.07947261198042382, 0.2712443297978202, 0.26365239516008626, 0.2017078884256829, 0.18761766929827814, 0.11587334194599028, 0.3818239089506193, 0.26614338568627727, 0.39027058302526046, 0.18000680093156674, 0.24351503997565158, (-1.202944805864894, 0.19973680525357995, 0.28524503155735736), (-0.12396313170200313, -0.2978642181804334, 0.21529624872087538), (-0.6392306635225387, -0.5161456643756694, 0.2975195799922492), (-0.7355902609787649, -0.1995245881969845, -0.11891833395082152), (-0.7331610989592765, -0.27334115145423965, 0.6813517334193921)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6382586139601913, 0.33090710743121693, 0.3603652473573852, 0.17664591015239103, 0.48124136864807054, 0.49527876758390216, 0.3620901122736395, 0.37177184754782816, 0.286150999999664, 0.27793621786207234, (0.055814769901076165, -0.0027454259597787228, -0.016852270896371126, 0.9955875201963983), 0.1839035693423922, 0.18444156568991882, 0.07362514288397244, 0.4300313079146668, 0.36373652442690185, 0.21326981921851432, 0.21095417467954708, 0.15475382331884324, 1.2261970759955423, 1.050226185966163, 0.6976855719157083, 0.6789908449916793, 0.23507399394379316, (-2.5792428087890578, -1.3100061068507456, -0.21734818731998118), (-1.4058534666315712, -1.0140954698388605, -1.4807860384575804), (-1.544567941485802, 0.44473378240213113, -1.0930333652680986), (-1.5538543185764733, 0.015508892143621944, -0.4634167967444096), (0.5724824101640937, 0.16081183875964733, -0.3590925117637447)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6775651635325391, 0.337034441380823, 0.3143738683228878, 0.19672352377847072, 0.47976051697790173, 0.4824263048177429, 0.36510381222910115, 0.361092559051586, 0.28615100000047233, 0.2760164264289432, (0.056563351214490735, -0.01197199215804434, -0.12379107383534858, 0.989956252032291), 0.1626198094482488, 0.17751648760356695, 0.0852749247450331, 0.679916688141286, 0.07342928586804472, 0.12812440197941657, 0.0769814432312506, 0.07230751155445415, 2.165905478141796, 0.8520273263985042, 0.6352367229402512, 0.5700910385088052, 0.3657390231095529, (5.0435687997068115, 3.870161353615612, -2.0320277500598003), (3.0996423225622767, 1.7337720425006236, 0.8444581903470407), (2.4253839036342195, 0.3072626560473928, -0.05364509644338078), (2.3607036573935862, 0.2208357929729008, -0.3083524443739343), (-0.5667980541108046, 0.08039210928918195, -0.8087059635061742)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.8861791166642534, 0.613078316734899, 0.30638418366390013, 0.2668660188991841, 0.4598903049156491, 0.4763910851212108, 0.3999678453467786, 0.36198084579901824, 0.2861510000029743, 0.27073721324123834, (-0.08286300430998253, 0.008902549043058304, -0.1957817011811502, 0.9763795902707005), 0.23786255252569202, 0.12162739180803249, 0.10690578895810356, 0.94351208279719, 0.5159220848211614, 0.5516280628317739, 0.33787364513877555, 0.6529396197069051, 1.1615853017204842, 0.9118085947451149, 0.9244047229228428, 0.5351257274758813, 1.1738207062441286, (-4.583331493211973, -1.2527446898239871, 1.2922305595888055), (-0.7815514670918128, -0.7394570853483682, -1.5298305434274297), (0.3823112130612927, -0.8682061292907328, -0.4781510246330587), (-0.2370630628611763, -0.3719764667869203, -0.204981299305528), (1.1043147751776485, -0.25797317631348093, -1.3999619617273797)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.890869367168745, 0.6856675943555325, 0.3016997585722892, 0.30873543455162833, 0.4473964652474732, 0.4753142161502877, 0.42289839572769883, 0.36387565085911305, 0.2861510000030075, 0.271213879158529, (-0.11755645522969599, -0.06866257205429913, -0.18814726753600847, 0.9715067891684466), 0.25611583776051117, 0.06859151507676121, 0.13672288518478096, 0.5635988817378033, 0.4661996205890718, 0.22262316312829136, 0.12654504232441874, 0.5071868019549854, 2.1889526507079227, 0.1644827180666002, 0.7114006013276424, 0.497871202293848, 0.4107903055099953, (3.6872998004743422, -5.43789539685622, 0.23980368839761645), (-0.944200681226432, 0.271234448474706, 1.7998899688437842), (-2.3974422271564038, 0.5805116629663616, 2.070578411751626), (-1.5708483209694528, 0.5874018476651452, 1.181080458227493), (-0.851072395736681, 0.21001392646399175, 2.9250953935014152)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.815177777924649, 0.6272445203829335, 0.3254588191972368, 0.2876007467455043, 0.4003691893328046, 0.32246203337443213, 0.36731438200322847, 0.2953081861677256, 0.2861510000643846, 0.2729932601923691, (-0.012593835977668279, -0.1942133059610612, -0.1887416920959703, 0.9604889891250399), 0.2652032220000523, 0.053872175944998706, 0.11238040906417843, 0.35770690843268127, 1.0584345619605546, 0.047178568608847594, 0.19855260183879292, 0.10256171517802527, 1.2411937603197194, 1.8418395062345638, 0.4657162995693639, 0.3285388046715153, 0.9273388402087919, (-3.3080089867981495, 3.0763884793253418, 2.044308416857481), (0.1560734670065944, 3.4414180192216346, 0.08426788426322673), (0.08624625001096464, 0.1713287480014769, -0.7395579702562518), (1.3476862266075265, -0.46721221702782945, -0.1500592091399522), (-1.48768705108879, 0.34540022638595147, 0.4149333991770625)]}
