{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.721134338553897, 0.2722990772777648, 0.2739817454072241, 0.34839245977513034, 0.4701161067727845, 0.47214679453523317, 0.35325095001949725, 0.3527951969090663, 0.2861510000147383, 0.2788899029670204, (0.002693374975468833, -0.06605456851347045, -0.0079852515080318, 0.9977440382246975), 0.09395645035945663, 0.16587485211506764, 0.09049748276267333, 1.484830241509615, 1.4232108978359317, 0.8453915768816025, 1.13750926773571, 1.2807168229227701, 2.96966048301923, 2.8464217956718634, 1.690783153763205, 2.27501853547142, 2.5614336458455402, (-2.129470075237679, -1.1367397788922267, -5.426666878607468), (1.6191206261030366, -0.9349494137901679, -5.377061106895147), (1.0314178037922388, 0.1773349508783859, -3.2155435499173626), (1.1855316374257714, 0.22828130368767363, -4.386939677041767), (0.5326198744365072, 0.22309106156590808, -5.0902176511307395)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.48445598245973387, 0.2657400746594064, 0.2736033632112601, 0.20253342277895608, 0.4679468812544934, 0.47328358017531574, 0.35130637809463056, 0.3524547136957606, 0.28615100000368593, 0.2788894230844615, (0.0026004698288427924, -0.06349224786901614, -0.010360854940617602, 0.9979236227348686), 0.0777581752233651, 0.16434108278447931, 0.09117503198311874, 0.28345796779431853, 0.2770783764104587, 0.20889214726628313, 0.19547547385102437, 0.27060093815376196, 3.4810285982805915, 3.3840583214355204, 2.0972112200391106, 2.6175143323139487, 3.1000866861247185, (4.1723729897253365, 2.276971294229936, 11.98385073919868), (-3.3126726311378083, 1.8911362466975632, 11.859729634463498), (-2.103944381325995, -0.4041937221419465, 7.2641731259858195), (-2.1553079575667273, -0.495043611812221, 9.524438765054695), (-1.0819542156395858, -0.429008616546561, 11.262573731921666)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7682372371796975, 0.31147045871158646, 0.332256641295668, 0.1845437625012927, 0.481328186737379, 0.495722724471831, 0.37405494059851613, 0.3838319201619942, 0.286151000005179, 0.278890461229156, (-0.0007759507821388932, -0.06008642566775834, -0.011574570347273957, 0.9981190097710074), 0.16141101558597387, 0.19517410247955827, 0.07113303242732896, 0.37441118397589135, 0.4735493616250631, 0.06018899462083194, 0.12363603023320956, 0.07673016101416341, 1.1352976290071988, 0.574989829894777, 0.34108916525378635, 0.5332333385875238, 0.3884862687522557, (-0.9296194225532135, -0.26371349502859953, -8.331421401727438), (2.28836112163826, -0.10420458550448863, -5.989939816363727), (1.2689058336855412, 0.2376546753893669, -4.7018415713819826), (0.2620637636671712, 0.2867160303070315, -5.935055330484387), (0.553248478165342, 0.16932322132592326, -6.948456498464055)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7711532500451193, 0.33477474641694427, 0.3708665648909084, 0.36919179445475125, 0.40187140165009844, 0.4308459543645322, 0.38995442347400566, 0.4093566779083299, 0.2861509999979192, 0.2788915280779567, (-0.0033008633372392715, -0.061130238929949544, -0.008678507581440512, 0.9979896557197542), 0.2642317055667597, 0.17369538222486333, 0.13940216219042859, 0.9139381566706766, 0.5104930392785363, 0.4254763008967063, 0.794391346714344, 0.6328157196597478, 2.385101719989139, 0.9476052054674645, 0.8074034258819786, 1.5605696112139955, 1.113232865139937, (-3.8063837451341285, -1.500499060346371, 5.661743109835827), (-2.433028810667964, -1.302986562674267, -0.5895066305677714), (-1.0481772189101046, -0.03651632844083763, 2.02484600587088), (0.2980211183652255, 0.01939492722392666, 3.891439668702776), (-0.3569566544457743, -0.005146037492625766, 2.974001318618411)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5476699173028327, 0.2728859776706251, 0.26920168207480116, 0.3641863744666442, 0.3680937822476364, 0.36497386035613794, 0.36872460900280296, 0.3681218879959237, 0.2861510000004121, 0.27887817941531684, (-0.013996736593275811, -0.0443245615215146, -0.04017109384088071, 0.9980884583212639), 0.13684783542105983, 0.1418213127660721, 0.15724569093921587, 0.5005313720523613, 0.48396182810173444, 0.2614914913188419, 0.25246366948711685, 0.49381901415028834, 0.8817918762003429, 0.43264238495725277, 0.3420003325457891, 1.1550464817021537, 0.4298911656935028, (3.3480799735913953, 0.07168887089167875, -5.428999187728804), (2.2215517297943923, -0.308060112918243, 0.25676378525869303), (0.9865984084365449, 0.06089098206001675, -2.0412971957173127), (0.7197544077186828, -0.3224488633095368, -5.365500630633207), (-0.09834749302082413, -0.10245261081582946, -2.9153136829158393)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6764256759019461, 0.3051859252737248, 0.2895355175527626, 0.3824693585581178, 0.39594659736985127, 0.38846402399917646, 0.38457963123994826, 0.37933315631312353, 0.28615100000277865, 0.2788677785519093, (0.001467052511173363, -0.05454249319878867, -0.031960007548739726, 0.9979538257698077), 0.18127222096925794, 0.1584897609200426, 0.17006266372907358, 0.23623631687225888, 0.22121757864173708, 0.09486840873522599, 0.1344202379605739, 0.1964009810927397, 1.3092214950758077, 0.5787559658236692, 0.41727630664852056, 0.30847853412257814, 0.6026867556580894, (1.2942569251050149, 0.9642355004196261, -0.15763053309907837), (0.4272072332126011, 0.8461689099372105, -0.9817356907617025), (0.5207092831379305, 0.010359172774205616, 0.15516138397055435), (0.22547917378294757, 0.4647753259625338, 2.0249903803015585), (1.058417326334021, 0.2575734952084492, -0.3177625649323428)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7729747901350944, 0.49723805025844353, 0.2837580437764663, 0.38044765232881195, 0.5245633181196904, 0.39166064892657243, 0.4330548722409425, 0.3772195289114696, 0.2861510000068133, 0.2788763374935857, (0.009895240983574272, -0.06724395344153923, -0.011413235361560204, 0.9976028016427854), 0.4509837012440594, 0.19677840179295641, 0.17176077901924366, 0.612887822120754, 0.0511527740193573, 0.02563772114981951, 0.04364811366580025, 0.055184859678333996, 0.7713517846548311, 0.5176692175736723, 0.19633511095850378, 0.33346371920787404, 0.45083263192766826, (-0.5163535239724046, -0.21205199207610193, 2.23468340685659), (-0.5606045028012416, 0.09801261112590076, -0.16576723822354822), (-0.6499431699742582, -0.06804207195622358, 0.1225169659138099), (-0.3381163901507973, -0.09172004955357882, -0.3840263030607778), (-0.17916128984954272, -0.018083764821826165, 0.2472353481750833)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7557803431178018, 0.5134898472631676, 0.28330724342705005, 0.3685883695486422, 0.5399056970446146, 0.3957895477014689, 0.4157951889277122, 0.3775330695377273, 0.28615100000061733, 0.27885128238988305, (0.007012376515894158, -0.11312399582064413, -0.028341990380184246, 0.9930676241258702), 0.5395122855132578, 0.2002143602868257, 0.16700101791166036, 0.15506725664271107, 0.0682655584419672, 0.020157496736385387, 0.04482223831553197, 0.13562829269899326, 0.9808320690461049, 0.08342394255648107, 0.015009938225452572, 0.028978533797619485, 0.170895644918943, (-3.326430204224367, -0.6803045181434548, -0.7139095106032718), (-0.24243953742210733, -0.03633784842821974, 0.9123720384014096), (-0.03321375414743377, 0.02248890134128345, 0.38028761233905595), (-0.19717030339764818, -0.03367316139940013, 0.644484397437628), (-0.16976774829230745, -0.05829507305911363, 0.5669480511734966)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7333016326746601, 0.5044932651212098, 0.28520948770987575, 0.35805439627804087, 0.5298683579769669, 0.39921289150091827, 0.4075470903859569, 0.3787763128606542, 0.286150999979161, 0.27882944304971685, (-0.005173573182421013, -0.12744229234749307, -0.04341992143216593, 0.9908505281193254), 0.5197260952414289, 0.19704552446078547, 0.15697413511163535, 0.20649651894890997, 0.22245628820250427, 0.10791849397128277, 0.15903839816738216, 0.25726497537824294, 0.5757850817055139, 0.31403261995999215, 0.1966010861351585, 0.23467612916587427, 0.3405456269291582, (1.7243771255765092, 0.6472841961877709, -0.9484369602709508), (0.13863743453414834, -0.065382724369206, -0.5299634042444357), (0.005812958637831045, 0.012328157243688853, -0.3807053870485948), (0.3047667050559215, -0.03286218109223604, -0.36978708794971915), (-0.31314467538987145, 0.02133956854078889, -0.4553596543820735)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7356657799909619, 0.5058363145709408, 0.2821766558507815, 0.3475634814484199, 0.5292507533276094, 0.3981508600436811, 0.40691537729480054, 0.3772379349099758, 0.2861510000070406, 0.278846218740486, (-0.017126687780557818, -0.11580176065740358, -0.05617801549350352, 0.9915273019971359), 0.48154797148652123, 0.19664089850406022, 0.1574481566916563, 0.08330887108138246, 0.07343027412898277, 0.057018234118629246, 0.02654638185061492, 0.0678924357536885, 0.3565550439890523, 0.37012525083983266, 0.16386298788149645, 0.30688472113109266, 0.456952746694603, (-0.3391586255039336, -0.1701268457127263, 1.6269046515958863), (-0.5793760774558838, -0.24631412319784474, 1.182801084139772), (-0.1796826278580932, -0.017746192251868464, 0.6507931261620814), (-0.8011444085565347, -0.11260642150713429, 0.7061291604035489), (-0.5156815603560898, -0.15202505570319857, 1.3839646262263319)]}
