{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4669788467220968, 0.27748345521059714, 0.2534695501562982, 0.09589356967729379, 0.4754463650391526, 0.46439740346106356, 0.35544101137908146, 0.34320436941531196, 0.28615099999397947, 0.2787931015242121, (0.012409014672775125, -0.09056295389335003, -0.05515669875511813, 0.9942845771985144), 0.11931311658224025, 0.16007280356941858, 0.04169635415013821, 0.019886600949597346, 0.021536441263435888, 0.0209166526866407, 0.011411757491216163, 0.02048194948093361, 0.03977320189919469, 0.043072882526871775, 0.0418333053732814, 0.022823514982432326, 0.04096389896186722, (-0.0052655620466373065, 0.0498457788851665, -0.061768135320086515), (0.002556122886183232, 0.04580411806185758, -0.07291462021474793), (0.009707597537229162, 0.04484839041212396, -0.0699606044950567), (0.00632558707601838, 0.03985321133608699, -0.02133916209597153), (0.0034308973276040433, 0.047874187916168154, -0.0663961982912209)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.49722743157383764, 0.2740233121051124, 0.2590618439377888, 0.24263307416408794, 0.47322215550440166, 0.4656317896846104, 0.3541987587271808, 0.34807805836668465, 0.28615099994071375, 0.2787860950956784, (0.017671392519513572, -0.13633503605551966, -0.054916921545810606, 0.9885645661798487), 0.16387081179300123, 0.1604221877253307, 0.07410983132859514, 0.23924223798957367, 0.2866556130873861, 0.06502466315618124, 0.36217483773840636, 0.2406691160457258, 0.5095754359177629, 0.6105940322738507, 0.16092264749180696, 0.7298827521464517, 0.516216778439847, (0.5038795534076899, -0.20976143551098936, 0.9361133588719994), (0.39825186800306156, -0.2776707733887793, 1.2029106810842514), (-0.18853891914662846, -0.06908169047923995, 0.3364498153130224), (-0.9738634963026165, 0.2483390158604568, 1.0757256955439445), (0.35205181369418614, -0.29830525270881125, 1.0027910793764807)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8470467974833034, 0.2887492099480993, 0.45905711794301357, 0.6210762506163235, 0.46392533667208646, 0.4971521837896542, 0.3474600360869666, 0.39228641407719994, 0.286151000039535, 0.27877369407029096, (-0.012088780264831728, -0.1699721476753321, -0.13624708517277603, 0.9725406320290017), 0.5195771562936319, 0.20480456308803785, 0.17205745548595672, 0.44752971263304747, 1.2226530746592836, 0.7836104007299848, 0.20009801018793855, 1.0451374455305553, 1.0212003842397686, 2.2570362987123436, 1.6637175775865587, 0.7418848278676969, 2.0346082305196833, (-0.5417050639488998, -1.3800676653011967, -2.215238741597121), (3.870542778300088, -0.9945816643844037, -1.9226110622689383), (2.8681602068859036, -1.7435304871560158, -1.11167916064103), (1.2641344036658353, -0.9931595694419906, -2.325851813011232), (2.454365242599504, -2.1380320478250106, -2.656430067931378)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8665040134013, 0.24460443545939242, 0.588820842861863, 0.6295357290988016, 0.44787949865206583, 0.5176141419460829, 0.33553675419842705, 0.4318315855104383, 0.28615100009212646, 0.27785561307131557, (-0.0236043303045285, -0.18778652727728676, -0.37157582131273936, 0.906313361883195), 0.7408423671759039, 0.1911929743114896, 0.25426124931455424, 0.28412910156656024, 0.9207151920823557, 0.2924866714379426, 0.15324812284080397, 0.2927492642834732, 1.2219320517971703, 3.541071363314721, 1.4174111991399607, 0.6886153623038092, 2.477663462470612, (0.5139211930804954, 3.816936839665984, 2.0934049349220576), (-9.330064117328416, 6.086500849109178, 1.7652682146277279), (-4.209062414467905, 4.105590637234519, 1.3562610304046316), (0.9737946465902194, 1.1310867765128305, 1.5897309631308492), (-5.919010103423299, 5.930296642641768, 3.2509796355061447)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9220550254958497, 0.25076365063413697, 0.6391290977060323, 0.6451224670450798, 0.4517787671850523, 0.5139988585820695, 0.3363970527137891, 0.4301882695650405, 0.2861509998563676, 0.2782729637351913, (-0.034657855124887955, -0.2074847647593601, -0.35446783419597716, 0.9094578673629219), 0.7842976574813283, 0.1733585484857578, 0.26457829074263983, 0.12889425660182963, 0.6731660501980161, 0.11587739402060206, 0.08789913852436475, 0.41933270815608187, 0.5765088708769879, 3.1176037846574753, 0.6358662622835842, 0.15364068636248843, 1.2495575360012932, (-1.0234513542859967, -3.2644679965631047, -0.9735879621566284), (6.786664794789319, -10.562411733895878, -2.8097968476070694), (0.7464539843982179, -3.3127701637404474, -0.2487203712983046), (-1.5679471410540966, -0.3710386693271639, -0.2648954839550459), (4.421071840953982, -5.168468118050482, -2.9015388534378594)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8349187557920437, 0.25715468082402326, 0.6029818883065436, 0.6445732083346882, 0.46162981843799117, 0.5410491958116155, 0.34392019015296355, 0.4314931790722503, 0.28615099975159547, 0.27811871977224006, (-0.04573822512454555, -0.20631233724042441, -0.33621625758246415, 0.9175261950265532), 0.8254080216014443, 0.20781282717077612, 0.27040862599329585, 0.09764789293373108, 0.17289658823089182, 0.0267901043948017, 0.02593628728089918, 0.20036382376628808, 0.14632958498430862, 1.6833199761246422, 0.2685616907839988, 0.22263922041116058, 1.237851987161859, (0.5295933479260126, 1.2410235367320688, 0.36547967473975795), (-3.3445514993711494, 8.511394301744849, 2.74829162458637), (0.5839086892468535, 1.458849310326814, -0.39827418979133), (-0.09250907966488597, -0.2231089234328214, -0.18711870024543487), (-3.2985593103528683, 2.7005919002193917, 2.384965712829448)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.9708712105793224, 0.37177583445617063, 0.6149638558960169, 0.6757521960535953, 0.4804489069885488, 0.5134131145281342, 0.3685837114949084, 0.43838744796790075, 0.2861510000254913, 0.27789747966734657, (-0.029005992263107315, -0.2918816398625701, -0.281415074695551, 0.9125672554453718), 0.8334503563207665, 0.1746844747848886, 0.2744541433864674, 0.630847342133226, 0.7569887656317271, 0.2618433433421416, 0.1873261997536397, 0.16771834203785194, 1.1804424316092066, 1.2153756171895136, 0.5133536906518789, 0.3915997643075748, 0.38799298443717567, (1.781861750600866, 0.6353447850841878, -1.444487595730723), (1.1289973814440994, -0.4349648828718511, -1.0971206108173366), (1.1483110817611468, -0.6540227504772698, 0.4609188334289822), (1.0430968507242007, -0.18067962832633944, 0.3893925638421596), (2.5255695273234107, -1.516533443744315, -0.6740098468075804)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9956370164172077, 0.31414458781457516, 0.6098557183315348, 0.6889010056831469, 0.47764562389652093, 0.5180324233813125, 0.3599536408861505, 0.43471915156577123, 0.2861510000394835, 0.2782295767066477, (-0.01610731213997604, -0.1784010913199134, -0.4096759725473558, 0.8873435862930026), 0.8656016248770361, 0.16820341236601286, 0.2766096582527277, 0.36949472781609993, 1.3342380842959685, 0.09454993545213555, 0.17994676427083414, 0.6760130675689942, 1.987718600705683, 4.1822415813367355, 0.44264872739085315, 0.4689917153231437, 1.4912219345826327, (-4.983980818882344, -2.4428918021056756, 3.0285213578419192), (2.6125076416374755, -10.451391275941187, -0.2681660299842985), (-1.8415030861261723, 0.1034050891262921, -0.30540107993334864), (-0.8402972134328746, 1.263495659657617, -0.16671871273104166), (1.9613136772077224, -0.5250909250772402, -1.6470457838805448)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.872711436185297, 0.27208372510091466, 0.6115588610378931, 0.6827629184207296, 0.4701741207756817, 0.5557337935151039, 0.3503815670118738, 0.45001800946392984, 0.2861510000133742, 0.27827485341345753, (-0.017816183617558483, -0.13305726169014256, -0.351462869958217, 0.9249051126238175), 0.8965874542428979, 0.21797010546910875, 0.2824083429841454, 0.2848382742006142, 0.7064295850095499, 0.05656248195529341, 0.058071631469407706, 0.4369286946389901, 0.7870418700376879, 3.9677284420330374, 0.2693682258177192, 0.4744470990887497, 2.2130842471274796, (4.550379160729701, 2.2105239292772705, -1.1894328188698209), (-3.114873396349627, 15.83402454726152, 1.8050603764608137), (0.839469252921015, 0.3999861036721586, -0.4406739017047183), (-0.2929093415458155, -1.6076568699278277, -0.5245455165310755), (-6.289428460481053, 2.9472293419400213, 2.4531148247771277)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.850174937323902, 0.24301885145275634, 0.5861911762858277, 0.6748075731759108, 0.45566855719135935, 0.5570548242309837, 0.33597505647533593, 0.4345697685591416, 0.28615100001592114, 0.27865128888705315, (-0.007251773490046221, -0.09250517403390263, -0.28109199342960567, 0.9546377168694237), 0.8379422485888989, 0.21519141316579374, 0.2793451423828667, 0.19451729394050107, 0.7548340629614726, 0.13791591501159517, 0.15301270397865466, 0.22852942379568, 0.9226068192365574, 2.86278300352226, 0.25417542401923626, 0.35866541557490106, 1.2351534254216345, (-1.240770646544663, -0.45276096511472286, -2.3709909009294474), (-0.83657268058974, -12.618223096303087, -3.7616230268740036), (0.45630465149801225, -0.5737792533328312, 0.24835252707398325), (1.1695145635946798, 0.8821378207500397, 0.37602568728792285), (5.708293752930603, -2.9294303835124467, -2.3781877958667934)]}
