{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5263361927447195, 0.2916236027043437, 0.2945969383328446, 0.1066346720021382, 0.4772767087799314, 0.4798480642653756, 0.3636569727902816, 0.35777713304046566, 0.2861510000005683, 0.27865765133361775, (-0.017472872526597755, -0.12573568862152548, -0.10339235215736371, 0.9863918087255686), 0.23488322427378278, 0.17703017581098474, 0.03918937353405211, 0.7858894974839464, 0.9510568771845794, 0.2896542259493187, 0.336880518570311, 0.2001876252316569, 1.5717789949678929, 1.9021137543691589, 0.5793084518986374, 0.673761037140622, 0.4003752504633138, (-0.7885164589317242, -2.594089711527979, -1.5908793790314775), (-1.6678865100881097, -2.4723059751851695, 2.361779983989017), (1.1384949770748207, 0.1080927295185421, 0.18584477061628135), (1.3400794811489263, -0.009388602559940562, 0.1411190243050946), (0.3649032503956633, 0.26108966097972264, 0.663233873919614)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5262675692932548, 0.2914336763333076, 0.294126394418464, 0.08683514830506926, 0.48251170501606644, 0.48490717586944493, 0.3666063904699637, 0.3608362234152367, 0.2861509999869391, 0.27865523824303445, (-0.017001394704482795, -0.1245397033257062, -0.1012425951244746, 0.9868890153042569), 0.23944987911555438, 0.17982750536590483, 0.039298367328523785, 0.0019227110103773404, 0.0069315545595892755, 0.0047393313010366065, 0.025066233344999522, 0.0028803499570189883, 1.5751806746830033, 1.9058000134552067, 0.5759120169386887, 0.710780558432899, 0.3997689266675919, (1.5776875411424385, 5.192235062535748, 3.1882604762084448), (3.361169523161564, 4.948599816107204, -4.713174509837868), (-2.268183844980122, -0.20877624838798647, -0.38675394356878456), (-2.7455445636553932, 0.053601112869099854, -0.34980339068644994), (-0.7209758928841126, -0.5170356562615286, -1.331788059970627)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5275983766364867, 0.28856170847407675, 0.2924944701670105, 0.09716348322666424, 0.48076769432814404, 0.4841465524435721, 0.36584433017585394, 0.3606952897207321, 0.28615099998709015, 0.27859390026833114, (-0.01989487002082761, -0.12185614387392674, -0.11454447766692458, 0.9856664242812034), 0.2532829716808859, 0.17898989716868582, 0.04199814972452965, 0.0333816830010642, 0.02366715173479306, 0.052012552163240765, 0.06733302480469731, 0.028025310201813137, 0.06545596867855379, 0.03692204488113105, 0.10915678839211138, 0.12000898142009839, 0.052569651455327195, (-0.9001909656260239, -2.611427405608314, -1.5292921270376674), (-1.6265032811723117, -2.4759017883624272, 2.3198784459083033), (0.9131639706188537, 0.08416991448620181, 0.22338332552135043), (1.2137501016334085, -0.05469490448757397, 0.35271251643227153), (0.44320257664841733, 0.2068786997377572, 0.6360726821170672)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5092965744286293, 0.27783095474796926, 0.2626178785468114, 0.12854803613394591, 0.4730794573408128, 0.4667209545933843, 0.36346952784020226, 0.3482962894389421, 0.28615099997555005, 0.27854428538845283, (-0.03193915398102755, -0.11148970346625779, -0.18371834668019357, 0.9755900131195683), 0.29086560830820385, 0.16569259108406326, 0.05243192575661458, 0.18260110586796652, 0.12949293320610558, 0.07802817371319858, 0.08696575756667867, 0.12244268441816251, 0.323163074252135, 0.28211596680096485, 0.13839385291713469, 0.1545648371588076, 0.19397740915275324, (-0.4910362232282992, 0.008189583390554311, -0.3031208859092196), (-0.4748628746851793, -0.026092633151178823, -0.3572837446850965), (0.2856900584894717, -0.1709243080845999, 0.16908430729773016), (0.3243038135623735, -0.18446785715138536, 0.05591123200336412), (0.11504941128300317, -0.2296804936424195, -0.14621411253821748)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.47370990668677343, 0.27947440659483364, 0.23091435993045695, 0.10467376280323189, 0.46121016031554773, 0.4382251676247936, 0.36310433241770423, 0.3302568630757053, 0.28615099997603954, 0.27854647558550066, (-0.051585857329451715, -0.08314820976292285, -0.2665683681228455, 0.9586509033385515), 0.297952496582982, 0.1497698903308821, 0.04656631816452929, 0.2109917430671405, 0.17064926688138413, 0.09221064155588546, 0.0844351204456007, 0.10349923683196333, 0.777044918326069, 0.44618672022787204, 0.1289147123031279, 0.14333404344645748, 0.04945264331790596, (2.049212351581268, -0.11271476720801576, 0.7891577838718575), (1.2993580324682625, 0.03702580408587419, 0.43159196832044344), (-0.2716313812334832, 0.3316018262486551, -0.26011652214060277), (-0.3225604532430282, 0.3431890133649955, -0.35522828976282383), (-0.272200958879786, 0.28896164603767716, 0.24779631476415176)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.377520678611405, 0.2161471664440873, 0.18233344749520658, 0.12291211947112866, 0.32274764999086447, 0.30623337632758185, 0.28890230993862404, 0.2537915762165428, 0.28615099977054137, 0.27837004685900724, (-0.06571146807794323, -0.07408826830140539, -0.37425820512323477, 0.9209684242554845), 0.3498973779418156, 0.05854885727088725, 0.053883592674636965, 0.3136753810659426, 0.34112410755447986, 0.2906905084268363, 0.3587398067110257, 0.23924519134729177, 0.5817090805652476, 0.48531672611223214, 0.4108274956129974, 0.5731741309050857, 0.33028322167355917, (-2.031838311201369, 0.8332272663202938, 0.15288394987384635), (-1.0394767234473719, 0.410085879564404, -0.9045219141363603), (-0.6126308230159339, -0.20642892978412108, -0.014247751566092148), (-0.9214406396876669, -0.14626026687482274, -0.12555484012510298), (-0.11576878317983841, -0.644019187238067, -0.058111714058032504)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.0823455048300788, 0.2981016551060287, 0.3001860270918175, 0.10941864406804747, 0.2165215635314388, 0.20845904320969597, 0.2232466784922543, 0.19420325876279387, 0.2861509999189555, 0.2782260308043736, (-0.06494902654704036, -0.07219265827567063, -0.4517024944065858, 0.8868411408924114), 0.35471779622632127, 0.010437145057181168, 0.04886349638705581, 0.21252951436993175, 0.21006019831324957, 0.043237391130249776, 0.032102098680738184, 0.05174785383558979, 0.5406954440222423, 0.532053022777926, 0.5004307213939775, 0.6637452113705989, 0.3843311898737322, (1.093281178326201, -0.7822227952193117, -1.6589922685670082), (0.37793707807848875, -0.34560981220442244, 1.8979718068465257), (1.8105648878282565, 0.12385821667031127, -0.0007027204335265935), (2.4332321653458493, -0.04253786315234653, 0.39650661398915865), (0.10825397739368015, 1.3791062341941416, 0.16034846210268405)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.04066633858206144, 0.3409130166298497, 0.34302291136024526, 0.10306115469403947, 0.19116719738802604, 0.18617560837280908, 0.20075935212216872, 0.1750988141759077, 0.2861510000071237, 0.2781439899767223, (-0.06230068450306317, -0.06305259442091248, -0.46626118280317336, 0.8801699220493668), 0.3403047668672109, 0.005892936585421194, 0.046184194250595084, 0.02640008721641741, 0.03098595023414383, 0.01871432873997051, 0.005260983488659128, 0.03156272986140899, 0.42819895491228716, 0.380324300077584, 0.055027950844395636, 0.05625487116864035, 0.07708591103522705, (-1.1899107177728965, -0.395162912083042, 0.7157207589595842), (-0.8186406119184326, -0.5487487402709093, -0.9462560874096066), (-0.905359928288938, -0.026979122888759033, 0.13637374496459387), (-1.2382779031904505, 0.09881706163469683, -0.0678589210418501), (0.169183593336534, -0.6488048341811563, -0.24917223768493102)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.03741549371764569, 0.33294882103325396, 0.34367358048968955, 0.09820353615844347, 0.17856524674542607, 0.18020685682250784, 0.19379722674187821, 0.17125840921226995, 0.28615099985286213, 0.27809401092538655, (-0.05767174254694908, -0.056291899802333935, -0.47604736193399944, 0.8757039308765651), 0.34399983267240575, 0.005526033981899981, 0.04208931783717779, 0.019147230382681676, 0.03323038445917972, 0.03355778781541497, 0.017321291507091417, 0.05201112910927379, 0.05605691235935746, 0.02203317104067621, 0.049010245277827415, 0.03980866092006665, 0.05079957853912054, (0.7586210886794333, 0.38965190013430906, 0.27318689798751095), (0.6212317749651177, 0.4477173137903234, -0.07385256287298958), (-0.13938502277964204, 0.013926564769044747, -0.12231727607330711), (-0.04971148544542814, -0.04714307738830126, -0.11901405252813468), (0.006197562143519519, -0.11832133163732195, 0.061328603298527185)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.04023663717821324, 0.33667430955351635, 0.3530077616331949, 0.08515037916979852, 0.17189808649114743, 0.1777908418962729, 0.18893719391477068, 0.16901901547033493, 0.286151000123388, 0.2781156674826557, (-0.05805811387358139, -0.05828942665656976, -0.48341688070689803, 0.8715014604242811), 0.33995488864782625, 0.005106948041221377, 0.0328267772259627, 0.15757047707645286, 0.1584503545126664, 0.05577800791751147, 0.10538128705513164, 0.14526419134379967, 0.2778876269594064, 0.2525338235143686, 0.12808155218800582, 0.18066433581309066, 0.22844324282897271, (0.22088384015356155, -0.024704112542693224, -0.49578728103918124), (0.2604501573153968, -0.11042053919471329, -0.40468725069127665), (0.24462371383791748, -0.10502588582053485, -0.08633193974703524), (0.18887883774958425, -0.07371156917958288, -0.2063517306817424), (-0.016246086171953777, -0.006323104142627045, -0.4321524690204228)]}
