{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.41001143670371615, 0.2049425514977173, 0.26339672105816403, 0.4138792880182027, 0.4293983478262682, 0.4594466102680784, 0.3123649707913071, 0.343563785406514, 0.2861509999868258, 0.27865050385290996, (0.02820635159841903, -0.08001944450427577, -0.030609754449434923, 0.9955681083945308), 0.15366769893099583, 0.12901001391308334, 0.10538423888669576, 1.7096410770172832, 1.896953082803161, 1.4109587162138424, 0.9263030370518742, 1.5202240771491855, 3.4192821540345664, 3.793906165606322, 2.821917432427685, 1.8526060741037484, 3.040448154298371, (-6.104806630521468, -2.6179192022003193, 1.625975661038325), (-6.630308646167938, -2.7246701297031812, 2.4879863171964196), (-5.488798579586177, 0.5782955030981216, 1.1796340303612283), (-3.448468008895354, -0.7877417997129972, 1.1027820781254363), (-5.719185110775484, 0.6884307741457096, 1.947892361964243)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3521067989641951, 0.19974771448976117, 0.230451366079072, 0.24571580748431449, 0.3802096219982772, 0.39785463198501253, 0.2846099903093636, 0.30685847769717955, 0.28615099999736243, 0.27855395276656425, (0.02642937555801327, -0.06990125644277313, -0.04934026042649128, 0.9958166267411518), 0.18076583878029653, 0.08902462133635816, 0.1066745533130969, 0.5279882950654898, 0.5753977846525735, 0.027135827545279455, 0.029494948625443565, 0.055700637449047824, 4.237054201448695, 4.837535963791788, 2.7794682106456694, 1.8257798047555989, 3.145387977422376, (13.354449397687901, 6.892656665380109, -2.6158304955543628), (14.53429139803432, 7.1003046743394265, -5.950340399883583), (10.909420643609312, -1.1401559315604288, -2.2764218101587055), (6.861130195914935, 1.6183466361381067, -2.101641419978691), (11.655698069109746, -1.3376484896639305, -3.9253129968923766)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.14780927749266726, 0.3245561256976324, 0.31284813888091106, 0.2471261438281305, 0.2827568778647666, 0.28785731281597643, 0.2181043745535209, 0.22965632975832817, 0.28615099999670146, 0.27847520859522784, (0.01633928298529138, -0.03164106692270951, -0.06565959309604848, 0.9971129149659536), 0.2331618963013501, 0.02661847233486822, 0.10743806909653315, 0.2186993699353456, 0.23164599168352495, 0.0587511944371257, 0.06830186855723677, 0.03968990792579945, 0.6600425736506224, 0.7359433577725131, 0.08620474359605407, 0.09634025987205358, 0.1283036848036534, (-8.171972036211178, -5.107132827749362, 0.543702985218264), (-8.74471864351685, -5.214073405316004, 4.332201161656016), (-5.336363378991454, 0.5724572760406896, 1.2468318136408065), (-3.2877519425050785, -0.7975458941709936, 1.1417940116896013), (-6.121134218428473, 0.6553608433441962, 2.1555346277488)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.10999338007250802, 0.3359839981081323, 0.3306689141273858, 0.25308708377429073, 0.2735446431905163, 0.28095190762692396, 0.2093919137422634, 0.2249825434819137, 0.28615099999949506, 0.27847237232163286, (0.0108124145750883, -0.008526015203354241, -0.0633167434115088, 0.9978912422268885), 0.23674889367242208, 0.022547635796240372, 0.10872844932295314, 0.10857337356208936, 0.08978661618856666, 0.056057019395651254, 0.06841481628621142, 0.09687959122446801, 0.4943684282462965, 0.5268288544611914, 0.026712282545469163, 0.06663758159538295, 0.13540650202372023, (0.7903298494406599, -0.1238806657360847, 0.6599575519202538), (0.5204013902120224, -0.06736303467423177, -0.43729268801568466), (-0.08187487093132617, -0.06285327179888633, -0.16089611719988284), (-0.19545049191196995, -0.14356539428376403, -0.11896246342040584), (0.33573912391997496, -0.13922648228546386, 0.002971332812713001)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.1863556312982029, 0.3385489173031172, 0.33736203927617575, 0.3002541138480682, 0.27029132525617844, 0.2897335577534934, 0.2157024972224069, 0.23589568788002066, 0.28615100002303645, 0.2781375414206137, (0.021753532289440172, -0.11967388338275427, -0.12745693305048791, 0.9806809053998982), 0.2467314094496173, 0.028672780229602624, 0.10449678867204301, 0.690909490705494, 0.7325123244558247, 0.7094544369180514, 0.9155634832307729, 0.5594194070331739, 1.4876116791668006, 1.5245448827690806, 1.4920742835905334, 1.907044605374772, 1.2128368655751127, (-0.8490293237613606, 3.6951674395118044, -0.8367105791818581), (-0.9894713298303905, 3.658791120728596, -0.4816197316229278), (-0.09000257354289332, 2.4678615873385663, -1.739095721556474), (-0.48897325593062746, 3.442276445080352, -1.7941501241848066), (-0.4897285959641522, 2.4107667770061916, -0.9435773247578929)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5503791166862101, 0.3424239268639031, 0.37899781738228866, 0.3347420533898181, 0.3649211515874812, 0.37977758070884937, 0.2972012360851058, 0.31268321830431656, 0.28615100006548877, 0.2749560582377052, (0.04704731368861958, -0.12830890757076271, -0.31426239255482935, 0.9373554952176034), 0.3313580927241662, 0.10621090944310893, 0.11312625084035523, 1.5867040244889894, 1.5569685778395785, 0.8149974134515384, 1.1100422681936444, 0.8045049382018814, 3.8091672335162254, 3.4193749478559905, 3.03143559526586, 3.808721792007093, 2.725364285853798, (-3.1083435838792184, -9.0895711215949, -0.36952709158457253), (-3.0224616801455184, -7.9315761007377645, 1.1363538580195645), (-0.2208185377969123, -7.2157856097219, 5.440685019439865), (-1.2146519187136704, -10.161233133025732, 4.64005893108504), (0.9058950559590322, -7.552835473114866, 2.0120524425458726)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5162362913577307, 0.34278334957419926, 0.3812296208533834, 0.5510368764788897, 0.3778904868854618, 0.4106951025626376, 0.29986156819016024, 0.3292549776189516, 0.2861509999725127, 0.27624022526701536, (-0.007194778826421255, 0.0036519065883770735, -0.30337364863425037, 0.9521071377312891), 0.3952504766813302, 0.10711021203438433, 0.2180085850908974, 2.472724549168529, 2.8260500658252683, 1.4633394760969023, 1.1495225416227015, 1.1946911931386475, 7.7320961546239335, 8.532205972369233, 3.698167195350155, 4.054820822704691, 2.897367210034463, (18.863437671874642, 10.917666863626375, 1.0966688638905424), (20.822823872297548, 6.932656876828794, -5.109594368254989), (6.053305078252521, 6.430040908406864, -8.054887930621014), (8.579850689965042, 10.569426360902375, -5.206889947197478), (3.1419684036406217, 8.333974007867024, -4.484371015386753)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.3015404324205359, 0.427638712702084, 0.42214469440560326, 0.5272023191918431, 0.2655931056213051, 0.27112992458712665, 0.2188813804008485, 0.23821392709589398, 0.28615100000808175, 0.2769095853208193, (-0.05557911085152667, 0.010490735626102405, -0.19410401812629938, 0.9788671011855953), 0.31601981819503044, 0.03057559105362274, 0.14514031678060255, 0.7747999227743452, 0.7795771938331805, 0.536482693284662, 1.9506032668089524, 0.7657142704812365, 3.502860359755898, 4.385780911679328, 2.103133721754114, 1.764592844825235, 1.268185281808178, (-21.61258676287671, -4.555032548203917, 1.4171456003548641), (-24.93982220451622, 0.23113704070044605, 5.290831185438776), (-9.044373736773274, -0.2767827463234567, 6.594649976370398), (-3.517687004149911, -4.556774781682918, 3.325461220880044), (-4.851671749946146, -2.3714817553863146, 5.392498654121631)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.062398954414280706, 0.38099348797900834, 0.3862539186196453, 0.501748453992612, 0.2050738133123085, 0.21381194298094108, 0.15836320169943466, 0.1758772616033575, 0.2861510000067327, 0.2782746672250176, (-0.046690856388829485, 0.1341507289608563, -0.0929989923896567, 0.9836646335271991), 0.29057784399135583, 0.0038805012021149335, 0.2065689457495258, 0.9988896165343595, 0.9662143700428966, 0.7997338662780671, 0.7173804722678391, 0.9525709500582855, 0.927898256903623, 1.5944033953811434, 0.7179039560039951, 2.8275288576558615, 1.2498186368473714, (7.3542323739420645, -0.8670020168594323, 0.042879895872751206), (9.531302608914729, -3.0572737955819367, 1.5329667792534103), (4.246295734829559, -1.70929454384673, -1.211557139435893), (-8.68158926881938, 1.4599329565068968, 0.5848400266290348), (1.3517915362019632, -1.5511912044165186, 0.17857198385027573)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.049960647836040886, 0.38410473310972476, 0.41981189795220314, 0.45177259189679586, 0.21976609387472004, 0.2558431475648583, 0.16469545436695487, 0.2048525170679098, 0.28615099997083204, 0.27845487601933416, (0.010629194056900935, 0.09791029380112343, -0.026567243796637892, 0.9936953544936844), 0.2669228774129692, 0.006243727307085861, 0.1554932682116076, 0.45044248413009425, 0.5048773270112342, 0.48729871385173795, 0.09894824023487951, 0.3635132488833802, 1.3158527650433787, 1.2710514298843818, 0.7625649722321685, 1.3204252848562505, 1.3076122273504671, (-3.098312591710312, 1.1210220087750482, -1.9947276072744913), (-3.606150188306625, 1.1891805699685083, -2.523242708895598), (-2.296470159646896, 0.9317829144630501, -1.4350044939553648), (3.385701544777625, -0.6910465750467081, -3.287986112556162), (-2.646418298743548, 1.284609875825291, -3.1866533636470322)]}
