{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5001802988300885, 0.29746919406415706, 0.264010099098259, 0.14097402364763917, 0.4807063864225165, 0.46340664770564094, 0.35747127688453934, 0.34881470907169937, 0.28615100001314203, 0.27880823332733373, (0.0168553415405841, -0.06514293901371607, -0.012753410850064595, 0.9975833910504504), 0.14461307667728937, 0.16744179827362193, 0.044093259779124226, 1.449806968232224, 1.4085659400831565, 0.09715477376513056, 0.11773318410181613, 0.19493146569094752, 2.899613936464448, 2.817131880166313, 0.1943095475302611, 0.23546636820363226, 0.38986293138189504, (0.056716181908297525, -5.518207177480091, -1.7824748927467002), (0.15310728460911882, -5.583123693219363, 0.7417655334468822), (-0.3711205027648177, 0.03557590189829085, -0.10967556098498576), (-0.2440041498975294, 0.03647219536591617, -0.4011351343599916), (0.7724154690508018, 0.05045885635729519, 0.09381187584139106)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5471303169207203, 0.3016449466180878, 0.26191510159108927, 0.11655821917324984, 0.48498221046858236, 0.4648588717483134, 0.36091795368794427, 0.35041808582306544, 0.2861510000054701, 0.27879628445075827, (0.017454780196636228, -0.06308974321349073, -0.013346385519688328, 0.9977618885608635), 0.17069505211429398, 0.17289251719674542, 0.0497066096544623, 0.2642308348300137, 0.17511948553557422, 0.018206434398212422, 0.017769765347076687, 0.01677138362000727, 3.0897783374595003, 2.9453223508031328, 0.22424307656056902, 0.2673914358826573, 0.4223032658601795, (0.8573133310890022, 11.415134719354294, 3.3880016953231564), (0.31701726494400595, 11.428348922263357, -1.300352975318809), (0.8095666610772763, -0.0798790915263412, 0.19299436553248484), (0.49215538867341735, -0.07735088574590798, 0.8730912925996801), (-1.6080943143199726, -0.09323146000310345, -0.20857931622252757)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6119197759105224, 0.48409426027101465, 0.4445885435123656, 0.12462627857775684, 0.44565086583366376, 0.42382287676093305, 0.36603595843110204, 0.3590612392101869, 0.2861510000013415, 0.2788322605962715, (0.015522361120721044, -0.05819622802111452, 0.010083126618246504, 0.997999837251168), 0.3614504285653386, 0.13078861814058762, 0.05578462208715888, 1.2222751613053846, 1.2604856710953853, 0.09530214331438816, 0.10613662247301905, 0.11953767928843143, 2.3028118589143114, 2.3851390629320024, 0.1582159831248642, 0.20326109566880482, 0.20630358847323785, (-1.5874162856644123, -1.5128207756918544, -0.3653945727974399), (-0.677486986925325, -1.082575759530524, 0.38618022564613064), (-0.1263744677072971, 0.02263121551605174, -0.03566615797257633), (0.15226818561512623, -0.014425088745058767, -0.4287581416788715), (0.43132683967053254, 0.012110950204608173, 0.038583445708036734)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.41004035964521773, 0.5889587854955791, 0.6042998791322225, 0.1360547660244666, 0.33125390371732133, 0.35223557580453807, 0.32617183640600694, 0.3425958214487921, 0.286150999998467, 0.27884588742499133, (0.003349767822356094, -0.055081956995667994, 0.0520440009404869, 0.99708797291012), 0.18836610816709293, 0.019717356889763386, 0.05923139967083176, 0.37646789312902984, 0.3449875390016311, 0.04391347449976267, 0.06714229906092103, 0.0499176175806203, 2.3604675256836067, 2.5536573518312715, 0.26831926390131455, 0.31543311520553413, 0.145916625052427, (-0.791981853428904, -8.869209690049647, -1.39432143562051), (-1.2567611527377736, -9.575306007256499, -0.7103966378949096), (-0.8429757166607104, 0.06203770596431868, 0.019372962950159334), (-1.0234945876776553, 0.14612426313117277, -0.0041956928699100615), (0.6741362142709337, 0.030589571671159277, 0.18746346906997147)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.18910952731878644, 0.5855806704758618, 0.5913458055574194, 0.1428694326339118, 0.3143680729339124, 0.323055091508437, 0.3275095345025739, 0.330447049920334, 0.28615099998703336, 0.27888466721276817, (-0.007731676161529424, -0.04606562298660416, 0.07692511068100741, 0.9958640706921845), 0.15388725701508993, 0.01008630897054791, 0.06370324251547428, 0.09653415661941302, 0.08796490077753277, 0.09081304182483584, 0.09676150900813789, 0.03863297268674525, 0.6744263383601742, 0.5213813507344183, 0.2522892395641926, 0.2884547468794939, 0.03968715195700972, (2.2955637008727927, 4.328515142316854, -0.897314454628189), (2.1980866066738916, 4.656544087485614, 1.6068765333219073), (1.0342033412090594, -0.07623668639137127, -0.0686116694163843), (1.196512361023908, -0.15398914653943963, -0.0410183381338971), (-0.21116822528394286, -0.04076007562971817, -0.14587978559970338)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.18929990840719374, 0.5993717358754103, 0.5955375018570319, 0.15644747987735935, 0.32460664772602205, 0.3232544889488084, 0.34197079737167685, 0.33257385736071493, 0.2861510000027086, 0.2788626434723157, (-0.013934059052039526, -0.04200464837950446, 0.12112103441015251, 0.9915931582992459), 0.12774788678565294, 0.008793551455235214, 0.06778649055139073, 0.0942978644820984, 0.06185424321075377, 0.051149978335017686, 0.03267298864833851, 0.04378344911389109, 0.06961283143881211, 0.08334815327250711, 0.08290672911040932, 0.13130057418059474, 0.014190085730088614, (-0.8550878819807846, 0.025416584048139512, 1.0909783396834385), (-0.6502322704655523, 0.03823349012974653, -0.6411186465519094), (-0.6515190826701964, 0.04604380298928845, -0.07204488875704307), (-0.8251158442299786, 0.08585859362690473, -0.06941499455996514), (-0.08401319215832226, 0.051507888840379934, 0.02778527803993569)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.18928957514732006, 0.5981905709385595, 0.5864458512082001, 0.16478055839710634, 0.31978069330671627, 0.3123250991428196, 0.3413957758291804, 0.32614121818914393, 0.28615100000900645, 0.27881042121995425, (-0.021012548860863855, -0.03919454459563037, 0.14044865801848622, 0.9890770955440898), 0.11314530960762348, 0.006624496071372304, 0.073169548709106, 0.08577726982204929, 0.06194590690641071, 0.02565187960422655, 0.04017604231553003, 0.020973548879762362, 0.05602868173922621, 0.03580764678638737, 0.14876818644927708, 0.1140819921246608, 0.04648877497636253, (0.05848314486140049, 0.05012571740147642, 0.03024025520513618), (-0.05888986144347763, 0.0519296246151999, -0.07021174602007818), (-0.1465954767987787, 0.012153851200163768, 0.10699834890010607), (0.028504257897603136, 0.019174157607429798, 0.09377813546157299), (0.11322508569935641, 0.008956814338977992, 0.030174227830091382)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.19156535376550093, 0.5906886624655229, 0.5695615039806271, 0.23768467082497677, 0.3117892732658435, 0.2938762848293125, 0.33783219409190685, 0.3132682491271733, 0.2861509999781545, 0.27885672869812006, (-0.025660849788447408, -0.04073931465490454, 0.1348625534375687, 0.9896675012097771), 0.09937902833387122, 0.004370714982628364, 0.08896323157423963, 0.09317812099994485, 0.07677294865309815, 0.27782562536902017, 0.1276940224440841, 0.07357195270657078, 0.022644031133554825, 0.05083066293988756, 0.5323616627033444, 0.18943450243533452, 0.11390146085817499, (-0.06426819315224375, 0.0974384226989855, -0.09871750670343538), (-0.11077077819198333, 0.09800795399122286, 0.031113426311872416), (-0.5343150122597238, 0.0619945355491196, -0.6959899976562465), (-0.1551225090815196, -0.021227178814873682, -0.02504860943669307), (-0.2985263135867835, 0.043170604144668445, 0.03627388585213076)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.19656913467085096, 0.5880144397078043, 0.5599153531009384, 0.25567144718730395, 0.3103258082348546, 0.2839296616224919, 0.3382522531984956, 0.3052672113808718, 0.28615099999950444, 0.2788651469658752, (-0.027027615135083435, -0.04035690122471846, 0.12581330423004766, 0.9908632995722032), 0.0983095999907624, 0.004112045827335501, 0.10934967585055659, 0.0449130275424897, 0.03460031433080174, 0.09207987619023852, 0.04633565275265738, 0.026722110053610356, 0.11217133403895688, 0.0972766654562935, 0.6983420029260327, 0.16895714727513755, 0.10441542485972848, (0.24603079868132838, 0.031250513114260414, -0.012019905810010556), (0.2648228081024673, 0.018172953558643457, -0.10151950451032832), (2.1095920276979654, -0.20487512048746392, 1.2072423047582266), (0.6927508964941307, -0.05840697746089507, -0.11510418362795427), (0.3982745288770051, -0.07712571557402725, -0.15029948849592856)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.19733457344648864, 0.5813959281635666, 0.5466438168567239, 0.25994321703043005, 0.30409160564891485, 0.26974317611950405, 0.3368709808230809, 0.29847940624343816, 0.28615100001621274, 0.2788059472922751, (-0.023995832316016423, -0.03770628651323081, 0.13031943532280296, 0.9904311115229343), 0.09422087442621999, 0.0032652728515233766, 0.11419659066727182, 0.049501238119319814, 0.03933822505419166, 0.15180611255947196, 0.026990828168226677, 0.02344999339187502, 0.010344711055977429, 0.04553834565969584, 0.47762102872562184, 0.04608778042090379, 0.03603017002751462, (-0.23145579134003125, -0.05920031836206796, 0.035090413161725564), (-0.11848274135377235, -0.09087167451122724, 0.0029467307458670433), (-2.229383392072165, 0.20929355627701107, -0.6091209973503258), (-0.22752324205896146, 0.027501582377799316, 0.0889277207364021), (-0.13236232922840463, 0.013546619427572182, 0.0443681262303226)]}
