{'frame_counter': 62, 'label': 'happy', 'lma_features': [1.08630077462888, 0.23148904126129805, 0.26964749846072134, 0.470103786732001, 0.45181688998371744, 0.4715540559311143, 0.32974140459155665, 0.35136057349713024, 0.28615099996982474, 0.2788025131318318, (0.00424507941183054, -0.12713074443841368, -0.09151559001775804, 0.9875775727376009), 0.14554704061637022, 0.1479995212583432, 0.05451149507164151, 0.4114215582704634, 1.1208874455204363, 0.42246414003018806, 0.562574854635094, 0.6509717396991038, 0.8228431165409268, 2.2417748910408726, 0.8449282800603761, 1.125149709270188, 1.3019434793982076, (-1.2040843902848124, -0.5662470689981713, 0.9684153115676004), (-0.7864229392802429, -1.039798546867714, -4.289822442818686), (-1.6260598401715924, 0.34241974157377175, 0.30707215853090375), (-0.2782867199336465, 0.27159733371401895, -2.216447351712006), (-1.7214222723533013, 0.8506542988703973, -1.7587836473680767)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.44417155842362155, 0.23459739312647365, 0.27114392007388227, 0.12275486992436742, 0.45299070278492287, 0.4725084532118037, 0.33127208223117066, 0.3520028635286626, 0.28615099996992177, 0.27879854684745886, (0.020773943092288978, -0.13698978168939138, -0.1077865349282037, 0.9843975186558137), 0.1616550497834026, 0.15018180552946664, 0.05460713086835822, 0.11221998741528105, 0.14509000850356868, 0.11945555204548056, 0.11250026496665319, 0.1693282306802464, 0.6659089629250584, 2.4350653525142665, 0.6077633390581918, 1.1539566064572433, 1.5842804850364502, (2.175075527423445, 1.2497144041622494, -1.5715633870661847), (1.1986811481914472, 2.1149006030470394, 9.021880327296223), (2.782764367282198, -0.6058851914652654, -0.5718847316613243), (0.11578578534859219, -0.49254353597460354, 4.508005690552821), (3.552596085520463, -1.7467937564348741, 4.1843794833713055)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5909407776080632, 0.3089066761089377, 0.3339204104840685, 0.3754302454582994, 0.4369774695937801, 0.4502810129822026, 0.3356040170215748, 0.35473968528829963, 0.286150999921567, 0.2788013337441331, (0.06505638041183877, -0.16852172889396838, -0.17671892563204922, 0.9666522056695424), 0.3578061408045272, 0.1501905637883145, 0.09893856853974373, 1.2822856711015096, 1.2379536854756612, 0.7599506655710376, 0.15826960548748006, 0.4528386209684729, 2.6536719953465013, 2.603808034902822, 1.7427025879878448, 0.5126369140842243, 0.9078804916813918, (3.5939149497783944, 1.9196287485770815, -0.14077627010682647), (4.163150986468295, 1.3862902678511988, -4.376468721906022), (2.054500837238564, 0.21847488069668342, -1.0895083627547102), (1.0368761349363638, 0.20435109458708123, -2.826702276617464), (-0.1636739797529998, 0.5921423753522621, -3.076762503049988)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8715454994708416, 0.3905779548929395, 0.4981337368328871, 0.5423293151182166, 0.4549986215703996, 0.4971186808450623, 0.35162151827640803, 0.40899535584657454, 0.28615100002899113, 0.2787109819025375, (0.017386414713682373, -0.15733459499696356, -0.24553860733440636, 0.955158298252032), 0.7336636611816502, 0.1816119540392201, 0.21446918954354097, 0.6176971305532444, 0.5466440741347856, 0.8817397207341687, 0.9920854738242967, 1.4622954782927269, 3.2043701635253523, 2.7820438884906378, 0.8051729216247274, 1.8383275212323507, 2.0373169241996734, (-8.433206204695068, -7.712487037553822, 0.6956453702465559), (-7.7711061240089165, -6.724478932145979, -1.959548794858943), (-2.458107151733259, -0.46274777607815665, 2.6840797823550417), (2.462519853528825, 0.954073706709855, 1.7615441893341277), (2.290005589523062, -0.11055604901152805, -0.2257241627243829)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7804592825852693, 0.30296638844513535, 0.4247020914964595, 0.49454857064168395, 0.47975222981304433, 0.5280450099606804, 0.356853634452644, 0.41212915596987515, 0.2861510000038378, 0.2786927425947862, (0.006900929080731362, -0.13956472369391243, -0.27025043560910894, 0.9514627355531929), 0.46977062652302076, 0.21664429424588888, 0.20577639348267912, 0.9763317885176754, 1.202878719344161, 0.45390440362995893, 0.9525675924008329, 0.6210390388090858, 2.017929133311536, 2.2676996333411505, 1.3044718742122716, 1.4508096275314697, 3.2023363215778393, (6.710607443805259, 6.73362011888235, 2.408643487890515), (6.254547515730643, 5.154072498338058, 4.831872849435168), (-2.941518239940663, 1.242015600211936, -0.11392901490353324), (-4.347198731350083, -3.1877451970748716, 0.3016642164525756), (-9.342415754270355, 1.4675027431052747, 4.180505441726808)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5880955077984851, 0.2582559548131789, 0.30382328057891783, 0.5192213642447948, 0.343838911526862, 0.35525853191254037, 0.28293799296585714, 0.31370437832725373, 0.28615099995260196, 0.2786819832597163, (0.07654473586156808, -0.11558354241712566, -0.16156420965050683, 0.9756100642386152), 0.3449144890835307, 0.1098912483020146, 0.20264242307727168, 0.34594379850536205, 0.48877990366447577, 0.8036742622131688, 0.2767675150076257, 0.5980298543725633, 2.526093533167018, 3.3754905088161706, 2.4027569826792776, 2.4111924781048035, 2.053601504304842, (-6.939015706447364, 0.20815220287742076, -4.680699212834298), (-8.6368662001829, 0.2222870297840771, -6.864135147424971), (-2.1968494913663434, -0.3921459837743517, -3.151113250858277), (-2.604127193677421, 3.385302826763837, -4.511850469561541), (2.7659479429251803, -1.1105147595574945, -6.46697339903784)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.0674131894547647, 0.49935691960307527, 0.49696750915018856, 0.5312867393009232, 0.4526845435230987, 0.44930131445572674, 0.37703824206177183, 0.38868059055897625, 0.2861510000295322, 0.27879779587294684, (0.040159346926369605, -0.15930830308989347, -0.11774730975052647, 0.9782381530456395), 0.6244925514989751, 0.13664843896548395, 0.20816196948536642, 1.146374723447751, 1.301179231221974, 0.3467522913884836, 1.0077620556528462, 0.8495746935653171, 1.6936547712684746, 2.2705444325409867, 1.2063323198862357, 1.6437919969445098, 0.5055379482540274, (2.197356802913035, -0.5697532311767279, -0.18408134145617439), (3.1639722974609583, 1.8153983980787736, 6.1295665236902686), (6.263494964579607, -1.6337269208231306, 2.7258531608128713), (0.5083075070188912, -0.24447304459416053, 3.5896765682057605), (1.7034446225767823, 0.16970159939793206, 2.7492004778062658)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.1164510422179192, 0.44204165640632065, 0.5328658082025187, 0.48682645656382595, 0.5227245601427483, 0.5545820298738963, 0.4001901065589668, 0.44233685633944786, 0.2861509999707796, 0.2788326596804161, (0.02713451498069304, -0.1706521773320003, -0.14225254717173155, 0.9737163055151923), 0.5348333424023342, 0.21268042416493024, 0.20389145636635833, 1.6778048016701896, 1.2568033692169707, 0.7465015486189001, 0.5579131432644951, 0.5970577802398844, 4.373213871912085, 3.181425047318899, 1.1092299987729497, 1.0671371509792391, 1.9198984271793635, (-0.09270452842844179, -6.349012154714258, 9.335258476681986), (2.3302248740969063, -9.119309896259123, -3.9612784441435984), (-3.4064546424097344, 2.57632633099181, 0.176667230504151), (4.92053811389539, -1.7873869937789977, 0.07140771791269529), (2.951530402448711, -0.5400171289274223, 3.641480814441927)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6462850466553159, 0.27665027973923945, 0.37053847512551463, 0.4231285957320261, 0.4596772448796073, 0.5064619795259465, 0.3403066811862469, 0.38799989576319666, 0.28615100003870403, 0.2786322909554628, (0.04423241382223362, -0.13050132767444983, -0.18114787401426227, 0.9736153808140716), 0.34798198657780843, 0.18886350525146, 0.18026648593661232, 0.7979426177185349, 0.7003975087008654, 0.4396980865937627, 0.35466895515058755, 0.674752701130773, 4.739058057525432, 3.3981723752924116, 1.7153132613431343, 1.4429031260128944, 2.3910428304279803, (8.391168765046004, 7.408499117379079, -13.425827175722375), (6.021125682376493, 8.946930582902437, -0.3600538629011396), (3.5152010754311647, -2.4095480879991404, -3.5276914028324953), (0.2659357788650212, 0.8691258406318558, -2.677111332020246), (-1.374541481933953, 0.23266083936767856, -7.959413839259259)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5673038870215705, 0.29103568640754496, 0.29375762861098054, 0.4100851814144618, 0.3836910645463007, 0.3722108514007381, 0.29910998618485596, 0.31792373445694005, 0.28615099993874976, 0.27816589240458517, (0.010501737280221135, -0.15117237167659753, -0.24624455146051463, 0.9568024116322028), 0.3391966560132685, 0.13561773839929386, 0.16116427813538686, 0.18979074687986697, 0.11301709161475576, 0.09050707429562724, 0.4181542325560224, 0.4094562337801494, 1.923525803336041, 1.5957102804002203, 1.0410007754258794, 1.0648335363273425, 1.9020717247182684, (-8.765139271131687, -2.0363633114028667, 9.614930113027295), (-8.163246300935725, -2.6931346143158255, 4.114113615836704), (-1.0063443258482039, 1.8584787582264808, 4.24415306214004), (-0.37277272494708313, -0.08193035707653351, 3.2677410875370008), (1.3247002787800497, 0.21034579146267518, 7.976532985026548)]}
